23:46 „Piratė ir kapitonas“ (S1E2). 2016. Trileris, Fantastinis. Prancūzija.

2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 – Trečiadienis
06:00 „Mano mažasis ponis“ (S1E13). 2022. Komedija, Nuotykių. JAV.
06:23 „Heidė“ (S2E13). 2019. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S3E25). 2009. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S3E26). 2009. Visai šeimai, Komedija. Anglija. N-7
07:00 „Kiaulytė Pepa“ (S4E1). 2011. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E35). 2021. Visai šeimai, Komedija. Anglija.
07:13 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E7). 2021. Visai šeimai, Komedija. JAV.
07:19 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E8). 2019. Visai šeimai, Komedija. JAV.
07:26 „Teletabiai“ (S1E35). 2016. Fantastinis, Visai šeimai. Anglija.
07:39 „Džetas ir žemiečiai“ (S1E9). 2016. Visai šeimai. JAV.
08:03 „Dino ranča“ (S1E29). 2021. Nuotykių, Veiksmo. Kanada.
08:17 „Dino ranča“ (S1E30). 2021. Nuotykių, Veiksmo. Kanada.
08:31 „Kalbantis katinas Tomas“ (S1E21) JAV.
08:43 „Džonis Džetbojus“ (S1E7). 2023. Kinija.
08:57 „Mano mažasis ponis“ (S1E13). 2022. Komedija, Nuotykių. JAV.
09:19 „Gabės lėlių namai“ (S1E18). 2021. Fantastinis, Visai šeimai. JAV.
09:43 „Paprikos“ (S1E10). 2018. Visai šeimai. Prancūzija.
09:52 „Paprikos“ (S1E11). 2018. Visai šeimai. Prancūzija.
10:01 „Paprikos“ (S1E12). 2018. Visai šeimai. Prancūzija.
10:10 „Leo pasaulis“ (S1E3). 2024. Italija.
10:24 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
10:37 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
10:49 „Piratė ir kapitonas“ (S1E7). 2016. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E8). 2018. Trileris, Fantastinis. Prancūzija.
11:14 „Vaivorykštė Rubė“ (S1E2). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:28 „Heidė“ (S2E13). 2019. Visai šeimai, Drama. Prancūzija.
11:52 „Mano mažasis ponis“ (S1E13). 2022. Komedija, Nuotykių. JAV.
12:15 „Edmundas ir Liusė“ (S1E37). 2023. Prancūzija.
12:28 „Edmundas ir Liusė“ (S1E38). 2023. Prancūzija.
12:40 „Piratė ir kapitonas“ (S1E9). 2016. Trileris, Fantastinis. Prancūzija.
12:53 „Piratė ir kapitonas“ (S1E10). 2016. Trileris, Fantastinis. Prancūzija.
13:05 „Kiaulytė Pepa“ (S3E25). 2009. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S3E26). 2009. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E1). 2011. Visai šeimai, Komedija. Anglija. N-7
13:25 „Kiaulytė Pepa“ (S7E35). 2021. Visai šeimai, Komedija. Anglija.
13:32 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E9). 2019. Visai šeimai, Komedija. JAV.
13:38 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E10). 2021. Visai šeimai, Komedija. JAV.
13:44 „Vaivorykštė Rubė“ (S1E2). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:58 „Teletabiai“ (S1E37). 2016. Fantastinis, Visai šeimai. Anglija.
14:12 „Teletabiai“ (S1E38). 2016. Fantastinis, Visai šeimai. Anglija.
14:25 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
14:37 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
14:50 „Leo pasaulis“ (S1E3). 2024. Italija.
15:03 „Vaivorykštė Rubė“ (S1E2). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:17 „Gabės lėlių namai“ (S1E18). 2021. Fantastinis, Visai šeimai. JAV.
15:41 „Džetas ir žemiečiai“ (S1E9). 2016. Visai šeimai. JAV.
16:05 „Mano mažasis ponis“ (S1E13). 2022. Komedija, Nuotykių. JAV.
16:28 „Kalbantis katinas Tomas“ (S1E21) JAV.
16:40 „Džonis Džetbojus“ (S1E8). 2023. Kinija.
16:54 „Dino ranča“ (S1E29). 2021. Nuotykių, Veiksmo. Kanada.
17:07 „Dino ranča“ (S1E30). 2021. Nuotykių, Veiksmo. Kanada.
17:21 „Tomas ir draugai“ (S28E11). 2023. Fantastinis, Visai šeimai. Anglija.
17:33 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
17:45 „Paprikos“ (S1E13). 2018. Visai šeimai. Prancūzija.
17:55 „Paprikos“ (S1E14). 2018. Visai šeimai. Prancūzija.
18:04 „Paprikos“ (S1E15). 2018. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E4). 2024. Italija.
18:27 „Vaivorykštė Rubė“ (S1E2). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:40 „Vaivorykštė Rubė“ (S1E3). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:54 „Gabės lėlių namai“ (S1E18). 2021. Fantastinis, Visai šeimai. JAV.
19:18 „Teletabiai“ (S1E37). 2016. Fantastinis, Visai šeimai. Anglija.
19:31 „Teletabiai“ (S1E38). 2016. Fantastinis, Visai šeimai. Anglija.
19:45 „Dino ranča“ (S1E29). 2021. Nuotykių, Veiksmo. Kanada.
19:59 „Dino ranča“ (S1E30). 2021. Nuotykių, Veiksmo. Kanada.
20:12 „Džetas ir žemiečiai“ (S1E9). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S3E25). 2009. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S3E26). 2009. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S4E1). 2011. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S7E35). 2021. Visai šeimai, Komedija. Anglija.
21:03 „Teletabiai“ (S1E37). 2016. Fantastinis, Visai šeimai. Anglija.
21:16 „Teletabiai“ (S1E38). 2016. Fantastinis, Visai šeimai. Anglija.
21:30 „Piratė ir kapitonas“ (S1E9). 2016. Trileris, Fantastinis. Prancūzija.
21:43 „Piratė ir kapitonas“ (S1E10). 2016. Trileris, Fantastinis. Prancūzija.
21:55 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
22:08 „Vaivorykštė Rubė“ (S1E3). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:21 „Edmundas ir Liusė“ (S1E39). 2023. Prancūzija.
22:34 „Edmundas ir Liusė“ (S1E40). 2023. Prancūzija.
22:47 „Mano mažasis ponis“ (S1E13). 2022. Komedija, Nuotykių. JAV.
23:09 „Džetas ir žemiečiai“ (S1E9). 2016. Visai šeimai. JAV.
23:33 „Piratė ir kapitonas“ (S1E9). 2016. Trileris, Fantastinis. Prancūzija.
23:46 „Piratė ir kapitonas“ (S1E10). 2016. Trileris, Fantastinis. Prancūzija.
23:59 „Labos nakties!“ Anglija.

2025-05-29 – Ketvirtadienis
06:00 „Mano mažasis ponis“ (S1E14). 2022. Komedija, Nuotykių. JAV.
06:23 „Heidė“ (S2E14). 2020. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S4E2). 2011. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S4E3). 2011. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S4E4). 2011. Visai šeimai, Komedija. Anglija.
07:05 „Kiaulytė Pepa“ (S7E36). 2021. Visai šeimai, Komedija. Anglija.
07:13 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E9). 2019. Visai šeimai, Komedija. JAV.
07:19 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E10). 2021. Visai šeimai, Komedija. JAV.
07:25 „Teletabiai“ (S1E37). 2016. Fantastinis, Visai šeimai. Anglija.
07:39 „Džetas ir žemiečiai“ (S1E10). 2016. Visai šeimai. JAV.
08:03 „Dino ranča“ (S1E31). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E32). 2021. Nuotykių, Veiksmo. Kanada.
08:30 „Kalbantis katinas Tomas“ (S1E22) JAV.
08:43 „Džonis Džetbojus“ (S1E8). 2023. Kinija.
08:56 „Mano mažasis ponis“ (S1E14). 2022. Komedija, Nuotykių. JAV.
09:19 „Gabės lėlių namai“ (S1E19). 2021. Fantastinis, Visai šeimai. JAV.
09:42 „Paprikos“ (S1E13). 2018. Visai šeimai. Prancūzija.
09:51 „Paprikos“ (S1E14). 2018. Visai šeimai. Prancūzija.
10:01 „Paprikos“ (S1E15). 2018. Visai šeimai. Prancūzija.
10:10 „Leo pasaulis“ (S1E4). 2024. Italija.
10:24 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
10:36 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E9). 2016. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E10). 2016. Trileris, Fantastinis. Prancūzija.
11:13 „Vaivorykštė Rubė“ (S1E3). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E14). 2020. Visai šeimai, Drama. Prancūzija.
11:51 „Mano mažasis ponis“ (S1E14). 2022. Komedija, Nuotykių. JAV.
12:13 „Edmundas ir Liusė“ (S1E39). 2023. Prancūzija.
12:26 „Edmundas ir Liusė“ (S1E40). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E11). 2016. Trileris, Fantastinis. Prancūzija.
12:51 „Piratė ir kapitonas“ (S1E12). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S4E2). 2011. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S4E3). 2011. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E4). 2011. Visai šeimai, Komedija. Anglija.
13:20 „Kiaulytė Pepa“ (S7E36). 2021. Visai šeimai, Komedija. Anglija.
13:30 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E11). 2019. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E12). 2021. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E3). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:56 „Teletabiai“ (S1E39). 2015. Fantastinis, Visai šeimai. Anglija.
14:10 „Teletabiai“ (S1E40). 2016. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
14:36 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E4). 2024. Italija.
15:02 „Vaivorykštė Rubė“ (S1E3). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:16 „Gabės lėlių namai“ (S1E19). 2021. Fantastinis, Visai šeimai. JAV.
15:39 „Džetas ir žemiečiai“ (S1E10). 2016. Visai šeimai. JAV.
16:03 „Mano mažasis ponis“ (S1E14). 2022. Komedija, Nuotykių. JAV.
16:26 „Kalbantis katinas Tomas“ (S1E22) JAV.
16:39 „Džonis Džetbojus“ (S1E9). 2023. Kinija.
16:52 „Dino ranča“ (S1E31). 2021. Nuotykių, Veiksmo. Kanada.
17:05 „Dino ranča“ (S1E32). 2021. Nuotykių, Veiksmo. Kanada.
17:19 „Tomas ir draugai“ (S28E12). 2023. Fantastinis, Visai šeimai. Anglija.
17:31 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
17:44 „Paprikos“ (S1E16). 2017. Visai šeimai. Prancūzija.
17:53 „Paprikos“ (S1E17). 2017. Visai šeimai. Prancūzija.
18:02 „Paprikos“ (S1E18). 2017. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E5). 2024. Italija.
18:25 „Vaivorykštė Rubė“ (S1E3). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:39 „Vaivorykštė Rubė“ (S1E4). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:53 „Gabės lėlių namai“ (S1E19). 2021. Fantastinis, Visai šeimai. JAV.
19:16 „Teletabiai“ (S1E39). 2015. Fantastinis, Visai šeimai. Anglija.
19:30 „Teletabiai“ (S1E40). 2016. Fantastinis, Visai šeimai. Anglija.
19:44 „Dino ranča“ (S1E31). 2021. Nuotykių, Veiksmo. Kanada.
19:57 „Dino ranča“ (S1E32). 2021. Nuotykių, Veiksmo. Kanada.
20:11 „Džetas ir žemiečiai“ (S1E10). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S4E2). 2011. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S4E3). 2011. Visai šeimai, Komedija. Anglija. N-7
20:45 „Kiaulytė Pepa“ (S4E4). 2011. Visai šeimai, Komedija. Anglija.
20:55 „Kiaulytė Pepa“ (S7E36). 2021. Visai šeimai, Komedija. Anglija.
21:01 „Teletabiai“ (S1E39). 2015. Fantastinis, Visai šeimai. Anglija.
21:15 „Teletabiai“ (S1E40). 2016. Fantastinis, Visai šeimai. Anglija.
21:29 „Piratė ir kapitonas“ (S1E11). 2016. Trileris, Fantastinis. Prancūzija.
21:41 „Piratė ir kapitonas“ (S1E12). 2016. Trileris, Fantastinis. Prancūzija.
21:54 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
22:06 „Vaivorykštė Rubė“ (S1E4). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:20 „Edmundas ir Liusė“ (S1E41). 2023. Prancūzija.
22:33 „Edmundas ir Liusė“ (S1E42). 2023. Prancūzija.
22:45 „Mano mažasis ponis“ (S1E14). 2022. Komedija, Nuotykių. JAV.
23:08 „Džetas ir žemiečiai“ (S1E10). 2016. Visai šeimai. JAV.
23:32 „Piratė ir kapitonas“ (S1E11). 2016. Trileris, Fantastinis. Prancūzija.
23:45 „Piratė ir kapitonas“ (S1E12). 2016. Trileris, Fantastinis. Prancūzija.
23:57 „Labos nakties!“ Anglija.

2025-05-30 – Penktadienis
05:59 „Mano mažasis ponis“ (S1E15). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E15). 2015. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S4E5). 2011. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S4E6). 2011. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S4E7). 2011. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E37). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E11). 2019. Visai šeimai, Komedija. JAV.
07:19 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E12). 2021. Visai šeimai, Komedija. JAV.
07:25 „Teletabiai“ (S1E39). 2015. Fantastinis, Visai šeimai. Anglija.
07:38 „Džetas ir žemiečiai“ (S1E11). 2016. Visai šeimai. JAV.
08:02 „Dino ranča“ (S1E33). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E34). 2021. Nuotykių, Veiksmo. Kanada.
08:30 „Kalbantis katinas Tomas“ (S1E23) JAV.
08:42 „Džonis Džetbojus“ (S1E9). 2023. Kinija.
08:55 „Mano mažasis ponis“ (S1E15). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E20). 2021. Fantastinis, Visai šeimai. JAV.
09:42 „Paprikos“ (S1E16). 2017. Visai šeimai. Prancūzija.
09:51 „Paprikos“ (S1E17). 2017. Visai šeimai. Prancūzija.
10:00 „Paprikos“ (S1E18). 2017. Visai šeimai. Prancūzija.
10:10 „Leo pasaulis“ (S1E5). 2024. Italija.
10:23 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
10:36 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E11). 2016. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E12). 2016. Trileris, Fantastinis. Prancūzija.
11:14 „Vaivorykštė Rubė“ (S1E4). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E15). 2015. Visai šeimai, Drama. Prancūzija.
11:52 „Mano mažasis ponis“ (S1E15). 2022. Komedija, Nuotykių. JAV.
12:15 „Edmundas ir Liusė“ (S1E41). 2023. Prancūzija.
12:27 „Edmundas ir Liusė“ (S1E42). 2023. Prancūzija.
12:40 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
12:53 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
13:05 „Kiaulytė Pepa“ (S4E5). 2011. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S4E6). 2011. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E7). 2011. Visai šeimai, Komedija. Anglija. N-7
13:25 „Kiaulytė Pepa“ (S7E37). 2021. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E13). 2021. Visai šeimai, Komedija. JAV.
13:38 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E14). 2022. Visai šeimai, Komedija. JAV.
13:44 „Vaivorykštė Rubė“ (S1E4). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E41). 2016. Fantastinis, Visai šeimai. Anglija.
14:11 „Teletabiai“ (S1E42). 2016. Fantastinis, Visai šeimai. Anglija.
14:25 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
14:37 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
14:50 „Leo pasaulis“ (S1E5). 2024. Italija.
15:03 „Vaivorykštė Rubė“ (S1E4). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:17 „Gabės lėlių namai“ (S1E20). 2021. Fantastinis, Visai šeimai. JAV.
15:41 „Džetas ir žemiečiai“ (S1E11). 2016. Visai šeimai. JAV.
16:05 „Mano mažasis ponis“ (S1E15). 2022. Komedija, Nuotykių. JAV.
16:28 „Kalbantis katinas Tomas“ (S1E23) JAV.
16:40 „Džonis Džetbojus“ (S1E10). 2023. Kinija.
16:53 „Dino ranča“ (S1E33). 2021. Nuotykių, Veiksmo. Kanada.
17:07 „Dino ranča“ (S1E34). 2021. Nuotykių, Veiksmo. Kanada.
17:21 „Tomas ir draugai“ (S28E13). 2023. Fantastinis, Visai šeimai. Anglija.
17:33 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
17:46 „Paprikos“ (S1E19). 2017. Visai šeimai. Prancūzija.
17:55 „Paprikos“ (S1E20). 2018. Visai šeimai. Prancūzija.
18:04 „Paprikos“ (S1E21). 2018. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E6). 2024. Italija.
18:27 „Vaivorykštė Rubė“ (S1E4). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:41 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:55 „Gabės lėlių namai“ (S1E20). 2021. Fantastinis, Visai šeimai. JAV.
19:18 „Teletabiai“ (S1E41). 2016. Fantastinis, Visai šeimai. Anglija.
19:32 „Teletabiai“ (S1E42). 2016. Fantastinis, Visai šeimai. Anglija.
19:45 „Dino ranča“ (S1E33). 2021. Nuotykių, Veiksmo. Kanada.
19:59 „Dino ranča“ (S1E34). 2021. Nuotykių, Veiksmo. Kanada.
20:13 „Džetas ir žemiečiai“ (S1E11). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S4E5). 2011. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S4E6). 2011. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S4E7). 2011. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S7E37). 2021. Visai šeimai, Komedija. Anglija.
21:03 „Teletabiai“ (S1E41). 2016. Fantastinis, Visai šeimai. Anglija.
21:17 „Teletabiai“ (S1E42). 2016. Fantastinis, Visai šeimai. Anglija.
21:30 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
21:43 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
21:56 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
22:08 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:22 „Edmundas ir Liusė“ (S1E43). 2023. Prancūzija.
22:35 „Edmundas ir Liusė“ (S1E44). 2023. Prancūzija.
22:47 „Mano mažasis ponis“ (S1E15). 2022. Komedija, Nuotykių. JAV.
23:10 „Džetas ir žemiečiai“ (S1E11). 2016. Visai šeimai. JAV.
23:34 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
23:47 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
23:59 „Labos nakties!“ Anglija.

2025-05-31 – Šeštadienis
05:59 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E16). 2015. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S4E8). 2011. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S4E9). 2011. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S4E10). 2011. Visai šeimai, Komedija. Anglija.
07:05 „Kiaulytė Pepa“ (S7E38). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E13). 2021. Visai šeimai, Komedija. JAV.
07:18 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E14). 2022. Visai šeimai, Komedija. JAV.
07:24 „Teletabiai“ (S1E41). 2016. Fantastinis, Visai šeimai. Anglija.
07:38 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
08:02 „Dino ranča“ (S1E35). 2021. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E36). 2021. Nuotykių, Veiksmo. Kanada.
08:29 „Kalbantis katinas Tomas“ (S1E24) JAV.
08:42 „Džonis Džetbojus“ (S1E10). 2023. Kinija.
08:55 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E21). 2021. Fantastinis, Visai šeimai. JAV.
09:41 „Paprikos“ (S1E19). 2017. Visai šeimai. Prancūzija.
09:51 „Paprikos“ (S1E20). 2018. Visai šeimai. Prancūzija.
10:00 „Paprikos“ (S1E21). 2018. Visai šeimai. Prancūzija.
10:05 „Leo pasaulis“ (S1E6). 2024. Italija.
10:23 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
10:35 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E13). 2018. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E14). 2016. Trileris, Fantastinis. Prancūzija.
11:13 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E16). 2015. Visai šeimai, Drama. Prancūzija.
11:51 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
12:14 „Edmundas ir Liusė“ (S1E43). 2023. Prancūzija.
12:27 „Edmundas ir Liusė“ (S1E44). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E15). 2016. Trileris, Fantastinis. Prancūzija.
12:52 „Piratė ir kapitonas“ (S1E16). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S4E8). 2011. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S4E9). 2011. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S4E10). 2011. Visai šeimai, Komedija. Anglija.
13:20 „Kiaulytė Pepa“ (S7E38). 2021. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E15). 2021. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E16). 2021. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E43). 2017. Fantastinis, Visai šeimai. Anglija.
14:10 „Teletabiai“ (S1E44). 2016. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
14:37 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E6). 2024. Italija.
15:03 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:16 „Gabės lėlių namai“ (S1E21). 2021. Fantastinis, Visai šeimai. JAV.
15:40 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
16:04 „Mano mažasis ponis“ (S1E16). 2022. Komedija, Nuotykių. JAV.
16:27 „Kalbantis katinas Tomas“ (S1E24) JAV.
16:39 „Džonis Džetbojus“ (S1E11). 2023. Kinija.
16:53 „Dino ranča“ (S1E35). 2021. Nuotykių, Veiksmo. Kanada.
17:06 „Dino ranča“ (S1E36). 2021. Nuotykių, Veiksmo. Kanada.
17:20 „Tomas ir draugai“ (S28E14). 2023. Fantastinis, Visai šeimai. Anglija.
17:32 „Tomas ir draugai“ (S28E15). 2023. Fantastinis, Visai šeimai. Anglija.
17:45 „Paprikos“ (S1E22). 2018. Visai šeimai. Prancūzija.
17:54 „Paprikos“ (S1E23). 2017. Visai šeimai. Prancūzija.
18:04 „Paprikos“ (S1E24). 2018. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E7). 2023. Italija.
18:27 „Vaivorykštė Rubė“ (S1E5). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:41 „Vaivorykštė Rubė“ (S1E6). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:54 „Gabės lėlių namai“ (S1E21). 2021. Fantastinis, Visai šeimai. JAV.
19:18 „Teletabiai“ (S1E43). 2017. Fantastinis, Visai šeimai. Anglija.
19:32 „Teletabiai“ (S1E44). 2016. Fantastinis, Visai šeimai. Anglija.
19:45 „Dino ranča“ (S1E35). 2021. Nuotykių, Veiksmo. Kanada.
19:59 „Dino ranča“ (S1E36). 2021. Nuotykių, Veiksmo. Kanada.
20:12 „Džetas ir žemiečiai“ (S1E12). 2016. Visai šeimai. JAV.
