Lietuvos Rytas TV
1.40 Krepšinio karštligė.

2011-09-15 - Ketvirtadienis
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Šeimos
gydytojas“. JAV,
2002.
15.15 Griūk negyvas!
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
19.55 Kaimo diena.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 „Pora kaip tvora“
23.25 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.40 Siaubo f. „Vilkolakės
gimimas“. Kanada,
2004. S
2.40 Naujienošana.
2.50 Krepšinio karštligė.

2011-09-16 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Padėkime augti.
9.20 Namų daktaras.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 „Mad men.
Reklamos vilkai“.
14.30 Skonio reikalas.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo Gangas.
18.00 Žinios. Orai.
18.05 Krepšinio karštligė.
18.10 Šeimų dvikova –
„Akropolio“
turnyras.
19.00 Ilgai ir laimingai.
19.55 Protų mūšis.
21.00 Reporteris.
21.30 Tas kinas.
Drama „Šalis, kurios
niekada nebuvo“.
JAV, Kanada, 2005.
N-14
23.45 Vertas kinas. Ko-
medija „Dvi dienos
Paryžiuje“. Prancū-
zija, Vokietija, 2007.
N-14
1.45 Naujienošana.
1.55 Krepšinio karštligė.

2011-09-17 - Šeštadienis
6.54 TV parduotuvė.
7.10 Reporteris.
7.40 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dvikova –
„Akropolio“
turnyras.
10.45 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Didžiausios pa-
saulio katastrofos“.
„Visa griaunančios
nuošliaužos“. „SOS
Japonija“.
15.00 Super L.T.
16.00 Žinios. Orai.
16.05 Nauda ūkiui.
16.10 Kas tu toks?
17.00 Žinios. Orai.
17.10 Ilgai ir laimingai.
18.00 Žinios. Orai.
18.05 Krepšinio karštligė.
18.10 Griūk negyvas!
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.28 Orai.
21.30 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
23.30 Piktas kinas.
Siaubo f. „Saimonas
sako“. JAV, 2006. S
1.25 Naujienošana.
1.35 Krepšinio karštligė.

2011-09-18 - Sekmadienis
6.54 TV parduotuvė.
7.10 Reporteris.
7.40 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 „Grobuonys“.
„Tobuliausieji“.
11.00 Šiandien kimba.
11.30 Reporteris.
12.00 Protų mūšis.
13.00 Grožio konkursas
„Mis Visata 2011”.
Vaizdo įrašas iš San
Paulo (Brazilija).
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.10 Ekovizija.
18.00 Žinios. Orai.
18.05 Krepšinio karštligė.
18.10 Gongo gangas.
19.00 Lietuvos futbolo
A lyga: Vilniaus
„Žalgiris“ - Gargždų
„Banga“. Tiesioginė
transliacija iš
Vilniaus.
21.00 Žinios.
21.13 Orai.
21.15 24/7.
22.15 „Mad Men. Rekla-
mos vilkai“.
23.15 Drama „Šalis, kurios
niekada nebuvo“.
JAV, Kanada. N-14
1.30 Naujienošana.
1.40 Krepšinio karštligė.

2011-09-19 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Gongo gangas.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien kimba.
11.00 Protų mūšis.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dvikova –
„Akropolio“
turnyras.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 Pora kaip tvora.
23.20 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 „Merdoko paslaptys“.

2011-09-20 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.
10.30 Pora kaip tvora.
11.00 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir laimingai.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 Pora kaip tvora.
23.20 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 „Merdoko paslaptys“.

2011-09-21 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.

* Transliuojant analogu
techninė profilaktika
nuo 10 val. iki 15.00 val.

10.30 „Pora kaip tvora“.
11.00 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Tobulų Kalėdų receptas“. JAV, 2006.
15.10 Griūk negyvas!
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 Pora kaip tvora.
23.20 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 „Mad Men. Reklamos vilkai“.

2011-09-22 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.
10.30 Pora kaip tvora.
11.00 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Kriminalinė drama
„Žmogžudystė
Iditarodo trasoje“.
JAV, 1996.
15.10 Griūk negyvas!
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
19.55 Kaimo diena.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 Pora kaip tvora.
23.20 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.40 Siaubo f. „Saimonas sako“. JAV, 2006. S
2.30 Naujienošana.

2011-09-23 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Padėkime augti.
9.20 Girių takais.
9.55 Super L.T.
10.30 Pora kaip tvora.
11.00 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 „Mad Men. Reklamos vilkai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo gangas.
18.00 Žinios. Orai.
18.10 Šeimų dvikova – „Akropolio“ turnyras.
19.00 Ilgai ir laimingai.
19.55 Protų mūšis.
21.00 Reporteris.
21.27 Orai.
21.30 VII tarptautinis sunkaus svorio profesionalų bokso turnyras „Bigger's Better“. Transliacija iš „Siemens“ arenos.
1.30 Naujienošana.

2011-09-24 - Šeštadienis
6.54 TV parduotuvė.
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dvikova –
„Akropolio“
turnyras.
10.45 Ekovizija. Žalioji
idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų tyrimai“.
„Miuncheno
aviakatastrofa“.
14.00 „Didžiausios pasau-
lio katastrofos“.“ Žu-
dantys ugnikalniai“.
14.55 „Super L.T.“.
16.00 Žinios. Orai.
16.05 Nauda ūkiui.
16.10 Kas tu toks?
17.00 Žinios. Orai.
17.05 Ilgai ir laimingai..
18.00 Žinios. Orai.
18.05 Griūk negyvas!.
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.28 Orai.
21.30 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
23.30 Piktas kinas. Siaubo
f. „Vilkduobė“. Aus-
tralija, 2005. S
1.25 Naujienošana.

2011-09-25 - Sekmadienis
6.54 TV parduotuvė.
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 „Plėšrūno instink-
tas“. „Žvalgai kaime-
nėje. Antilopės gnu
kelionė“.
11.00 Šiandien kimba.
11.30 Reporteris.
12.00 Protų mūšis.
13.00 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios.Orai.
17.05 „Mitų griovėjai“.
18.00 Žinios. Orai.
18.05 Gongo gangas.
19.00 Lietuvos futbolo A
lygos čempionato
rungtynės: Gargždų
„Banga“ – Marijam-
polės „Sūduva“.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas „MAD
MEN. Reklamos
vilkai“.
23.15 Du karaliai. Laida
apie sportinį pokerį.
0.20 „Didžiausios pasaulio
katastrofos“.“SOS
Japonija“.
1.20 Naujienošana.

2011-09-26 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Gongo gangas.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien kimba.
11.00 Protų mūšis.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dvikova –
„Akropolio“
turnyras.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios.Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko paslaptys“.
1.40 „Zona“.

2011-09-27 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Reporteris.
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir laimingai.
17.00 Žinios.Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko paslaptys“.
1.40 „Zona“.

2011-09-28 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Reporteris.
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Išlaidauto-
jas“. JAV, 2003.
15.15 Griūk negyvas!
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios.Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 TV serialas „MAD
MEN. Reklamos
vilkai“.
1.40 Du karaliai.

2011-09-29 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Reporteris.
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Pasikėsi-
nimas į Ričardą
Niksoną“. JAV,
Meksika, 2004.
15.15 Griūk negyvas!
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios.Orai.
17.20 Lietuva tiesiogiai.
17.55 Eurolygos atrankos
rungtynės.
„Cibona“(Kroatija) –
„Cholet Basket“
(Prancūzija). Per
pertrauką – Žinios.
20.00 Reporteris.
20.40 Eurolygos atrankos
rungtynės.
Vilniaus „Lietuvos
rytas“ – Podgoricos
„Buducnost“ (Juod-
kalnija). Tiesioginė
transliacija iš Vil-
niaus Pertraukoje –
Naujienošana.
22.30 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.25 Siaubo f. „Vilkduobė“.
Australija, 2005. S
2.25 Naujienošana.

2011-09-30 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Reporteris.
8.25 Griūk negyvas!
8.35 Padėkime augti.
9.05 Namų daktaras.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
12.50 Griūk negyvas!
13.00 TV parduotuvė.
13.30 „Mad Men. Rekla-
mos vilkai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.15 Super L.T.
17.55 Eurolygos atrankos
rungtynės. PAOK –
„Galatasaray“ .
Pertraukoje – Žinios.
19.45 Šeimų dvikova –
„Akropolio“ turnyras.
20.40 Eurolygos atrankos
rungtynės. „Asvel“ –
„BCM Gravelines
Dunkerque“.
22.30 Tas kinas. Drama „Žiaurūs laikai“. JAV, 2005. N-14

-----
Spalis
-----
2011-10-01 - Šeštadienis
0.50 Vertas kinas. Drama „Stefani Deili“. JAV, 2006. N-14
2.45 Naujienošana.
6.54 TV parduotuvė.
7.05 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
10.50 Ekovizija. Žalioji
idėja.
11.30 Griūk negyvas!
12.00 Skonio reikalas.
13.00 „Katastrofų tyri-
mai“. „Šv. Elenos
ugnikalnis“.
14.00 „Didžiausios
pasaulio kata-
strofos“. „Že-
mės drebėjimai
Amerikoje“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Kas tu toks?
16.55 Eurolygos at-
rankos rung-
tynės. Pirmasis
pusfinalis.
18.45 Griūk negyvas!
19.00 „Merdoko
paslaptys“.
19.55 Eurolygos at-
rankos rung-
tynės. Antrasis
pusfinalis.
21.45 Reporteris.
22.15 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
0.30 Siaubo f. „Kapi-
nių vartai“. Is-
panija, 2006. S
2.25 Naujienošana.

2011-10-02 - Sekmadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 „Grobuonys“.
„Nepasislėpsi“.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
13.00 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.05 Lietuvos fut-
bolo A lygos
čempionato
rungtynės: Ma-
rijampolės „Sū-
duva” – Šiaulių
„Šiauliai“. Tie-
sioginė
transliacija.
18.55 Eurolygos at-
rankos rung-
tynės. Finalas.
Tiesioginė
transliacija.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas
„Mad men. Re-
klamos vilkai“.
23.15 Drama „Žiaurūs
laikai“.
JAV, 2005. S
1.35 Naujienošana.

2011-10-03 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Gongo Gangas.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Protų mūšis.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko
paslaptys“.
1.40 „Zona“.

2011-10-04 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 „Pora kaip
tvora“.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
14.30 „Mitų griovėjai“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios.Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Mitų griovėjai“.

2011-10-05 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Rono
Klarko istorija“.
JAV, 2006.
15.15 Griūk negyvas!
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orfai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 TV serialas
„Mad men.
Reklamos
vilkai“.

2011-10-06 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Netikė-
ta kelionė“.
JAV, 2004.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo Gangas.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 Siaubo f. „Kapi-
nių vartai“. Is-
panija, 2006. S
2.40 Naujienošana.

2011-10-07 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Padėkime augti.
9.05 Girių takais.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 TV serialas
„Mad men. Re-
klamos vilkai“.
14.30 Skonio reikalas.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo Gangas.
18.00 Žinios. Orai.
18.10 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
19.00 Ilgai ir
laimingai.
19.55 Protų mūšis.
21.00 Reporteris.
21.30 Tas kinas. Mis-
tinė drama
„Prieglauda“.
Ispanija, Meksi-
ka, 2007. N-14
23.35 Vertas kinas.
Vaid. f. „Visi ne-
pastebėti vai-
kai“. 2005.
2.10 Naujienošana.

2011-10-08 - Šeštadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
10.50 Ekovizija.
Žalioji idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Katastrofų tyri-
mai“. „Černoby-
lio katastrofa“.
14.00 „Didžiausios
pasaulio ka-
tastrofos“.
„Siaubingieji
potvyniai“.
14.55 Super L.T.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.05 LKL čempio-
natas. Pasvalio
„Pieno žvaigž-
dės“ – Šiaulių
„Šiauliai“. Tie-
sioginė translia-
cija iš „Lietuvos
ryto“ arenos.
Pertraukoje –
Žinios.
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
23.40 Siaubo f. „Santa
žudikas“. JAZV,
2005. S
1.25 Naujienošana.

2011-10-09 - Sekmadienis
7.05 Reporteris.
7.35 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 „Plėšrūno ins
tinktas“. „Žval
gai kaimenėje.
Antilopės gnu
kelionė“.
11.00 Šiandien
kimba.
11.30 Reporteris.
12.00 „Mitų griovėjai“.
13.00 Šeštadienio
detektyvas.
„Inspektorius
Luisas“.
14.55 VTB Vienin
goji lyga.
Astanos „Asta
na“ (Kazach
stanas) – Kauno
„Žalgiris“. Trans
liacija iš Ka
zachstano.
Pertraukoje –
Žinios.
17.00 Žinios. Orai.
17.05 Griūk negyvas!
18.00 Žinios. Orai.
18.05 Super L.T.
19.00 Protų mūšis.
20.00 Gongo gangas.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas
„Mad men. Re
klamos vilkai“.
23.20 Du karaliai.
0.30 „Katastrofų tyri
mai“. „Černoby
lio katastrofa“.
1.30 Naujienošana.

2011-10-10 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Gongo gangas.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien
kimba.
11.00 Protų mūšis.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Šeimų dviko-
va – „Akropo-
lio“ turnyras.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Merdoko
paslaptys“.

2011-10-11 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Ilgai ir
laimingai.
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.25 VTB Vienin-
goji lyga.
Krasnodaro „Lo-
komotiv-Kuban“
(Rusija) – Vil-
niaus Lietuvos
rytas“ (Lietu-
va). Tiesiogi-
nė transliacija
iš Krasnodaro.
Pertraukoje –
Žinios.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.40 2012 m.
Europos
futbolo čem-
pionato atran-
kos rungtynės:
Lietuva – Če-
kija. Tiesioginė
transliacija.
23.35 Naujienošana.
23.45 Reporteris.
0.25 „Merdoko
paslaptys“.

2011-10-12 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
8.10 Griūk negyvas!
8.35 Negaliu tylėti.
9.40 Super L.T.
10.15 Pora kaip tvora.
10.50 Griūk negyvas!
11.15 Kas tu toks?
12.05 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Čarlis ir
aš“. JAV, 2007.
15.25 Pora kaip tvora.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva
tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.52 Orai.
21.55 Lietuva
tiesiogiai.
22.25 Super L.T.
23.00 Griūk negyvas!
23.35 Naujienošana.
23.45 Reporteris.
0.37 Orai.
0.40 „Mad men. Re-
klamos vilkai“.
1.40 Du karaliai.

