-----
Sausis
-----
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/34. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/39. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 Gyvenimas versle.
17.30 Pirmi kartai.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 Laisvės TV valanda.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Ela Šion. Nuoga tiesa“. 1/3. Draminis serialas. Vokietija. 2018.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/34. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/39. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 Gyvenimas versle.
03.00 Kaimo akademija.
03.25 „Aleksandra“ 1/46. Melodrama. Ukraina. 2013.
03.40 Vyrų šešėlyje. 1/20. Magdalena Draugėlytė-Galdikienė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/45. Dokumentika. 2019. JAV.

2024-09-17 - Antradienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/8. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Skanus gyvenimas.
08.00 „Nykstantys pėdsakai“ 1/2. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/34. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/46. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/6. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Skanus gyvenimas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/35. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/40. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/29. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/9. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/5. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/47. Melodrama. Ukraina. 2013.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/35. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/40. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/33. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/47. Melodrama. Ukraina. 2013.
04.10 „Vyrų šešėlyje“ 1/21. Žibutė-Rozalija Preibytė Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/46. Dokumentika. 2019. JAV.

2024-09-18 - Trečiadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/9. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Vyrų šešėlyje. 7/2. Dok. laidų ciklas.
08.00 „Nykstantys pėdsakai“ 1/3. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/35. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/47. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/7. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Aš – pretendentas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/36. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/41. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/30. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/10. Detektyvinis serialas. Vokietija. 2022-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/6. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/48. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/36. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
01.30 „Prokuroro ėjimas“ 1/41. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/34. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/48. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/22. Liudvika Didžiulienė-Žmona. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/47. Dokumentika. 2019. JAV.

2024-09-19 - Ketvirtadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/10. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Partizanų keliais.
08.00 „Nykstantys pėdsakai“ 1/4. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/36. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/48. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/8. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Būsto anatomija.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/37. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/42. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/31. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/11. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/7. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/49. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/37. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/42. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/35. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/49. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/23. Mariana Korvelytė-Moravskienė. Dok. Laidų ciklas. 2015.
04.35 „Azija 360°“ 1/48. Dokumentika. 2019. JAV.

2024-09-20 - Penktadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/11. Detektyvinis serialas. Vokietija.
07.30 Kaimo akademija.
08.00 Laisvės TV valanda.
09.30 Gyvenimas versle.
10.00 Sveikatos formulė.
10.30 Skanus gyvenimas.
11.00 Ilgaamžiškumo gidas.
11.30 Mūsų gyvūnai.
12.00 Sveikatos kodas.
12.30 Sveikatos kodas. Televitrina.
13.00 Nauja diena. Aktualijų laida.
14.00 „Ela Šion. Nuoga tiesa“ 1/3. Draminis serialas. Vokietija. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 „Netikėtas teisingumas“ 3/32. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/12. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/8. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/50. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Būsto anatomija.
23.30 Pokalbiai prie jūros. Atostogų ritmu.
00.00 Laisvės TV valanda.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/36. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/50. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/24. Marija-Kazimiera Kaupaitė. Dok. Laidų ciklas. 2015.
04.35 Pokalbiai prie jūros. Atostogų ritmu.

2024-09-21 - Šeštadienis
05.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/1. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/39. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/40. Detektyvas. Ukraina. 2021.
08.00 Vyrų šešėlyje. 7/3. Dok. laidų ciklas.
08.30 Partizanų keliais. 5/1. Istorinė-edukacinė laida.
09.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/3. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
10.00 Skanus gyvenimas.
10.30 Sveikatos formulė.
11.00 Švarūs miestai.
11.30 Būsto anatomija.
12.00 „Nykstantys pėdsakai“ 1/5. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/6. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/9. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/10. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 Pirmi kartai.
17.30 Gyvenimas versle.
18.00 Žinios.
18.28 Orai.
18.30 Bušido ringas.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/3. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/9. Detektyvinis serialas. Vokietija. 2002-2006.
21.30 „Senis“ 1/10. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/5. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/6. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/9. Detektyvas. Ukraina. 2018
02.30 „Teisingumo agentai“ 5/10. Detektyvas. Ukraina. 2018.
03.25 „Žmogžudystė iš pirmo žvilgsnio“ 1/3. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 Vyrų šešėlyje. 7/3. Dok. laidų ciklas.
04.35 Partizanų keliais. 5/1. Istorinė-edukacinė laida.

2024-09-22 - Sekmadienis
05.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/2. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/41. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/42. Detektyvas. Ukraina. 2021.
08.00 Ūkininkas Jurgis.
08.30 Kaimo akademija.
09.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/4. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
10.00 Ilgaamžiškumo gidas.
10.30 Aš – pretendentas.
11.00 Sveikatos kodas.
11.40 Sveikatos kodas. Televitrina.
12.00 „Nykstantys pėdsakai“ 1/7. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/8. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/11. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/12. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 24/7.
17.30 Skanus gyvenimas.
18.00 Žinios.
18.28 Orai.
18.30 Krepšinio pasaulyje.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/4. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/11. Detektyvinis serialas. Vokietija. 2002-2006.
21.30 „Senis“ 1/12. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/7. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/8. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/11. Detektyvas. Ukraina. 2018.
02.30 „Teisingumo agentai“ 5/12. Detektyvas. Ukraina. 2018.
03:25 „Žmogžudystė iš pirmo žvilgsnio“ 1/4. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 24/7.

2024-09-23 - Pirmadienis
04.59 Programa.
05.00 Aš – pretendentas.
05.30 Ilgaamžiškumo gidas.
06.00 Ūkininkas Jurgis.
06.30 24/7.
07.30 Krepšinio pasaulyje.
08.00 „Nykstantys pėdsakai“ 1/5. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/37. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/49. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/9. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Švarūs miestai.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/38. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/43. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 Gyvenimas versle.
17.30 Pirmi kartai.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 Laisvės TV valanda. Laikykitės ten.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Ela Šion. Seserys“. 1/4. Draminis serialas. Vokietija. 2018.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/38. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/43. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 Gyvenimas versle.
03.00 Kaimo akademija.
03.25 „Aleksandra“ 1/50. Melodrama. Ukraina. 2013.
03.40 Vyrų šešėlyje. 1/25. Marijona Rakauskaitė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/49. Dokumentika. 2019. JAV.

2024-09-24 - Antradienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/12. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Skanus gyvenimas.
08.00 „Nykstantys pėdsakai“ 1/6. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/38. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/50. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/10. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Skanus gyvenimas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/39. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/44. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/33. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/13. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/9. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/51. Melodrama. Ukraina. 2013.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/39. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/44. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/37. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/51. Melodrama. Ukraina. 2013.
04.10 „Vyrų šešėlyje“ 1/26. Ona Vytautienė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/50. Dokumentika. 2019. JAV.

2024-09-25 - Trečiadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/13. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Vyrų šešėlyje. 7/3. Dok. laidų ciklas.
08.00 „Nykstantys pėdsakai“ 1/7. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/39. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/51. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/11. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Aš – pretendentas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/40. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/45. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/34. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/14. Detektyvinis serialas. Vokietija. 2022-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/10. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/52. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/40. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
01.30 „Prokuroro ėjimas“ 1/45. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/38. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/52. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/27. Rožė Parčevskytė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/51. Dokumentika. 2019. JAV.

2024-09-26 - Ketvirtadienis
04.59 Programa. 
05.00 Nauja diena.
06.00 „Senis“ 1/14. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Partizanų keliais. 5/1.
08.00 „Nykstantys pėdsakai“ 1/8. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/40. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/52. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/12. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Būsto anatomija.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/41. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/46. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/35. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/15. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/11. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/53. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/41. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/46. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/39. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/53. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/28. Vanda Mingailaitė-Tumėnienė. Dok. Laidų ciklas. 2015.
04.35 „Azija 360°“ 1/52. Dokumentika. 2019. JAV.

2024-09-27 - Penktadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/15. Detektyvinis serialas. Vokietija.
07.30 Kaimo akademija.
08.00 Laisvės TV valanda. Laikykitės ten.
09.30 Gyvenimas versle.
10.00 Sveikatos formulė.
10.30 Skanus gyvenimas.
11.00 Ilgaamžiškumo gidas.
11.30 Mūsų gyvūnai. 1/12.
12.00 Sveikatos kodas.
12.30 Sveikatos kodas. Televitrina.
13.00 Nauja diena. Aktualijų laida.
14.00 „Ela Šion. Seserys“. 1/4. Draminis serialas. Vokietija. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 „Netikėtas teisingumas“ 3/36. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/16. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/12. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/54. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Būsto anatomija.
23.30 Pokalbiai prie jūros. Atostogų ritmu.
00.00 Laisvės TV valanda. Laikykitės ten.
01.30 Nauja diena.
02.30 „Reali mistika“ 2/40. Dokumentinė realybė. Ukraina. 2015.
03.25 „Aleksandra“ 1/54. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/29. G. E. Mohl-Basanavičienė. Dok. Laidų ciklas. 2015.
04.35 Pokalbiai prie jūros. Atostogų ritmu.

2024-09-28 - Šeštadienis
05.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/3. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/43. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/44. Detektyvas. Ukraina. 2021.
08.00 Vyrų šešėlyje. 7/4. Dok. laidų ciklas.
08.30 Partizanų keliais. 5/2. Istorinė-edukacinė laida.
09.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/5. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
10.00 Skanus gyvenimas.
10.30 Sveikatos formulė.
11.00 Švarūs miestai.
11.30 Būsto anatomija.
12.00 „Nykstantys pėdsakai“ 1/9. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/10. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/13. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/14. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 Pirmi kartai.
17.30 Gyvenimas versle.
18.00 Žinios.
18.28 Orai.
18.30 Bušido ringas.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/5. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/13. Detektyvinis serialas. Vokietija. 2002-2006.
21.30 „Senis“ 1/14. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/9. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/10. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/13. Detektyvas. Ukraina. 2018.
02.30 „Teisingumo agentai“ 5/14. Detektyvas. Ukraina. 2018.
03.25 „Žmogžudystė iš pirmo žvilgsnio“ 1/5. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 Vyrų šešėlyje. 7/4. Dok. laidų ciklas.
04.35 Partizanų keliais. 5/2. Istorinė-edukacinė laida.

2024-09-29 - Sekmadienis
05.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/4. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/45. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/46. Detektyvas. Ukraina. 2021.
08.00 Ūkininkas Jurgis.
08.30 Kaimo akademija.
09.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/6. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
10.00 Ilgaamžiškumo gidas.
10.30 Aš – pretendentas.
11.00 Sveikatos kodas.
11.40 Sveikatos kodas. Televitrina.
12.00 „Nykstantys pėdsakai“ 1/11. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/12. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/15. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/16. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 24/7.
17.30 Skanus gyvenimas.
18.00 Žinios.
18.28 Orai.
18.30 Krepšinio pasaulyje. Laidos ved.: V. Mačiulis.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/6. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/15. Detektyvinis serialas. Vokietija. 2002-2006.
21.30 „Senis“ 1/16. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/11. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/12. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/15. Detektyvas. Ukraina. 2018.
02.30 „Teisingumo agentai“ 5/16. Detektyvas. Ukraina. 2018.
03:25 „Žmogžudystė iš pirmo žvilgsnio“ 1/6. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 24/7.

2024-09-30 - Pirmadienis
04.59 Programa.
05.00 Aš – pretendentas.
05.30 Ilgaamžiškumo gidas.
06.00 Ūkininkas Jurgis.
06.30 24/7.
07.30 Krepšinio pasaulyje.
08.00 „Nykstantys pėdsakai“ 1/9. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/41. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/53. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/13. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Švarūs miestai.
