21.30 „Topai“. 101 nuostabiausia įžymybių pasaulio akimirka.
22.30 Penktoji pavara. Laida apie automobilius.
23.00 „Gillette“ pasaulio sporto apžvalga.
23.30 „Sofiantinio pagrobimas“ (2). Italija, 2002 m.

2008-04-21 - Pirmadienis

2008-04-22 - Antradienis

2008-04-23 - Trečiadienis

2008-04-24 - Ketvirtadienis

2008-04-25 - Penktadienis

2008-04-26 - Šeštadienis

2008-04-27 - Sekmadienis

2008-04-28 - Pirmadienis

2008-04-29 - Antradienis

2008-04-30 - Trečiadienis

-----
Gegužė
-----
2008-05-01 - Ketvirtadienis

2008-05-02 - Penktadienis

2008-05-03 - Šeštadienis

2008-05-04 - Sekmadienis

2008-05-05 - Pirmadienis

2008-05-06 - Antradienis

2008-05-07 - Trečiadienis

2008-05-08 - Ketvirtadienis

2008-05-09 - Penktadienis

2008-05-10 - Šeštadienis

2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Gillette“ pasaulio sporto apžvalga (kart.).
09.00 , 16.45 Animacinis serialas „Vėžliukas Smarkuolis“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Animacinis f. „Bjaurusis ančiukas iškylauja“.
14.45 Svarbiausi įvykiai (kart.).
15.15 Menas gyventi (kart.).
15.45 Mitų griovėjai.
18.18 , 21.21 Žinios.
18.32 , 21.35 Kultūra.
18.35 , 21.38 Verslas.
18.40 , 21.43 Biržos naujienos.
18.43 , 21.45 Orai.
18.50 „Discovery“ valanda. Nepaprastos mašinos. Šarvuotos mašinos.
19.50 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida.
20.20 Dokumentika. „Įniršusi planeta“.
21.50 „Orion“. Apie akcijas paprastai.
22.05 Krepšinio pasaulyje.
22.35 „Mis laikinoji sostinė 2008“.
00.10 „Mūsų vyras italas“. Italija, 2004 m.

2008-05-20 - Antradienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Vėžliukas Smarkuolis“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Atviroje jūroje“. Italija, 1998 m.
14.45 Žalioji akademija (kart.).
15.15 Šilti namai (kart.).
15.45 Autofanai. Laida automobilininkams (kart.).
16.15 „Teletabiai“. *Kaune - Šeima. TV laida (kart.).
18.50 TV serialas „Liuba, darbas ir vaikai“.
19.20 „Akys“. Rusija, 1992 m.
20.50 Dokumentinis serialas „Ekstremalus kontaktas“.
21.50 Dokumentinis serialas „Plėšrūno instinktas“. „Afrikos begemotai“.
22.50 Žvejo biblija. Laida žvejams.
23.20 TV serialas „Titaniko“ sugrįžimas II“.
00.20 Dokumentinis serialas „Ar tai tikra?“ „Laivai vaiduokliai“.

2008-05-21 - Trečiadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Vėžliukas Smarkuolis“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Akys“. Rusija, 1992 m.
14.15 Dokumentinis serialas „Ekstremalus kontaktas“.
14.45 Pradėk nuo savęs. Ekologijos laida (kart.).
15.15 Krepšinio pasaulyje (kart.).
15.45 Derliaus kraitė (kart.).
16.15 „Teletabiai“. *Kaune - Kultūros centras (kart.).
18.50 Keistoji dokumentika.
19.20 Dviguba tiesa.
20.20 „Topai“. 50 karščiausių Pietų Amerikos valstijų žvaigždžių.
21.50 Dokumentinis serialas „Pašėlę laužytojai“.
22.50 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida.
23.20 TV serialas „Operatyvininkas Kriukas“.
00.20 TV serialas „Monstrų garažas“.

2008-05-22 - Ketvirtadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Vėžliukas Smarkuolis“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Dokumentinis serialas „Plėšrūno instinktas“. „Afrikos begemotai“.
13.45 Dokumentinis serialas „Pašėlę laužytojai“.
14.45 Žvejo biblija. Laida žvejams (kart.).
15.15 Dviguba tiesa (kart.).
16.15 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida.
18.50 TV serialas „Pasaulio paslaptys“.
19.20 Sąmokslo teorija.
20.20 Sostinė.
20.50 Teritorija. Pramoginė laida vyrams.
21.50 „Discovery“ valanda. Nepaprastos mašinos. Oro uostai.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Visiškai pamišęs“. JAV, 2002 m.

2008-05-23 - Penktadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Vėžliukas Smarkuolis“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Topai“. 50 karščiausių Pietų Amerikos valstijų žvaigždžių.
13.45 TV serialas „Monstrų garažas“.
14.45 Sostinė (kart.).
15.15 Sąmokslo teorija (kart.).
16.15 Pradėk nuo savęs. Ekologijos laida (kart.).
18.50 Dokumentinis serialas „Trenkti namai“.
19.50 Penktoji pavara. Laida apie automobilius.
20.20 Mitų griovėjai.
21.50 Dokumentinis serialas „Tabu“. „Maistas“.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Akys“. Rusija, 1992 m.

2008-05-24 - Šeštadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Derliaus kraitė.
09.00 Teritorija. Pramoginė laida vyrams (kart.).
09.30 „Teletabiai“.
10.00 Dokumentinis serialas „Trenkti namai“.
11.00 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida (kart.).
11.30 TV serialas „Pasaulio paslaptys“.
12.00 Animacinis f. „Noterdamo kuprius“.
14.00 Penktoji pavara. Laida apie automobilius.
14.30 Šilti namai.
15.00 Animacinis serialas „Vėžliukas Smarkuolis“.
16.30 Autofanai. Laida automobilininkams.
17.00 Dokumentinis serialas „Plėšrūno instinktas“. „Afrikos begemotai“.
18.00 Animacinis f. „Bjaurusis ančiukas didžiosiose lenktynėse“.
20.00 TV serialas „Titaniko“ sugrįžimas II“.
21.00 „Vėlią naktį“. JAV, 1999 m.
23.00 „Ačiū už viską“. Italija, 1998 m.
01.00 TV serialas „Kriminalinė Rusija“.

2008-05-25 - Sekmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Žvejo biblija. Laida žvejams (kart.).
09.00 Keistoji dokumentika.
09.30 „Teletabiai“.
10.00 Pradėk nuo savęs. Ekologijos laida.
10.30 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida (kart.).
11.00 „Discovery“ valanda. Nepaprastos mašinos. Oro uostai.
12.00 Animacinis f. „Bjaurusis ančiukas didžiosiose lenktynėse“.
14.00 TV serialas „Liuba, darbas ir vaikai“.
14.30 Kertinis akmuo.
15.00 Animacinis serialas „Vėžliukas Smarkuolis“.
16.00 Menas gyventi.
16.30 Žalioji akademija.
17.00 „Įniršusi planeta“.
18.00 Mitų griovėjai.
19.00 Dokumentinis serialas „Tabu“. „Maistas“.
20.00 TV serialas „Operatyvininkas Kriukas“.
21.00 Svarbiausi įvykiai.
21.30 „Topai“. 25 nuostabiausios madų pasaulio akimirkos.
22.30 Penktoji pavara. Laida apie automobilius.
23.00 „Gillette“ pasaulio sporto apžvalga.
23.30 „Vėlią naktį“. JAV, 1999 m.

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis

2008-07-02 - Trečiadienis

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis

2008-07-05 - Šeštadienis

2008-07-06 - Sekmadienis

2008-07-07 - Pirmadienis

2008-07-08 - Antradienis

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis

2008-07-11 - Penktadienis

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis

2008-07-16 - Trečiadienis

2008-07-17 - Ketvirtadienis

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis

2008-08-02 - Šeštadienis

2008-08-03 - Sekmadienis

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis

2008-08-29 - Penktadienis

2008-08-30 - Šeštadienis

2008-08-31 - Sekmadienis

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis

2008-09-02 - Antradienis

2008-09-03 - Trečiadienis

2008-09-04 - Ketvirtadienis

2008-09-05 - Penktadienis

2008-09-06 - Šeštadienis

2008-09-07 - Sekmadienis

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis

2008-09-10 - Trečiadienis

2008-09-11 - Ketvirtadienis

2008-09-12 - Penktadienis

2008-09-13 - Šeštadienis

2008-09-14 - Sekmadienis

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis
08.10 Programa.
08.15 TV parduotuvė.
09.00 „Teletabiai".
11.30 „Topai". 50 gražiausių meilės istorijų.
12.30 „Discovery" valanda. „Greičiausias pasaulio žmogus".
13.30 Autofanai. Laida automobilininkams (kart.).
14.00 Animacinis f. „Bjaurusis ančiukas stebuklingame miške".
17.00 Keistoji dokumentika.
18.50 „Topai". 50 gražiausių meilės istorijų.
19.50 Dokumentinis serialas „Trenkti namai".
20.50 Penktoji pavara. Laida apie automobilius.
21.50 „Discovery" valanda. „Raketos".
22.50 Žvejo biblija. Laida žvejams.

2008-09-24 - Trečiadienis
08.10 Programa.
08.15 TV parduotuvė.
09.00 „Teletabiai".
11.30 „Topai". 50 gražiausių meilės istorijų.
12.30 „Discovery" valanda. „Raketos".
13.30 Derliaus kraitė (kart.).
14.00 „Neįtikėtina, bet tikra".
14.30 Žingsniai į pradžią. Kalendorinės šventės ir tradicijos (kart.).
15.00 Pradėk nuo savęs. Ekologijos laida (kart.).
15.30 Krepšinio pasaulyje (kart.).
17.00 Keistoji dokumentika.
18.50 „Topai". 50 skandalingiausių įžymybių išpažinčių.
19.50 Dokumentinis serialas „Trenkti namai".
20.50 Penktoji pavara. Laida apie automobilius.
21.50 „Discovery" valanda. „Tankai".
22.50 „Žmogžudysčių skyrius: gyvenimas gatvėje".
23.50 TV serialas „Kriminalinė Rusija".

2008-09-25 - Ketvirtadienis
08.10 Programa.
08.15 TV parduotuvė.
09.00 „Teletabiai".
11.30 „Topai". 50 skandalingiausių įžymybių išpažinčių.
12.30 „Discovery" valanda. „Tankai".
13.30 Menas gyventi (kart.).
14.00 Dokumentinis serialas „Trenkti namai".
15.00 Šilti namai (kart.).
15.30 Čia - Dzūkijos kraštas. Kultūros ir gyvenimo būdo laida.
17.00 Keistoji dokumentika.
18.50 „Topai". 50 skandalingiausių įžymybių išpažinčių.
19.50 TV serialas „Liuba, darbas ir vaikai".
20.20 Sostinė.
20.50 Teritorija. Pramoginė laida vyrams.
21.50 „Discovery" valanda. „Žemės trupintuvai".
22.50 „Žmogžudysčių skyrius: gyvenimas gatvėje".
23.50 TV serialas „Kriminalinė Rusija".

2008-09-26 - Penktadienis
08.10 Programa.
08.15 TV parduotuvė.
09.00 „Teletabiai".
11.30 „Topai". 50 skandalingiausių įžymybių išpažinčių.
12.30 „Discovery" valanda. „Žemės trupintuvai".
13.30 Žvejo biblija. Laida žvejams (kart.).
14.00 Dokumentinis serialas „Trenkti namai".
15.00 Sostinė (kart.).
15.30 Pradėk nuo savęs. Ekologijos laida (kart.).
17.00 Keistoji dokumentika.
18.50 „Topai". Įžymybių poros.
19.50 TV serialas „Liuba, darbas ir vaikai".
20.20 Gyvūnų dvikova. Krokodilas prieš ryklį.
21.50 „Discovery" valanda. „Skrydžio jėga".
22.50 „Žmogžudysčių skyrius: gyvenimas gatvėje".
23.50 „Ties riba". Kanada, 2003 m.

2008-09-27 - Šeštadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Derliaus kraitė.
09.00 „Teletabiai".
09.30 Animacinis serialas „Miegančioji gražuolė".
10.00 Animacinis serialas „Jaunėlio Simbos nuotykiai".
10.30 Teritorija. Pramoginė laida vyrams (kart.).
11.00 Čia - Dzūkijos kraštas. Kultūror ir gyvenimo būdo laida (kart.).
11.30 Penktoji pavara. Laida apie automobilius.
12.00 Animacinis f. „Bjaurusis ančiukas. Pasakos apie elfus ir drakonus".
13.30 TV serialas „Liuba, darbas ir vaikai".
14.00 Keistoji dokumentika.
14.30 Šilti namai.
15.00 „Discovery" valanda. „Žemės trupintuvai".
16.00 Dokumentika. „Ekstremalus kontaktas".
16.30 Autofanai. Laida automobilininkams.
17.00 TV serialas „Monstrų garažas".
18.00 „Infantas". Ukraina, 2007 m.
20.00 TV serialas „Ugnies tramdytojai".
21.00 „Meilė, seksas ir melas". JAV, 2002 m.
23.00 „Aferistai". JAV, 1999 m.

2008-09-28 - Sekmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Žvejo biblija. Laida žvejams (kart.).
09.00 „Teletabiai".
09.30 Animacinis serialas „Miegančioji gražuolė".
10.00 Animacinis serialas „Jaunėlio Simbos nuotykiai".
10.30 Pradėk nuo savęs. Ekologijos laida.
11.00 Žingsniai į pradžią.
11.30 Penktoji pavara. Laida apie automobilius.
12.00 Animacinis f. „Bjaurusis ančiukas iškylauja".
13.30 TV serialas „Liuba, darbas ir vaikai".
14.00 „Neįtikėtina, bet tikra".
14.30 Kertinis akmuo.
15.00 „Discovery" valanda. „Skrydžio jėga".
16.00 Menas gyventi.
16.30 Žalioji akademija.
17.00 TV serialas „Monstrų garažas".
18.00 „Girinis". Ukraina, 2006 m.
20.00 TV serialas „Ugnies tramdytojai".
21.00 „Mylėti ar nemylėti". Italija, 1999 m.
23.00 „Gillette" pasaulio sporto apžvalga.
23.30 „Infantas". Ukraina, 2007 m.

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis
