-----
Sausis
-----
11:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/21) (Ukraina, 2022 m.) (N-7).
13:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (4).
14:00 Tiek žinių. Intelektualios satyros šou.
14:15 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
14:45 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
15:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
16:15 Alfa vasara. Svečias Rimvydas Širvinskas - Makalius. Pokalbių laida su Aurelijumi Bezekavičiumi.
16:45 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
17:45 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
18:45 Verslios mamos. Pokalbių laida su Katažyna Bylinska (18).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/7) (Ukraina, 2019 m.) (N-7).
20:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Ėjimas žirgu" (10) (Ukraina, 2022 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
23:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
00:15 Kriminalinis serialas "Kraujo broliai" (1/1) (Ukraina, 2019 m.) (N-14).
01:15 Programos pabaiga.

2024-08-08 - Ketvirtadienis
08:00 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
08:30 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/7) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (8).
10:15 Atspari visuomenė. Diskusijų laida (1).
11:15 Pozityvios kelionės su Mantu Bartuševičiumi ir Danu Pankevičiumi. Pokalbių laida (1).
12:00 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
13:00 Alfa vasara. Svečias Rimvydas Širvinskas - Makalius. Pokalbių laida su Aurelijumi Bezekavičiumi.
13:30 Tiek žinių. Intelektualios satyros šou.
13:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
14:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (18).
15:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
16:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
17:15 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7).
18:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/8) (Ukraina, 2019 m.) (N-7).
20:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis draminis serialas "Aš netikiu" (2) (Ukraina, 2021 m.) (N-7).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Komiška drama "Margarita" (Prancūzija, Belgija, 2015 m.) (N-14).
00:35 Detektyvinis serialas "Ėjimas žirgu" (10) (Ukraina, 2022 m.) (N-14).
01:35 Programos pabaiga.

2024-08-09 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/8) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
10:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
11:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
12:45 Animacinė veiksmo komedija "Gauruoti šnipai" (Kinija, Prancūzija, JAV, 2019 m.).
14:35 Tiek žinių. Intelektualios satyros šou.
14:50 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
15:50 Romantinė komedija "Midltonas" (JAV, 2013 m.) (N-7).
17:45 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
18:15 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
18:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (8).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
20:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Vulkanas" (Prancūzija, Belgija, 2013 m.) (N-14).
22:45 Tiek žinių. Intelektualios satyros šou.
23:00 Mokslinės fantastikos trileris "2067-ieji. Kova dėl ateities" (Australija, 2020 m.) (N-14).
01:05 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
02:05 Programos pabaiga.

2024-08-10 - Šeštadienis
08:00 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
09:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
09:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
10:30 Pozityvios kelionės su Mantu Bartuševičiumi ir Rimvydu Širvinsku - Makaliumi. Pokalbių laida (2).
11:10 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
12:10 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
12:40 Animacinė nuotykių komedija "Šuniškas pokštas" (Kanada, JAV, 2019 m.).
14:20 Komiška drama "Eibas" (JAV, Brazilija, 2019 m.).
15:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
17:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
18:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
19:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
20:00 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
20:30 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
21:00 Romantinis trileris "Pražūtingos gelmės" (Vokietija, Prancūzija, JAV, 2017 m.) (N-14).
23:05 Detektyvinis draminis serialas "Aš netikiu" (2) (Ukraina, 2021 m.) (N-7).
00:05 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
01:05 Detektyvinis serialas "Ėjimas žirgu" (10) (Ukraina, 2022 m.) (N-14).
02:05 Programos pabaiga.

2024-08-11 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (19).
09:30 Atspari visuomenė. Diskusijų laida (2).
10:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (32) (Ukraina, 2023 m.) (N-7).
13:00 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
13:30 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
14:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
14:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
15:30 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
16:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
20:00 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
21:00 VIP seansas. "Robertas Briusas. Škotijos karalius" (JAV, Australija, D.Britanija, 2019 m.) (N-14).
23:15 Kriminalinis serialas "Kraujo broliai" (1/1) (Ukraina, 2019 m.) (N-14).
00:15 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
01:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
02:15 Programos pabaiga.

2024-08-12 - Pirmadienis
08:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
09:00 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
09:30 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
10:30 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
11:30 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
12:00 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
12:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
13:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Rimvydu Širvinsku - Makaliumi. Pokalbių laida (2).
13:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
14:45 Komiška drama "Eibas" (JAV, Brazilija, 2019 m.).
16:25 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
17:25 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
18:25 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
19:30 Humoro serialas "Didieji Vuikai" (1/9) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
21:00 Kino akademija. "Svaigulys" (Švedija, 2019 m.) (N-14).
22:55 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
23:25 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
23:55 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
00:55 Programos pabaiga.

2024-08-13 - Antradienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/9) (Ukraina, 2019 m.) (N-7).
09:30 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
10:30 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
11:00 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
11:30 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
12:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
13:30 Atspari visuomenė. Diskusijų laida (2).
14:30 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
15:30 Animacinė nuotykių komedija "Padūkėlė Turu" (Ispanija, Argentina, 2019 m.).
17:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Rimvydu Širvinsku - Makaliumi. Pokalbių laida (2).
17:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
18:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (19).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/10) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (36) (Ukraina, 2023 m.) (N-7).
21:00 Kriminalinis serialas "Kraujo broliai" (1/2) (Ukraina, 2019 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Kriminalinis veiksmo trileris "Vyriškas įniršis" (D.Britanija, JAV, 2021 m.) (N-14).
00:25 Detektyvinis draminis serialas "Aš netikiu" (2) (Ukraina, 2021 m.) (N-7).
01:25 Programos pabaiga.

2024-08-14 - Trečiadienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (36) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/10) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (19).
10:15 Atspari visuomenė. Diskusijų laida (2).
11:15 Pozityvios kelionės su Mantu Bartuševičiumi ir Rimvydu Širvinsku - Makaliumi. Pokalbių laida (2).
11:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
13:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
14:00 Tiek žinių. Intelektualios satyros šou.
14:15 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
14:45 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
15:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (19).
16:15 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
16:45 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
17:45 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
18:45 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/11) (Ukraina, 2019 m.) (N-7).
20:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Ėjimas žirgu" (11) (Ukraina, 2022 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
23:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (36) (Ukraina, 2023 m.) (N-7).
00:15 Kriminalinis serialas "Kraujo broliai" (1/2) (Ukraina, 2019 m.) (N-14).
01:15 Programos pabaiga.

2024-08-15 - Ketvirtadienis
08:00 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
08:30 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/11) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Animacinė nuotykių komedija "Didžiapėdžio vaikis" (Belgija, Prancūzija, JAV, 2017 m.).
11:25 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
12:25 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
12:55 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
13:55 Animacinė nuotykių komedija "Sapnų kūrėjai" (Danija, 2020 m.).
15:25 Romantinė komiška drama "Holograma karaliui" (D.Britanija, Prancūzija, JAV, 2016 m.) (N-7).
17:15 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
18:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/12) (Ukraina, 2019 m.) (N-7).
20:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis draminis serialas "Aš netikiu" (3) (Ukraina, 2021 m.) (N-7).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Komiška drama "Ilgas kelias žemyn" (D.Britanija, Vokietija, 2014 m.) (N-14).
00:05 Detektyvinis serialas "Ėjimas žirgu" (11) (Ukraina, 2022 m.) (N-14).
01:05 Programos pabaiga.

2024-08-16 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/12) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
10:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
11:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (36) (Ukraina, 2023 m.) (N-7).
12:45 Animacinė nuotykių komedija "Šuniškas pokštas" (Kanada, JAV, 2019 m.).
14:25 Tiek žinių. Intelektualios satyros šou.
14:40 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
15:45 Trileris "Tavo draugija" (JAV, Kanada, 2012 m.) (N-7).
18:00 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
18:30 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
19:00 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
19:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (3).
20:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Pyragėlis" (JAV, 2018 m.) (N-7).
23:00 Biografinė sporto drama "Kova iki paskutinio kraujo lašo" (JAV, 2016 m.) (N-14).
01:10 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
02:10 Programos pabaiga.

2024-08-17 - Šeštadienis
08:00 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
09:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (20).
09:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
10:30 Pozityvios kelionės su Mantu Bartuševičiumi ir Mariumi Lucka. Pokalbių laida (3).
11:10 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
12:10 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (3).
12:40 Animacinė komedija "Karalienės korgis" (Belgija, JAV, 2019 m.).
14:15 Komiška drama "Haid Parkas prie Hadsono" (D.Britanija, 2012 m.) (N-7).
16:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
17:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
18:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (36) (Ukraina, 2023 m.) (N-7).
19:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (6).
20:00 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
20:30 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
21:00 Romantinė komedija "Po merginų sijonais" (Prancūzija, 2014 m.) (N-14).
23:05 Detektyvinis draminis serialas "Aš netikiu" (3) (Ukraina, 2021 m.) (N-7).
00:05 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
01:05 Detektyvinis serialas "Ėjimas žirgu" (11) (Ukraina, 2022 m.) (N-14).
02:05 Programos pabaiga.

2024-08-18 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (20).
09:30 Atspari visuomenė. Diskusijų laida (3).
10:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (10).
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (36) (Ukraina, 2023 m.) (N-7).
13:00 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
13:30 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
14:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (20).
14:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (6).
15:30 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
16:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (3).
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (2).
20:00 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
21:00 VIP seansas. "Grenlandija: išlikimas" (JAV, D.Britanija, 2020 m.) (N-14).
23:10 Kriminalinis serialas "Kraujo broliai" (1/2) (Ukraina, 2019 m.) (N-14).
00:10 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
01:10 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (2).
02:10 Programos pabaiga.

2024-08-19 - Pirmadienis
08:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
09:00 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (3).
09:30 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
10:30 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (2).
11:30 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
12:00 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
12:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (10).
13:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Mariumi Lucka. Pokalbių laida (3).
13:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
14:45 Animacinis nuotykių filmas "Didžioji skruzdėlyčių karalystė 2" (Prancūzija, Kinija, 2019 m.).
16:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
17:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (6).
18:30 Laikykitės ten svečias Algis Kriščiūnas. Intelektualios satyros šou (N-7).
19:30 Humoro serialas "Didieji Vuikai" (1/13) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
21:00 Kino akademija. "Sonja. Baltoji gulbė" (Norvegija, 2018 m.) (N-14).
23:05 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
23:35 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
00:05 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
01:05 Programos pabaiga.

2024-08-20 - Antradienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (37) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/13) (Ukraina, 2019 m.) (N-7).
09:30 Laikykitės ten svečias Algis Kriščiūnas. Intelektualios satyros šou (N-7).
10:30 Verslios mamos. Pokalbių laida su Katažyna Bylinska (20).
11:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7).
12:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (12) (Ukraina, 2022 m.) (N-7).
13:00 Atspari visuomenė. Diskusijų laida (3).
14:00 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
15:00 Romantinė komedija "Kitame laido gale" (D.Britanija, JAV, Indija, 2008 m.) (N-7). 
17:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Mariumi Lucka. Pokalbių laida (3).
17:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
18:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (20).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/14) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
21:00 Kriminalinis serialas "Kraujo broliai" (1/3) (Ukraina, 2019 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Istorinė veiksmo drama "Mumbajaus Viešbutis" (Indija, JAV, Australija, 2018 m.) (N-14).
00:30 Detektyvinis draminis serialas "Aš netikiu" (3) (Ukraina, 2021 m.) (N-7).
01:30 Programos pabaiga.

2024-08-21 - Trečiadienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (38) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/14) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (20).
10:15 Atspari visuomenė. Diskusijų laida (3).
11:15 Pozityvios kelionės su Mantu Bartuševičiumi ir Mariumi Lucka. Pokalbių laida (3).
11:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/23) (Ukraina, 2022 m.) (N-7).
13:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (6).
14:00 Tiek žinių. Intelektualios satyros šou.
14:15 Romantinis humoro serialas "Amžiaus skirtumas" (15) (Ukraina, 2021 m.) (N-7).
14:45 Romantinis humoro serialas "Amžiaus skirtumas" (16) (Ukraina, 2021 m.) (N-7).
15:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (2).
16:15 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (3).
16:45 Laikykitės ten svečias Algis Kriščiūnas. Intelektualios satyros šou (N-7).
17:45 Romantinis draminis serialas "Jei myli – pasakyk" (3) (Ukraina, 2021 m.) (N-7).
18:45 Verslios mamos. Pokalbių laida su Katažyna Bylinska (20).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/15) (Ukraina, 2019 m.) (N-7).
