-----
Sausis
-----
11:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
13:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
15:00 Romantinė komiška drama "Užburtas ratas" (JAV, 2017 m.) (N-7).
17:00 Veiksmo trileris "Tunelis" (Norvegija, 2019 m.) (N-7).
19:00 Drama "Teisėja" (D.Britanija, JAV, 2017 m.) (N-7).
21:00 Veiksmo nuotykių drama "Robinas Hudas" (JAV, Honkongas, 2018 m.) (N-14).
23:00 Romantinė komedija "Didžiosios vestuvės" (JAV, 2013 m.) (N-14).
01:00 Trileris "Kolibrio projektas" (Kanada, Belgija, 2018 m.) (N-14).

2024-08-19 - Pirmadienis
07:00 Komiška drama "Norėčiau būti čia" (JAV, 2014 m.) (N-7).
09:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
11:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
13:00 Istorinė romantinė drama "Ofelija" (D.Britanija, JAV, 2018 m.) (N-7).
15:00 Komedija "Tobulos Kalėdos" (JAV, 2015 m.) (N-7).
17:00 Komedija "Barb ir Star keliauja prie jūros" (JAV, Meksika, 2021 m.) (N-7).
19:00 Komedija "Krokodilas Dandis. Sugrįžimas" (Australija, JAV, 2020 m.) (N-7).
21:00 Istorinis trileris "Kurjeris" (JAV, D.Britanija, 2020 m.) (N-14).
23:00 Vesternas "Priešai" (JAV, 2017 m.) (N-14).
01:10 Fantastinis trileris "Giesmininkas" (JAV, 2020 m.) (N-14).

2024-08-20 - Antradienis
07:00 Komedija "Barb ir Star keliauja prie jūros" (JAV, Meksika, 2021 m.) (N-7).
09:00 Komedija "Krokodilas Dandis. Sugrįžimas" (Australija, JAV, 2020 m.) (N-7).
11:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
13:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
15:00 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
17:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
19:10 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
21:00 Romantinė drama "Geriausia, ką turiu" (JAV, 2014 m.) (N-7).
23:00 Karo drama "Paskutinė priemonė" (JAV, 2019 m.) (N-14).
01:00 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).

2024-08-21 - Trečiadienis
07:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
09:10 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
11:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
13:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
15:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
17:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
19:00 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
21:05 Veiksmo drama "Sudie" (Ispanija, 2019 m.) (N-14).
23:00 Kriminalinis trileris "Marko efektas" (Danija, Vokietija, 2021 m.) (N-14).
01:00 Karinė drama "1917" (D.Britanija, JAV, 2019 m.) (N-14).

2024-08-22 - Ketvirtadienis
07:00 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
09:05 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
11:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
13:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
15:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
17:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
19:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
21:00 Romantinė komedija "Ilga istorija trumpai" (Australija, 2021 m.) (N-7).
23:00 Trileris "Kolibrio projektas" (Kanada, Belgija, 2018 m.) (N-14).
01:00 Kriminalinė komedija "Kaip sulaikyti plėšiką?" (JAV, 2020 m.) (N-14).

2024-08-23 - Penktadienis
07:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
09:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
11:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
13:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
15:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
17:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
19:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
21:00 Auksinė premjera. Trileris "Valandos" (JAV, 2013 m.) (N-14).
23:00 Fantastinis nuotykių filmas "Chaoso planeta" (JAV, Kanada, 2021 m.) (N-14).
01:00 Romantinė komedija "Didžiosios vestuvės" (JAV, 2013 m.) (N-14).

2024-08-24 - Šeštadienis
07:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
09:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
11:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
13:00 Romantinė komiška drama "Užburtas ratas" (JAV, 2017 m.) (N-7).
15:00 Veiksmo trileris "Tunelis" (Norvegija, 2019 m.) (N-7).
17:00 Drama "Teisėja" (D.Britanija, JAV, 2017 m.) (N-7).
19:00 Fantastinė romantinė komedija "Mano eks žmona iš anapus" (D.Britanija, JAV, 2020 m.) (N-7).
21:00 Auksinė premjera. Veiksmo drama "Bel Canto" (JAV, 2018 m.) (N-14).
23:00 Veiksmo nuotykių drama "Robinas Hudas" (JAV, Honkongas, 2018 m.) (N-14).
01:00 Biografinė sporto drama "Sėkmės, Čakai!" (JAV, 2016 m.) (N-14).

2024-08-25 - Sekmadienis
07:00 Romantinė komedija "Lietinga diena Niujorke" (JAV, 2019 m.) (N-7).
09:00 Fantastinė drama "Paslaptingas sodas" (D.Britanija, Prancūzija, JAV, 2020 m.) (N-7).
11:00 Komedija "Karas su seneliu" (JAV, D.Britanija, 2020 m.) (N-7).
13:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
15:00 Fantastinis trileris "Ratas" (JAE, JAV, Prancūzija, 2017 m.) (N-7).
17:00 Istorinė drama "Vardų daina" (Kanada, Vengrija, 2019 m.) (N-7).
19:00 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
21:05 Kriminalinis veiksmo trileris "19-as automobilis" (JAV, 2013 m.) (N-14).
23:00 Karo drama "Paskutinė priemonė" (JAV, 2019 m.) (N-14).
01:00 Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-14).

2024-08-26 - Pirmadienis
07:00 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
09:00 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).
11:00 Komiška drama "Norėčiau būti čia" (JAV, 2014 m.) (N-7).
13:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
15:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
17:00 Istorinė romantinė drama "Ofelija" (D.Britanija, JAV, 2018 m.) (N-7).
19:00 Komedija "Barb ir Star keliauja prie jūros" (JAV, Meksika, 2021 m.) (N-7).
21:00 Trileris "Kolibrio projektas" (Kanada, Belgija, 2018 m.) (N-14).
23:00 Kriminalinė komedija "Kaip sulaikyti plėšiką?" (JAV, 2020 m.) (N-14).
01:00 Kriminalinis trileris "Marko efektas" (Danija, Vokietija, 2021 m.) (N-14).

2024-08-27 - Antradienis
07:00 Istorinė romantinė drama "Ofelija" (D.Britanija, JAV, 2018 m.) (N-7).
09:00 Komedija "Barb ir Star keliauja prie jūros" (JAV, Meksika, 2021 m.) (N-7).
11:00 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
13:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
15:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
17:10 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
19:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
21:00 Biografinė drama "Šventoji Džiudi. Teisingumas be sienų" (JAV, 2018 m.) (N-7).
23:00 Trileris "Valandos" (JAV, 2013 m.) (N-14).
01:00 Romantinė komedija "Didžiosios vestuvės" (JAV, 2013 m.) (N-14).

2024-08-28 - Trečiadienis
07:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
09:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
11:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
13:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
15:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
17:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
19:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
21:00 Kriminalinė veiksmo drama "Tobulas apiplėšimas" (JAV, 2015 m.) (N-14).
23:00 Veiksmo drama "Bel Canto" (JAV, 2018 m.) (N-14).
01:00 Fantastinis nuotykių filmas "Chaoso planeta" (JAV, Kanada, 2021 m.) (N-14).

2024-08-29 - Ketvirtadienis
07:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
09:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
11:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
13:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
15:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
17:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
19:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
21:00 Komiška drama "Avinai" (Australija, 2020 m.) (N-7).
23:00 Biografinė sporto drama "Sėkmės, Čakai!" (JAV, 2016 m.) (N-14).
01:00 Karo drama "Paskutinė priemonė" (JAV, 2019 m.) (N-14).

2024-08-30 - Penktadienis
07:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
09:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
11:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
13:00 Romantinė komedija "Lietinga diena Niujorke" (JAV, 2019 m.) (N-7).
15:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
17:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
19:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
21:00 Auksinė premjera. Kriminalinis veiksmo trileris "Vidurnaktis rykštinėse sorose" (JAV, 2021 m.) (N-14).
23:00 Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-7).
01:00 Veiksmo nuotykių drama "Robinas Hudas" (JAV, Honkongas, 2018 m.) (N-14).

2024-08-31 - Šeštadienis
07:00 Fantastinė drama "Paslaptingas sodas" (D.Britanija, Prancūzija, JAV, 2020 m.) (N-7).
09:00 Komedija "Karas su seneliu" (JAV, D.Britanija, 2020 m.) (N-7).
11:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
13:00 Fantastinis trileris "Ratas" (JAE, JAV, Prancūzija, 2017 m.) (N-7).
15:00 Istorinė drama "Vardų daina" (Kanada, Vengrija, 2019 m.) (N-7).
17:00 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
19:05 Romantinė drama "Geriausia, ką turiu" (JAV, 2014 m.) (N-7).
21:00 Auksinė premjera. Romantinė drama "Apsnigtos palmės" (Ispanija, 2015 m.) (N-14).
23:40 Trileris "Valandos" (JAV, 2013 m.) (N-14).
01:15 Kriminalinis veiksmo trileris "19-as automobilis" (JAV, 2013 m.) (N-14).

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
07:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
09:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
11:00 Romantinė komiška drama "Užburtas ratas" (JAV, 2017 m.) (N-7).
13:00 Veiksmo trileris "Tunelis" (Norvegija, 2019 m.) (N-7).
15:00 Drama "Teisėja" (D.Britanija, JAV, 2017 m.) (N-7).
17:00 Fantastinė romantinė komedija "Mano eks žmona iš anapus" (D.Britanija, JAV, 2020 m.) (N-7).
19:00 Romantinė komedija "Ilga istorija trumpai" (Australija, 2021 m.) (N-7).
21:00 Kriminalinė komedija "Šeima" (JAV, Prancūzija, 2013 m.) (N-14).
23:00 Veiksmo drama "Bel Canto" (JAV, 2018 m.) (N-14).
01:00 Veiksmo drama "Sudie" (Ispanija, 2019 m.) (N-14).

2024-09-02 - Pirmadienis
07:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
09:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
11:00 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
13:00 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).
15:00 Komiška drama "Norėčiau būti čia" (JAV, 2014 m.) (N-7).
17:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
19:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
21:00 Veiksmo nuotykių drama "Robinas Hudas" (JAV, Honkongas, 2018 m.) (N-14).
23:00 Veiksmo drama "Sudie" (Ispanija, 2019 m.) (N-14).
01:00 Karo drama "Paskutinė priemonė" (JAV, 2019 m.) (N-14).

2024-09-03 - Antradienis
07:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
09:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
11:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
13:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
15:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
17:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
19:10 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
21:00 Romantinė drama "Saugus prieglobstis" (JAV, 2013 m.) (N-7).
23:00 Kriminalinis veiksmo trileris "Vidurnaktis rykštinėse sorose" (JAV, 2021 m.) (N-14).
01:00 Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-7).

2024-09-04 - Trečiadienis
07:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
09:10 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
11:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
13:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
15:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
17:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
19:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
21:00 Veiksmo trileris "Paskutinis mūšis" (D.Britanija, 2018 m.) (N-14).
23:00 Romantinė drama "Apsnigtos palmės" (Ispanija, 2015 m.) (N-14).
01:40 Biografinė sporto drama "Sėkmės, Čakai!" (JAV, 2016 m.) (N-14).

2024-09-05 - Ketvirtadienis
07:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
09:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
11:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
13:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
15:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
17:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
19:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
21:00 Biografinė sporto drama "Jok, kaip mergina" (Australija, 2019 m.) (N-7).
23:00 Kriminalinis veiksmo trileris "19-as automobilis" (JAV, 2013 m.) (N-14).
01:00 Veiksmo drama "Bel Canto" (JAV, 2018 m.) (N-14).

2024-09-06 - Penktadienis
07:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
09:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
11:00 Fantastinė drama "Paslaptingas sodas" (D.Britanija, Prancūzija, JAV, 2020 m.) (N-7).
13:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
15:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
17:00 Romantinė komedija "Lietinga diena Niujorke" (JAV, 2019 m.) (N-7).
19:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
21:00 Auksinė premjera. Veiksmo trileris "Melori Kein. Prarasta kontrolė" (JAV, Airija, 2011 m.) (N-14).
23:00 Siaubo trileris "Lemtingas posūkis: Mirties pamatas" (JAV, Vokietija, 2021 m.) (S).
01:00 Trileris "Valandos" (JAV, 2013 m.) (N-14).

2024-09-07 - Šeštadienis
07:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
09:00 Romantinė komiška drama "Užburtas ratas" (JAV, 2017 m.) (N-7).
11:00 Veiksmo trileris "Tunelis" (Norvegija, 2019 m.) (N-7).
13:00 Drama "Teisėja" (D.Britanija, JAV, 2017 m.) (N-7).
15:00 Fantastinė romantinė komedija "Mano eks žmona iš anapus" (D.Britanija, JAV, 2020 m.) (N-7).
17:00 Romantinė komedija "Ilga istorija trumpai" (Australija, 2021 m.) (N-7).
19:00 Biografinė drama "Šventoji Džiudi. Teisingumas be sienų" (JAV, 2018 m.) (N-7).
21:00 Auksinė premjera. Komiška nuotykių drama "Šuo" (JAV, 2022 m.) (N-7).
23:00 Kriminalinis veiksmo trileris "Vidurnaktis rykštinėse sorose" (JAV, 2021 m.) (N-14).
01:00 Kriminalinė komedija "Šeima" (JAV, Prancūzija, 2013 m.) (N-14).

2024-09-08 - Sekmadienis
07:00 Komedija "Karas su seneliu" (JAV, D.Britanija, 2020 m.) (N-7).
09:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
11:00 Fantastinis trileris "Ratas" (JAE, JAV, Prancūzija, 2017 m.) (N-7).
13:00 Istorinė drama "Vardų daina" (Kanada, Vengrija, 2019 m.) (N-7).
15:00 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
17:05 Romantinė drama "Geriausia, ką turiu" (JAV, 2014 m.) (N-7).
19:00 Komiška drama "Avinai" (Australija, 2020 m.) (N-7).
21:00 Fantastinė romantinė komedija "Tolimos akys" (JAV, 2020 m.) (N-14).
23:00 Romantinė drama "Apsnigtos palmės" (Ispanija, 2015 m.) (N-14).
01:40 Kriminalinė veiksmo drama "Tobulas apiplėšimas" (JAV, 2015 m.) (N-14).

2024-09-09 - Pirmadienis
07:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
09:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
11:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
13:10 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
15:00 Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-7).
17:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
19:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
21:00 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
23:00 Veiksmo drama "Bel Canto" (JAV, 2018 m.) (N-14).
01:00 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).

2024-09-10 - Antradienis
07:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
09:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
11:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
13:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
15:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
17:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
19:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
21:00 Fantastinė nuotykių komedija "Dingęs princas" (Prancūzija, Belgija, 2020 m.).
23:00 Veiksmo trileris "Melori Kein. Prarasta kontrolė" (JAV, Airija, 2011 m.) (N-14).
01:00 Biografinė sporto drama "Sėkmės, Čakai!" (JAV, 2016 m.) (N-14).

2024-09-11 - Trečiadienis
07:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
09:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
11:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
13:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
15:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
17:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
19:00 Komiška nuotykių drama "Šuo" (JAV, 2022 m.) (N-7).
21:00 Kriminalinė veiksmo komedija "Paskutiniai žvilgsniai" (JAV, 2021 m.) (N-14).
23:00 Trileris "Valandos" (JAV, 2013 m.) (N-14).
01:00 Kriminalinis veiksmo trileris "19-as automobilis" (JAV, 2013 m.) (N-14).

2024-09-12 - Ketvirtadienis
07:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
09:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
11:00 Romantinė komedija "Lietinga diena Niujorke" (JAV, 2019 m.) (N-7).
13:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
15:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
17:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
19:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
21:00 Romantinė komedija "Meilė yra meilė yra meilė. Trys istorijos" (JAV, 2021 m.) (N-7).
23:00 Kriminalinė veiksmo drama "Tobulas apiplėšimas" (JAV, 2015 m.) (N-14).
01:00 Kriminalinis veiksmo trileris "Vidurnaktis rykštinėse sorose" (JAV, 2021 m.) (N-14).

2024-09-13 - Penktadienis
07:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
09:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
11:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
13:00 Romantinė komiška drama "Užburtas ratas" (JAV, 2017 m.) (N-7).
15:00 Komedija "Karas su seneliu" (JAV, D.Britanija, 2020 m.) (N-7).
17:00 Fantastinė drama "Paslaptingas sodas" (D.Britanija, Prancūzija, JAV, 2020 m.) (N-7).
19:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
21:00 Auksinė premjera. Istorinė karo drama "Karas po žeme" (D.Britanija, 2021 m.) (N-14).
23:00 Kriminalinė komedija "Šeima" (JAV, Prancūzija, 2013 m.) (N-14).
01:00 Romantinė drama "Apsnigtos palmės" (Ispanija, 2015 m.) (N-14).

2024-09-14 - Šeštadienis
07:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
09:00 Fantastinis trileris "Ratas" (JAE, JAV, Prancūzija, 2017 m.) (N-7).
11:00 Istorinė drama "Vardų daina" (Kanada, Vengrija, 2019 m.) (N-7).
13:00 Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
15:05 Romantinė drama "Geriausia, ką turiu" (JAV, 2014 m.) (N-7).
17:00 Komiška drama "Avinai" (Australija, 2020 m.) (N-7).
19:00 Biografinė sporto drama "Jok, kaip mergina" (Australija, 2019 m.) (N-7).
21:00 Auksinė premjera. Romantinė komedija "Seni įpročiai" (JAV, 2020 m.) (N-14).
23:00 Fantastinė romantinė komedija "Tolimos akys" (JAV, 2020 m.) (N-14).
01:00 Veiksmo trileris "Paskutinis mūšis" (D.Britanija, 2018 m.) (N-14).

2024-09-15 - Sekmadienis
07:00 Veiksmo trileris "Tunelis" (Norvegija, 2019 m.) (N-7).
09:00 Drama "Teisėja" (D.Britanija, JAV, 2017 m.) (N-7).
11:00 Fantastinė romantinė komedija "Mano eks žmona iš anapus" (D.Britanija, JAV, 2020 m.) (N-7).
13:00 Romantinė komedija "Ilga istorija trumpai" (Australija, 2021 m.) (N-7).
15:00 Biografinė drama "Šventoji Džiudi. Teisingumas be sienų" (JAV, 2018 m.) (N-7).
17:00 Romantinė drama "Saugus prieglobstis" (JAV, 2013 m.) (N-7).
19:00 Komiška nuotykių drama "Šuo" (JAV, 2022 m.) (N-7).
21:00 Biografinė romantinė drama "Mary Shelley - moteris, sukūrusi Frankenšteiną" (D.Britanija, JAV, 2017 m.) (N-7).
23:00 Veiksmo trileris "Melori Kein. Prarasta kontrolė" (JAV, Airija, 2011 m.) (N-14).
01:00 Siaubo trileris "Lemtingas posūkis: Mirties pamatas" (JAV, Vokietija, 2021 m.) (S).

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

