2002-12-22 - Sekmadienis

2002-12-23 - Pirmadienis

2002-12-24 - Antradienis

2002-12-25 - Trečiadienis

2002-12-26 - Ketvirtadienis

2002-12-27 - Penktadienis

2002-12-28 - Šeštadienis

2002-12-29 - Sekmadienis
https://web.archive.org/web/20021228075126/http://www.lnk.lt/programa/index.php?d=7

2002-12-30 - Pirmadienis
https://web.archive.org/web/20021228075731/http://www.lnk.lt:80/programa/index.php?d=8

2002-12-31 - Antradienis
