nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Europa – Lietuvai.
20.30 Sąmokslo teorija.
21.30 Trileris „Hanibalas:
pradžia“. Prancūzija,
D.Britanija, JAV, 2007.
23.55 Žinios.
0.30 „Ką daryti?“
1.30 „Kung fu išmintis“.
2.00-6.00 Bamba. S

2010-04-13 - Antradienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sekmadienio rytas.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung Fu išmintis“.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Komedija „Dievo
šarvai II: operacija
„Kondoras“. Hon-
kongas, 1990.
23.40 Žinios.
0.05 Trileris „Hanibalas:
pradžia“. Prancūzija,
D.Britanija, JAV,
2007. N-14
2.20-6.00 Bamba. S

2010-04-14 - Trečiadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Valstybės kelias.
Atgimstanti tauta“.
9.00 „Detektyvas Kalas III“.
9.55 „Mentai. Sudužusių
žibintų gatvės“.
11.00 „Nepaaiškinami
faktai“.
11.55 Drama „Audra
Baltijoje“. Vokietija,
D.Britanija, 2003.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Nuotykių f.
„Van Helsingas“.
JAV, 2004. N-14
0.05 Žinios.
0.30 Melodrama „Vasaros
dienos prie Liljo
ežero“. Vokietija,
2007.
2.10-6.00 Bamba. S

2010-04-15 - Ketvirtadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Laiko ženklai.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.00 „Nepaaiškinami
faktai“.
12.00 Komedija „Dievo
šarvai II: operacija
„Kondoras“. Hon-
kongas, 1990.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 „Lietuvos žinių“
tyrimas.
21.30 Melodrama
„Povestuvinė
kelionė į Arizoną“.
Vokietija, 2008.
23.20 Žinios.
23.50 „Ką daryti?“
0.50 Tauro ragas.
1.20 - 6.00 Bamba. S

2010-04-16 - Penktadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Lietuvos žinių“
tyrimas.
8.40 To dar nebuvo...
9.10 „Detektyvas Kalas III“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama
„Povestuvinė
kelionė į Arizoną“.
Vokietija, 2008.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė skrynelė.
15.00 Žvejų mūšis.
15.35 Gimnazistai.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.20 „Nacionalinio sau-
gumo agentas VI“.
21.25 „Amerikos
talentai IV“.
23.10 Pasaulio galiūnų
čempionatas.
0.15 Autopilotas.
0.45 Statybų TV.
1.15-6.00 Bamba. S

2010-04-17 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 „Valstybės kelias.
Atgimstanti tauta“.
10.00 Autopilotas.
10.30 Šeštadienio rytas.
11.30 Grožis ir estetika.
12.30 „Nacionalinio sau-
gumo agentas VI“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
13.55 Pasaulio galiūnų
čempionatas.
15.00 Laiko ženklai.
16.00 Tarp miesto ir
kaimo.
16.30 To dar nebuvo...
17.00 „Ekstrasensų mūšis“.
18.00 „Nepatvirtinta
diagnozė“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Juodasis riteris“.
21 s.
21.20 „Šnipų žaidimai“.
23.15 Vaid. f. „Kalnietis:
ištakos“. JAV, 2007.
1.15-6.00 Bamba. S

2010-04-18 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Statybų TV.
9.00 Tauro ragas.
9.30 Žvejų mūšis.
10.00 „Kung fu išmintis“.
10.30 Sekmadienio rytas.
11.30 Sveikatai ir laimei.
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 „Lietuvos žinių“
tyrimas.
17.00 „Valstybės kelias.
Atgimstanti tauta“.
2 d.
18.00 Kainos kodas.
18.30 Svarbus pokalbis.
19.00 „Ekstrasensų
mūšis VII“.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Ar kiekvienas
laimingas?“
Socialinis projektas.
21.15 Melodrama
„Vikerbiu visiems
laikams“. Vokietija,
2006.
23.00 Nuotykių f. „Van
Helsingas“. JAV,
2004. N-14
1.25-6.00 Bamba.

2010-04-19 - Pirmadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė skrynelė.
8.05 Šeštadienio rytas.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Amerikos
talentai IV“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė
15.00 Svarbus pokalbis.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sąmokslo teorija.
21.30 Trileris „Hanibalas“.
JAV, 2001. N-14
0.05 Žinios.
0.35 „Ką daryti?“
1.35 „Kung fu išmintis“.
2.05-6.00 Bamba. S

2010-04-20 - Antradienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sekmadienio rytas.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung fu išmintis“.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Geras filmas.
Istorinis nuotykių
„Legenda apie
Surijotą“. Tailandas,
2001. N-14
0.15 Žinios.
0.40 Melodrama „Vikerbiu
visiems laikams“.
Vokietija, 2006.
2.25-6.00 Bamba. S

2010-04-21 - Trečiadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Valstybės kelias.
Atgimstanti tauta“.
2 d.
9.00-15.00 Techninė
profilaktika.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 „To dar nebuvo...“
21.30 Geras filmas. Vaid.
f. „Pragaras“. JAV,
2003. N-14
23.25 Žinios.
23.39 Kriminalai.
23.42 Verslas.
23.45 Sportas.
23.48 Orai.
23.55 Trileris „Hanibalas“.
JAV, 2001. N-14
2.20-6.00 Bamba. S

2010-04-22 - Ketvirtadienis
7.10 „Juokingiausi žmonės
ir gyvūnai“.
7.40 Muzikinė popietė.
8.05 Laiko ženklai.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.05 „Nepaaiškinami
faktai“.
12.05 Vaid. f. „Kalnietis:
ištakos“. JAV, 2007.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas
III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva
21.00 „Lietuvos žinių“
tyrimas.
21.30 Melodrama
„Povestuvinė
kelionė į Havajus“.
Vokietija, 2008.
23.20 Žinios.
23.50 „Ką daryti?“
0.50 Tauro ragas.
1.20-6.00 Bamba. S

2010-04-23 - Penktadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Lietuvos žinių“
tyrimas.
8.40 To dar nebuvo...
9.10 „Detektyvas Kalas III“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama
„Povestuvinė
kelionė į Havajus“.
Vokietija, 2008.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė skrynelė.
15.00 Žvejų mūšis.
15.35 Gimnazistai.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.20 „Nacionalinio sau-
gumo agentas VI“.
21.25 Amerikos
talentai IV.
22.25 Pasaulio galiūnų
čempionatas.
23.35 Autopilotas.
0.05 Statybų TV.
0.35-6.00 Bamba. S

2010-04-24 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 „Valstybės kelias.
Atgimstanti tauta“.
2 d.
10.00 Autopilotas.
10.30 Šeštadienio rytas.
11.30 Grožis ir estetika.
12.30 „Nacionalinio sau-
gumo agentas VI“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
13.55 Pasaulio galiūnų
čempionatas.
15.00 Laiko ženklai.
16.00 Tarp miesto ir
kaimo.
16.30 To dar nebuvo...
17.00 „Ekstrasensų mūšis“.
18.00 „Nepatvirtinta
diagnozė“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Juodasis riteris“.
21.20 „Šnipų žaidimai“.
23.15 Trileris „Los Andželo
policija“. JAV, 2001.
N-14
1.15-6.00 Bamba. S

2010-04-25 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Statybų TV.
9.00 Tauro ragas.
9.30 Žvejų mūšis.
10.00 Kung Fu išmintis.
10.30 Sekmadienio rytas.
11.30 Sveikatai ir laimei.
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 „Lietuvos žinių“
tyrimas.
17.00 „Valstybės kelias“.
18.00 Kainos kodas.
18.30 Svarbus pokalbis.
19.00 „Ekstrasensų
mūšis VII“.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Ar kiekvienas lai-
mingas?“ Socialinis
projektas.
21.15 Meilės istorijos.
Melodrama „Vilties
sparnai“. Vokietija,
2007.
23.00 Vaid. f. „Pragaras“.
JAV, 2003. N-14
0.55-6.00 Bamba. S

2010-04-26 - Pirmadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė skrynelė.
8.05 Šeštadienio rytas.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.05 „Amerikos
talentai IV“.
13.05 Pasaulio galiūnų
čempionatas.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Svarbus pokalbis.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Sąmokslo teorija.
21.30 Vaid. f. „Išdaviko
širdis“. JAV, 1999.
N-14
23.25 Žinios.
23.55 „Ką daryti?“
0.55 „Kung fu išmintis“.
1.55-6.00 Bamba. S

2010-04-27 - Antradienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sekmadienio rytas.
9.00 „Asgardo kovotojai“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung fu išmintis“.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Geras filmas. Kome-
dija „Šnipų klubas“.
D.Britanija, 1996.
23.20 Žinios.
23.45 Melodrama
„Vilties sparnai“.
Vokietija, 2007.
1.35-6.00 Bamba. S

2010-04-28 - Trečiadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Valstybės kelias.
Atgimstanti tauta“.
9.00 „Asgardo kovotojai“.
9.55 „Mentai. Sudužusių
žibintų gatvės“.
11.00 „Nepaaiškinami
faktai“.
12.00 Komedija „Šnipų
klubas“. D.Britanija,
1996.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Geras filmas.
Trileris „Nakties
sargyba“. JAV, 2005.
23.30 Žinios.
23.44 Kriminalai.
23.47 Verslas.
23.50 Sportas.
23.53 Orai.
24.00 Vaid. f. „Išdaviko
širdis“. JAV, 1999.
N-14
1.50-6.00 Bamba. S

2010-04-29 - Ketvirtadienis
7.10 „Juokingiausi žmonės
ir gyvūnai“.
7.40 Muzikinė popietė.
8.05 Laiko ženklai.
9.00 „Asgardo kovotojai“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.05 „Nepaaiškinami
faktai“.
12.05 Trileris „Nakties
sargyba“. JAV, 2005.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 „Lietuvos žinių“
tyrimas.
21.30 Melodrama „Po-
vestuvinė kelionė į
Čilę“. Vokietija, 2008.
23.15 Žinios.
23.45 „Ką daryti?“
0.45 Tauro ragas.
1.15-6.00 Bamba. S

2010-04-30 - Penktadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Lietuvos žinių“
tyrimas.
8.40 To dar nebuvo...
9.10 „Asgardo kovotojai“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama „Po-
vestuvinė kelionė į
Čilę“. Vokietija, 2008.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė skrynelė.
15.00 Žvejų mūšis.
15.35 Gimnazistai.
16.45 „Juodasis riteris“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Nacionalinio sau-
gumo agentas VI“.
21.25 „Amerikos
talentai IV“.
23.10 Lietuvos galiūnų
komandinis
čempionatas
0.20 Autopilotas.
0.50 Statybų TV.
1.20-6.00 Bamba. S

-----
Gegužė
-----
2010-05-01 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 „Valstybės kelias“.
10.00 Autopilotas.
10.30 Šeštadienio rytas.
11.30 Grožis ir estetika.
12.30 „Nacionalinio sau-
gumo agentas VI“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
13.55 Lietuvos galiūnų
komandinis
čempionatas.
15.00 „Juodasis riteris“.
16.00 Tarp miesto ir
kaimo.
16.30 To dar nebuvo...
17.00 Ekstrasensų mūšis.
18.00 „Nepatvirtinta
diagnozė“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Nacionalinio sau-
gumo agentas VI“.
21.20 „Šnipų žaidimai“.
23.15 Komedija „Aš
dievinu Hakaby's“.
JAV, 2004.
1.15-6.00 Bamba. S

2010-05-02 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Statybų TV.
9.00 Tauro ragas.
9.30 Žvejų mūšis.
10.00 „Kung fu išmintis“.
10.30 Sekmadienio rytas.
11.30 Vilties kūdikis.
12.30 „Boružėlės dovana“.
Muzikinis vaikų
koncertas.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 „Lietuvos žinių“
tyrimas.
17.00 „Valstybės kelias“.
18.00 „Kainos kodas“.
18.30 Svarbus pokalbis.
19.00 „Ekstrasensų
mūšis VII“.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Ar kiekvienas lai-
mingas ?“ Socialinis
projektas.
21.15 Meilės istorijos.
Melodrama
„Nakties karalienė“.
Vokietija, 2005.
23.00 „Bliuzo dvikova“.
Koncertas.
1.15-6.00 Bamba. S

2010-05-03 - Pirmadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė skrynelė.
8.00 Šeštadienio rytas.
9.00 „Juodasis riteris“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.05 „Amerikos talentai
IV“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Svarbus pokalbis.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Sąmokslo teorija.
Tiesioginė diskusijų
laida.
21.30 Trileris „Hanibalas:
pradžia“. Prancūzija,
D.Britanija, JAV,
2007. N-14
24.00 Žinios.
0.30 „Ką daryti?“
1.35 Žvejų mūšis .
2.05-6.00 Bamba. S

2010-05-04 - Antradienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 Sekmadienio rytas.
9.00 „Asgardo kovotojai“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Kung Fu išmintis.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Komedija „Dievo
šarvai II: operacija
„Kondoras“. Hon-
kongas, 1990.
23.45 Žinios.
0.15 Trileris „Hanibalas:
pradžia“. Prancūzija,
D.Britanija, JAV,
2007. N-14
2.30-6.00 Bamba. S

2010-05-05 - Trečiadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 Valstybės kelias.
9.00 „Asgardo kovotojai“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.05 Komedija „Aš
dievinu Hakaby's“.
JAV, 2004.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Nuotykių f. „Van
Helsingas“. JAV,
2004. N-14
0.15 Žinios.
0.45 Melodrama
„Nakties karalienė“.
Vokietija, 2005.
2.30-6.00 Bamba. S

2010-05-06 - Ketvirtadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 Statybų TV.
8.30 Tarp miesto ir kaimo.
9.00 „Asgardo kovotojai“.
10.05 „Mentai. Sudužusių
žibintų gatvės“.
11.05 „Nepaaiškinami
faktai“.
12.05 Komedija „Dievo
šarvai II: operacija
„Kondoras“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 Lietuvos žinių
tyrimas.
21.30 Melodrama
„Povestuvinė
kelionė į Birmą“.
Vokietija, 2007.
23.25 Žinios.
23.55 „Ką daryti?“
1.00 Tauro ragas.
1.30-6.00 Bamba. S

2010-05-07 - Penktadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė popietė.
8.00 Lietuvos žinių
tyrimas.
8.40 To dar nebuvo...
9.10 „Asgardo kovotojai“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama „Po-
vestuvinė kelionė
į Birmą“. Vokietija,
2007.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė skrynelė.
15.00 Žvejų mūšis.
15.35 Gimnazistai.
16.35 „Juodasis riteris“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.20 „Nacionalinio sau-
gumo agentas VI“.
21.25 „Amerikos
talentai IV“.
22.30 Lietuvos galiūnų
komandinis
čempionatas.
23.55 Autopilotas.
0.30 Statybų TV.
1.00-6.00 Bamba. S

2010-05-08 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 Valstybės kelias.
10.00 Autopilotas.
10.30 Šeštadienio rytas.
11.30 Grožis ir estetika.
12.30 „Nacionalinio
saugumo
agentas VI“.
13.30 Lietuvos galiūnų
komandinis
čempionatas.
14.55 „Juodasis riteris“.
16.00 Tarp miesto ir
kaimo.
16.30 To dar nebuvo...
17.00 „Ekstrasensų mūšis“.
18.00 „Nepatvirtinta
diagnozė“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Nacionalinio sau-
gumo agentas VI“.
21.20 Trileris „Tik pirmyn“.
Rusija, 2008.
23.30 Nuotykių f. „Van
Helsingas“. JAV,
2004. N-14
2.05-6.00 Bamba. S

2010-05-09 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Statybų TV.
9.00 Tauro ragas.
9.30 Žvejų mūšis.
10.00 Kung fu išmintis.
10.30 Sekmadienio rytas.
11.30 Sveikatai ir laimei.
12.30 „Nacionalinio sau-
gumo agentas VI“.
13.35 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 Lietuvos žinių
tyrimas.
17.00 Valstybės kelias.
18.00 Kainos kodas.
18.30 Svarbus pokalbis.
19.00 „Ekstrasensų
mūšis VII“.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Ar kiekvienas lai-
mingas? Socialinis
projektas.
21.15 Meilės istorijos.
Melodrama „Mano
svajonių vyras“.
Vokietija, 2007.
23.05 Trileris „Absolonas“.
Kanada, D.Britanija,
2003. N-14
1.00-6.00 Bamba. S

2010-05-10 - Pirmadienis
7.05 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.35 Muzikinė skrynelė.
8.00 Šeštadienio rytas.
9.00 „Juodasis riteris“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Juokingiausi žmo-
nės ir gyvūnai“.
11.35 „Amerikos
talentai IV“.
12.35 Lietuvos galiūnų
komandinis
čempionatas.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Svarbus pokalbis.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Asgardo kovotojai“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Europa-Lietuvai.
20.30 Sąmokslo teorija.
21.30 Vaid. f. „Drakonų
tiltas“. JAV,
Honkongas, 1999.
23.30 Žinios.
