20:20 AUKSINIS PENKTADIENIO FILMAS. SPORTLOTO 82
22:10 PAGALIAU PENKTADIENIS! VISOS ATSARGUMO PRIEMONĖS
00:10 LAIMINGAS SKAMBUTIS
01:10 BAMBA (S)

2006-04-29 - Šeštadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 ITALIŠKOS AISTROS (kartojama)
09:05 PAMETĘ GALVAS (kartojama)
09:30 NAMŲ DARBAI
10:00 ŠEŠTADIENIO RYTAS
11:45 GAMTOS VAISTINĖLĖ
12:00 MEILĖ IR ALYVOS. KEISTA MEILĖ
14:00 KETUROJAI DIDVYRIAI 3
15:40 LAIMINGAS SKAMBUTIS
16:40 GELBĖTOJAI
17:35 ŽAVIOS IR LABAI PAVOJINGOS
18:10 AISTROS DĖL GORBAČIOVO
19:05 MEILĖS KAINA
20:00 ŽINIOS
20:15 MASKI ŠOU
21:00 AMERIKIETIŠKOS IMTYNĖS
22:00 SUKURTA PAGAL TIKRUS FAKTUS. VAIDUOKLIS IR TAMSA
00:00 LAIMINGAS SKAMBUTIS
01:00 BAMBA (S)

2006-04-30 - Sekmadienis


-----
Gegužė
-----
2006-05-01 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 PAMETĘ GALVAS (kartojama)
11:15 DIDJĖ
13:15 NUOTAKA IR PRIETARAI
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 SOFIANTINIO PAGROBIMAS
22:15 ŽINIOS
22:25 AMERIKIETIŠKOS IMTYNĖS (kartojama)
23:25 LAIMINGAS SKAMBUTIS
00:25 BAMBA (S)

2006-05-02 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 ROBERTO PUSRYČIAI (kartojama)
11:15 STATAU NAMĄ (kartojama)
11:45 UŽDRAUSTA ZONA (kartojama)
12:40 MEILĖS KAINA (kartojama)
13:35 KETUROJAI DIDVYRIAI I
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 PODUKRA
23:15 ŽINIOS
23:30 VIENAM GALE KABLYS (kartojama)
00:00 LAIMINGAS SKAMBUTIS
01:00 BAMBA (S)

2006-05-03 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:45 VANDENYNO MERGAITĖ (kartojama)
11:15 VIENAM GALE KABLYS (kartojama)
11:45 UŽDRAUSTA ZONA (kartojama)
12:40 MEILĖS KAINA (kartojama)
13:35 SPORTLOTO 82
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 RAUMENŲ KARŠTINĖ
23:25 ŽINIOS
23:40 TAURO RAGAS
00:10 LAIMINGAS SKAMBUTIS
01:10 BAMBA (S)

2006-05-04 - Ketvirtadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 ŽAVIOS IR LABAI PAVOJINGOS (kartojama)
11:15 NAMŲ DARBAI (kartojama)
11:45 UŽDRAUSTA ZONA (kartojama)
12:40 MEILĖS KAINA (kartojama)
13:35 KUNIGO MEILĖ
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 NAUJASIS RUSŲ KINAS. KETVIRTASIS NORAS
22:00 ŽINIOS
22:15 TARP MIESTO IR KAIMO (kartojama)
23:00 LAIMINGAS SKAMBUTIS
00:00 BAMBA (S)

2006-05-05 - Penktadienis


2006-05-06 - Šeštadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 GELBĖTOJAI
09:00 PAMETĘ GALVAS
09:30 NAMŲ DARBAI
10:00 ŠEŠTADIENIO RYTAS
11:50 MEILĖ IR ALYVOS. MES NEIŠSKIRIAMI
15:40 LAIMINGAS SKAMBUTIS
16:40 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II (kartojama)
17:35 ŽAVIOS IR LABAI PAVOJINGOS
18:15 AISTROS DĖL GORBAČIOVO
19:05 MEILĖS KAINA
20:00 ŽINIOS
20:15 MASKI ŠOU
20:55 AMERIKIETIŠKOS IMTYNĖS
21:55 SUKURTA PAGAL TIKRUS FAKTUS. ŠPĖRAS IR HITLERIS
23:45 LAIMINGAS SKAMBUTIS
00:45 BAMBA (S)

2006-05-07 - Sekmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 TAURO RAGAS
08:30 STATAU NAMĄ
09:00 VIENAM GALE KABLYS
09:30 SVEIKATAI IR LAIMEI
10:30 ROBERTO PUSRYČIAI
11:05 VANDENYNO MERGAITĖ
11:35 ITALIŠKOS AISTROS
12:40 MASKI ŠOU (kartojama)
13:05 SVEIKINIMŲ KONCERTAS
14:50 TARP MIESTO IR KAIMO
15:40 LAIMINGAS SKAMBUTIS
16:40 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI (kartojama)
17:30 KAS TAPS MILIJONIERIUMI ?
17:50 SEKMADIENIO LOTO
18:30 PAMETĘ GALVAS
19:00 MEILĖS KAINA
20:00 ŽINIOS
00:20 LAIMINGAS SKAMBUTIS
01:20 BAMBA (S)

2006-05-08 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2 (kartojama)
10:30 GELBĖTOJAI (kartojama)
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 NERONAS
22:15 ŽINIOS
22:25 AMERIKIETIŠKOS IMTYNĖS (kartojama)
23:25 LAIMINGAS SKAMBUTIS
00:25 BAMBA (S)

2006-05-09 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:45 ROBERTO PUSRYČIAI (kartojama)
11:20 STATAU NAMĄ (kartojama)
11:50 UŽDRAUSTA ZONA (kartojama)
12:45 MEILĖS KAINA (kartojama)
13:40 KETURKOJAI DIDVYRIAI III
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
23:10 ŽINIOS
23:20 VIENAM GALE KABLYS (kartojama)
23:50 LAIMINGAS SKAMBUTIS
00:50 BAMBA (S)

2006-05-10 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:45 VANDENYNO MERGAITĖ (kartojama)
11:15 VIENAM GALE KABLYS (kartojama)
11:45 UŽDRAUSTA ZONA (kartojama)
12:40 MEILĖS KAINA (kartojama)
13:35 ŠPĖRAS IR HITLERIS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
22:40 ŽINIOS
22:50 TAURO RAGAS
23:20 LAIMINGAS SKAMBUTIS
00:20 BAMBA (S)

2006-05-11 - Ketvirtadienis


2006-05-12 - Penktadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Anim.serialas "Pokemonai" (kart.).
08.25 Anim.serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Sveikatai ir laimei (kart.).
11.40 Uždrausta zona (N-7) (kart.).
12.35 Dokumentinis f. "Aistros dėl Gorbačiovo" (2). "Didžioji meilė".
13.30 "Neronas" (2). Istorinė drama. Rež. Paulas Marcusas. Italija, Ispanija, Didžioji Britanija, 2004 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (157).
16.45 Anim. serialas "Piratų šeimynėlė" (19).
17.10 "Pirmyn, Anita!" (93).
18.00 "Pelenės istorija II" (24).
19.00 Uždrausta zona (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. "Privatus detektyvas, arba Operacija "Kooperacija". Komedija. Rež. Leonidas Gaidajus. Rusija, 1989 m. Pertraukoje - 21.25 Loterija "Oh
22.10 Pagaliau penktadienis! "Metas žudyti". Trileris. Rež. Joelis Schumacheris. JAV, 1996 m. (N-14).
00.55 Laimingasis skambutis.

2006-05-13 - Šeštadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 "Gelbėtojai" (24).
09.00 Pametę galvą. Komiškos situacijos (kart.).
09.30 Namų darbai. Laida apie būstą. Vedėjas: Linas Laucius.
10.00 Šeštadienio rytas. Pramoginis savaitgalio žurnalas. Televitrina. Vedėja: Asta Stašaitytė-Masalskienė.
11.50 Meilė ir alyvos. 
"Radža Hindustani". Melodrama. | Rež. Dharmeshas Darshanas. | Vaid. Amiras Khanas, Karisma Kapoor. Indija, 1999 m.
15.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.40 "Mentai. Žmogžudysčių skyrius II" (N-7) (kart.).
17.35 "Žavios ir labai pavojingos".
18.15 Dokumentinis f. "Aistros dėl Gorbačiovo" (3). "Didžioji neapykanta". Rusija, 2005 m.
19.05 Meilės kaina. Kriminalinės istorijos. Vedėja: Juliana Šachova (N-7).
20.00 Žinios.
20.15 "Maski šou". Situacijų komedija.
20.50 Amerikietiškos imtynės (N-14). Pertraukoje - 21.25 Loterija "Oho lotto. Žirgų lenktynės".
21.50 Sukurta pagal tikrus faktus. "Špėras ir Hitleris" (2). Biografinė drama. | Rež. Heinrichas Breloeris. | Vaid. Sebastianas Kochas, Tobiasas Moretti, Dagmar Manzel, Markusas Boysenas. Vokietija, 2005 m. (N-7).
23.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
00:40 BAMBA (S)

2006-05-14 - Sekmadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Tauro ragas. Laida medžiotojams.
08.30 Statau namą.
09.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas: Paulius Korsakas.
09.30 Sveikatai ir laimei. Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė - Arvydas Ilginis.
10.30 Roberto pusryčiai. Kulinarijos laida. Vedėjas: Robertas Ščesnavičius.
11.10 "Vandenyno mergaitė".
11.40 "Itališkos aistros VII" (49).
13.05 Sveikinimų koncertas. Tel. (8-5) 278 08 03, mob. (8-682) 5 05 65. Vedėja: Laima Kybartienė.
14.50 Tarp miesto ir kaimo. Laida apie žemės ūkį. Vedėjas: Daumantas Butkus.
15.40 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.40 Maski šou. Situacijų komedija (kart.).
17.30 Kas taps milijonieriumi? Loterija.
17.50 Sekmadienio loto. Loterija.
18.30 Pametę galvą. Komiškos situacijos.
19.00 Meilės kaina. Kriminalinės istorijos. Vedėja: Juliana Šachova (N-7).
20.00 Žinios.
20.15 Meilės istorijos. "Meilės išgelbėti. Raudonojo namo paslaptis" (1). Melodrama. | Rež. Jorgas Grunleris. | Vaid. Pauline Knof, Timas Bergmanas, Paula Kalenberg. Vokietija, 2005 m. (N-7). 
Pertraukoje - 21.25 Loterija "Oho Lotto. Žirgų lenktynės".
22.00 Kino vakaras. "Gyvą ar mirusį". Veiksmo. | Rež. Takashi Miike. | Vaid. Riki Takeuchi, Sho Aikawa, Renji Ishibashi. Japonija, 1999 m. (N-14).
00.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-15 - Pirmadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Tarp miesto ir kaimo (kart.).
11.25 Uždrausta zona (N-7) (kart.).
12.20 "Gelbėtojai" (kart.).
13.15 "Pasiekti tikslą". Nuotykių. | Rež. Marato Harada. | Vaid. Colinas Fergusonas, Leslie Hope, Peteris Murnikas. Kanada, Japonija, 1996 m.
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (158).
16.45 Animacinis serialas "Piratų šeimynėlė" (20).
17.10 "Pirmyn, Anita!" (94).
18.00 "Pelenės istorija II" (25).
19.00 Uždrausta zona (N-7) (kart.).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Imperija. Neronas" (2). | Istorinė drama. | Rež. Paulas Marcusas. | Vaid. Hansas Mathesonas, Laura Morante, Sonia Aquino, Jamesas Bentley, Angela Molina. | Italija, Ispanija, Didžioji Britanija, 2004 m. 
Pertraukoje - 21.25 Loterija "Oho lotto". Žirgų lenktynės".
22.15 Žinios.
22.25 Amerikietiškos imtynės (N-14) (kart.).
23.25 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-16 - Antradienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.45 Roberto pusryčiai. Kulinarijos laida (kart.).
11.20 Statau namą (kart.).
11.50 Uždrausta zona (N-7) (kart.).
12.45 Meilės kaina. Kriminalinės istorijos (N-7) (kart.).
13.40 "Keturkojai didvyriai III" (3). Nuotykių. | Rež. Henri Charras. | Vaid. Thomas Garneris, Bradas Sergi, Asanteas Jonesas. JAV, 2000 m.
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (159).
16.45 Animacinis serialas "Piratų šeimynėlė" (21).
17.10 "Pirmyn, Anita!" (95).
18.00 "Pelenės istorija II" (26).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas: Michailas Porečenkovas (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Mentai. Žmogžudysčių skyrius II" (7) (N-7).
21.25 Loterija "Oho lotto". Žirgų lenktynės".
21.30 "Šiaurinė žvaigždė". Nuotykių. | Rež. Nilsas Gaupas. | Vaid. Christopheris Lambertas, Catherine McCormack, Jamesas Caanas. | Prancūzija, Norvegija, Italija, Didžioji Britanija, 1996 m. (N-14).
23.10 Žinios.
23.20 Vienam gale kablys. Laida apie žvejybą (kart.).
23.50 Tauro ragas. Laida medžiotojams (kart.).
00.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-17 - Trečiadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animcinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.45 "Vandenyno mergaitė" (kart.).
11.15 Vienam gale kablys (kart.).
11.45 Uždrausta zona (N-7) (kart.).
12.40 Meilės kaina. Kriminalinės istorijos (N-7) (kart.).
13.35 "Špėras ir Hitleris" (2). Biografinė drama. | Rež. Heinrichas Breloeris. | Vaid. Sebastianas Kochas, Tobiasas Moretti, Dagmar Manzel, Markusas Boysenas, Michaelis Gwisdekas. Vokietija, 2005 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (160).
16.45 Animacinis serialas "Piratų šeimynėlė" (22).
17.10 "Pirmyn, Anita!" (96).
18.00 "Pelenės istorija II" (27).
19.00 Uždrausta zona. Detektyviniai tyrimai. Vedėjas: Michailas Porečenkovas (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 TV serialas "Žaidėjas" (1). Rusija, 2004 m. (N-7).
21.25 Loterija "Oho lotto". Žirgų lenktynės".
21.30 "Nepaprasti kinų nuotykiai Amerikoje". Kovinis. | Rež. Hark Tsui. | Vaid. Jet Li, Biao Yeunas, Rosamund Kwan. Honkongas, 1991 m. (N-14).
23.35 Žinios.
23.50 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-18 - Ketvirtadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 "Žavios ir labai pavojingos" (kart.).
11.15 Namų darbai. Laida apie būstą (kart.).
11.45 Uždrausta zona (N-7) (kart.).
12.40 Meilės kaina. Kriminalinės istorijos (N-7).
13.35 "Meilės išgelbėti. Raudonojo namo paslaptis" (1). Melodrama. | Rež. Jorgas Grunleris. | Vaid. Pauline Knof, Timas Bergmanas, Paula Kalenberg. Vokietija, 2005 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (161).
16.45 Animacinis serialas "Piratų šeimynėlė" (23).
17.10 "Pirmyn, Anita!" (97).
18.00 "Pelenės istorija II" (28).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. Vedėjas: Michailas Porečenkovas ((N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Naujasis rusų kinas. "Peizažas su žmogžudyste" (2). Detektyvas. | Rež. Ilja Makarovas. | Vaid. Olga Ponizova, Jurijus Traugotas, Nikolajus Zubkovskis, Sergejus Kuznecovas. Pertraukoje - 21.25 "Oho lotto". Žirgų lenktynės".
22.20 Žinios.
22.30 Tarp miesto ir kaimo (kart.).
23.15 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-19 - Penktadienis
06.35 Programa.
06.40 Televitrina.
07.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
08.00 Animacinis serialas "Pokemonai" (kart.).
08.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
08.50 "Pirmyn, Anita!" (kart.).
09.45 "Pelenės istorija II" (kart.).
10.40 Sveikatai ir laimei (kart.).
11.40 Uždrausta zona (N-7) (kart.).
12.35 Dokumentinis f. "Aistros dėl Gorbačiovo" (3). "Didžioji neapykanta".
13.30 "Imperija. Neronas" (2). Istorinė drama. | Rež. Paulas Marcusas. | Vaid. Hansas Mathesonas, Laura Morante, Sonia Aquino, Jamesas Bentley, Angela Molina. | Italija, Ispanija, Didžioji Britanija, 2004 m. (N-7).
15.20 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
16.20 Animacinis serialas "Pokemonai" (162).
16.45 Animacinis serialas "Piratų šeimynėlė" (24).
17.10 "Pirmyn, Anita!" (98).
18.00 "Pelenės istorija II" (29).
19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Auksinis penktadienio filmas. "Pavojinga gyvybei". Komedija. | Rež. Leonidas Gaidajus. | Vaid. Leonidas Kuravliovas, Larisa Udovočenko, Georgijus Vicinas. Rusija, 1985 m. 
Pertraukoje - 21.25 Loterija "Oho lotto". Žirgų lenktynės".
22.05 Pagaliau penktadienis! "Rūšis II". Trileris. | Rež. Peteris Medakas. | Vaid. Michaelas Madsenas, Natasha Henstridge, Marg Helgenberg. JAV, 1998 m. (N-14).
23.55 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.

2006-05-20 - Šeštadienis


2006-05-21 - Sekmadienis


2006-05-22 - Pirmadienis


2006-05-23 - Antradienis


2006-05-24 - Trečiadienis


2006-05-25 - Ketvirtadienis


2006-05-26 - Penktadienis


2006-05-27 - Šeštadienis


2006-05-28 - Sekmadienis


2006-05-29 - Pirmadienis


2006-05-30 - Antradienis


2006-05-31 - Trečiadienis


-----
Birželis
-----
2006-06-01 - Ketvirtadienis


2006-06-02 - Penktadienis


2006-06-03 - Šeštadienis


2006-06-04 - Sekmadienis


2006-06-05 - Pirmadienis


2006-06-06 - Antradienis


2006-06-07 - Trečiadienis


2006-06-08 - Ketvirtadienis


2006-06-09 - Penktadienis


2006-06-10 - Šeštadienis


2006-06-11 - Sekmadienis


2006-06-12 - Pirmadienis


2006-06-13 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:40 ROBERTO PUSRYČIAI. Kulinarijos laida (kartojama)
11:15 STATAU NAMĄ. Statybų žurnalas (kartojama)
11:45 MEILĖS KAINA. Kriminalinės istorijos (N-7) (kartojama)
12:30 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:20 DŽORDŽO BESTO ISTORIJA. Drama (N-7)
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:20 POKEMONAI. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II. Kriminalinis serialas (N-7)
21:25 NEKIŠK NOSIES KUR NEREIKIA. Trileris (N-14)
23:15 ŽINIOS
23:30 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
00:00 MASKI ŠOU. Situacijų komedija (kartojama)
00:30 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:30 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-14 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 VANDENYNO MERGAITĖ. Nuotykių serialas (kartojama)
11:15 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
11:45 MEILĖS KAINA. Kriminalinės istorijos (N-7) (kartojama)
12:40 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
13:15 MASKI ŠOU. Situacijų komedija (kartojama)
13:40 ABEJONIŲ SĖKLOS. Melodrama (N-7). Vokietija, 2004 m.
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
16:20 POKEMONAI. Animacinis serialas
17:10 PIRMYN, ANITA!. Serialas jaunimui
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 MEILĖS KAINA. Kriminalinės istorijos (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 ŽAIDĖJAS. Kriminalinis serialas (N-7). Rusija, 2004 m.
21:25 PRAGARAS. Veiksmo (N-14)
23:20 ŽINIOS
23:35 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14) (kartojama)
00:35 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
01:35 BAMBA (S). Interaktyvus šou suaugusiems

2006-06-15 - Ketvirtadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
08:00 POKEMONAI. Animacinis serialas (kartojama)
08:50 PIRMYN, ANITA!. Serialas jaunimui (kartojama)
09:45 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 ŽAVIOS IR LABAI PAVOJINGOS. Komedijinis serialas (kartojama)
11:20 NAMŲ DARBAI. Laida apie būstą (kartojama)
11:50 MEILĖS KAINA. Kriminalinės istorijos (N-7) (kartojama)
12:40 ITALIŠKOS AISTROS. Melodrama (kartojama)
13:40 H. K. ANDERSENAS: MANO GYVENIMAS KAIP PASAKA. 2 serija. Biografinė drama
15:20 LAIMINGAS SKAMBUTIS. Interaktyvus žaidimas. Tiesioginė transliacija.
