02:55 FTB. Ieškomiausi
03:50 Iškvietimas
04:35 100 metų propagandos
05:00 Žinios
05:55 Programos pabaiga

2024-08-13 - Antradienis
06:00 Mano virtuvė geriausia
07:25 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Šilta vietelė
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 FTB. Ieškomiausi
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Absoliutus blogis. Pabaiga | Vašingtone susitelkę žmonijos likučiai ruošiasi paskutinei kovai su artėjančia zombių ir mutantų armija. Nelygių jėgų akivaizdoje Alisa sužino viltį teikiančią naujieną: korporacija „Umbrella“ turi viruso priešnuodį, kuris galėtų išgelbėti žmoniją ir pakeisti istoriją. Alisa ryžtasi keliauti į Rakuno miestą, korporacijos būstinę. Prasideda lemtingos lenktynės su laiku. Vaidina Milla Jovovich, Ali Larter, Iain Glen, Ruby Rose. Originalus pavadinimas „Resident Evil: The Final Chapter“.
23:05 Terminatorius. Genesys | Prieš kelis dešimtmečius A. Schwarzeneggerio įkūnyta negailestinga žudymo mašina iš ateities sužavėjo fantastikos mėgėjus ir pelnė aktoriui šlovę. Dabar į LNK ekranus atkeliauja penktoji serijos dalis. Veiksmas vyksta 2029-aisiais. Pasipriešinimo lyderis Džonas Konoras sužino, kad kompanija „Skynet“ rengiasi jį ištrinti iš istorijos. Norėdamas aplenkti savo mirtiną priešą, Džonas į praeitį siunčia ištikimą leitenantą Kailą. Šis turi išgelbėti jo motiną Sarą ir užtikrinti, kad Džonas apskritai gims. Bet Kailas pavėluoja. Paaiškėja, kad „Skynet“ atsiuntė Terminatorių dar į tuos laikus, kai Sara buvo vaikas. Ar Kailui pavyks įveikti nežemiškus priešus? Originalus pavadinimas "Terminator Genisys".
01:35 Supermenas ir Luiza
02:35 FTB. Ieškomiausi
03:35 Iškvietimas
04:30 100 metų propagandos
05:00 Žinios
05:55 Programos pabaiga

2024-08-14 - Trečiadienis
06:00 Mano virtuvė geriausia
07:25 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Šilta vietelė
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 FTB. Ieškomiausi
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Skubi siunta | Kvapą gniaužiančios ekstremalios gaudynės po visą Niujorką! O buvo taip... Vilis, dirbantis dviračiais pristatomų siuntinių bendrovėje, turi nuvežti svarbų voką su ilgai kauptais pinigais. Tačiau apie pinigus sužino prasilošęs korumpuotas Niujorko policininkas ir nori atimti voką, kol šis dar nepasiekė adresato. Kas laimės šias beprotiškas lenktynes? Režisierius Davidas Koeppas. Vaidina Josephas Gordonas-Levittas, Michaelas Shannonas, Dania Ramirez. Originalus pavadinimas „Premium Rush“.
22:50 Absoliutus blogis. Pabaiga | Vašingtone susitelkę žmonijos likučiai ruošiasi paskutinei kovai su artėjančia zombių ir mutantų armija. Nelygių jėgų akivaizdoje Alisa sužino viltį teikiančią naujieną: korporacija „Umbrella“ turi viruso priešnuodį, kuris galėtų išgelbėti žmoniją ir pakeisti istoriją. Alisa ryžtasi keliauti į Rakuno miestą, korporacijos būstinę. Prasideda lemtingos lenktynės su laiku. Vaidina Milla Jovovich, Ali Larter, Iain Glen, Ruby Rose. Originalus pavadinimas „Resident Evil: The Final Chapter“.
00:50 Supermenas ir Luiza
01:50 FTB. Ieškomiausi
02:50 Daiktų gaivintojai
04:00 Kas namie šeimininkas?
04:30 100 metų propagandos
05:00 Žinios
05:55 Programos pabaiga

2024-08-15 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:25 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Veiksmas! | Tai adrenalino kupinas dokumentinis serialas, kuriame pasakojama apie kaskadininkų komandą, čia atskleidžiamos žavios paprastų žmonių, kuriuos įtraukė svaiginantis veiksmo sporto, kovos menų, automobilių kroso ir kitų sporto šakų pasaulis, istorijos. Žiūrovai taip pat galės iš pirmos eilės stebėti filmo „Kaskadininkai“ (The Fall Guy), kuriame pagrindinį vaidmenį atliko Ryanas Goslingas, režisavo Davidas Leitchas.
17:00 Keista porelė 2 | Oskaras – nevykėlis ir išsiblaškėlis, iš namų galintis išeiti su skirtingomis kojinėmis. Feliksas – nuobodus pedantas, kurio kiekvienas daiktas turi savo vietą. Ilgai nesimatę Oskaras ir Feliksas vėl susitinka. Felikso duktė išteka už Oskaro sūnaus, senukai susiruošia į vestuves. Jie pasiima žemėlapį, išsinuomoja automobilį ir išvyksta. Kelyje patiria daugybę juokingų ir netikėtų nuotykių... Originalus pavadinimas „Neil Simon'S the Odd Couple 2".
18:50 Jis sako "Taip!" | Komedija su vienu talentingiausių Holivudo komikų Jimu Carrey. Pagal pasaulinį Danny Wallace'o bestselerį sukurta istorija pasakoja apie žmogų, kuris vieną dieną nutaria visiems visada sakyti tik „taip“. Iki lemtingos dienos Karlas Alenas buvo amžinai nepatenkintas niurzga. Jis vengė žmonių ir santykių, paniškai bijojo įsipareigojimų, o jo gyvenimas tebuvo vienas ištisas „ne!“. Ilgainiui ima aiškėti, kad ši pozityvi mintis nebuvo tokia jau gera. Su kokiais iššūkiais Karlui teks susidurti? Originalus pavadinimas „Yes Man“.
21:00 Mirties troškimas | Patyręs chirurgas Polas Kersis visą savo gyvenimą pašventė žmonių gyvybių gelbėjimui. Kai jo šeima yra žiauriai užpuolama, vyras imasi vykdyti teisingumą. Vaidina Bruce'as Willisas. Originalus pavadinimas „Death Wish“.
23:15 Skubi siunta | Kvapą gniaužiančios ekstremalios gaudynės po visą Niujorką! O buvo taip... Vilis, dirbantis dviračiais pristatomų siuntinių bendrovėje, turi nuvežti svarbų voką su ilgai kauptais pinigais. Tačiau apie pinigus sužino prasilošęs korumpuotas Niujorko policininkas ir nori atimti voką, kol šis dar nepasiekė adresato. Kas laimės šias beprotiškas lenktynes? Režisierius Davidas Koeppas. Vaidina Josephas Gordonas-Levittas, Michaelas Shannonas, Dania Ramirez. Originalus pavadinimas „Premium Rush“.
01:05 Supermenas ir Luiza
02:05 Ekstrasensų mūšis
04:00 Kas namie šeimininkas?
04:30 Pasirinkę Lietuvą
05:00 Žinios
05:55 Programos pabaiga

2024-08-16 - Penktadienis
06:00 Mano virtuvė geriausia
07:25 Teisingumo agentai
08:30 Farų karai. Kyjivas - 
09:30 Veiksmas! - Tai adrenalino kupinas dokumentinis serialas, kuriame pasakojama apie kaskadininkų komandą, čia atskleidžiamos žavios paprastų žmonių, kuriuos įtraukė svaiginantis veiksmo sporto, kovos menų, automobilių kroso ir kitų sporto šakų pasaulis, istorijos. Žiūrovai taip pat galės iš pirmos eilės stebėti filmo „Kaskadininkai“ (The Fall Guy), kuriame pagrindinį vaidmenį atliko Ryanas Goslingas, režisavo Davidas Leitchas.
10:30 Virtuvės košmarai
11:30 Virtuvės košmarai
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
15:00 Žemiau denio |
16:00 Šilta vietelė
17:00 Magaiveris
18:00 CSI. Kriminalistai - 
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Gili baimė - Į audrą pakliuvę narkotikų prekeiviai jūros gelmėse praranda milžiniškos vertės krovinį. Bejausmiai nusikaltėliai padarys viską, kad susigrąžintų tarp ryklių nugrimzdusią siuntą, net jei tai kažkam kainuos gyvybę. Originalus pavadinimas „Deep Fear“.
22:45 Mirties troškimas - Patyręs chirurgas Polas Kersis visą savo gyvenimą pašventė žmonių gyvybių gelbėjimui. Kai jo šeima yra žiauriai užpuolama, vyras imasi vykdyti teisingumą. Vaidina Bruce'as Willisas. Originalus pavadinimas „Death Wish“.
00:55 Supermenas ir Luiza
01:50 Nepažintas Tailandas - (Wild Thailand) 2017 m. Didžioji Britanija. Dokumentinis serialas
02:55 Lego meistrai
03:50 Lego meistrai
04:35 Pričiupom!
05:00 Žinios
05:55 Programos pabaiga

2024-08-17 - Šeštadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Pričiupom!
08:30 Pričiupom!
09:00 Lego meistrai
10:00 Kas namie šeimininkas?
10:30 Nepažintas Tailandas | (Wild Thailand) 2017 m. Didžioji Britanija. Dokumentinis serialas
11:40 Daiktų gaivintojai
12:40 Virtuvės košmarai
13:40 Reali mistika
14:45 Ekstrasensų mūšis
17:00 Valgoma ar nevalgoma
17:30 Policijos akademija
18:30 Policijos akademija
19:30 Muzikinė kaukė
22:15 Midvėjaus mūšis
01:05 Amerikietiškos imtynės NXT
02:05 Amerikietiškos imtynės NXT
03:10 Gili baimė | Į audrą pakliuvę narkotikų prekeiviai jūros gelmėse praranda milžiniškos vertės krovinį. Bejausmiai nusikaltėliai padarys viską, kad susigrąžintų tarp ryklių nugrimzdusią siuntą, net jei tai kažkam kainuos gyvybę. Originalus pavadinimas „Deep Fear“.
05:00 Žinios
05:55 Programos pabaiga

2024-08-18 - Sekmadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Miško atspalviai
08:30 Tauro ragas
09:00 Lego meistrai
10:00 Kas namie šeimininkas?
10:30 Nepažintas Tailandas | (Wild Thailand) 2017 m. Didžioji Britanija. Dokumentinis serialas
11:40 Daiktų gaivintojai
12:40 Virtuvės košmarai
13:40 Reali mistika
14:45 Ekstrasensų mūšis
17:00 Valgoma ar nevalgoma
17:30 Nacionaliniai darbo ypatumai
18:30 Nacionaliniai darbo ypatumai
19:30 Klarksono ferma
20:30 Didysis turas
21:55 Netikėta sėkmė | Iš pažiūros Melvinas – paprastas, normalus vaikinas. Tačiau dėl pinigų jis tarnauja mafijai. Tikėdamasis solidžios išpirkos, Melvinas su draugeliais nutaria pavogti turtingo verslininko dukrą. Čia ir prasideda nelaimės. Įvyksta tai, ko niekas nesitikėjo... Režisieriaus Kirko Wongo veiksmo komedija su Marku Wahlbergu ir Christina Applegate.
23:45 Midvėjaus mūšis
02:25 Supermenas ir Luiza
03:20 Supermenas ir Luiza
04:15 Virtuvės košmarai
05:00 Žinios
05:55 Programos pabaiga

2024-08-19 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Šilta vietelė
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 FTB. Ieškomiausi
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Aš esu legenda | Mokslinės fantastikos filmas, paremtas Richardo Mathesono knyga. Juostą režisavo „Bado žaidynių“ režisierius Francis Lawrence‘as, o pagrindinį vaidmenį atliko 2 „Oskarams“ nominuotas aktorius Willas Smithas. Jo herojus Robertas Nevilis kovoja prieš sulaukėjusius planetos gyventojus ir bando išrasti ypatingą priešnuodį. Baisus virusas sunaikino pusę planetos gyventojų, o likę virto vampyrais. Robertas, turintis nepaaiškinamą imunitetą, vienintelis sugebėjo išsaugoti žmoniškumą. Ar jam pavyks nugalėti blogį? Originalus pavadinimas „I Am a Legend“.
22:55 Didysis turas
00:20 Netikėta sėkmė | Iš pažiūros Melvinas – paprastas, normalus vaikinas. Tačiau dėl pinigų jis tarnauja mafijai. Tikėdamasis solidžios išpirkos, Melvinas su draugeliais nutaria pavogti turtingo verslininko dukrą. Čia ir prasideda nelaimės. Įvyksta tai, ko niekas nesitikėjo... Režisieriaus Kirko Wongo veiksmo komedija su Marku Wahlbergu ir Christina Applegate.
02:10 FTB. Ieškomiausi
03:10 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-08-20 - Antradienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Šilta vietelė
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Ginklas | (The Weapon) 2023 m. JAV. Rež.: Tony Schiena. Vaid.: AnnaLynne McCord, Cuba Gooding Jr., Jack Kesy, Sean Patrick Flanery, Tony Schiena. Veiksmo trileris
22:45 Aš esu legenda | Mokslinės fantastikos filmas, paremtas Richardo Mathesono knyga. Juostą režisavo „Bado žaidynių“ režisierius Francis Lawrence‘as, o pagrindinį vaidmenį atliko 2 „Oskarams“ nominuotas aktorius Willas Smithas. Jo herojus Robertas Nevilis kovoja prieš sulaukėjusius planetos gyventojus ir bando išrasti ypatingą priešnuodį. Baisus virusas sunaikino pusę planetos gyventojų, o likę virto vampyrais. Robertas, turintis nepaaiškinamą imunitetą, vienintelis sugebėjo išsaugoti žmoniškumą. Ar jam pavyks nugalėti blogį? Originalus pavadinimas „I Am a Legend“.
00:40 Supermenas ir Luiza
01:40 Mirtinas ginklas
02:40 Ekstrasensų mūšis
04:30 Pasirinkę Lietuvą
05:00 Žinios
05:55 Programos pabaiga

2024-08-21 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Šilta vietelė
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Superbombonešis. Naikinti viską | Trys geriausi JAV naikintuvų eskadros pilotai turi įvykdyti itin slaptą užduotį – suvaldyti dirbtinio intelekto programą, kuri tapo nekontroliuojama ir gali sukelti dar vieną pasaulinį karą. Slaptose karinio jūrų laivyno laboratorijose sukurta tobula karo mašina galiausiai ėmėsi to, kam ji ir buvo skirta – naikinti viską. Dabar vienintelė žmonijos viltis yra trys bebaimiai pilotai. Režisierius – Robas Cohenas. Filmo žvaigždės – Jamie Foxxas, Joshas Lucas ir Jessica Biel. Originalus pavadinimas „Stealth“.
23:25 Ginklas | (The Weapon) 2023 m. JAV. Rež.: Tony Schiena. Vaid.: AnnaLynne McCord, Cuba Gooding Jr., Jack Kesy, Sean Patrick Flanery, Tony Schiena. Veiksmo trileris
01:10 Supermenas ir Luiza
02:10 Mirtinas ginklas
03:10 Daiktų gaivintojai
04:05 Kas namie šeimininkas?
04:30 Pasirinkę Lietuvą
05:00 Žinios
05:55 Programos pabaiga

2024-08-22 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Šilta vietelė
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Desperado | Antonio Banderas šiame filme atliko žymiausią savo dainą – „Canción del Mariachi“. Be jo, čia galima išvysti ir žvaigždes Salma Hayek bei Quentiną Tarantino. Susišaudymų ir veiksmo kupinas filmas pasakoja apie gitaristą, kuris siekia atkeršyti savo merginos žudikams. Atvykęs į apšepusį ir dulkiną Meksikos miestelį, jis atsiduria narkotikų ir prekeivių irštvoje. Ar pavyks vaikinui suvesti sąskaitas su narkotikų mafijos bosu? Originalus pavadinimas „Desperado“.
23:10 Superbombonešis. Naikinti viską | Trys geriausi JAV naikintuvų eskadros pilotai turi įvykdyti itin slaptą užduotį – suvaldyti dirbtinio intelekto programą, kuri tapo nekontroliuojama ir gali sukelti dar vieną pasaulinį karą. Slaptose karinio jūrų laivyno laboratorijose sukurta tobula karo mašina galiausiai ėmėsi to, kam ji ir buvo skirta – naikinti viską. Dabar vienintelė žmonijos viltis yra trys bebaimiai pilotai. Režisierius – Robas Cohenas. Filmo žvaigždės – Jamie Foxxas, Joshas Lucas ir Jessica Biel. Originalus pavadinimas „Stealth“.
01:35 Supermenas ir Luiza
02:35 Mirtinas ginklas
03:35 Daiktų gaivintojai
04:30 Pasirinkę Lietuvą
05:00 Žinios
05:55 Programos pabaiga

2024-08-23 - Penktadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Druska | Evelina Salt, tapusi CŽV agente, prisiekė ištikimai tarnauti savo šaliai bei ginti jos interesus. Tačiau likimas ruošia žiaurų jos ištikimybės išbandymą: ji apkaltinama išdavyste ir įtariama dirbanti dviem priešingoms stovykloms. Belieka viena išeitis – sprukti. Galbūt, tai vienintelis Evelinos šansas rasti įrodymų, kad yra nekalta. Tačiau moters tapatybė ima kelti vis daugiau abejonių: kas iš tikrųjų yra agentė Salt? Vaidina: Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Yara Shahidi ir kiti.
23:05 Desperado | Antonio Banderas šiame filme atliko žymiausią savo dainą – „Canción del Mariachi“. Be jo, čia galima išvysti ir žvaigždes Salma Hayek bei Quentiną Tarantino. Susišaudymų ir veiksmo kupinas filmas pasakoja apie gitaristą, kuris siekia atkeršyti savo merginos žudikams. Atvykęs į apšepusį ir dulkiną Meksikos miestelį, jis atsiduria narkotikų ir prekeivių irštvoje. Ar pavyks vaikinui suvesti sąskaitas su narkotikų mafijos bosu? Originalus pavadinimas „Desperado“.
01:15 Supermenas ir Luiza
02:15 Nepažintas Tailandas | (Wild Thailand) 2017 m. Didžioji Britanija. Dokumentinis serialas
03:25 Lego meistrai
04:15 Lego meistrai
05:00 Žinios
05:55 Programos pabaiga

2024-08-24 - Šeštadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Pričiupom!
08:30 Pričiupom!
09:00 Lego meistrai
10:00 Pričiupom!
10:30 Nepalytėta Naujoji Zelandija
11:40 Daiktų gaivintojai
12:45 Virtuvės košmarai
13:50 Reali mistika
15:00 Ekstrasensų mūšis
17:30 Policijos akademija
18:30 Policijos akademija
19:30 Muzikinė kaukė
22:15 Susikaupk | Nikis – gyvenime šilto ir šalto matęs aferistas, vienas geriausių savo srityje. Eilinio darbelio metu jis susipažįsta su neeiline mergina Džese. Ši paprašo aferų veterano išmokyti ją profesinių triukų. Nors ir dvejodamas, Nikis sutinka. Pamažu jų bendravimas peržengia mokytojo ir mokinės santykių ribą, bet išsiskyrimas neišvengiamas. Praėjus trejiems metams, buvę kolegos ir meilužiai netikėtai susitinka vykdydami tą pačią aferą ir stoja vienas prieš kitą pavojingame žaidime. Kriminalinėje komedijoje išvysite Willą Smithą, Rodrigo Santoro, Margot Robbie. Originalus pavadinimas „Focus“.
00:25 Amerikietiškos imtynės NXT
01:25 Amerikietiškos imtynės NXT
02:30 Druska | Evelina Salt, tapusi CŽV agente, prisiekė ištikimai tarnauti savo šaliai bei ginti jos interesus. Tačiau likimas ruošia žiaurų jos ištikimybės išbandymą: ji apkaltinama išdavyste ir įtariama dirbanti dviem priešingoms stovykloms. Belieka viena išeitis – sprukti. Galbūt, tai vienintelis Evelinos šansas rasti įrodymų, kad yra nekalta. Tačiau moters tapatybė ima kelti vis daugiau abejonių: kas iš tikrųjų yra agentė Salt? Vaidina: Angelina Jolie, Liev Schreiber, Chiwetel Ejiofor, Yara Shahidi ir kiti.
04:30 Pasirinkę Lietuvą
05:00 Žinios
05:55 Programos pabaiga

2024-08-25 - Sekmadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Miško atspalviai
08:30 Tauro ragas
09:00 Lego meistrai
10:00 Padėtis nevaldoma. Žmonijos katastrofos
11:10 Nepalytėta Naujoji Zelandija
12:20 Daiktų gaivintojai
13:20 Virtuvės košmarai
14:20 Reali mistika
15:25 Ekstrasensų mūšis
17:30 Nacionaliniai darbo ypatumai
18:30 Nacionaliniai darbo ypatumai
19:30 Klarksono ferma
20:35 Didysis turas
21:55 Kitas pasaulis. Kraujo karai | Penktoji vampyrų sagos „Kitas pasaulis“ dalis. Vampyrė Selena (akt. Kate Beckinsale) stoja į svarbiausią gyvenimo kovą. Ar ji užbaigs šimtmečius trunkantį karą tarp likanų ir išdavikiškos vampyrų klano grupuotės? Originalus pavadinimas „Underworld: Blood Wars“.
23:40 Susikaupk | Nikis – gyvenime šilto ir šalto matęs aferistas, vienas geriausių savo srityje. Eilinio darbelio metu jis susipažįsta su neeiline mergina Džese. Ši paprašo aferų veterano išmokyti ją profesinių triukų. Nors ir dvejodamas, Nikis sutinka. Pamažu jų bendravimas peržengia mokytojo ir mokinės santykių ribą, bet išsiskyrimas neišvengiamas. Praėjus trejiems metams, buvę kolegos ir meilužiai netikėtai susitinka vykdydami tą pačią aferą ir stoja vienas prieš kitą pavojingame žaidime. Kriminalinėje komedijoje išvysite Willą Smithą, Rodrigo Santoro, Margot Robbie. Originalus pavadinimas „Focus“.
01:50 Supermenas ir Luiza
02:50 Supermenas ir Luiza
03:45 Virtuvės košmarai
04:35 Pričiupom!
05:00 Žinios
05:55 Programos pabaiga

2024-08-26 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Greitojo reagavimo būrys. Apgultis | Greitojo reagavimo būrys susidūrė su tarptautinio masto teroristu, negailestingai persekiojančiu jų suimtą paslaptingą žmogų. Originalus pavadinimas „S.W.A.T.: Under Siege“.
22:50 Didysis turas
00:10 Kitas pasaulis. Kraujo karai | Penktoji vampyrų sagos „Kitas pasaulis“ dalis. Vampyrė Selena (akt. Kate Beckinsale) stoja į svarbiausią gyvenimo kovą. Ar ji užbaigs šimtmečius trunkantį karą tarp likanų ir išdavikiškos vampyrų klano grupuotės? Originalus pavadinimas „Underworld: Blood Wars“.
01:55 Mirtinas ginklas
02:55 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-08-27 - Antradienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Modernus namas | (Mid-Century) 2022 m. JAV. Rež.: Sonja O'Hara. Vaid.: Sarah Hay, Shane West, Stephen Lang. Siaubo trileris
23:10 Greitojo reagavimo būrys. Apgultis | Greitojo reagavimo būrys susidūrė su tarptautinio masto teroristu, negailestingai persekiojančiu jų suimtą paslaptingą žmogų. Originalus pavadinimas „S.W.A.T.: Under Siege“.
01:00 Supermenas ir Luiza
02:00 Mirtinas ginklas
03:00 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-08-28 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Aš matau tave | Mažo miestelio detektyvas imasi tirti dingusio berniuko bylą. Kartu su nauja byla detektyvo namuose prasideda keisti įvykiai. Detektyvas, jo žmona ir paauglys sūnus jaučiasi vis keisčiau stebėdami, kaip jų namuose dingsta nuotraukos, daiktai, atsiranda sunkiai paaiškinami įvykiai... Kas tai – paranormalūs reiškiniai ar kažkieno pikti pokštai? Originalus pavadinimas „I See You“.
22:55 Modernus namas | (Mid-Century) 2022 m. JAV. Rež.: Sonja O'Hara. Vaid.: Sarah Hay, Shane West, Stephen Lang. Siaubo trileris
01:05 Supermenas ir Luiza
02:05 Mirtinas ginklas
03:05 Daiktų gaivintojai
04:05 Laukinė Uganda | Ugandą ilgą laiką niokojo pilietinis karas, o jos gyvūnai – kalnų gorilos, drambliai, šimpanzės, liūtai – labai nukentėjo nuo brakonierių. Tačiau dabar nacionaliniai parkai atkurti ir Ugandos laukinė gamta vėl klesti. Tai jų išlikimo šventė.
05:00 Žinios
05:55 Programos pabaiga

2024-08-29 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pričiupom!
20:30 Kaimynų karai | (Neighborhood Wars) 2021 m. JAV. Realybės serialas
21:00 Liūnas | (Quicksand) 2023 m. Kolumbija. Rež.: Andres Beltran. Vaid.: Allan Hawco, Carolina Gaitan, Sebastian Eslava. Siaubo trileris
22:45 Aš matau tave | Mažo miestelio detektyvas imasi tirti dingusio berniuko bylą. Kartu su nauja byla detektyvo namuose prasideda keisti įvykiai. Detektyvas, jo žmona ir paauglys sūnus jaučiasi vis keisčiau stebėdami, kaip jų namuose dingsta nuotraukos, daiktai, atsiranda sunkiai paaiškinami įvykiai... Kas tai – paranormalūs reiškiniai ar kažkieno pikti pokštai? Originalus pavadinimas „I See You“.
00:40 Supermenas ir Luiza
01:40 Mirtinas ginklas
02:40 Daiktų gaivintojai
03:40 Laukinė Šiaurė | (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
04:35 Pasirinkę Lietuvą
05:00 Žinios
05:55 Programos pabaiga

2024-08-30 - Penktadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 CSI. Kriminalistai
11:30 Magaiveris
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Geras, blogas ir negyvas - Po nesėkmingo narkotikų sandorio – daug žuvusių aukų. Šerifas nušauna savo pavaduotoją, o amnezijos ištiktas vyras šauna į šerifą ir pabėga su 3 milijonais dolerių. Kokių pasekmių sulauks 3 milijonus dolerių nušvilpęs bėglys? Originalus pavadinimas „4got10 (The Good, The Bad And The Dead)“.
22:45 Liūnas | (Quicksand) 2023 m. Kolumbija. Rež.: Andres Beltran. Vaid.: Allan Hawco, Carolina Gaitan, Sebastian Eslava. Siaubo trileris
00:30 Supermenas ir Luiza
01:30 Padėtis nevaldoma. Žmonijos katastrofos
02:45 Lego meistrai
03:45 Lego meistrai
04:35 Propagandos gniaužtuose
05:00 Žinios
05:55 Programos pabaiga

