15.45 "Pokemonai IV".                                                                                                                                        
16.10 "Pokemonai V".                                                                                                                                         
16.40 "Baimės faktorius I".                                                                                                                                  
17.45 "Mentai. Žmogžudysčių skyrius II".                                                                                                                     
18.55 "Nepaaiškinami faktai VI".                                                                                                                             
20.00 Žinios.                                                                                                                                                
20.20 "Akistata su Lietuva".                                                                                                                                 
20.40 "Iziubrio medžioklė". Drama.                                                                                                                           
21.55 "Kolonija". Trileris.                                                                                                                                  
23.35 Žinios.                                                                                                                                                
23.50 "Gelbėkite – aš žvaigždė".                                                                                                                             
01.15 Autopilotas (k).                                                                                                                                       

2008-11-14 - Penktadienis
6.50 Sveikatai ir laimei (k).                                                                                                                                
7.50 "Ateities miestas" (k).                                                                                                                                 
8.05 "Pokemonai V" (k).                                                                                                                                      
8.55 "Baimės faktorius I" (k).                                                                                                                               
9.50 "Mentai. Žmogžudysčių skyrius II" (k).                                                                                                                  
10.55 "Kolonija". Trileris (k).                                                                                                                              
12.30 "Smagiausios akimirkos" (k).                                                                                                                           
13.00 "Iziubrio medžioklė". Drama (k).                                                                                                                       
14.10 "Pinigų lietus".                                                                                                                                       
15.30 "Ateities miestas".                                                                                                                                    
15.45 "Pokemonai V".                                                                                                                                         
16.40 "Detektyvas Kalas".                                                                                                                                    
17.40 "Smagiausios akimirkos".                                                                                                                               
18.20 "Juodabarzdis".                                                                                                                                        
20.00 Žinios.                                                                                                                                                
20.20 "Ratu".                                                                                                                                                
20.30 "Amerikos talentai II".                                                                                                                                
22.20 "O trečias ….?"                                                                                                                                        
22.50 Uogos. Žinios ir orai.                                                                                                                                 
23.20 "Kama Sutra. Sakmė apie meilę". Melodrama.                                                                                                             

2008-11-15 - Šeštadienis
6.55 "Maski šou".                                                                                                                                            
8.00 Tarp miesto ir kaimo (k).                                                                                                                               
8.30 "Detektyvas Kalas" (k).                                                                                                                                 
9.30 Namų darbai.                                                                                                                                            
10.00 Šeštadienio rytas.                                                                                                                                     
11.50 "Stilinga!"                                                                                                                                            
12.40 "Po vestuvių". Melodrama.                                                                                                                              
16.00 Seimas – tiesiogiai.                                                                                                                                   
16.30 "Juokingiausi žmonės ir gyvūnai".                                                                                                                      
17.00 "Ekstrasensų mūšis IV" (k).                                                                                                                            
18.00 "Nepaaiškinami faktai VI" (k).                                                                                                                         
19.00 "Nepatvirtinta diagnozė I".                                                                                                                            
20.00 Žinios.                                                                                                                                                
20.15 "Smogiamoji jėga VI".                                                                                                                                  
21.30 "Valdomi iš toli". Veiksmo f.                                                                                                                          
23.25 Amerikietiškos imtynės.                                                                                                                                
00.30 "Labai brangi laida".                                                                                                                                  

2008-11-16 - Sekmadienis
6.55 "Maski šou".                                                                                                                                            
8.00 "Žalioji akademija".                                                                                                                                    
8.30 Statau namą.                                                                                                                                            
9.00 Tauro ragas.                                                                                                                                            
9.30 Vienam gale kablys.                                                                                                                                     
10.00 Autopilotas.                                                                                                                                           
10.30 "Autošou II".                                                                                                                                          
11.30 Sveikatai ir laimei.                                                                                                                                   
12.30 Roberto pusryčiai.                                                                                                                                     
13.05 "Juokingiausi žmonės ir gyvūnai" (k).                                                                                                                  
13.35 Sveikinimų koncertas.                                                                                                                                  
16.00 Tarp miesto ir kaimo.                                                                                                                                  
16.35 "Juokingiausi žmonės ir gyvūnai".                                                                                                                      
17.30 Humoro vakaras.                                                                                                                                        
19.00 Su Palmira.                                                                                                                                            
20.00 Žinios.                                                                                                                                                
20.15 "Kelio ženklai".                                                                                                                                       
20.55 "Gydytojas iš Kaprio". Melodrama.                                                                                                                      
22.40 "Gyvačių gūžta".                                                                                                                                       
23.35 "Mylimam Tėveliui". Koncertas.                                                                                                                         
01.20 "De Facto".                                                                                                                                            

2008-11-17 - Pirmadienis

2008-11-18 - Antradienis

2008-11-19 - Trečiadienis

2008-11-20 - Ketvirtadienis

2008-11-21 - Penktadienis

2008-11-22 - Šeštadienis

2008-11-23 - Sekmadienis

2008-11-24 - Pirmadienis

2008-11-25 - Antradienis

2008-11-26 - Trečiadienis

2008-11-27 - Ketvirtadienis

2008-11-28 - Penktadienis

2008-11-29 - Šeštadienis

2008-11-30 - Sekmadienis

-----
Gruodis
-----
2008-12-01 - Pirmadienis

2008-12-02 - Antradienis

2008-12-03 - Trečiadienis

2008-12-04 - Ketvirtadienis

2008-12-05 - Penktadienis

2008-12-06 - Šeštadienis

2008-12-07 - Sekmadienis

2008-12-08 - Pirmadienis

2008-12-09 - Antradienis

2008-12-10 - Trečiadienis

2008-12-11 - Ketvirtadienis

2008-12-12 - Penktadienis

2008-12-13 - Šeštadienis

2008-12-14 - Sekmadienis

2008-12-15 - Pirmadienis

2008-12-16 - Antradienis

2008-12-17 - Trečiadienis

2008-12-18 - Ketvirtadienis

2008-12-19 - Penktadienis

2008-12-20 - Šeštadienis

2008-12-21 - Sekmadienis

2008-12-22 - Pirmadienis

2008-12-23 - Antradienis

2008-12-24 - Trečiadienis

2008-12-25 - Ketvirtadienis

2008-12-26 - Penktadienis

2008-12-27 - Šeštadienis

2008-12-28 - Sekmadienis

2008-12-29 - Pirmadienis

2008-12-30 - Antradienis

2008-12-31 - Trečiadienis
