10:00 PELENĖS ISTORIJA (kartojama)
10:55 PAVOGTA MEILĖ
11:50 GELBĖTOJAI (kartojama)
12:45 MEILĖS KAINA (kartojama)
13:40 TEN KUR KALNAI
15:25 PELIUKAS BATSIUVYS
15:50 BJAURUSIS ANČIUKAS
16:40 VĖŽLIUKŲ SALA
17:10 PELENĖS ISTORIJA
18:05 GELBĖTOJAI
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 PO AFRIKOS SAULE
22:10 KARŠTA! (kartojama)
22:50 ŽINIOS
23:00 UGNIES SPĄSTAI
00:55 BAMBA (S)

2005-11-29 - Antradienis


2005-11-30 - Trečiadienis


-----
Gruodis
-----
2005-12-01 - Ketvirtadienis
06:30 Programa.
06:35 Tauro ragas. Laida medžiotojams (kart.).
07:00 Televitrina.
07:20 Uždrausta zona (N-7) (kart.).
08:15 Animacinis serialas "Peliukas batsiuvys" (kart).
08:40 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09:30 Animacinis serialas "Vėžliukų sala" (kart.).
10:00 "Pelenės istorija" (kart.).
10:55 "Pavogta meilė".
11:50 "Gelbėtojai" (kart.).
12:45 "Mentai VI" (N-7) (kart.).
13:45 "Trys auksiniai Karaliaus Saulės plaukai". Pasaka. Rež. Martinas Tapakas. Vaid. Stefanas Skrucany, Martinas Marekas. Slovakija, 1981 m.
15:25 Animacinis serialas "Peliukas batsiuvys".
15:50 Animacinis serialas "Bjaurusis ančiukas".
16:15 Animacinis serialas "Kečupo vampyrai".
16:40 Animacinis serialas "Vėžliukų sala".
17:10 "Pelenės istorija".
18:05 "Gelbėtojai".
19:00 Uždrausta zona (N-7).
20:00 Žinios. Kriminalai. Sportas. Orai.
20:20 Naujasis rusų kinas. "Koks keistas žaidimas". Tragikomedija. Rež. Piotras Todorovskis. Vaid. Marija Šukšina, Jelena Jakovleva. Rusija, 1995 m. (N-7).
22:15 Žinios.
22:25 "Laisvas smūgis". Drama. Rež. Allanas A.Goldsteinas, Jerry P.Jacobsas. JAV, 1998 m. (N-7).

2005-12-02 - Penktadienis
00:10 Bamba. Interaktyvus šou suaugusiesiems (S).
06.30 Programa.
06.35 Roberto pusryčiai (kart.).
07.00 Televitrina.
07.20 Uždrausta zona (N-7) (kart.).
08.15 Animacinis serialas "Peliukas batsiuvys" (kart.).
08.40 Animacinis serialas "Bjaurusis ančiukas" (kart.).
09.05 Animacinis serialas "Kečupo vampyrai" (kart.).
09.30 "Vandenyno mergaitė" (kart.).
10.00 "Pelenės istorija" (kart.).
10.55 "Pavogta meilė".
11.50 "Gelbėtojai" (kart.).
12.40 "Itališkos aistros VII" (kart.).
13.40 "Po Afrikos saule" (2). Drama. Rež. R. Suso Richteris. Vaid. V. Ferres, J. Huguesas Angladeas. Vokietija, 2005 m. (N-7).
15.25 Animacinis serialas "Peliukas batsiuvys".
15.50 Animacinis serialas "Drakonų medžiotojai".
16.15 Animacinis serialas "Kečupo vampyrai".
16.40 Animacinis serialas "Vėžliukų sala".
17.10 "Pelenės istorija".
18.05 "Gelbėtojai".
19.00 Uždrausta zona (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 "Mes - iš džiazo". Muzikinė komedija. Rež. K. Šachnazarovas. Vaid. I. Sliaras, A. Pankratovas-Čiornas. Rusija, 1983 m.
22.00 Pagaliau penktadienis! "Viską prisiminti". Trileris. Rež. Paulas Verhoevenas. Vaid. A. Schwarzeneggeris, Sh. Stone. JAV, 1990 m. (N-7).

2005-12-03 - Šeštadienis
00.10 Erotika. "Ledi Čaterli istorija" (1) (S).
01.35 Bamba. Interaktyvus šou suaugusiesiems (S).
06.55 Programa.
07.00 Sveikatai ir laimei (kart.).
07.55 Televitrina.
08.15 "Ištikimasis Džonas". Pasaka. Rež. Slavo Lutheris. Vaid. Remi Martinas, Vladimiras Hajdu, Lara Naszinski. Slovakija, 1986 m.
10.00 Šeštadienio rytas. Pramoginis savaitgalio žurnalas. Televitrina. Vedėja Asta Stašaitytė-Masalskienė.
11.35 "Šeimynėlė". 12.15 Meilė ir alyvos. "Kryžkelėje". Melodrama. Rež. S. Darshanas. Vaid. A. Kumaras, K. Kapoor, S. Shetty. Indija,
15.40 "Mes - iš džiazo". Muzikinė komedija. Rež. K. Šachnazarovas. Vaid. I. Sliaras, A. Pankratovas-Čiornas. Rusija, 1983 m.
17.15 Meilės kaina. Kriminalinės istorijos. Ved. J. Šachova (N-7).
18.05 "Tamsoje" (N-7).
19.15 TV serialas "Fungusas" (1).
20.00 Žinios.
20.15 Sukurta pagal tikrus faktus. "Įstrigę pusnyse". Drama. Rež. C. Duguay. Vaid. N. Patrickas Harrisas, K. Williams. JAV, 1993 m. (N-7).
22.00 Amerikietiškos imtynės (N-14).
23.00 "Rozmari žudikas". Siaubo. Rež. Josephas Zito. Vaid. Vicky Dawson, Christopheris Goutmanas. JAV, 1981 m. (S).

2005-12-04 - Sekmadienis
00.40 Bamba. Interaktyvus šou suaugusiesiems (S).
06.30 Programa.
06.35 "Tamsoje" (N-7) (kart.).
07.40 Televitrina.
08.00 Tauro ragas. Laida medžiotojams.
08.30 Statau namą.
09.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas.
09.30 Sveikatai ir laimei. Vedėjai Rūta Gancevičienė ir Jokūbas Saulelė - Arvydas Ilginis.
10.40 Roberto pusryčiai. Kulinarijos laida. Vedėjas Robertas Ščesnavičius.
11.20 Mūsų gyvūnai. Laida gyvūnų turėtojams. Vedėja Rasa Eilunavičienė.
12.00 "Vandenyno mergaitė".
12.35 "Itališkos aistros VII".
13.40 Sveikinimų koncertas. Tel. (8-5) 278 08 03, mob. (8-682) 5 05 65. Vedėja Laima Kybartienė.
15.25 Tarp miesto ir kaimo. Laida apie žemės ūkį. Vedėjas Daumantas Butkus.
16.00 Be galvos. Komiškos situacijos.
16.35 Meilės kaina (N-7).
17.30 Kas taps milijonieriumi?
17.50 Sekmadienio loto.
18.30 "Žavios ir labai pavojingos".
19.10 TV serialas "Fungusas" (2).
20.00 Žinios.
20.15 Meilės istorijos. "Mano gyvenimas ir tu". Melodrama. Rež. H. Fornbacheris. Vaid. B. Wusow, E. Sanderis. Vokietija, 2003 m. (N-7).
22.00 Kino vakaras. "Kaip meluoti Amerikoje". Drama. Rež. G.Ferlandas. Vaid. K. Baconas, B. Renfro. JAV, 1997 m. (N-7).
23.55 Amerikietiškos imtynės (N-14) (kart.).
00.55 Bamba. Interaktyvus šou suaugusiesiems (S).

2005-12-05 - Pirmadienis


2005-12-06 - Antradienis


2005-12-07 - Trečiadienis


2005-12-08 - Ketvirtadienis


2005-12-09 - Penktadienis


2005-12-10 - Šeštadienis


2005-12-11 - Sekmadienis
06:25 PROGRAMA
06:30 TAMSOJE (kartojama)
07:40 TELEVITRINA
08:00 TAURO RAGAS
08:30 STATAU NAMĄ
09:00 VIENAM GALE KABLYS
09:30 SVEIKATAI IR LAIMEI
10:40 ROBERTO PUSRYČIAI
11:20 MŪSŲ GYVŪNAI
12:00 VANDENYNO MERGAITĖ
12:35 ITALIŠKOS AISTROS
13:45 SVEIKINIMŲ KONCERTAS
15:30 TARP MIESTO IR KAIMO
16:05 BE GALVOS
16:35 MEILĖS KAINA
17:30 KAS TAPS MILIJONIERIUMI ?
17:50 SEKMADIENIO LOTO
18:30 ŽAVIOS IR LABAI PAVOJINGOS
19:05 FUNGUSAS
20:00 ŽINIOS
20:15 MEILĖS ISTORIJOS. BEVEIK TOBULA MEILĖ
22:00 KINO VAKARAS. JUODOJO TIGRO AŠAROS
00:00 AMERIKIETIŠKOS IMTYNĖS (kartojama)
01:00 BAMBA (S)

2005-12-12 - Pirmadienis


2005-12-13 - Antradienis


2005-12-14 - Trečiadienis


2005-12-15 - Ketvirtadienis


2005-12-16 - Penktadienis


2005-12-17 - Šeštadienis


2005-12-18 - Sekmadienis


2005-12-19 - Pirmadienis
06:30 PROGRAMA
06:35 MŪSŲ GYVŪNAI (kartojama)
07:00 TELEVITRINA
07:20 UŽDRAUSTA ZONA (kartojama)
08:15 DRAKONŲ MEDŽIOTOJAI (kartojama)
09:05 KEČUPO VAMPYRAI (kartojama)
09:30 VĖŽLIUKŲ SALA (kartojama)
10:00 PELENĖS ISTORIJA (kartojama) 1
11:45 PAVOGTA MEILĖ
12:40 MEILĖS KAINA (kartojama)
13:35 ŽAVIOS IR LABAI PAVOJINGOS (kartojama)
14:50 JIS ARBA NIEKAS
15:25 DRAKONŲ MEDŽIOTOJAI
16:15 KEČUPO VAMPYRAI
16:40 VĖŽLIUKŲ SALA
17:10 PELENĖS ISTORIJA 1
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 BE GALVOS
21:00 MEILĖ RIMTAI KENKIA SVEIKATAI
23:20 ŽINIOS
23:30 GAMTOS ŠĖLSMAS: TORNADAS

2005-12-20 - Antradienis
01:20 BAMBA (S)
06:30 PROGRAMA
06:35 STATAU NAMĄ (kartojama)
07:00 TELEVITRINA
07:20 UŽDRAUSTA ZONA (kartojama)
08:15 DRAKONŲ MEDŽIOTOJAI (kartojama)
09:05 KEČUPO VAMPYRAI (kartojama)
09:30 VĖŽLIUKŲ SALA (kartojama)
10:00 PELENĖS ISTORIJA (kartojama)
11:45 PAVOGTA MEILĖ
12:45 TARP MIESTO IR KAIMO (kartojama)
13:20 ALPINISTAS
15:25 DRAKONŲ MEDŽIOTOJAI
16:15 KEČUPO VAMPYRAI
16:40 VĖŽLIUKŲ SALA
17:10 PELENĖS ISTORIJA
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS
21:30 PIRMADIENIS
23:30 ŽINIOS
23:40 DINOKROKAI
01:30 BAMBA (S)

2005-12-21 - Trečiadienis


2005-12-22 - Ketvirtadienis


2005-12-23 - Penktadienis


2005-12-24 - Šeštadienis


2005-12-25 - Sekmadienis


2005-12-26 - Pirmadienis


2005-12-27 - Antradienis


2005-12-28 - Trečiadienis


2005-12-29 - Ketvirtadienis


2005-12-30 - Penktadienis


2005-12-31 - Šeštadienis

