10:25 Peppa Pig: Miss Rabbit's Helicopter (S4E8). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:30 Peppa Pig: Digging Up the Road (S3E26). Animacinis, visai šeimai, nuotykių. Anglija, 2009
10:35 Peppa Pig: Lis Fredi (S4E1). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:40 Peppa Pig: Whistling (S4E2). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:45 Peppa Pig: Doctor Hamster's Tortoise (S4E3). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:50 Peppa Pig: Sun, Sea and Snow (S4E4). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:55 Barbapapa – One Big Happy Family!: The Cave Barbapapas / The Little Monsters (S1E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:15 Barbapapa – One Big Happy Family!: The Perfect Dinner / The Kittens (S1E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
11:40 Mr. Crocodile: Safety Croc / Good Sport Croc (S1E7) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: Breakfast Bots (S9E12). Animacinis, visai šeimai, veiksmo. JAV, 2025
12:25 Blaze and the Monster Machines: The Far, Far Away Machine (S9E13). Animacinis, visai šeimai, veiksmo. JAV, 2025
12:45 Rubble & Crew: The Crew Builds An Observatory / The Crew Builds A Zipline (S1E17). Animacinis, nuotykių. Kanada, 2023
13:10 Rubble & Crew: The Crew Builds A Library Tea Shop / The Crew Builds A Dance Floor (S1E18). Animacinis, nuotykių. Kanada, 2023
13:30 Paw Patrol: Pups Save the Bears / Pups Save a Farmerless Farm (S6E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
13:55 Paw Patrol: Pups Save a White Wolf / Pups Save a Wrong Way Explorer (S6E19). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
14:15 Barbapapa – One Big Happy Family!: Child Of The Stars I / Child Of The Stars II (S2E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:40 Barbapapa – One Big Happy Family!: Going With The Flow / The Decoder (S2E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:00 Tim Rex in Space: Shooting Star / Ball / Balloon (S1E1). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Prezent / Film / Vinny (S1E2). Animacinis, vaikams. JAV, 2025
15:50 Dora: Crabby Boots / Papi's Picnic Party (S1E13). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2022
16:10 Dora: Big Big Boots / Backpack's Sticky Situation (S2E1). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2023
16:30 Peppa Pig: Miss Rabbit's Relaxation Class (S8E6). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:35 Peppa Pig: Parking Ticket (S8E7). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:40 Peppa Pig: Father's Day (S8E8). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:45 Peppa Pig: Funny Music (S8E9). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:50 Peppa Pig: Buttercups, Daises and Dandelions (S8E10). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:55 Peppa Pig: The Marble Run (S8E11). Animacinis, visai šeimai, nuotykių. Anglija, 2019
17:00 Peppa Pig: Grandpa Pig's Metal Detector (S8E12). Animacinis, visai šeimai, nuotykių. Anglija, 2019
17:05 Blaze and the Monster Machines: Meatball Mayhem (S4E9). Animacinis, visai šeimai, veiksmo. JAV, 2017
17:25 Paw Patrol: Pups' Adventures in Babysitting / Pups Save the Fireworks (S2E16). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2015
17:50 Paw Patrol: Pups Save the Spider Spies (S6E16). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
18:00 Rubble & Crew: The Crew Builds A Winter Wonderland / The Crew Builds A Giant Snow Squirrely Whirly (S2E21). Animacinis, nuotykių. Kanada, 2024
18:20 Rubble & Crew: The Crew Fixes the Lighthouse (S2E25). Animacinis, nuotykių. Kanada, 2023
18:30 Mr. Crocodile: Borrower Daisy / Can Do Croc (S1E9) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:20 Barbapapa – One Big Happy Family!: Watch Out For Barbabright (S2E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2022
19:30 Tim Rex in Space: Astropumpkin (S2E4). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Dinerstore (S2E4). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: Hat (S2E5). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Roadtrip (S2E6). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: The Botanical Gardens (S8E30). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:05 Peppa Pig: Mr Potato's Fruit & Veg Quiz (S8E31). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:10 Peppa Pig: Viking Day (S8E32). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:15 Peppa Pig: Made Up Musical Instruments (S8E33). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:20 Peppa Pig: The Perfect Day (S8E28). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:25 Peppa Pig: Breakfast Club (S8E29). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:30 Barbapapa – One Big Happy Family!: Innovation Melting Pot / Make Up Your Mind Barbazoo (S2E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: From One Pit to Another (S1E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:00 Blaze and the Monster Machines: The Clean Machine (S9E10). Animacinis, visai šeimai, veiksmo. JAV, 2025
21:25 Paw Patrol: Pups Save the Polar Bears / A Pup in Sheep's Clothing (S3E11). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2016
21:45 Paw Patrol: Pups Save Tiny Marshall (S4E14). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
22:00 Rubble & Crew: The Crew Builds a Fountain Show / The Crew Builds A Carousel (S1E23). Animacinis, nuotykių. Kanada, 2022
22:20 Rubble & Crew: The Crew Builds A Parking Garage / The Crew Builds A Campsite (S1E25). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Tiny Dancer / The Sleepy Sun (S1E8). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:05 Dora: Tres Leches Trouble / Wizzle Wozzle Woo (S1E9). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2022
23:25 Barbapapa – One Big Happy Family!: Innovation Melting Pot / Make Up Your Mind Barbazoo (S2E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: Rebels / Barbascience (S2E19) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-04-21 - Antradienis
01:20 Rubble & Crew: The Crew Builds A Treehouse / The Crew Builds A Chicken Feeder (S1E26). Animacinis, nuotykių. Kanada, 2022
01:40 Rubble & Crew: The Crew Builds A Roller Coaster/The Crew Builds Motor A Play Space (S2E1). Animacinis, nuotykių. Kanada, 2023
02:05 Paw Patrol: Pup Pup Goose / Pup Pup and Away (S1E5). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2013
02:25 Paw Patrol: Pups on Ice / Pups and the Snow Monster (S1E6). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2013
02:50 Barbapapa – One Big Happy Family!: Going With The Flow / The Decoder (S2E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
03:10 Barbapapa – One Big Happy Family!: Paper Landscapes / Cowgirl (S2E17) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
03:35 Tim Rex in Space: New Rocket (S1E6). Animacinis, vaikams. JAV, 2025
03:40 Tim Rex in Space: Baby Sitting (S1E6). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Treasure (S1E7). Animacinis, vaikams. JAV, 2025
03:55 Rubble & Crew: The Crew Builds A Splash Park / The Crew Builds A Playroom (S1E14). Animacinis, nuotykių. Kanada, 2023
04:20 Rubble & Crew: The Crew Builds A School / The Crew Builds A Waterway (S1E15). Animacinis, nuotykių. Kanada, 2023
04:45 Dora: The Missing Magical Instruments / Mr. Banana's Big Puppet Show (S4E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
05:05 Blaze and the Monster Machines: The Flying Lion (S4E15). Animacinis, visai šeimai, veiksmo. JAV, 2019
05:30 Mr. Crocodile: Buzzy Croc / Dream House (S1E3) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: The Barbapapa Tree / The Barbababies' Birthday (S1E1) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: Bada-Bam / The Barbamartians (S1E2) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:35 Tim Rex in Space: Toy / Astrofools / Mole (S1E9). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Snowbie the Snow Truck (S6E17). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:20 Blaze and the Monster Machines: The Fastest of Them All (S6E18). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:45 Rubble & Crew: The Crew Builds An Ice Cream Shop / The Crew Fixes A Squeak (S1E3). Animacinis, nuotykių. Kanada, 2022
08:05 Rubble & Crew: The Crew Builds A Playground / The Crew Fixes A Roof (S1E4). Animacinis, nuotykių. Kanada, 2022
08:30 Paw Patrol: Pups Save the Skydivers / Pups Save the Cupcakes (S7E11). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
08:50 Paw Patrol: Pups Save A Lost Gold Miner / Pups Save Uncle Otis From His Cabin (S7E13). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
09:15 Dora: Octo-Swiper / Tudos Juntos (S4E10). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:35 Dora: The Floor Is Guava (S2E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:50 Tim Rex in Space: Treasure (S1E7). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Roar (S1E7). Animacinis, vaikams. JAV, 2025
10:05 Tim Rex in Space: Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Shake, Rattle & Bang (S4E16). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:15 Peppa Pig: Champion Daddy Pig (S4E17). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:20 Peppa Pig: Chatterbox (S4E18). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:25 Peppa Pig: Mr Fox's Van (S4E19). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:30 Peppa Pig: Baby Alexander (S4E9). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:35 Peppa Pig: Grampy Rabbit's Lighthouse (S4E10). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:40 Peppa Pig: Miss Rabbit's Day Off (S4E11). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:45 Peppa Pig: The Secret Club (S4E14). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:50 Peppa Pig: Grampy Rabbit's Boatyard (S4E15). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:55 Barbapapa – One Big Happy Family!: The Treasure Hunt / Going into the Wild (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:15 Barbapapa – One Big Happy Family!: The Fuchsia Ocean / Zero Waste (S1E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
11:40 Mr. Crocodile: Big Help Croc / Pom Pom (S1E8) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: Blaze of Glory (S1E1). Animacinis, visai šeimai, veiksmo. JAV, 2014
12:25 Blaze and the Monster Machines: Blaze of Glory (S1E2). Animacinis, visai šeimai, veiksmo. JAV, 2014
12:50 Rubble & Crew: The Crew Builds A Giant Lemonade Stand / The Crew Builds A Wildlife Bridge (S1E19). Animacinis, nuotykių. Kanada, 2022
13:10 Rubble & Crew: The Crew and Chase Are on the Case (S1E20). Animacinis, nuotykių. Kanada, 2022
13:35 Paw Patrol: Pups Save the Squirrels / Pups Save a Roo (S6E20). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
14:00 Paw Patrol: Pups Save a Humsquatch / Pups Save a Far Flung Flying Disc (S6E22). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
14:20 Barbapapa – One Big Happy Family!: Paper Landscapes / Cowgirl (S2E17) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:45 Barbapapa – One Big Happy Family!: Innovation Melting Pot / Make Up Your Mind Barbazoo (S2E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Rocket Race / Magic / Parents (S1E3). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Boots / Moon Parrot / Tailball (S1E4). Animacinis, vaikams. JAV, 2025
15:55 Dora: A Pinata For Mami / Invisi-Swiper (S2E2). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2023
16:15 Dora: Isa's Royal Garden Party / Sammy's Surprise (S2E3). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
16:35 Peppa Pig: World Book Day (S8E13). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:40 Peppa Pig: Children's Festival (S8E14). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:45 Peppa Pig: Muddy Festival (S8E15). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:50 Peppa Pig: Strawberries (S8E16). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:55 Peppa Pig: Granda Pig's Birthday (S8E17). Animacinis, visai šeimai, nuotykių. Anglija, 2019
17:00 Peppa Pig: The Petting Farm (S8E18). Animacinis, visai šeimai, nuotykių. Anglija, 2019
17:05 Peppa Pig: Pizza! Pizza! (S8E19). Animacinis, visai šeimai, nuotykių. Anglija, 2019
17:10 Blaze and the Monster Machines: Robots in Space (S4E10). Animacinis, visai šeimai, veiksmo. JAV, 2017
17:30 Paw Patrol: Pups Save a Sniffle / Pups and the Ghost Cabin (S2E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2015
17:55 Paw Patrol: Pups Save a Farmerless Farm (S6E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
18:05 Rubble & Crew: The Crew Builds A Hotel / The Crew Builds A Hiking Trail (S2E22). Animacinis, nuotykių. Kanada, 2024
18:25 Rubble & Crew: The Crew Builds A Solar-Powered Bus (S2E26). Animacinis, nuotykių. Kanada, 2023
18:40 Mr. Crocodile: Finders Keepers/Club Croc (S1E10) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
19:00 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
19:20 Barbapapa – One Big Happy Family!: If I Were A Billionaire (S2E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2022
19:35 Tim Rex in Space: Tickets (S2E6). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Shooting Star (S1E1). Animacinis, vaikams. JAV, 2025
19:55 Tim Rex in Space: Ball (S1E1). Animacinis, vaikams. JAV, 2025
20:05 Peppa Pig: Butterfies (S8E36). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:10 Peppa Pig: Grampy Rabbit's Jetpack (S8E37). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:15 Peppa Pig: Detective Potato (S8E38). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:20 Peppa Pig: The Electric Car (S8E39). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:25 Peppa Pig: In the Future (S8E34). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:26 Peppa Pig: Doctor Hamster's Big Present (S8E35). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:35 Barbapapa – One Big Happy Family!: Rebels / Barbascience (S2E19) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:55 Barbapapa – One Big Happy Family!: The Tenderest Bond of All (S1E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
21:05 Blaze and the Monster Machines: The Great Train Race (S9E11). Animacinis, visai šeimai, veiksmo. JAV, 2024
21:30 Paw Patrol: Pups Save a School Bus / Pups Save the Songbirds (S3E12). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2016
21:50 Paw Patrol: Pups Save the Runaway Kitties (S4E14). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
22:00 Rubble & Crew: The Crew Builds A Treehouse / The Crew Builds A Chicken Feeder (S1E26). Animacinis, nuotykių. Kanada, 2022
22:25 Rubble & Crew: The Crew Builds A Roller Coaster/The Crew Builds Motor A Play Space (S2E1). Animacinis, nuotykių. Kanada, 2023
22:45 Dora: Croc-A-Bye Baby / Wanna Eampanada? / If the Boot Fits / Pinata Party (S1E10). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2022
23:10 Dora: Wonky Wishing Wand / Bip Bip's Big Show (S1E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2022
23:30 Barbapapa – One Big Happy Family!: Buttercup / We Need To Save the Corals (S2E23) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: The Puppet / Gloop Gloop Ah-Ah (S2E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-04-22 - Trečiadienis
01:00 Barbapapa – One Big Happy Family!: The Barbapapa Tree / The Barbababies' Birthday (S1E1) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
01:20 Rubble & Crew: The Crew Builds a Train Station / The Crew Builds a Sierra Sparkle Sign (S2E2). Animacinis, nuotykių. Kanada, 2024
01:45 Rubble & Crew: The Crew Builds A Mini Golf Course/The Crew Builds A Butterfly Garden (S2E3). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save the Circus / Pup a Doodle Do (S1E7). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2013
02:25 Paw Patrol: Pups Pit Crew / Pups Fight Fire (S1E8). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2013
02:50 Barbapapa – One Big Happy Family!: Innovation Melting Pot / Make Up Your Mind Barbazoo (S2E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
03:15 Barbapapa – One Big Happy Family!: Rebels / Barbascience (S2E19) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
03:35 Tim Rex in Space: Roar (S1E7). Animacinis, vaikams. JAV, 2025
03:45 Tim Rex in Space: Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Double Booked (S1E8). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds An Observatory / The Crew Builds A Zipline (S1E17). Animacinis, nuotykių. Kanada, 2023
04:20 Rubble & Crew: The Crew Builds A Library Tea Shop / The Crew Builds A Dance Floor (S1E18). Animacinis, nuotykių. Kanada, 2023
04:45 Dora: Dora & Diego Rescue Baby Jaguar / Diego's Awesome Owl Adventure (S4E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
05:05 Blaze and the Monster Machines: Ninja Soup (S4E16). Animacinis, visai šeimai, veiksmo. JAV, 2019
05:30 Mr. Crocodile: Tooth on the Loose / Scaredy Croc (S1E4) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:55 Barbapapa – One Big Happy Family!: Boris / Born To Be Wild (S1E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: Making Bread / From One Pit to Another (S1E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Explorer / Happy Parky / Storm (S2E1). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Snow Rescue Blaze (S6E19). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:20 Blaze and the Monster Machines: Megabot! (S6E20). Animacinis, visai šeimai, veiksmo. JAV, 2022
07:45 Rubble & Crew: The Crew Builds a Car Wash / The Crew Plans Grandpa Day (S1E5). Animacinis, nuotykių. Kanada, 2022
08:05 Rubble & Crew: The Crew Builds A Skate Park / The Crew Builds A Tunnel (S1E6). Animacinis, nuotykių. Kanada, 2022
08:30 Paw Patrol: Pups Save a Rocket Roller Skater / Pups Save Ryder's Surprise (S7E14). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2021
08:50 Paw Patrol: Pups Save the Marooned Mayors / Pups Save the Game Show (S7E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
09:15 Dora: Volleybull! / Diferente es Excelente (S4E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:35 Dora: We Are the Grumples (S2E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:50 Tim Rex in Space: Double Booked (S1E8). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Bogweed (S1E8). Animacinis, vaikams. JAV, 2025
10:05 Tim Rex in Space: Prizes (S1E8). Animacinis, vaikams. JAV, 2025
10:10 Peppa Pig: Edmond Elephant's Birthday (S4E25). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:15 Peppa Pig: The Biggest Muddy Puddle in the World (S4E26). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:20 Peppa Pig: Potato City (S5E1). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:25 Peppa Pig: The New House (S5E2). Animacinis, visai šeimai, nuotykių. Anglija, 2011
10:30 Peppa Pig: Chloé's Big Friends (S4E20). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:35 Peppa Pig: Gym Class (S4E21). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:40 Peppa Pig: The Blackberry Bush (S4E22). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:45 Peppa Pig: Pottery (S4E23). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:50 Peppa Pig: Paper Aeroplanes (S4E24). Animacinis, visai šeimai, nuotykių. Anglija, 2010
10:55 Barbapapa – One Big Happy Family!: Hiccupism / Silence Please (S1E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:15 Barbapapa – One Big Happy Family!: Where Did It Go Barbabravo? / The Big Bad Hen (S1E17) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
11:40 Mr. Crocodile: Borrower Daisy / Can Do Croc (S1E9) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: The Driving Force (S1E3). Animacinis, visai šeimai, veiksmo. JAV, 2014
12:25 Blaze and the Monster Machines: Tool Duel (S1E4). Animacinis, visai šeimai, veiksmo. JAV, 2014
12:50 Rubble & Crew: The Crew Fixes the Talent Show Stage / The Crew Builds Instruments (S1E21). Animacinis, nuotykių. Kanada, 2022
13:10 Rubble & Crew: The Crew Builds A Giant Dam / The Crew Builds A Squirrel-Proof Farm (S1E22). Animacinis, nuotykių. Kanada, 2023
13:35 Paw Patrol: Pups Rescue a Rescuer / Pups Save the Phantom of the Frog Pond (S6E23). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
13:55 Paw Patrol: Pups Save a Tour Bus / Pups Save Midnight at the Museum (S6E26). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2020
14:20 Barbapapa – One Big Happy Family!: Rebels / Barbascience (S2E19) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
14:40 Barbapapa – One Big Happy Family!: The Barbababies Have Got Talent / Triple Switcheroo (S2E20) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
15:05 Tim Rex in Space: Moon Cow / Nebulator / Space Bug (S1E5). Animacinis, vaikams. JAV, 2025
15:30 Tim Rex in Space: Spaceland / New Rocket / Babysitting (S1E6). Animacinis, vaikams. JAV, 2025
15:50 Dora: The Floor Is Guava / We Are the Grumples (S2E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
16:10 Dora: Crabby Wedding / The Cloud Kingdom (S2E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
16:35 Peppa Pig: TV Land (S8E20). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:40 Peppa Pig: Roman Day (S8E21). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:45 Peppa Pig: Bird Spotting (S8E22). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:50 Peppa Pig: Super Potato's (S8E23). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:55 Peppa Pig: Bat and Ball (S8E24). Animacinis, visai šeimai, nuotykių. Anglija, 2019
16:56 Peppa Pig: Buried Treasure (S8E25). Animacinis, visai šeimai, nuotykių. Anglija, 2019
17:00 Peppa Pig: Valentine's Day (S8E27). Animacinis, visai šeimai, nuotykių. Anglija, 2020
17:10 Blaze and the Monster Machines: Power Tyres! (S4E11). Animacinis, visai šeimai, veiksmo. JAV, 2017
17:30 Paw Patrol: Pups Save an Adventure / Pups Save a Surprise (S2E18). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2015
17:55 Paw Patrol: Pups Save the Bears (S6E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
18:05 Rubble & Crew: The Crew Builds A Kangaroo Safari / The Crew Plays In the Construction Games (S2E23). Animacinis, nuotykių. Kanada, 2025
18:25 Rubble & Crew: The Crew Builds a Lifeguard Tower (S2E26). Animacinis, nuotykių. Kanada, 2023
18:35 Mr. Crocodile: Cluc Croc / One Tree Home (S1E11) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
19:00 Barbapapa – One Big Happy Family!: Greedyguts / Where is Bali? (S1E21) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:20 Barbapapa – One Big Happy Family!: The Louvre (S2E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:35 Tim Rex in Space: Balloon (S1E1). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Present (S1E2). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Movie (S1E2). Animacinis, vaikams. JAV, 2025
19:55 Tim Rex in Space: Vinny (S1E2). Animacinis, vaikams. JAV, 2025
20:05 Peppa Pig: Fire Station Practice (S8E42). Animacinis, visai šeimai, nuotykių. Anglija, 2020
20:10 Peppa Pig: Mr Bull the Teacher (S8E43). Animacinis, visai šeimai, nuotykių. Anglija, 2020
