https://www.savaite.lt/docs/s142.pdf

2010-10-28 - Ketvirtadienis
https://www.savaite.lt/docs/s142.pdf

2010-10-29 - Penktadienis
https://www.savaite.lt/docs/s142.pdf

2010-10-30 - Šeštadienis
https://www.savaite.lt/docs/s143.pdf

2010-10-31 - Sekmadienis
https://www.savaite.lt/docs/s143.pdf

-----
Lapkritis
-----
2010-11-01 - Pirmadienis
https://www.savaite.lt/docs/s143.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-02 - Antradienis
https://www.savaite.lt/docs/s143.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-03 - Trečiadienis
https://www.savaite.lt/docs/s143.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-04 - Ketvirtadienis
https://www.savaite.lt/docs/s143.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-05 - Penktadienis
https://www.savaite.lt/docs/s143.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-06 - Šeštadienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-07 - Sekmadienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-1-7-d-d/

2010-11-08 - Pirmadienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-09 - Antradienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-10 - Trečiadienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-11 - Ketvirtadienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-12 - Penktadienis
https://www.savaite.lt/docs/s144.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-13 - Šeštadienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-14 - Sekmadienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-8-14-d/

2010-11-15 - Pirmadienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-16 - Antradienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-17 - Trečiadienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-18 - Ketvirtadienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-19 - Penktadienis
https://www.savaite.lt/docs/s145.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-20 - Šeštadienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-21 - Sekmadienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-15-21-d/

2010-11-22 - Pirmadienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-23 - Antradienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-24 - Trečiadienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-25 - Ketvirtadienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-26 - Penktadienis
https://www.savaite.lt/docs/s146.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-27 - Šeštadienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-28 - Sekmadienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-22-28-d/

2010-11-29 - Pirmadienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

2010-11-30 - Antradienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

-----
Gruodis
-----
2010-12-01 - Trečiadienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

2010-12-02 - Ketvirtadienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

2010-12-03 - Penktadienis
https://www.savaite.lt/docs/s147.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

2010-12-04 - Šeštadienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

2010-12-05 - Sekmadienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-lapkricio-29-gruodzio-5-d/

2010-12-06 - Pirmadienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-07 - Antradienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-08 - Trečiadienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-09 - Ketvirtadienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-10 - Penktadienis
https://www.savaite.lt/docs/s148.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-11 - Šeštadienis
https://www.savaite.lt/docs/s149.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-12 - Sekmadienis
https://www.savaite.lt/docs/s149.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-6-12-d/

2010-12-13 - Pirmadienis
https://www.savaite.lt/docs/s149.pdf

2010-12-14 - Antradienis
https://www.savaite.lt/docs/s149.pdf

2010-12-15 - Trečiadienis
https://www.savaite.lt/docs/s149.pdf

2010-12-16 - Ketvirtadienis
https://www.savaite.lt/docs/s149.pdf

2010-12-17 - Penktadienis
https://www.savaite.lt/docs/s149.pdf

2010-12-18 - Šeštadienis
https://www.savaite.lt/docs/s150.pdf

2010-12-19 - Sekmadienis
https://www.savaite.lt/docs/s150.pdf

2010-12-20 - Pirmadienis
https://www.savaite.lt/docs/s150.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-21 - Antradienis
https://www.savaite.lt/docs/s150.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-22 - Trečiadienis
https://www.savaite.lt/docs/s150.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-23 - Ketvirtadienis
https://www.savaite.lt/docs/s150.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-24 - Penktadienis
https://www.savaite.lt/docs/s150.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-25 - Šeštadienis
https://www.savaite.lt/docs/s151.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-26 - Sekmadienis
https://www.savaite.lt/docs/s151.pdf
https://www.anyksta.lt/tv6-programa-gruodzio-20-26-d-d/

2010-12-27 - Pirmadienis
https://www.savaite.lt/docs/s151.pdf

2010-12-28 - Antradienis
https://www.savaite.lt/docs/s151.pdf

2010-12-29 - Trečiadienis
https://www.savaite.lt/docs/s151.pdf

2010-12-30 - Ketvirtadienis
https://www.savaite.lt/docs/s151.pdf

2010-12-31 - Penktadienis
https://www.savaite.lt/docs/s151.pdf


