17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 4 s. (N-7)
18.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 2 s.
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 16 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 11 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2006. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. 11 s. (N-7)
21.30 „Žvėries akis” („Eye Of The Beast”). Kanada. 2007. Siaubo filmas. Rež. Gary Yates. Vaidina James Van Der Beek, Alexandra Castillo, Arne MacPherson, Ryan Rajendra Black, Brian Edward Roach, Larissa Tobacco. (N-14)
23.10 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 13 s. (N-14)
0.10 „Skrydis 93” („Flight 93”). JAV, Kanada. 2006. Veiksmo drama. Rež. Peter Markle. Vaidina Jeffrey Nordling, Brennan Elliott, Kendall Cross, Ty Olsson, Monnae Michaell, Colin Glazer, April Telek. (N-14)
2.20 Pabaiga.

2010-07-13 - Antradienis
9.10 „Teleparduotuvė”.
9.30 „Tavo augintinis”. Laida apie gyvūnus. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 18 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 4 s. (N-7) (k.)
12.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 2 s. (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 16 s. (N-7) (k.)
14.00 „Greiti ir įsiutusios”. Realybės šou. 11 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Unikalios stichinės nelaimės” („Perfect Disasters”). JAV, Didžioji Britanija. 2006. Dokumentinis filmas. Rež. Gareth Edwards. 6 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 19 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 5 s. (N-7)
18.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 3 s.
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 17 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 12 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2006. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. 12 s. (N-7)
21.30 „Lūžio linija” („Faultline”). JAV. 2004. Veiksmo filmas. Rež. Rex Piano. Vaidina Doug Savant, Brandy Ledford, Justin Melvey, John Novak, Catherine Munden. (N-14)
23.10 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 14 s. (N-14)
0.10 „Šaltakraujis” („Coldblooded”). JAV. 1995. Veiksmo komedija. Rež. Wallace Wolodarsky. Vaidina Jason Priestley, Kimberly Williams, Peter Riegert, Michael J. Fox. (N-14)
1.50 Pabaiga.

2010-07-14 - Trečiadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 19 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 5 s. (N-7) (k.)
12.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 3 s. (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 17 s. (N-7) (k.)
14.00 „Greiti ir įsiutusios”. Realybės šou. 12 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2000. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. 1 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 20 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 6 s. (N-7)
18.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 4 s.
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 18 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 13 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2006. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. 13 s. (N-7)
21.30 „Už priešo linijos” („Behind Enemy Lines”). 2001. JAV. Trileris. Rež. John Moore. Vaidina Owen Wilson, Gene Hackman, Gabriel Macht, Joaquim de Almeida, Vladimir Mashkov. (N-7)
23.30 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 15 s. (N-14)
0.35 „Aklas įniršis” („Blind Fury”). JAV. 1989. Veiksmo filmas. Rež. Phillip Noyce. Vaidina Rutger Hauer, Terry O’Quinn, Brandon Call, Noble Willingham, Lisa Blount. (N-14)
2.15 Pabaiga.

2010-07-15 - Ketvirtadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 20 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 6 s. (N-7) (k.)
12.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 4 s. (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 18 s. (N-7) (k.)
14.00 „Greiti ir įsiutusios”. Realybės šou. 13 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2000. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. 2 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 21 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 7 s. (N-7)
18.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 5 s.
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 19 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 14 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2007. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. II dalis. 1 s. (N-7)
21.30 „Medalionas” („Medallion”). JAV, Honkongas. 2003. Komedija. Rež. Gordon Chan. Vaidina Jackie Chan, Lee Evans, Claire Forlani, Julian Sands, John Rhys-Davies. (N-7)
23.10 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 16 s. (N-14)
0.10 „Ketvirtadienis” („Thursday”). JAV. 1998. Veiksmo filmas. Rež. Skip Woods. Vaidina Thomas Jane, Aaron Eckhart, Paulina Porizkova, James LeGros, Paula Marshall. (N-14)
1.50 Pabaiga.

2010-07-16 - Penktadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 21 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 7 s. (N-7) (k.)
12.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 5 s. (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 19 s. (N-7) (k.)
14.00 „Greiti ir įsiutusios”. Realybės šou. 14 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2000. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. 3 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 22 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. IV dalis. 8 s. (N-7)
18.00 „Gražuolės ir moksliukai” („Beauty and The Geek”). JAV. 2005. Realybės šou. Rež. Trace Slobotkin. Vaidina Mike Richards, Sam Horrigan, Nicole Morgan, Josh Herman, Cher Tenbush, Brittany Knott. 6 s.
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 20 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 15 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2007. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. II dalis. 2 s. (N-7)
21.30 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 17 s. (N-14)
22.30 „Nuodėmingoji Kalifornija” („Californication”). JAV. 2008. Komedija. Rež. Tom Kapinos. Vaidina David Duchovny, Natascha McElhone, Madeleine Martin, Madeline Zima, Evan Handler, Pamela Adlon.
II dalis. 3 s. (N-14)
23.00 „Auksinė pakrantė” („The Strip”). Australija. 2008. Kriminalinė drama. Rež. Ken Cameron. Vaidina Aaron Jeffery, Vanessa Gray, Simone McAullay. 10 s. (N-14)
0.00 „Liūtis” („Hard Rain”). JAV. 1998. Veiksmo filmas. Rež. Mikael Solomon. Vaidina Christian Slater, Morgan Freeman, Randy Quaid, Minnie Driver. (N-14)
2.00 Pabaiga.

2010-07-17 - Šeštadienis
9.15 „Teleparduotuvė”.
9.30 „Pašėlęs sporto pasaulis” („The Wild World of Sports!”). JAV. Dokumentiniai vaizdeliai. 8 s. (N-7)
10.05 „9,5 savaitės”. TV projektas. (N-7)
10.50 „Kibernetas” („Cybernet”). JAV. 2010. Laida apie informacines technologijas. (448)
11.25 „Kinas, kinas&” („Cinema, Cinema”). JAV. 2010. Pramoginė laida. (448)
12.00 „Ištikimybės testas”. Realybės šou. (N-7)
12.30 „Vienam gale kablys”. Laida žvejams. (k.)
13.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2006. Kulinarinis šou. 5 s.
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2008. Realybės šou. 8 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (411)
16.00 „Bėglys” („Runaway”). JAV. 2006. Drama. Vaidina Jamie Ferenczi, Leslie Hope, Dustin Milligan, Sarah Ramos, Nathan Gamble, Donnie Wahlberg, Leah Cudmore. 1 s. (N-7)
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2008. Realybės šou. 9 s. (N-7)
18.00 „Kalnų gelbėtojai” („Rockface”). D. Britanija. 2002. Drama. Rež. Shelley Miller. Vaidina Clive Russell, Brenden Coyle, Cal Macaninch, Richard Graham. 1 s. (N-7)
19.15 „Maža paslaptis” („Her Minor Thing”). JAV. 2005.Romatinė komedija. Rež. Charles Matthau. Vaidina Estella Warren, Christian Kane, Michael Weatherly, Rachel Dratch, Flex Alexander, Kathy Griffin, Ivana Milicevic, Victoria Jackson. (N-7)
21.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (411)
22.00 „Nuodėmingoji Kalifornija” („Californication”). JAV. 2008. Komedija. Rež. Tom Kapinos. Vaidina David Duchovny, Natascha McElhone, Madeleine Martin, Madeline Zima, Evan Handler, Pamela Adlon.
II dalis. 4, 5 s. (N-14)
23.10 „Auksinė pakrantė” („The Strip”). Australija. 2008. Kriminalinė drama. Rež. Ken Cameron. Vaidina Aaron Jeffery, Vanessa Gray, Simone McAullay. 11 s. (N-14)
0.10 „Šauniausi policininkai” („Super Troopers”). JAV. 2001.Komedija. Rež. Jay Chandrasekhar. Vaidina Andre Vippolis, Joey Kern, Geoffrey Arend, Erik Stolhanske, Steve Lemme. (N-14)
2.10 Pabaiga.

2010-07-18 - Sekmadienis
8.45 „Teleparduotuvė”.
9.00 „Sveikatos paslaptys”. Laida apie sveikatą.
9.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.10 „9,5 savaitės”. TV projektas. (N-7)
10.55 „Geriausių virėjų kovos” („Top Chef”). JAV. 2006. Kulinarinis šou. 5 s. (k.)
11.55 „Kinas, kinas&” („Cinema, Cinema”). JAV. 2010. Pramoginė laida. (448) (k.)
12.25 „Maža paslaptis” („Her Minor Thing”). JAV. 2005.Romatinė komedija. Rež. Charles Matthau. Vaidina Estella Warren, Christian Kane, Michael Weatherly, Rachel Dratch, Flex Alexander. (N-7) (k.)
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2008. Realybės šou. 9 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (412)
16.00 „Bėglys” („Runaway”). JAV. 2006. Drama. Vaidina Jamie Ferenczi, Leslie Hope, Dustin Milligan, Sarah Ramos, Nathan Gamble, Donnie Wahlberg, Leah Cudmore. 2 s. (N-7)
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2008. Realybės šou. 10 s. (N-7)
18.00 „Kalnų gelbėtojai” („Rockface”). D. Britanija. 2002. Drama. Rež. Shelley Miller. Vaidina Clive Russell, Brenden Coyle, Cal Macaninch, Richard Graham.2 s. (N-7)
19.15 „Kalėdos dviems” („His And Her Christmas”). JAV, Kanada. Komedija. 2005. Rež. Farhad Mann. Vaidina Dina Meyer, David Sutcliffe, April Telek, Kyle Cassie, Alistair Abell. (N-7)
21.00 „Šeimos bičas” („Family Guy”). JAV. 2002. Animacinis serialas. Rež. Andrew Gormley. III dalis. 20, 21 s. (N-14)
22.00 „Nuodėmingoji Kalifornija” („Californication”). JAV. 2008. Komedija. Rež. Tom Kapinos. Vaidina David Duchovny, Natascha McElhone, Madeleine Martin, Madeline Zima, Evan Handler, Pamela Adlon.
II dalis. 6, 7 s. (N-14)
23.10 „Auksinė pakrantė” („The Strip”). Australija. 2008. Kriminalinė drama. Rež. Ken Cameron. Vaidina Aaron Jeffery, Vanessa Gray, Simone McAullay. 12 s. (N-14)
0.10 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (412) (k.)
1.10 „Ledi Čaterli istorijos” („Lady Chatterley’s Stories”). JAV. 1999. Erotinis filmas. 13 s. (S)
1.45 „Plikšių juokeliai” („Golye prikoly”). Rusija. 2007. Realybės situacijų laida. 24 s. (N-14)
2.15 Pabaiga.

2010-07-19 - Pirmadienis


2010-07-20 - Antradienis


2010-07-21 - Trečiadienis


2010-07-22 - Ketvirtadienis


2010-07-23 - Penktadienis


2010-07-24 - Šeštadienis


2010-07-25 - Sekmadienis


2010-07-26 - Pirmadienis


2010-07-27 - Antradienis


2010-07-28 - Trečiadienis


2010-07-29 - Ketvirtadienis


2010-07-30 - Penktadienis


2010-07-31 - Šeštadienis


-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis


2010-08-02 - Pirmadienis


2010-08-03 - Antradienis


2010-08-04 - Trečiadienis


2010-08-05 - Ketvirtadienis


2010-08-06 - Penktadienis


2010-08-07 - Šeštadienis


2010-08-08 - Sekmadienis


2010-08-09 - Pirmadienis


2010-08-10 - Antradienis


2010-08-11 - Trečiadienis


2010-08-12 - Ketvirtadienis


2010-08-13 - Penktadienis


2010-08-14 - Šeštadienis


2010-08-15 - Sekmadienis


2010-08-16 - Pirmadienis


2010-08-17 - Antradienis


2010-08-18 - Trečiadienis


2010-08-19 - Ketvirtadienis


2010-08-20 - Penktadienis


2010-08-21 - Šeštadienis


2010-08-22 - Sekmadienis


2010-08-23 - Pirmadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 3 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 11 s. (N-7) (k.)
12.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 15 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 17 s. (N-7) (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 24 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 7 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 4 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 12 s. (N-7)
18.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 16 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 18 s. (N-7)
20.00 „Eureka” („Eureka”). JAV. 2008. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. III dalis. 9 s. (N-7)
21.00 „Prisikėlęs iš pragaro V” („Hellraiser V: Inferno”). JAV. 2000. Kriminalinė drama. Rež. Scott Derrickson. Vaidina Craig Sheffer, Nicholas Turturro, James Remar, Doug Bradley, Nicholas Sadler, Noelle Evans. (N-14)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VI dalis. 18 s. (N-14)
0.00 „Pasakėlės iš rūsio” („Tales From The Crypt”). JAV. Siaubo filmas. 1989. Rež. Walter Hill. Vaidina John Kassir, Roy Brocksmith, Miguel Ferrer, Larry Drake, William Sadler, Cindy Riegel. (N-14)
1.40 Pabaiga.

2010-08-24 - Antradienis
9.10 „Teleparduotuvė”.
9.30 „Tavo augintinis”. Laida apie gyvūnus. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 4 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 12 s. (N-7) (k.)
12.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 18 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 13 s. (N-7) (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 25 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 8 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 5 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 13 s. (N-7)
18.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 17 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 19 s. (N-7)
20.00 „Eureka” („Eureka”). JAV. 2008. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. III dalis. 10 s. (N-7)
21.00 „Kaulų kolekcininkas” („The Bone Collector”). JAV. 1999. Kriminalinė drama. Rež. Phillip Noyce. Vaidina Denzel Washington, Angelina Jolie, Queen Latifah, Michael Rooker, Mike McGlone, Luis Guzmįn, Leland Orser, John Benjamin Hickey. (N-14)
23.20 „CSI Majamis” („CSI: Miami”). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VI dalis. 19 s. (N-14)
0.20 „Aistringas pomėgis” („Fever Pitch”). JAV, Vokietija. 2005. Komedija. Rež. Bobby Farrelly. Vaidina Drew Barrymore, Jimmy Fallon, Jason Spevack, Jack Kehler, Scott Severance, Jessamy Finet. (N-7)
2.00 Pabaiga.

2010-08-25 - Trečiadienis
