-----
Sausis
-----
Sezonas: 6
Serija: 9
Aktoriai: Tim Backus, Nathan Donnelly, Donny Dust, Jordan Jonas, Barry Karcher
Intriguojantis realybės šou, filmuojamas ten, kur gyvena daugybė plėšrūnų. Dalyviai – dešimt vyrų – izoliuoti vienas nuo kito, turi išlikti laukinėje gamtoje. Jie patys filmuoja save, todėl yra visiškai atskirti nuo pasaulio. Paskutinis išlikęs taps nugalėtoju.
14:00
Kobra 11
17 sezonas, 17 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2012
Žanras: Serialai, veiksmo
Sezonas: 17
Serija: 17
Aktoriai: Erdoğan Atalay
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
16:00
Elementaru
7 sezonas, 5 serija
16:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 5
Aktoriai: Jonny Lee Miller, Lucy Liu, Chris Diamantopoulos, Jon Michael Hill, James Frain
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
17:00
Elementaru
7 sezonas, 6 serija
17:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 6
Aktoriai: Jonny Lee Miller, Lucy Liu, Aidan Quinn, Jon Michael Hill, James Frain
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
18:00
Simpsonai
22 sezonas, 18 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2011
Žanras: Serialai, komedija
Sezonas: 22
Serija: 18
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
Nepaprastos šeimynos - Houmerio, Mardžės, Barto, Lizos ir Megės nepaprastas gyvenimas Springfilde ir nuotykiai tęsiasi...
18:30
Simpsonai
22 sezonas, 19 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2011
Žanras: Serialai, komedija
Sezonas: 22
Serija: 19
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Harry Shearer
The satiric adventures of a working class family in the misfit city of Springfield.
19:00
Bruto ir Neto
1 sezonas, 3 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 3
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
19:30
Bruto ir Neto
1 sezonas, 4 serija
19:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 4
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
20:00
Juokingiausi Amerikos namų vaizdeliai
31 sezonas, 14 serija
20:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 31
Serija: 14
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
21:00
Mina
21:00 Mina
Pavadinimas originalo kalba: Mine
Šalis, metai: JAV, 2016
Žanras: Filmai, fantastinis
Aktoriai: Armie Hammer, Annabelle Wallis, Tom Cullen, Clint Dyer, Geoff Bell
JAV armijos kareivis Maikas po nepavykusios slaptos misijos vienas atsiduria dykumoje. Svilinančiame karštyje, negalėdamas pajudėti, nes yra užlipęs ant minos, jis iš paskutiniųjų stengiasi išgyventi ir sulaukti pagalbos. Maikas turės ištverti 52 valandas ir tam prireiks didžiulių fizinių ir psichinių jėgų.
23:15
Europos futbolo čempionato apžvalga
20 serija
23:15 Europos futbolo čempionato apžvalga
Pavadinimas originalo kalba: UEFA EURO 2024 Highlights
Žanras: Kasdienybė
Serija: 20
Europos futbolo čempionato rungtynių apžvalga.
23:25
Šėtono nasrai
1 sezonas, 9 serija
23:25 Šėtono nasrai
Pavadinimas originalo kalba: Devil's Throat
Šalis, metai: Bulgarija, 2019
Žanras: Serialai, veiksmo
Sezonas: 1
Serija: 9
Aktoriai: Pavela Apostolova, Vasil Banov, Teodora Duhovnikova, Vladimir Karamazov, Valeri Yordanov
Atokiame, kalnuotame Bulgarijos regione, Rodepės upėje randamas skenduolis. Buvusio muitinės policininko kūnas aptinkamas visai netoli turistų gausiai lankomo ežero. Mirusiojo akiduobėse įstatytos avies akys, o kūnas išmargintas musulmoniškais piešiniais, vaizduojančiais velnią. Bylos tyrimui imasi vadovauti patyręs inspektorius, generalinio prokuroro sūnus Filipas Chanovas. Netrukus jam talkinti atskuba ir specialioji agentė Mia Yazova, pasiųsta iš pačios sostinės. Pasirodo, mirusysis jau kuris laikas buvo specialiųjų pajėgų akiratyje dėl prekybos žmonėmis. Dabar tyrėjai privalo suvienyti jėgas ir išardyti prekiautojų žmonėmis tinklą, o tuo pačiu išnarplioti painias religines mįsles, kad pažabotų musulmonų teroristus.
00:25
Kraujas ir lobiai
2 sezonas, 1 serija
00:25 Kraujas ir lobiai
Pavadinimas originalo kalba: Blood & Treasure
Šalis, metai: JAV, 2022
Žanras: Serialai, nuotykių
Sezonas: 2
Serija: 1
Aktoriai: Matt Barr, Sofia Pernas, Mark Gagliardi, Victoria Diamond, Francesca De Martini
Senienų ekspertas Denis ir meno vagilė Leksė suvienija jėgas, kad sugautų teroristą, finansuojantį savo išpuolius pinigais, gautais už vogtus artefaktus. Visame pasaulyje ieškodami savo taikinio jie privalo įsikūnyti į skirtingus personažus. Bet būti žingsniu priekyje nėra taip paprasta. Vienu metu nusikaltėlio pėdsakai atveda juos į Austrijos pilį, kurioje vokiečiai Antrojo pasaulinio karo metu galėjo paslėpti Kleopatros sarkofagą. Vėliau jie seka užuominomis į Ispanijos kalnus, kuriuose įstrigusiame vagone galėtų būti tas taip ieškomas sarkofagas. Net FTB sutinka jiems padėti, nes tikslas – išsaugoti žmonių gyvybes, kurios visai nerūpi taip ieškomam teroristui. Ar Deniui ir Leksei pavyks laiku išaiškinti sekančią istorinę vertybę, kurios bet kokia kaina gviešis teroristas?
01:25
Ką mes veikiame šešėliuose
3 sezonas, 4 serija
01:25 Ką mes veikiame šešėliuose
Pavadinimas originalo kalba: What We Do in the Shadows
Šalis, metai: JAV, 2021
Žanras: Serialai, komedija
Sezonas: 3
Serija: 4
Aktoriai: Kayvan Novak, Matt Berry, Natasia Demetriou, Harvey Guillen, Mark Proksch
Keturi vampyrai gyvena Niujorke, Stateno saloje. Jie šimtą metų gyvena kartu, todėl vis kyla nesutarimų, kurie virsta komiškomis situacijomis. O jų naktinės linksmybės ar tiesiog apsipirkimas parduotuvėje šių dienų Didžiajame obuolyje suteikia serialiui dar daugiau juoko ir linksmybių.
02:00
Ką mes veikiame šešėliuose
3 sezonas, 5 serija
02:00 Ką mes veikiame šešėliuose
Pavadinimas originalo kalba: What We Do in the Shadows
Šalis, metai: JAV, 2021
Žanras: Serialai, komedija
Sezonas: 3
Serija: 5
Aktoriai: Kayvan Novak, Matt Berry, Natasia Demetriou, Mike Tabal, Harvey Guillen
Keturi vampyrai gyvena Niujorke, Stateno saloje. Jie šimtą metų gyvena kartu, todėl vis kyla nesutarimų, kurie virsta komiškomis situacijomis. O jų naktinės linksmybės ar tiesiog apsipirkimas parduotuvėje šių dienų Didžiajame obuolyje suteikia serialiui dar daugiau juoko ir linksmybių.
02:30
Rezidentas
3 sezonas, 7 serija
02:30 Rezidentas
Pavadinimas originalo kalba: The Resident
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 3
Serija: 7
Aktoriai: Matt Czuchry, Manish Dayal
Idealizmo kupinas jaunasis gydytojas Devonas Pravešas pradeda pirmuosius metus Atlantos ligoninėje, Džordžijos valstijoje.
05:45
Elementaru
7 sezonas, 5 serija

2024-07-11 - Ketvirtadienis
06:30
Elementaru
7 sezonas, 6 serija
06:30 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 6
Aktoriai: Jonny Lee Miller, Lucy Liu, Aidan Quinn, Jon Michael Hill, James Frain
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
07:30
Kobra 11
16 sezonas, 15 serija
07:30 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2012
Žanras: Serialai, veiksmo
Sezonas: 16
Serija: 15
Aktoriai: Erdoğan Atalay, Tom Beck, Katrin Heß, Gottfried Vollmer, Katja Woywood
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Sandėlių karai
1 sezonas, 9 serija
08:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 9
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
09:00
Ant dviejų ratų
3 sezonas, 6 serija
09:00 Ant dviejų ratų
Pavadinimas originalo kalba: Ant dvieju ratu
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 3
Serija: 6
Šioje laidoje ne tik susipažinsite su įvairiausiais motociklais, kuriuos galite sutikti Lietuvos keliuose, bet ir pamatysite reportažus iš įvairių renginių bei susipažinsite su įdomiais motociklų pasaulio žmonėmis.
09:30
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 2 serija
09:30 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 2
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
10:00
Juokingiausi Amerikos namų vaizdeliai
31 sezonas, 14 serija
10:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 31
Serija: 14
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
11:00
Bruto ir Neto
1 sezonas, 3 serija
11:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 3
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
11:30
Bruto ir Neto
1 sezonas, 4 serija
11:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 4
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
12:00
Jokių kliūčių!
8 sezonas, 6 serija
12:00 Jokių kliūčių!
Pavadinimas originalo kalba: Wipeout
Šalis, metai: JAV, 2021
Žanras: TV žaidimas
Sezonas: 8
Serija: 6
13:00
Vienas
6 sezonas, 10 serija
13:00 Vienas
Pavadinimas originalo kalba: Alone
Šalis, metai: JAV, 2019
Žanras: Realybės šou, nuotykių
Sezonas: 6
Serija: 10
Aktoriai: Tim Backus, Nathan Donnelly, Donny Dust, Jordan Jonas, Barry Karcher
Intriguojantis realybės šou, filmuojamas ten, kur gyvena daugybė plėšrūnų. Dalyviai – dešimt vyrų – izoliuoti vienas nuo kito, turi išlikti laukinėje gamtoje. Jie patys filmuoja save, todėl yra visiškai atskirti nuo pasaulio. Paskutinis išlikęs taps nugalėtoju.
14:00
Kobra 11
17 sezonas, 5 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2012
Žanras: Serialai, veiksmo
Sezonas: 17
Serija: 5
Aktoriai: Erdoğan Atalay, Tom Beck, Gottfried Vollmer, Katja Woywood, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
Čikagos ugniagesiai
1 sezonas, 24 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2013
Žanras: Serialai, veiksmo
Sezonas: 1
Serija: 24
Aktoriai: Jesse Spencer, Taylor Kinney, Monica Raymund, Lauren German, Teri Reeves
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
16:00
Elementaru
7 sezonas, 7 serija
16:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 7
Aktoriai: Jonny Lee Miller, Lucy Liu, Aidan Quinn, Jon Michael Hill, Rob Bartlett
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
17:00
Elementaru
7 sezonas, 8 serija
17:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 8
Aktoriai: Jonny Lee Miller, Lucy Liu, Jon Michael Hill, Aidan Quinn, Ally Ioannides
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
18:00
Simpsonai
22 sezonas, 20 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2011
Žanras: Serialai, komedija
Sezonas: 22
Serija: 20
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Harry Shearer
The satiric adventures of a working class family in the misfit city of Springfield.
18:30
Simpsonai
22 sezonas, 21 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2011
Žanras: Serialai, komedija
Sezonas: 22
Serija: 21
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
19:00
Bruto ir Neto
1 sezonas, 5 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 5
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
19:30
Bruto ir Neto
1 sezonas, 6 serija
19:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 6
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
20:00
Juokingiausi Amerikos namų vaizdeliai
31 sezonas, 15 serija
20:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 31
Serija: 15
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
21:00
Teisingumo ieškotojas
21:00 Teisingumo ieškotojas
Pavadinimas originalo kalba: Seeking Justice
Šalis, metai: JAV, 2011
Žanras: Filmai, veiksmo
Aktoriai: Nikolas Keidžas, Guy Pearce, January Jones, Harold Perrineau, Jennifer Carpenter
Vilas Džerardas - laimingai vedęs vyras. Jo gyvenimas staiga pasikeičia, kai jo užpuolama jo žmona Lora. 2011 m.
23:10
Europos futbolo čempionato apžvalga
21 serija
23:10 Europos futbolo čempionato apžvalga
Pavadinimas originalo kalba: UEFA EURO 2024 Highlights
Žanras: Kasdienybė
Serija: 21
Europos futbolo čempionato rungtynių apžvalga.
23:20
Šėtono nasrai
1 sezonas, 10 serija
23:20 Šėtono nasrai
Pavadinimas originalo kalba: Devil's Throat
Šalis, metai: Bulgarija, 2019
Žanras: Serialai, veiksmo
Sezonas: 1
Serija: 10
Aktoriai: Pavela Apostolova, Vasil Banov, Diana Dimitrova, Teodora Duhovnikova, Lydia Indjova
Atokiame, kalnuotame Bulgarijos regione, Rodepės upėje randamas skenduolis. Buvusio muitinės policininko kūnas aptinkamas visai netoli turistų gausiai lankomo ežero. Mirusiojo akiduobėse įstatytos avies akys, o kūnas išmargintas musulmoniškais piešiniais, vaizduojančiais velnią. Bylos tyrimui imasi vadovauti patyręs inspektorius, generalinio prokuroro sūnus Filipas Chanovas. Netrukus jam talkinti atskuba ir specialioji agentė Mia Yazova, pasiųsta iš pačios sostinės. Pasirodo, mirusysis jau kuris laikas buvo specialiųjų pajėgų akiratyje dėl prekybos žmonėmis. Dabar tyrėjai privalo suvienyti jėgas ir išardyti prekiautojų žmonėmis tinklą, o tuo pačiu išnarplioti painias religines mįsles, kad pažabotų musulmonų teroristus.
00:25
Kraujas ir lobiai
2 sezonas, 2 serija
00:25 Kraujas ir lobiai
Pavadinimas originalo kalba: Blood & Treasure
Šalis, metai: JAV, 2022
Žanras: Serialai, nuotykių
Sezonas: 2
Serija: 2
Aktoriai: Matt Barr, Sofia Pernas, Mark Gagliardi, Michael James Shaw, Michelle Lee
Senienų ekspertas Denis ir meno vagilė Leksė suvienija jėgas, kad sugautų teroristą, finansuojantį savo išpuolius pinigais, gautais už vogtus artefaktus. Visame pasaulyje ieškodami savo taikinio jie privalo įsikūnyti į skirtingus personažus. Bet būti žingsniu priekyje nėra taip paprasta. Vienu metu nusikaltėlio pėdsakai atveda juos į Austrijos pilį, kurioje vokiečiai Antrojo pasaulinio karo metu galėjo paslėpti Kleopatros sarkofagą. Vėliau jie seka užuominomis į Ispanijos kalnus, kuriuose įstrigusiame vagone galėtų būti tas taip ieškomas sarkofagas. Net FTB sutinka jiems padėti, nes tikslas – išsaugoti žmonių gyvybes, kurios visai nerūpi taip ieškomam teroristui. Ar Deniui ir Leksei pavyks laiku išaiškinti sekančią istorinę vertybę, kurios bet kokia kaina gviešis teroristas?
01:25
Ką mes veikiame šešėliuose
3 sezonas, 6 serija
01:25 Ką mes veikiame šešėliuose
Pavadinimas originalo kalba: What We Do in the Shadows
Šalis, metai: JAV, 2020
Žanras: Serialai, komedija
Sezonas: 3
Serija: 6
Aktoriai: Kayvan Novak, Matt Berry, Natasia Demetriou, Harvey Guillen, Mark Proksch
Keturi vampyrai gyvena Niujorke, Stateno saloje. Jie šimtą metų gyvena kartu, todėl vis kyla nesutarimų, kurie virsta komiškomis situacijomis. O jų naktinės linksmybės ar tiesiog apsipirkimas parduotuvėje šių dienų Didžiajame obuolyje suteikia serialiui dar daugiau juoko ir linksmybių.
01:55
Ką mes veikiame šešėliuose
3 sezonas, 7 serija
01:55 Ką mes veikiame šešėliuose
Pavadinimas originalo kalba: What We Do in the Shadows
Šalis, metai: JAV, 2020
Žanras: Serialai, komedija
Sezonas: 3
Serija: 7
Aktoriai: Kayvan Novak, Matt Berry, Natasia Demetriou, Harvey Guillen, Mark Proksch
Keturi vampyrai gyvena Niujorke, Stateno saloje. Jie šimtą metų gyvena kartu, todėl vis kyla nesutarimų, kurie virsta komiškomis situacijomis. O jų naktinės linksmybės ar tiesiog apsipirkimas parduotuvėje šių dienų Didžiajame obuolyje suteikia serialiui dar daugiau juoko ir linksmybių.
02:30
Rezidentas
3 sezonas, 8 serija
02:30 Rezidentas
Pavadinimas originalo kalba: The Resident
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 3
Serija: 8
Aktoriai: Matt Czuchry, Emily VanCamp, Manish Dayal, Shaunette Renée Wilson, Malcolm-Jamal Warner
Idealizmo kupinas jaunasis gydytojas Devonas Pravešas pradeda pirmuosius metus Atlantos ligoninėje, Džordžijos valstijoje.
05:20
Elementaru
7 sezonas, 7 serija

2024-07-12 - Penktadienis
06:05
Elementaru
7 sezonas, 8 serija
06:05 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 8
Aktoriai: Jonny Lee Miller, Lucy Liu, Jon Michael Hill, Aidan Quinn, Ally Ioannides
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
06:50
Kobra 11
17 sezonas, 17 serija
06:50 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2012
Žanras: Serialai, veiksmo
Sezonas: 17
Serija: 17
Aktoriai: Erdoğan Atalay
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
09:00
Statybų gidas
13 sezonas, 5 serija
09:00 Statybų gidas
Pavadinimas originalo kalba: Statybų gidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 13
Serija: 5
Sukate galvą, kaip išsirinkti tinkamą būstą? Planuojate statybas, bet nežinote nuo ko pradėti? Visus atsakymus rasite Statybų gido laidoje.
09:30
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 3 serija
09:30 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 3
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
10:00
