-----
Sausis
-----
22:00 Detektyvinis serialas „Ėjimas žirgu“ (13) (Ukraina, 2022 m.) (N-14)
23:00 Detektyvinis serialas „Ėjimas žirgu“ (14) (Ukraina, 2022 m.) (N-14)
00:00 Romantinis draminis serialas „Chameleonas“ (5) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (6) (Ukraina, 2019 m.) (N-7)
02:00 Romantinis humoro serialas „Amžiaus skirtumas“ (21-22) (Ukraina, 2021 m.) (N-7)

2024-08-08 - Ketvirtadienis
07:00 Romantinis humoro serialas „Amžiaus skirtumas“ (23-24) (Ukraina, 2021 m.) (N-7)
08:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
10:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (7) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis draminis serialas „Chameleonas“ (8) (Ukraina, 2019 m.) (N-7)
13:00 Romantinis humoro serialas „Amžiaus skirtumas“ (23-24) (Ukraina, 2021 m.) (N-7)
14:00 Romantinis draminis serialas „Drugelio šokis“ (3) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Drugelio šokis“ (4) (Ukraina, 2017 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (7) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (8) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis humoro serialas „Amžiaus skirtumas“ (23-24) (Ukraina, 2021 m.) (N-7)
19:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
21:00 Detektyvinis serialas „Ėjimas žirgu“ (15) (Ukraina, 2022 m.) (N-14)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (16) (Ukraina, 2022 m.) (N-14)
23:00 Romantinis draminis serialas „Chameleonas“ (7) (Ukraina, 2019 m.) (N-7)
00:00 Romantinis draminis serialas „Chameleonas“ (8) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis humoro serialas „Amžiaus skirtumas“ (23-24) (Ukraina, 2021 m.) (N-7)
02:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)

2024-08-09 - Penktadienis
07:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
08:00 Romantinis draminis serialas „Drugelio šokis“ (1) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Drugelio šokis“ (2) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (1) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (2) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis draminis serialas „Chameleonas“ (3) (Ukraina, 2019 m.) (N-7)
13:00 Romantinis draminis serialas „Chameleonas“ (4) (Ukraina, 2019 m.) (N-7)
14:00 Romantinis draminis serialas „Chameleonas“ (5) (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (6) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (7) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (8) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
19:00 Romantinis draminis serialas „Drugelio šokis“ (1) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Drugelio šokis“ (2) (Ukraina, 2017 m.) (N-7)
21:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
23:00 Detektyvinis serialas „Ėjimas žirgu“ (9) (Ukraina, 2022 m.) (N-14)
00:00 Detektyvinis serialas „Ėjimas žirgu“ (10) (Ukraina, 2022 m.) (N-14)
01:00 Detektyvinis serialas „Ėjimas žirgu“ (11) (Ukraina, 2022 m.) (N-14)
02:00 Detektyvinis serialas „Ėjimas žirgu“ (12) (Ukraina, 2022 m.) (N-14)

2024-08-10 - Šeštadienis
07:00 Romantinis draminis serialas „Drugelio šokis“ (3) (Ukraina, 2017 m.) (N-7)
08:00 Romantinis draminis serialas „Drugelio šokis“ (4) (Ukraina, 2017 m.) (N-7)
09:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
11:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)
12:00 Romantinis humoro serialas „Amžiaus skirtumas“ (21-22) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis humoro serialas „Amžiaus skirtumas“ (23-24) (Ukraina, 2021 m.) (N-7)
14:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (1) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (2) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (3) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis draminis serialas „Chameleonas“ (4) (Ukraina, 2019 m.) (N-7)
19:00 Romantinis draminis serialas „Drugelio šokis“ (3) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Drugelio šokis“ (4) (Ukraina, 2017 m.) (N-7)
21:00 Istorinė drama „Juodasis varnas“ (Ukraina, 2019 m.) (N-14)
23:00 Detektyvinis serialas „Ėjimas žirgu“ (13) (Ukraina, 2022 m.) (N-14)
00:00 Detektyvinis serialas „Ėjimas žirgu“ (14) (Ukraina, 2022 m.) (N-14)
01:00 Detektyvinis serialas „Ėjimas žirgu“ (15) (Ukraina, 2022 m.) (N-14)
02:00 Detektyvinis serialas „Ėjimas žirgu“ (16) (Ukraina, 2022 m.) (N-14)

2024-08-11 - Sekmadienis
07:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
09:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Drugelio šokis“ (1) (Ukraina, 2017 m.) (N-7)
12:00 Romantinis draminis serialas „Drugelio šokis“ (2) (Ukraina, 2017 m.) (N-7)
13:00 Romantinis draminis serialas „Drugelio šokis“ (3) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Drugelio šokis“ (4) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (5) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (6) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (7) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis draminis serialas „Chameleonas“ (8) (Ukraina, 2019 m.) (N-7)
19:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7) / Premjera
20:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
21:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)
22:00 Romantinis humoro serialas „Amžiaus skirtumas“ (21-22) (Ukraina, 2021 m.) (N-7)
23:00 Romantinis humoro serialas „Amžiaus skirtumas“ (23-24) (Ukraina, 2021 m.) (N-7)
00:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
01:00 Istorinė drama „Juodasis varnas“ (Ukraina, 2019 m.) (N-14)

2024-08-12 - Pirmadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (1-2) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (9) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (10) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (1-2) (Ukraina, 2021 m.) (N-7)
13:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (9) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (10) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (1-2) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7)
21:00 Detektyvinis serialas „Ėjimas žirgu“ (17) (Ukraina, 2022 m.) (N-14)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (18) (Ukraina, 2022 m.) (N-14)
23:00 Romantinis draminis serialas „Chameleonas“ (9) (Ukraina, 2019 m.) (N-7)
00:00 Romantinis draminis serialas „Chameleonas“ (10) (Ukraina, 2019 m.) (N-7)
01:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
02:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (1-2) (Ukraina, 2021 m.) (N-7)

2024-08-13 - Antradienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (3-4) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (3) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (4) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (11) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
13:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (3-4) (Ukraina, 2021 m.) (N-7)
14:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (11) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (3-4) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (3) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (4) (Ukraina, 2017 m.) (N-7)
21:00 Detektyvinis serialas „Ėjimas žirgu“ (19) (Ukraina, 2022 m.) (N-14)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (20) (Ukraina, 2022 m.) (N-14)
23:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
00:00 Romantinis draminis serialas „Chameleonas“ (11) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7)
02:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (3-4) (Ukraina, 2021 m.) (N-7)

2024-08-14 - Trečiadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (5-6) (Ukraina, 2021 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (14) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (5-6) (Ukraina, 2021 m.) (N-7)
13:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
15:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (14) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (5-6) (Ukraina, 2021 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
21:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (21) (Ukraina, 2022 m.) (N-14)
23:00 Detektyvinis serialas „Ėjimas žirgu“ (22) (Ukraina, 2022 m.) (N-14)
00:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (14) (Ukraina, 2019 m.) (N-7)
02:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (5-6) (Ukraina, 2021 m.) (N-7)

2024-08-15 - Ketvirtadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (7-8) (Ukraina, 2021 m.) (N-7)
08:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
09:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (15) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7)
13:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (7-8) (Ukraina, 2021 m.) (N-7)
14:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
16:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (7-8) (Ukraina, 2021 m.) (N-7)
19:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
21:00 Detektyvinis serialas „Ėjimas žirgu“ (23) (Ukraina, 2022 m.) (N-14)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (24) (Ukraina, 2022 m.) (N-14)
23:00 Romantinis draminis serialas „Chameleonas“ (15) (Ukraina, 2019 m.) (N-7)
00:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7)
01:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (7-8) (Ukraina, 2021 m.) (N-7)
02:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)

2024-08-16 - Penktadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (9-10) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (9) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (10) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis draminis serialas „Chameleonas“ (11) (Ukraina, 2019 m.) (N-7)
13:00 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7)
14:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (14) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (15) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (9-10) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7)
21:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
23:00 Detektyvinis serialas „Ėjimas žirgu“ (17) (Ukraina, 2022 m.) (N-14)
00:00 Detektyvinis serialas „Ėjimas žirgu“ (18) (Ukraina, 2022 m.) (N-14)
01:00 Detektyvinis serialas „Ėjimas žirgu“ (19) (Ukraina, 2022 m.) (N-14)
02:00 Detektyvinis serialas „Ėjimas žirgu“ (20) (Ukraina, 2022 m.) (N-14)

2024-08-17 - Šeštadienis
07:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (3) (Ukraina, 2017 m.) (N-7)
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (4) (Ukraina, 2017 m.) (N-7)
09:00 Humoro serialas „Didieji Vuikai“ (13-14) (Ukraina, 2019 m.) (N-7)
10:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (1-2) (Ukraina, 2021 m.) (N-7)
11:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (3-4) (Ukraina, 2021 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (5-6) (Ukraina, 2021 m.) (N-7)
13:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (7-8) (Ukraina, 2021 m.) (N-7)
14:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (9-10) (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (9) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (10) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (11) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7)
19:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (3) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (4) (Ukraina, 2017 m.) (N-7)
21:00 Drama „Broliai. Paskutinė išpažintis“ (Ukraina, 2015 m.) (N-14)
23:00 Detektyvinis serialas „Ėjimas žirgu“ (21) (Ukraina, 2022 m.) (N-14)
00:00 Detektyvinis serialas „Ėjimas žirgu“ (22) (Ukraina, 2022 m.) (N-14)
01:00 Detektyvinis serialas „Ėjimas žirgu“ (23) (Ukraina, 2022 m.) (N-14)
02:00 Detektyvinis serialas „Ėjimas žirgu“ (24) (Ukraina, 2022 m.) (N-14)

2024-08-18 - Sekmadienis
07:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
09:00 Fantastinis nuotykių filmas „Tvirtovė“ (Ukraina, 2017 m.) (N-7)
11:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7)
12:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7)
13:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (3) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (4) (Ukraina, 2017 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (14) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (15) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7)
19:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7) / Premjera
20:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (1-2) (Ukraina, 2021 m.) (N-7)
21:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (3-4) (Ukraina, 2021 m.) (N-7)
22:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (5-6) (Ukraina, 2021 m.) (N-7)
23:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (7-8) (Ukraina, 2021 m.) (N-7)
00:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (9-10) (Ukraina, 2021 m.) (N-7)
01:00 Drama „Broliai. Paskutinė išpažintis“ (Ukraina, 2015 m.) (N-7)

2024-08-19 - Pirmadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (11-12) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (1) (Ukraina, 2016 m.) (N-7)
09:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (2) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (11-12) (Ukraina, 2021 m.) (N-7)
13:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (11-12) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (1) (Ukraina, 2016 m.) (N-7)
20:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (2) (Ukraina, 2016 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (1) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (2) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (3) (Ukraina, 2019 m.) (N-14)
00:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (18) (Ukraina, 2019 m.) (N-7)
02:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)

2024-08-20 - Antradienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13-14) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (3) (Ukraina, 2016 m.) (N-7)
09:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (4) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
13:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13-14) (Ukraina, 2021 m.) (N-7)
14:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13-14) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (3) (Ukraina, 2016 m.) (N-7)
20:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (4) (Ukraina, 2016 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (4) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (5) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (6) (Ukraina, 2019 m.) (N-14)
00:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (19) (Ukraina, 2019 m.) (N-7)
02:00 Romantinis draminis serialas „Chameleonas“ (20) (Ukraina, 2019 m.) (N-7)

2024-08-21 - Trečiadienis
07:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (15-16) (Ukraina, 2021 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (21) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (22) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (15-16) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (1) (Ukraina, 2016 m.) (N-7)
14:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (2) (Ukraina, 2016 m.) (N-7)
15:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (21) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (22) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (15-16) (Ukraina, 2021 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
21:00 Humoro serialas „Didieji Vuikai“ (15-16) (Ukraina, 2019 m.) (N-7)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (7) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (8) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (9) (Ukraina, 2019 m.) (N-14)
01:00 Romantinis draminis serialas „Chameleonas“ (21) (Ukraina, 2019 m.) (N-7)
02:00 Romantinis draminis serialas „Chameleonas“ (22) (Ukraina, 2019 m.) (N-7)

2024-08-22 - Ketvirtadienis
07:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
09:00 Romantinis draminis serialas „Chameleonas“ (23) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (24) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (25) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (17-18) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (3) (Ukraina, 2016 m.) (N-7)
14:00 Romantinis draminis serialas „Atsitiktinių susitikimų nebūna“ (4) (Ukraina, 2016 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (23) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (24) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (25) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (17-18) (Ukraina, 2021 m.) (N-7)
