2001-08-01 – Trečiadienis
6.55 Programa.
7.00 "Karuselė". Pramoginė muzikos laida jaunimui ir vaikams (kart.).
8.00 "Kruvinoji banga" (kart.).
8.10 Pjūvis (kart.).
8.25 "Zoro" (51) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.50 "Lus Marija" (163) (Luz Maria).
9.35 "Raugintų kopūstų miestelis" (11) (Souerkraut).
10.00 "Valerija" (133) (Ricos Y Famosos).
10.50 "Meilės pinklės" (88) (Cosas Del Amor).
11.35 "Labas vakaras, mielasis" (kart.). Humoro serialas.
12.00 "Aštriausi pasaulio kadrai". Vedėjas Cezaris Graužinis (kart.).
12.25 "Kartu". Humoro serialas (kart.).
12.55 "Nekenčiu reklamos".Vedėjas Rolandas Kazlas (kart.).
13.25 "Merilyn ir aš" (Marilyn and Me). Melodrama.Rež. Johnas D. Pattersonas.
15.00 "Aš su Jumis". Humoro laida. Laidos šeimininkas Rolandas Kazlas.
15.25 "Geriausios "Pūko" dainos". Pramoginė muzikos laida (kart.).
16.25 "Maksas ir Molė" (11) (Max & Molly). Animacinis serialas.
16.50 "Zoro" (52) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.15 "Valerija" (134) (Ricos Y Famosos). Serialas. Argentina.
18.05 "Lus Marija" (164) (Luz Maria). Serialas. Peru.
18.55 "Meilės pinklės" (89) (Cosas Del Amor). Serialas. Peru.
19.45 Šiandien. Dienos įvykiai. Sportas. Pjūvis. Orai.
20.15 "Nekenčiu reklamos". Vedėjas Rolandas Kazlas.
20.45 Savaitės filmas. "Tikintieji" (The Believers). Psichologinis trileris (N-14). Rež. Johnas Schlesingeris. Vaidina: Martinas Sheenas, Helen Shaver, Robertas Loggia, Richardas Masuras. JAV, 1987 m.
22.40 "Kruvinoji banga". Kriminalinės žinios.
22.50 Pjūvis. Vedėjas Eduardas Eigirdas.
23.05 "Psi faktorius III" . Paranormalių reiškinių kronika (3, 4). Fantastinis mistinis serialas (N-14). Kanada, 1998/99 m.
00.40 "Pelenais virtęs miestas" (A Town Has Turned to Dust). Fantastinis trileris (N-14). Rež. Robas Nilssonas. Vaidina: Stephenas Langas, Ronas Perlmanas. JAV, 1998 m.

2001-08-02 – Ketvirtadienis
6.55 Programa.
7.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida (kart.).
8.00 "Kruvinoji banga" (kart.).
8.10 Pjūvis (kart.).
8.25 "Zoro" (52) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.50 "Lus Marija" (164) (Ricos Y Famosos).
9.35 "Maksas ir Molė" (11) (Max & Molly). Animacinis serialas.
10.00 "Valerija" (134) (Ricos Y Famosos).
10.50 "Meilės pinklės" (89) (Cosas Del Amor).
11.35 "Labas vakaras, mielasis" (kart.). Humoro serialas.
12.00 "Aštriausi pasaulio kadrai". Vedėjas Cezaris Graužinis (kart.).
12.30 "Bukiausi Amerikos banditai". Humoro laida. Vedėjas Jonas Radzevičius.
13.00 "Nekenčiu reklamos". Vedėjas Rolandas Kazlas (kart.).
13.25 "Psi faktorius III" . Paranormalių reiškinių kronika (3, 4). Fantastinis mistinis serialas (N-14). Kanada, 1998/99 m.
15.00 "Aš su Jumis". Humoro laida. Laidos šeimininkas Rolandas Kazlas.
15.25 "Geriausios "Pūko" dainos". Pramoginė muzikos laida (kart.).
16.25 "Raugintų kopūstų miestelis" (12) (Souerkraut). Animacinis serialas.
16.50 "Zoro" (53) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.15 "Valerija" (135) (Ricos Y Famosos). Serialas. Argentina.
18.05 "Lus Marija" (165) (Luz Maria). Serialas. Peru.
18.55 "Meilės pinklės" (90) (Cosas Del Amor). Serialas. Peru.
19.45 Šiandien. Dienos įvykiai. Sportas. Pjūvis. Orai.
20.15 "Ponas Bynas". Anglų humoro laida.
20.45 "Pelenais virtęs miestas" (A Town Has Turned to Dust). Fantastinis trileris (N-14). Rež. Robas Nilssonas. Vaidina: Stephenas Langas, Ronas Perlmanas. JAV, 1998 m.
22.20 "Kruvinoji banga". Kriminalinės žinios.
22.30 Pjūvis. Vedėjas Eduardas Eigirdas.
22.45 "Psi faktorius III" . Paranormalių reiškinių kronika (5, 6). Fantastinis mistinis serialas (N-14). Kanada, 1998/99 m.
00.20 "Dukrą velniui" (To the Devil... A Daughter). Siaubo filmas (S). Rež. Peteris Sykesas. Vaidina: Richardas Widmarkas, Christopheris Lee, Nastassja Kinski, Honoras Blackmanas, Denholmas Elliottas. D.Britanija, VFR, 1976 m.

2001-08-03 – Penktadienis
6.55 Programa.
7.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida (kart.).
8.00 "Kruvinoji banga" ( kart.).
8.10 Pjūvis (kart.).
8.25 "Zoro" (53) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.50 "Lus Marija" (165) (Luz Maria).
9.35 "Raugintų kopūstų miestelis" (12) (Souerkraut).
10.00 "Valerija" (135) (Ricos Y Famosos).
10.50 "Meilės pinklės" (90) (Cosas Del Amor).
11.35 "Bukiausi Amerikos banditai". Humoro laida. Vedėjas Jonas Radzevičius.
12.05 "Strėlė" (The Arrow) (1). Serialas. Kanada, 1999 m.
12.50 "Kartu". Humoro serialas (kart.).
13.20 "Psi faktorius III". Paranormalių reiškinių kronika (5, 6). Fantastinis mistinis serialas. Kanada, 1998/99 m.
14.55 "Aš su Jumis". Humoro laida. Laidos šeimininkas Rolandas Kazlas.
15.25 "Karuselė". Pramoginė muzikos laida jaunimui ir vaikams (kart.).
16.25 "Maksas ir Molė" (12) (Max & Molly). Animacinis serialas.
16.50 "Zoro" (54) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.15 "Valerija" (136) (Ricos Y Famosos). Serialas. Argentina.
18.05 "Lus Marija" (166) (Luz Maria). Serialas. Peru.
18.55 "Meilės pinklės" (91) (Cosas Del Amor). Serialas. Peru.
19.45 Šiandien. Dienos įvykiai. Sportas. Pjūvis. Orai.
20.15 "EUROBASKET 2001". Krepšinio klubas.
20.45 "Kylanti audra"(Rising Sotrm). Fantastinis veiksmo filmas (N-14). Rež. Franky Schaefferis. Vaidina: Zachas Galliganas, Wayne’as Crawfordas, June Chadwick, Johnas Rhys-Daviesas. JAV, 1990 m.
22.25 "Kruvinoji banga". Kriminalinės žinios.
22.35 "Dukrą velniui" (To the Devil... A Daughter). Siaubo filmas (S). Rež. Peteris Sykesas. Vaidina: Richardas Widmarkas, Christopheris Lee, Nastassja Kinski, Honoras Blackmanas, Denholmas Elliottas. D.Britanija, VFR, 1976 m.
00.10 "Edenas" (5). Erotinis serialas (S).
00.40 "Melo tinklas" (Web Of Deceit). Psichologinis trileris (T). Rež. Billis Corcoranas. Vaidina: Corbinas Bernsenas, Amanda Pays. JAV, 1994 m.

2001-08-04 – Šeštadienis
7.05 Programa.
7.10 "Kartu" (kart.). Humoro serialas.
7.35 "Reklamama". Vedėja Ieva Joniškytė.
8.00 "Aš su Jumis". Humoro laida. Laidos šeimininkas Rolandas Kazlas.
8.30 "Karuselė". Pramoginė muzikos laida jaunimui ir vaikams.
9.30 "Maksas ir Molė" (12) (Max & Molly). Animacinis serialas.
10.00 "Kibir Vibir". Laida vaikams. "Mirksiukas Bilas 2" (11), "Normanas"(11). Animaciniai serialai.
11.00 "Amerikos gladiatoriai". Sporto šou - žaidimas. JAV.
11.55 "Bušido" (UWFI) (kart.). Kovinio sporto laida.
14.10 "Trys muškietininkai" (Trois Mousquetaires) (1). Kostiuminis nuotykių filmas. Rež. Bernardas Borderie. Vaidina: Gerard’as Barray, Goerges Descrieres, Danielis Sorano. Prancūzija, Italija, 1961 m.
15.55 "Mūsų šeima" (18) (Rodzina zastepcza). Šeimyninis humoro serialas. Lenkija, 1999 m.
16.25 "Lus Marija" (167) (Luz Maria). Serialas. Peru.
17.10 "Kartu". Humoro serialas.
17.40 "Aštriausi pasaulio kadrai". Vedėjas Cezaris Graužinis.
18.10 "Nekenčiu reklamos". Vedėjas Rolandas Kazlas (kart.).
18.35 "Kilmingųjų rūmai" (3/1) (Noble House). Melodrama. Rež. Gary Nelsonas. Vaidina: Pierce’as Brosnanas, Julia Nickson, Deborah Raffin. JAV, 1988 m.
19.25 "Labas vakaras, mielasis". Humoro serialas.
20.20 Mano draugas trileris. "Melo tinklas" (Web Of Deceit). Psichologinis trileris (T). Rež. Billis Corcoranas. Vaidina: Corbinas Bernsenas, Amanda Pays. JAV, 1994 m.
21.55 "Bušido" (UWFI).Kovinio sporto laida.
23.55 "Edenas" (5). Erotinis serialas (S).
00.25 "Kaip amžinai mylėti vieną žmogų" (Secrets Of Making Love) (1) (S). Pleibojaus filmas. 

2001-08-05 – Sekmadienis
6.50 Programa.
6.55 "Labas vakaras, mielasis". Humoro serialas.
7.45 "Mirksiukas Bilas 2" (11), "Normanas"(11). Animaciniai serialai (kart.).
8.30 "Motina Andżelika". Religijos laida.
9.30 "Bukiausi Amerikos banditai". Humoro laida. Vedėjas Jonas Radzevičius.
10.00 "Kibir Vibir". Laida vaikams. "Mirksiukas Bilas 2" (10), "Normanas"(10). Animaciniai serialai.
11.00 "Smoko Beljū nuotykiai" (Adventures of Smoke Bellew) (8). Nuotykių. Prancūzija, 1995 m. Rež. Marcas Simenonas.
11.50 "Mūsų šeima" (18) (Rodzina zastepcza). Šeimyninis humoro serialas. Lenkija, 1999 m.
12.20 Šlepetės, aš ir kinas. "Fantomas šėlsta" (Fantomas Se Dechaine). Fantastinė nuotykių komedija. Rež. Andre Hunebelle’is. Vaidina: Jeanas Marais, Louis De Funesas, Mylene Demongeot. Prancūzija, Italija, 1965 m.
14.00 Sveikinimų koncertas. (Tel.: (8-22) 78 08 03, Mob. tel.: (8-282) 50 565).
15.40 "Aš su Jumis". Humoro laida. Laidos šeimininkas Rolandas Kazlas.
16.00 "Lus Marija" (168) (Luz Maria). Serialas. Peru.
16.50 "Kartu". Humoro serialas.
17.40 "Nekenčiu reklamos". Vedėjas Rolandas Kazlas (kart).
18.05 Benis Hilas (18) (The Benny Hill Show). D.Britanija.
18.35 "Rozana" (17) (Roseanne). Situacijų komedija. JAV, 1988/97 m.
19.00 Savaitės komedija. "Tobula pora" (The Perfect Match). Komiška melodrama. Rež. Markas Deimelas. Vaidina: Jennifer Edwards, Marcas McClure’as, Karen Witter. JAV, 1987 m.
20.35 "Aštriausi pasaulio kadrai". Vedėjas Cezaris Graužinis.
21.00 "Mafijos liudininkas"(Witness to the Mob) (1). Įtempto siužeto drama (N-14). Rež. Thaddeusas O’Sullivanas. Vaidina: Nicholas Turturro, Tomas Sizemore’as, Debi Mazar.
21.50 "Keistas pasaulis"(6) (Strange World). Fantastinis mistinis serialas (N-14). Kanada, JAV, 1999 m.
22.35 "BT Iššūkio taurė" (7). Pasaulio buriavimo varžybos.
23.25 "Kaip amžinai mylėti vieną žmogų" (Secrets Of Making Love) (1) (S). Pleibojaus filmas.

2001-08-06 – Pirmadienis

2001-08-07 – Antradienis

2001-08-08 – Trečiadienis

2001-08-09 – Ketvirtadienis

2001-08-10 – Penktadienis

2001-08-11 – Šeštadienis

2001-08-12 – Sekmadienis

2001-08-13 – Pirmadienis

2001-08-14 – Antradienis

2001-08-15 – Trečiadienis

2001-08-16 – Ketvirtadienis

2001-08-17 – Penktadienis

2001-08-18 – Šeštadienis

2001-08-19 – Sekmadienis

2001-08-20 – Pirmadienis

2001-08-21 – Antradienis

2001-08-22 – Trečiadienis

2001-08-23 – Ketvirtadienis

2001-08-24 – Penktadienis

2001-08-25 – Šeštadienis

2001-08-26 – Sekmadienis

2001-08-27 – Pirmadienis

2001-08-28 – Antradienis

2001-08-29 – Trečiadienis

2001-08-30 – Ketvirtadienis

2001-08-31 – Penktadienis

-----
Rugsėjis
-----
2001-09-01 – Šeštadienis

2001-09-02 – Sekmadienis

2001-09-03 – Pirmadienis

2001-09-04 – Antradienis

2001-09-05 – Trečiadienis

2001-09-06 – Ketvirtadienis

2001-09-07 – Penktadienis

2001-09-08 – Šeštadienis

2001-09-09 – Sekmadienis

2001-09-10 – Pirmadienis

2001-09-11 – Antradienis

2001-09-12 – Trečiadienis

2001-09-13 – Ketvirtadienis

2001-09-14 – Penktadienis

2001-09-15 – Šeštadienis

2001-09-16 – Sekmadienis

2001-09-17 – Pirmadienis

2001-09-18 – Antradienis

2001-09-19 – Trečiadienis

2001-09-20 – Ketvirtadienis

2001-09-21 – Penktadienis

2001-09-22 – Šeštadienis

2001-09-23 – Sekmadienis

2001-09-24 – Pirmadienis

2001-09-25 – Antradienis

2001-09-26 – Trečiadienis

2001-09-27 – Ketvirtadienis

2001-09-28 – Penktadienis

2001-09-29 – Šeštadienis

2001-09-30 – Sekmadienis

-----
Spalis
-----
2001-10-01 – Pirmadienis

2001-10-02 – Antradienis

2001-10-03 – Trečiadienis

2001-10-04 – Ketvirtadienis

2001-10-05 – Penktadienis

2001-10-06 – Šeštadienis

2001-10-07 – Sekmadienis

2001-10-08 – Pirmadienis

2001-10-09 – Antradienis

2001-10-10 – Trečiadienis

2001-10-11 – Ketvirtadienis

2001-10-12 – Penktadienis

2001-10-13 – Šeštadienis

2001-10-14 – Sekmadienis

2001-10-15 – Pirmadienis

2001-10-16 – Antradienis

2001-10-17 – Trečiadienis

2001-10-18 – Ketvirtadienis

2001-10-19 – Penktadienis

2001-10-20 – Šeštadienis

2001-10-21 – Sekmadienis

2001-10-22 – Pirmadienis
07:05 Arbatos klubas. Pramoginė ryto laida (kart.). Vedėjai Aistė Stonytė, Jogaila Morkūnas.
08:05 Ekipažas. Laida apie automobilius (kart.).
08:35 "Juodasis Gražuolis" (8) (Black Beauty). Serialas.
09:00 "Fiorela" (57) (Pobre Diabla). Serialas. Peru.
09:45 "Gimusi laisva" (5) (Born Free) . Serialas. JAV, 1998 m.
10:30 "Meilės pinklės" (141) (Cosas Del Amor). Serialas. Peru.
11:20 "Fiorela" (58, 59) (Pobre Diabla). Serialas. Peru.
12:50 Sveikinimų koncertas. (Tel.: (8-22) 780803, mob. tel.: (8-282) 50565) (kart.).
14:59 "60 sekundžių". Trumposios žinios.
15:00 Geriausios "Pūko" dainos. Pramoginė muzikos laida.
16:00 "Raugintų kopūstų miestelis" (10) (Souerkraut). Animacinis serialas.
16:25 "Juodasis gražuolis" (9) (Black Beauty). Serialas.
16:50 "Gimusi laisva" (6) (Born Free). Serialas. JAV, 1998 m.
17:35 "Fiorela" (60) (Pobre Diabla). Serialas. Peru.
18:25 "Meilės pinklės" (142) (Cosas Del Amor). Serialas. Peru.
19:15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19:50 Kruvinoji banga. Kriminalinės žinios.
20:10 "Gedimino 11" (20). Serialas. Lietuva, 2001 m.
21:05 "Septynios dienos" (7) (Seven Days). Fantastinis veiksmo trileris. JAV, 1998 m.
21:55 "Pasaulis pagal Lievus" (7) (Swiat wedlug Kiepskich). Humoro serialas. Lenkija, 2000 m.
22:20 Kruvinoji banga. Kriminalinės žinios (kart.).
22:35 Žinios.
22:40 Pjūvis. Vedėjas Eduardas Eigirdas.
22:50 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
23:40 Deutsche Welle (PAL sistema).

2001-10-23 – Antradienis
07:00 Programa.
07:05 Kruvinoji banga. Kriminalinės žinios (kart.).
07:20 Pjūvis. Vedėjas Eduardas Eigirdas (kart.).
07:35 V.Matulevičiaus laida (kart.).
08:05 Arbata su citrina. Laida ne tik moterims (kart.). Vedėja Ieva Kašauskaitė.
08:35 "Juodasis Gražuolis" (9) (Black Beauty). Serialas.
09:00 "Fiorela" (60) (Pobre Diabla). Serialas. Peru.
09:50 "Gimusi laisva" (6) (Born Free) . Serialas. JAV, 1998 m.
10:35 "Meilės pinklės" (142) (Cosas Del Amor). Serialas. Peru.
11:25 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
12:15 Korida. Pokalbių laida (kart.). Vedėja Rūta Grinevičiūtė.
13:30 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas. (kart.)
14:00 "Sniego skonis" (6). Serialas. Lietuva, 2001 m.
14:59 "60 sekundžių". Trumposios žinios.
15:00 Geriausios "Pūko" dainos. Pramoginė muzikos laida.
16:00 "Drakonas Kastilas" (13) (Castillo). Animacinis serialas.
16:25 "Juodasis Gražuolis" (10) (Black Beauty). Serialas.
16:50 "Gimusi laisva" (7) (Born Free). Serialas. JAV, 1998 m.
17:35 "Fiorela" (61) (Pobre Diabla). Serialas. Peru.
18:25 "Meilės pinklės" (143) (Cosas Del Amor). Serialas. Peru.
19:15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19:50 Kruvinoji banga. Kriminalinės žinios.
20:10 SUPERKINAS. "KARAS" (Ran). Istorinė drama (N-14). Rež. Akira Kurosawa. Vaidina: Tatsuya Nakadai, Satoshi Terao, Jinpachi Nezu. Japonija, 1985 m.
22:55 Kruvinoji banga. Kriminalinės žinios (kart.).
23:10 Žinios.
23:15 Pjūvis. Vedėjas Eduardas Eigirdas.
23:25 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.

2001-10-24 – Trečiadienis
07:00 Programa.
07:05 Kruvinoji banga. Kriminalinės žinios (kart.).
07:20 Pjūvis. Vedėjas Eduardas Eigirdas (kart.).
07:35 "Pasaulis pagal Lievus" (7) (Swiat wedlug Kiepskich). Humoro serialas. Lenkija, 2000 m.
08:00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas. (kart.)
08:35 "Juodasis Gražuolis" (10) (Black Beauty). Serialas.
09:00 "Fiorela" (61) (Pobre Diabla). Serialas. Peru.
09:50 "Gimusi laisva" (7) (Born Free) . Serialas. JAV, 1998 m.
10:35 "Meilės pinklės" (143) (Cosas Del Amor). Serialas. Peru.
11:25 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
12:15 "ŽANDARAS NIUJORKE" (Le Gendarme a New-York). Komedija. Rež. Jeanas Girault. Vaidina: Louis de Funesas, Michelis Galabru, Genevieve Grad. Prancūzija, 1966 m.
14:00 Ekipažas. Laida apie automobilius (kart.).
14:30 Arbata su citrina. Laida ne tik moterims (kart.). Vedėja Ieva Kašauskaitė.
14:59 "60 sekundžių". Trumposios žinios.
15:00 Geriausios "Pūko" dainos. Pramoginė muzikos laida (kart.).
16:00 "Raugintų kopūstų miestelis" (11) (Souerkraut). Animacinis serialas.
16:25 "Juodasis Gražuolis" (11) (Black Beauty). Serialas.
16:50 "Gimusi laisva" (8) (Born Free). Serialas. JAV, 1998 m.
17:35 "Fiorela" (62) (Pobre Diabla). Serialas. Peru.
18:25 "Meilės pinklės" (144) (Cosas Del Amor). Serialas. Peru.
19:15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19:50 Kruvinoji banga. Kriminalinės žinios.
20:10 V.Matulevičiaus laida.
20:40 SAVAITĖS FILMAS. "NEKALTYBĖ" (Live Virgin). Komedija (N-14). Rež. Jeanas-Pierre’as Marois. Vaidina: Bobas Hoskinsas, Mena Suvari, Robertas Loggia. JAV, 1998 m.
22:15 Kruvinoji banga. Kriminalinės žinios (kart.).
22:30 Žinios.
22:35 Pjūvis. Vedėjas Eduardas Eigirdas.
22:45 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
23:35 Deutsche Welle (PAL sistema).

2001-10-25 – Ketvirtadienis
07:00 Programa.
07:05 Kruvinoji banga. Kriminalinės žinios (kart.).
07:20 Pjūvis. Vedėjas Eduardas Eigirdas (kart.).
07:35 Arbatos klubas. Pramoginė ryto laida (kart.). Vedėjai Aistė Stonytė, Jogaila Morkūnas.
08:35 "Juodasis Gražuolis" (11) (Black Beauty). Serialas.
09:00 "Fiorela" (62) (Pobre Diabla). Serialas. Peru.
09:50 "Gimusi laisva" (8) (Born Free) . Serialas. JAV, 1998 m.
10:35 "Meilės pinklės" (144) (Cosas Del Amor). Serialas. Peru.
11:25 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
12:10 "PONTIAKO KELIONĖ Į MĖNULĮ" (Piontiac Moon). Komiška drama. Rež. Peteris Medakas. Vaidina: Tedas Dansonas, Mary Steenburgen, Cathy Moriarty, Ericas Schweigas. JAV, 1994 m.
14:00 V.Matulevičiaus laida (kart.).
14:30 "Rozana" (1) (Roseanne). Situacijų komedija. JAV, 1988/97 m.
14:59 "60 sekundžių". Trumposios žinios.
15:00 Geriausios "Pūko" dainos. Pramoginė muzikos laida (kart.).
16:00 "Raugintų kopūstų miestelis" (12) (Souerkraut). Animacinis serialas.
16:25 "Juodasis Gražuolis" (12) (Black Beauty). Serialas.
16:50 "Gimusi laisva" (9) (Born Free). Serialas. JAV, 1998 m.
17:35 "Fiorela" (63) (Pobre Diabla). Serialas. Peru.
18:25 "Meilės pinklės" (145) (Cosas Del Amor). Serialas. Peru.
19:15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19:50 Kruvinoji banga. Kriminalinės žinios.
20:10 "Sniego skonis" (7). Serialas. Lietuva, 2001 m.
21:05 Iš ciklo "PAŠĖLUSIOS MOTERYS". "Tik miręs vyras yra geras vyras" (Lauter tolle Frauen. Nur ein toter Mann ist ein guter Mann). Juodoji komedija (N-14). Rež. Wolfas Gremmas. Vaidina: Thekla Carola Wied, Rolfas Beckeris. Vokietija, 1998 m.
22:40 Kruvinoji banga. Kriminalinės žinios (kart.).
22:55 Žinios.
23:00 Pjūvis. Vedėjas Eduardas Eigirdas.
23:10 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
00:10 Deutsche Welle (PAL sistema).

2001-10-26 – Penktadienis
07:00 Programa.
07:05 Kruvinoji banga. Kriminalinės žinios (kart.).
07:20 Pjūvis. Vedėjas Eduardas Eigirdas (kart.).
07:35 "Sniego skonis" (7). Serialas. Lietuva, 2001 m.
08:35 "Juodoji Gražuolis" (12) (Black Beauty). Serialas.
09:00 "Fiorela" (63) (Pobre Diabla). Serialas. Peru.
09:50 "Gimusi laisva" (9) (Born Free) . Serialas. JAV, 1998 m.
10:35 "Meilės pinklės" (145) (Cosas Del Amor). Serialas. Peru.
11:25 "... o trečias geltonas" (Martial Law). Policinis kovinis serialas. JAV, 1998 m.
12:10 "ŠAUNUSIS KAREIVIS ŠVEIKAS" (1) (Good Soldier Schweik). Komedija. Rež. Karelas Stekly. Vaidina Rudolfas Hrusinsky. Čekoslovakija, 1956 m.
13:50 "Gedimino 11" (20). Serialas, Lietuva, 2001 m.
14:45 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija (kart.).
14:59 "60 sekundžių". Trumposios žinios.
15:00 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams (kart.).
16:00 "Raugintų kopūstų miestelis" (13) (Souerkraut). Animacinis serialas.
16:25 "Juodoji Gražuolis" (13) (Black Beauty). Serialas.
16:50 "Gimusi laisva" (10) (Born Free). Serialas. JAV, 1998 m.
17:35 "Fiorela" (64) (Pobre Diabla). Serialas. Peru.
18:25 "Meilės pinklės" (146) (Cosas Del Amor). Serialas. Peru.
19:15 Šiandien. Dienos įvykiai. Sportas. Pjūvis.
19:50 Kruvinoji banga. Kriminalinės žinios.
20:10 Korida. Tiesioginė pokalbių laida. Vedėja Rūta Grinevičiūtė.
21:25 "POLICININKAS SKENERIS II" (Scanner Cop II). Fantastinis trileris (N-14). Rež. Steve’as Barnettas. Vaidina: Danielis Quinnas, Robertas Fosteris. JAV, 1994 m.
23:10 Kruvinoji banga. Kriminalinės žinios (kart.).
23:25 Žinios.
23:30 Pjūvis. Vedėjas Eduardas Eigirdas.
23:40 "Edenas" (17). Erotinis serialas (S).
00:25 Deutsche Welle (PAL sistema).

2001-10-27 – Šeštadienis
07:00 Programa.
07:05 Kruvinoji banga. Kriminalinės žinios (kart.).
07:20 Pjūvis. Vedėjas Eduardas Eigirdas (kart.).
07:30 Arbata su citrina. Laida ne tik moterims (kart.). Vedėja Ieva Kašauskaitė.
08:00 Ekipažas. Laida apie automobilius (kart.).
08:30 Karuselė. Pramoginė muzikos laida jaunimui ir vaikams.
09:30 Kibir Vibir. Laida vaikams.
10:00 Arbatos klubas. Pramoginė ryto laida. Vedėjai Aistė Stonytė, Jogaila Morkūnas.
11:00 "Žvėrių valdovas" (7) (Beast Master). Fantastinis nuotykių serialas. Kanada, 1999 m.
11:45 Ryto komedija. "ŠYKŠTUOLIS" (L’Avare). Komedija. Rež. Louis de Funesas, Jeanas Girault. Vaidina: Louis de Funesas, Michelis Galabru, Claude’as Gensacas. Prancūzija, 1979 m.
13:50 "ŠAUNUSIS KAREIVIS ŠVEIKAS" (2) (Good Soldier Schweik). Komedija. Rež. Karelas Stekly. Vaidina Rudolfas Hrusinsky. Čekoslovakija, 1956 m.
15:40 "Raugintų kopūstų miestelis" (Souerkraut). Animacinis serialas.
16:30 "Fiorela" (65) (Pobre Diabla). Serialas. Peru.
17:15 "Gedimino 11" (20). Serialas, Lietuva, 2001 m.
18:10 "Septynios dienos" (7) (Seven Days). Fantastinis veiksmo trileris. JAV, 1998 m.
19:00 "Helikopteriai" (6) (HeliCops - Einsatz über Berlin). Detektyvinis veiksmo serialas. Vokietitja, 1998 m.
19:55 MANO DRAUGAS TRILERIS. "VAIPERIS" (Viper). Kovinis trileris (N-14). Rež. Tiboras Takacsas. Vaidina: Lorenzo Lamas, Frankie Thorn, Hankas Cheyne’as, Joe Sonas. JAV, 1994 m.
21:30 "Labai slaptas agentas" (4) (Secret Agent Man). Nuotykių serialas. JAV, 2000 m.
22:20 "Edenas" (17). Erotinis serialas (S).
22:45 "DEGINANTI AISTRA" (Drawn to the Flame) (S). Pleibojaus filmas (S).

2001-10-28 – Sekmadienis
07:00 Programa.
07:05 "Gedimino 11" (20). Serialas, Lietuva, 2001 m.
08:00 V.Matulevičiaus laida (kart.).
08:30 "Motina Andżelika". Religijos laida.
09:30 Kibir Vibir. Laida vaikams. "Pučinis". Animacinis serialas.
10:00 Vienam gale kablys. Laida apie žvejybą. Vedėjas Paulius Korsakas.
10:30 "Baltoji iltis" (White Fang). Nuotykių serialas.
11:00 Arbata su citrina. Laida ne tik moterims. Vedėja Ieva Kašauskaitė.
11:25 "Šachrezada" (Sheherazade). Nuotykių serialas. Rež. Philippe’as de Broca. Vaidina: Catherine Zeta Jones, Thierry Lherimitte’as, Vittorio Gassmanas, Gerard’as Jugnot. Prancūzija, Vokietija, Italija, 1990 m.
12:15 Šlepetės, aš ir kinas. "ŪSUOTIS" (Whiskers). Fantasinė komedija. Rež. Jimas Kaufmanas. Vaidina: Steve’as Adamsas, Brentas Carveris, Michaelas Calozas, Gouchy Boy, Markas Bromilowas, Kanada, 1997 m.
14:00 Sveikinimų koncertas. (Tel.: (8-22) 780803, mob. tel.: (8-282) 50565).
16:10 "Fiorela" (66) (Pobre Diabla). Serialas. Peru.
16:55 "Sniego skonis" (7). Serialas. Lietuva, 2001 m.
17:50 Ekipažas. Laida apie automobilius.
18:25 SEKMADIENIO KOMEDIJA. "SIDABRINIAI APGAVIKAI" (Silver Bears). Veiksmo komedija. Rež. Ivanas Passeris. Vaidina: Michaelas Caine’as, Cybill Shepherd, Louis Jourdanas, Stephane Audran. D.Britanija, JAV, 1977 m.
