12:33 „Mokslo sprogimas“ (S1E9). 2018. Vaikams, Dokumentika. Kanada.
12:38 „Endžio nuotykiai safaryje“ (S1E22). 2018. Visai šeimai, Vaikams. Anglija.
12:54 „Tyrinėjimai“ (S1E6). 2014. Apie gamtą, Visai šeimai. JAV.
13:16 „Dino Deina“ (S2E13). 2018. Visai šeimai, Komedija. JAV.
13:39 „Pasauliniai Endžio nuotykiai“ (S1E23). 2023. Apie gamtą, Vaikams. Anglija.
13:55 „Piešk su Vilu“ (S2E3). 2021. Anglija.
14:05 „Viskas apie gyvūnus“ (S1E23) Apie gamtą, Dokumentika. JAV.
14:17 „Jaunųjų kepėjų lyga“ (S7E3). 2022. Vaikams. Anglija. N-7
15:02 „Senovės paslaptys“ (S1E2). 2016. Istorinis, Visai šeimai. Kanada.
15:25 „Absoliutus čempionas“ (S1E5). 2020. Veiksmo. Kanada.
16:17 „Matematikos sprogimas“ (S1E9). 2016. Visai šeimai, Dokumentika. Kanada.
16:21 „Endžio nuotykiai laukinėje gamtoje“ (S1E28). 2012. Fantastinis, Visai šeimai. Anglija.
16:37 „Endžio dinozaurų nuotykiai“ (S1E13). 2014. Visai šeimai, Vaikams. Anglija.
16:52 „W“ (S2E10). 2021. Airija.
17:05 „Mokslo sprogimas“ (S1E9). 2018. Vaikams, Dokumentika. Kanada.
17:10 „Endžio priešistoriniai nuotykiai“ (S1E21). 2016. Visai šeimai, Vaikams. Anglija.
17:25 „Tyrinėjimai“ (S1E5). 2014. Apie gamtą, Visai šeimai. JAV.
17:48 „Mokslo sprogimas“ (S1E8). 2018. Vaikams, Dokumentika. Kanada.
17:53 „Tyrinėjimai“ (S1E10). 2016. Visai šeimai, Dokumentika. JAV.
18:15 „Matematikos sprogimas“ (S1E9). 2016. Visai šeimai, Dokumentika. Kanada.
18:20 „Viskas apie gyvūnus“ (S1E22) Apie gamtą, Dokumentika. JAV.
18:32 „Dino Deina“ (S2E13). 2018. Visai šeimai, Komedija. JAV.
18:55 „Absoliutus čempionas“ (S1E6). 2020. Veiksmo. Kanada.
19:46 „Piešk su Vilu“ (S2E3). 2021. Anglija.
19:56 „Endžio nuotykiai safaryje“ (S1E21). 2018. Visai šeimai, Vaikams. Anglija.
20:12 „Matematikos sprogimas“ (S1E9). 2016. Visai šeimai, Dokumentika. Kanada.
20:16 „Senovės paslaptys“ (S1E3). 2016. Istorinis, Visai šeimai. Kanada.
20:39 „Pasauliniai Endžio nuotykiai“ (S1E22). 2023. Apie gamtą, Vaikams. Anglija.
20:54 „Endžio nuotykiai laukinėje gamtoje“ (S1E29). 2012. Fantastinis, Visai šeimai. Anglija.
21:10 „Mokslo sprogimas“ (S1E9). 2018. Vaikams, Dokumentika. Kanada.
21:15 „W“ (S2E10). 2021. Airija.
21:27 „Endžio dinozaurų nuotykiai“ (S1E12). 2014. Visai šeimai, Vaikams. Anglija.
21:42 „Jaunųjų kepėjų lyga“ (S7E3). 2022. Vaikams. Anglija. N-7
22:28 „SmartMix“

-----
Birželis
-----
2025-06-01 – Sekmadienis
06:45 „Tyrinėjimai“ (S1E10). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E23). 2023. Apie gamtą, Vaikams. Anglija.
07:23 „Matematikos sprogimas“ (S1E9). 2016. Visai šeimai, Dokumentika. Kanada.
07:27 „Absoliutus čempionas“ (S1E7). 2020. Veiksmo. Kanada.
08:19 „Piešk su Vilu“ (S2E3). 2021. Anglija.
08:29 „Endžio priešistoriniai nuotykiai“ (S1E22). 2016. Visai šeimai, Vaikams. Anglija.
08:44 „Dino Deina“ (S3E1). 2019. Visai šeimai, Komedija. JAV. N-7
09:07 „Endžio nuotykiai safaryje“ (S1E22). 2018. Visai šeimai, Vaikams. Anglija.
09:22 „Jaunųjų kepėjų lyga“ (S7E3). 2022. Vaikams. Anglija. N-7
10:07 „Mokslo sprogimas“ (S1E9). 2018. Vaikams, Dokumentika. Kanada.
10:12 „Tyrinėjimai“ (S1E6). 2014. Apie gamtą, Visai šeimai. JAV.
10:35 „Viskas apie gyvūnus“ (S1E23) Apie gamtą, Dokumentika. JAV.
10:47 „W“ (S2E11). 2021. Airija.
10:59 „Endžio nuotykiai laukinėje gamtoje“ (S1E30). 2012. Fantastinis, Visai šeimai. Anglija.
11:15 „Endžio dinozaurų nuotykiai“ (S1E13). 2014. Visai šeimai, Vaikams. Anglija.
11:30 „Senovės paslaptys“ (S1E4). 2016. Istorinis, Visai šeimai. Kanada.
11:53 „Matematikos sprogimas“ (S1E9). 2016. Visai šeimai, Dokumentika. Kanada.
11:57 „Endžio priešistoriniai nuotykiai“ (S1E23). 2016. Visai šeimai, Vaikams. Anglija.
12:13 „Tyrinėjimai“ (S1E10). 2016. Visai šeimai, Dokumentika. JAV.
12:35 „Mokslo sprogimas“ (S1E10). 2018. Vaikams, Dokumentika. Kanada.
12:40 „Endžio nuotykiai safaryje“ (S1E23). 2019. Visai šeimai, Vaikams. Anglija.
12:56 „Tyrinėjimai“ (S1E7). 2014. Apie gamtą, Visai šeimai. JAV.
13:18 „Dino Deina“ (S3E1). 2019. Visai šeimai, Komedija. JAV. N-7
13:41 „Pasauliniai Endžio nuotykiai“ (S1E24). 2023. Apie gamtą, Vaikams. Anglija.
13:57 „Piešk su Vilu“ (S2E4). 2021. Anglija.
14:05 „Viskas apie gyvūnus“ (S1E24) Apie gamtą, Dokumentika. JAV.
14:17 „Jaunųjų kepėjų lyga“ (S7E4). 2022. Vaikams. Anglija. N-7
15:03 „Senovės paslaptys“ (S1E3). 2016. Istorinis, Visai šeimai. Kanada.
15:26 „Absoliutus čempionas“ (S1E6). 2020. Veiksmo. Kanada.
16:17 „Matematikos sprogimas“ (S1E10). 2016. Visai šeimai, Dokumentika. Kanada.
16:22 „Endžio nuotykiai laukinėje gamtoje“ (S1E29). 2012. Fantastinis, Visai šeimai. Anglija.
16:38 „Endžio dinozaurų nuotykiai“ (S1E14). 2014. Visai šeimai, Vaikams. Anglija.
16:53 „W“ (S2E11). 2021. Airija.
17:05 „Mokslo sprogimas“ (S1E10). 2018. Vaikams, Dokumentika. Kanada.
17:10 „Endžio priešistoriniai nuotykiai“ (S1E22). 2016. Visai šeimai, Vaikams. Anglija.
17:25 „Tyrinėjimai“ (S1E6). 2014. Apie gamtą, Visai šeimai. JAV.
17:48 „Mokslo sprogimas“ (S1E9). 2018. Vaikams, Dokumentika. Kanada.
17:53 „Tyrinėjimai“ (S1E11). 2016. Visai šeimai, Dokumentika. JAV.
18:16 „Matematikos sprogimas“ (S1E10). 2016. Visai šeimai, Dokumentika. Kanada.
18:21 „Viskas apie gyvūnus“ (S1E23) Apie gamtą, Dokumentika. JAV.
18:33 „Dino Deina“ (S3E1). 2019. Visai šeimai, Komedija. JAV. N-7
18:56 „Absoliutus čempionas“ (S1E7). 2020. Veiksmo. Kanada.
19:47 „Piešk su Vilu“ (S2E4). 2021. Anglija.
19:56 „Endžio nuotykiai safaryje“ (S1E22). 2018. Visai šeimai, Vaikams. Anglija.
20:11 „Matematikos sprogimas“ (S1E10). 2016. Visai šeimai, Dokumentika. Kanada.
20:16 „Senovės paslaptys“ (S1E4). 2016. Istorinis, Visai šeimai. Kanada.
20:39 „Pasauliniai Endžio nuotykiai“ (S1E23). 2023. Apie gamtą, Vaikams. Anglija.
20:54 „Endžio nuotykiai laukinėje gamtoje“ (S1E30). 2012. Fantastinis, Visai šeimai. Anglija.
21:10 „Mokslo sprogimas“ (S1E10). 2018. Vaikams, Dokumentika. Kanada.
21:15 „W“ (S2E11). 2021. Airija.
21:27 „Endžio dinozaurų nuotykiai“ (S1E13). 2014. Visai šeimai, Vaikams. Anglija.
21:43 „Jaunųjų kepėjų lyga“ (S7E4). 2022. Vaikams. Anglija. N-7
22:29 „SmartMix“

2025-06-02 – Pirmadienis
06:45 „Tyrinėjimai“ (S1E11). 2016. Visai šeimai, Dokumentika. JAV.
07:08 „Pasauliniai Endžio nuotykiai“ (S1E24). 2023. Apie gamtą, Vaikams. Anglija.
07:23 „Matematikos sprogimas“ (S1E10). 2016. Visai šeimai, Dokumentika. Kanada.
07:28 „Absoliutus čempionas“ (S1E8). 2020. Veiksmo. Kanada.
08:20 „Piešk su Vilu“ (S2E4). 2021. Anglija.
08:28 „Endžio priešistoriniai nuotykiai“ (S1E23). 2016. Visai šeimai, Vaikams. Anglija.
08:44 „Dino Deina“ (S3E2). 2019. Visai šeimai, Komedija. JAV. N-7
09:07 „Endžio nuotykiai safaryje“ (S1E23). 2019. Visai šeimai, Vaikams. Anglija.
09:22 „Jaunųjų kepėjų lyga“ (S7E4). 2022. Vaikams. Anglija. N-7
10:08 „Mokslo sprogimas“ (S1E10). 2018. Vaikams, Dokumentika. Kanada.
10:13 „Tyrinėjimai“ (S1E7). 2014. Apie gamtą, Visai šeimai. JAV.
10:36 „Viskas apie gyvūnus“ (S1E24) Apie gamtą, Dokumentika. JAV.
10:48 „W“ (S2E12). 2021. Airija.
11:00 „Endžio nuotykiai laukinėje gamtoje“ (S1E31). 2012. Fantastinis, Visai šeimai. Anglija.
11:16 „Endžio dinozaurų nuotykiai“ (S1E14). 2014. Visai šeimai, Vaikams. Anglija.
11:31 „Senovės paslaptys“ (S1E5). 2016. Istorinis, Visai šeimai. Kanada.
11:54 „Matematikos sprogimas“ (S1E10). 2016. Visai šeimai, Dokumentika. Kanada.
11:59 „Endžio priešistoriniai nuotykiai“ (S1E24). 2016. Visai šeimai, Vaikams. Anglija.
12:15 „Tyrinėjimai“ (S1E11). 2016. Visai šeimai, Dokumentika. JAV.
12:38 „Mokslo sprogimas“ (S1E11). 2018. Vaikams, Dokumentika. Kanada.
12:44 „Endžio nuotykiai safaryje“ (S1E24). 2019. Visai šeimai, Vaikams. Anglija.
12:59 „Tyrinėjimai“ (S1E8). 2014. Apie gamtą, Visai šeimai. JAV.
13:21 „Dino Deina“ (S3E2). 2019. Visai šeimai, Komedija. JAV. N-7
13:44 „Pasauliniai Endžio nuotykiai“ (S1E25). 2023. Apie gamtą, Vaikams. Anglija.
14:00 „Piešk su Vilu“ (S2E5). 2021. Anglija.
14:10 „Viskas apie gyvūnus“ (S1E25) Apie gamtą, Dokumentika. JAV.
14:22 „Jaunųjų kepėjų lyga“ (S7E5). 2022. Vaikams. Anglija. N-7
15:08 „Senovės paslaptys“ (S1E4). 2016. Istorinis, Visai šeimai. Kanada.
15:30 „Absoliutus čempionas“ (S1E7). 2020. Veiksmo. Kanada.
16:21 „Matematikos sprogimas“ (S1E11). 2016. Visai šeimai, Dokumentika. Kanada.
16:26 „Endžio nuotykiai laukinėje gamtoje“ (S1E30). 2012. Fantastinis, Visai šeimai. Anglija.
16:42 „Endžio dinozaurų nuotykiai“ (S1E15). 2014. Visai šeimai, Vaikams. Anglija.
16:57 „W“ (S2E12). 2021. Airija.
17:10 „Mokslo sprogimas“ (S1E11). 2018. Vaikams, Dokumentika. Kanada.
17:15 „Endžio priešistoriniai nuotykiai“ (S1E23). 2016. Visai šeimai, Vaikams. Anglija.
17:31 „Tyrinėjimai“ (S1E7). 2014. Apie gamtą, Visai šeimai. JAV.
17:53 „Mokslo sprogimas“ (S1E10). 2018. Vaikams, Dokumentika. Kanada.
17:58 „Tyrinėjimai“ (S1E12). 2016. Visai šeimai, Dokumentika. JAV.
18:22 „Matematikos sprogimas“ (S1E11). 2016. Visai šeimai, Dokumentika. Kanada.
18:27 „Viskas apie gyvūnus“ (S1E24) Apie gamtą, Dokumentika. JAV.
18:39 „Dino Deina“ (S3E2). 2019. Visai šeimai, Komedija. JAV. N-7
19:02 „Absoliutus čempionas“ (S1E8). 2020. Veiksmo. Kanada.
19:53 „Piešk su Vilu“ (S2E5). 2021. Anglija.
20:03 „Endžio nuotykiai safaryje“ (S1E23). 2019. Visai šeimai, Vaikams. Anglija.
20:19 „Matematikos sprogimas“ (S1E11). 2016. Visai šeimai, Dokumentika. Kanada.
20:24 „Senovės paslaptys“ (S1E5). 2016. Istorinis, Visai šeimai. Kanada.
20:47 „Pasauliniai Endžio nuotykiai“ (S1E24). 2023. Apie gamtą, Vaikams. Anglija.
21:03 „Endžio nuotykiai laukinėje gamtoje“ (S1E31). 2012. Fantastinis, Visai šeimai. Anglija.
21:18 „Mokslo sprogimas“ (S1E11). 2018. Vaikams, Dokumentika. Kanada.
21:23 „W“ (S2E12). 2021. Airija.
21:36 „Endžio dinozaurų nuotykiai“ (S1E14). 2014. Visai šeimai, Vaikams. Anglija.
21:51 „Jaunųjų kepėjų lyga“ (S7E5). 2022. Vaikams. Anglija. N-7
22:37 „SmartMix“

2025-06-03 - Antradienis


2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


2025-11-29 - Šeštadienis


2025-11-30 - Sekmadienis


-----
Gruodis
-----
2025-12-01 - Pirmadienis


2025-12-02 - Antradienis


2025-12-03 - Trečiadienis


2025-12-04 - Ketvirtadienis


2025-12-05 - Penktadienis


2025-12-06 - Šeštadienis


2025-12-07 - Sekmadienis


2025-12-08 - Pirmadienis


2025-12-09 - Antradienis


2025-12-10 - Trečiadienis


2025-12-11 - Ketvirtadienis


2025-12-12 - Penktadienis


2025-12-13 - Šeštadienis


2025-12-14 - Sekmadienis


2025-12-15 - Pirmadienis


2025-12-16 - Antradienis


2025-12-17 - Trečiadienis


2025-12-18 - Ketvirtadienis
06:45 Endžio nuotykiai safaryje: Endis ir atsiskyrėlis krabas (S1E13) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Pirmasis raundas (S4E1) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Kaip išmatuoti medį? (S1E5) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos (S5E2) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Naikintuvas / Belgų alus / Parketiniai visureigiai (S15E6) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:27 Endžio nuotykiai laukinėje gamtoje: Sengi (S1E2) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Dramatiški kraštovaizdžiai (S4E1) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:07 Endžio priešistoriniai nuotykiai: Gastornis ir kiaušinis (S1E16) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:23 Nuostabiosios Greisės mašinos: Griovimo mašinos (S4E13) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
09:38 Mokslo sprogimas (S1E25) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:44 Tyrinėjimai: Gamta žino geriausiai: Gamta ir fizinis aktyvumas (S2E1) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:07 Dino Deina: Roplių ryšys / Trys dinozaurai ir kūdikis (S2E6) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
10:29 Nuotykiai po pamokų: Terminalinis greitis (S1E7) (Detention Adventure). Visai šeimai. Kanada, 2019
10:42 Endžio dinozaurų nuotykiai: Diplodokas ir paparčiai (S1E2) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:57 Kalbantys gyvūnai (S1E11) (We're Talking Animals). Apie gamtą. Australija, 2014
11:22 Irvinų šeimynėlė: Bindės lemūrų sala (S1E5) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
12:06 Matematikos sprogimas: Kaip išmatuoti medį? (S1E5) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:10 Endžio nuotykiai laukinėje gamtoje: Juodieji lokiai (S1E3) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:26 Endžio nuotykiai safaryje: Endis ir atsiskyrėlis krabas (S1E13) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:41 Mokslo sprogimas (S1E26) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:46 Nuostabiosios Greisės mašinos: Uosto mašinos (S4E14) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
13:02 Tyrinėjimai: Gamta žino geriausiai: Banginiai (S2E2) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:24 Tyrinėjimai: Šaunioji planeta: Dramatiški kraštovaizdžiai (S4E1) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:49 Jaunųjų kepėjų lyga: Antrasis raundas (S4E2) (Junior Bake Off). Vaikams. Anglija, 2016
14:19 Endžio priešistoriniai nuotykiai: Kimmerosaurus ir kriauklė (S1E17) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
14:34 Dino Deina: Dinojodinėjimas / Dino nakvynė (S2E7) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
14:57 Kaip tai veikia?: Tušinukai, kariuomenės daviniai (S15E7) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:20 Irvinų šeimynėlė: Robertas, kobrų karalius (S1E4) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:03 Siaubingos istorijos (S5E1) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:33 Matematikos sprogimas: Nuo nulio iki herojaus (S1E6) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:38 Endžio dinozaurų nuotykiai: T-rex ir pemza (S1E1) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:54 Kalbantys gyvūnai (S1E12) (We're Talking Animals). Apie gamtą. Australija, 2014
17:19 Nuotykiai po pamokų: Terminalinis greitis (S1E7) (Detention Adventure). Visai šeimai. Kanada, 2019
17:32 Mokslo sprogimas (S1E26) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:37 Endžio nuotykiai laukinėje gamtoje: Sengi (S1E2) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:53 Tyrinėjimai: Gamta žino geriausiai: Gamta ir fizinis aktyvumas (S2E1) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:15 Mokslo sprogimas (S1E25) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:21 Endžio nuotykiai safaryje: Endis ir šamukai (S1E14) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:37 Matematikos sprogimas: Nuo nulio iki herojaus (S1E6) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:42 Dino Deina: Roplių ryšys / Trys dinozaurai ir kūdikis (S2E6) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2018
19:04 Siaubingos istorijos (S5E2) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:34 Tyrinėjimai: Šaunioji planeta: Dramatiški kraštovaizdžiai (S4E1) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
19:58 Kaip tai veikia?: Tušinukai, kariuomenės daviniai (S15E7) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:22 Nuostabiosios Greisės mašinos: Griovimo mašinos (S4E13) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2022
20:37 Matematikos sprogimas: Nuo nulio iki herojaus (S1E6) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:42 Irvinų šeimynėlė: Bindės lemūrų sala (S1E5) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
21:25 Endžio dinozaurų nuotykiai: Diplodokas ir paparčiai (S1E2) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:41 Jaunųjų kepėjų lyga: Pirmasis raundas (S4E1) (Junior Bake Off). Vaikams. Anglija, 2016
22:11 Mokslo sprogimas (S1E26) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:16 Nuotykiai po pamokų: Terminalinis greitis (S1E7) (Detention Adventure). Visai šeimai. Kanada, 2019
22:29 Kalbantys gyvūnai (S1E11) (We're Talking Animals). Apie gamtą. Australija, 2014
22:54 Endžio priešistoriniai nuotykiai: Kimmerosaurus ir kriauklė (S1E17) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:09 SmartMix

2025-12-19 - Penktadienis
06:45 Endžio nuotykiai safaryje: Endis ir šamukai (S1E14) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Antrasis raundas (S4E2) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Nuo nulio iki herojaus (S1E6) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos (S5E3) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:05 Kaip tai veikia?: Tušinukai, kariuomenės daviniai (S15E7) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
