 1.40 Praeities žvalgas (5/26). Laidų ciklas
 2.05 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-08 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.45 Valanda su kita Rūta. Pokalbių laida (k.)
10.45 Kelionių dienoraščiai. AŽ kelionės (k.)
11.10 Žvejo kelias su Ričardu (234). Laida
11.35 Akimirkos taikinyje. Pokalbių laida (k.)
13.05 Miško atspalviai (3/30). Pažintinė-pramoginė laida
13.30 Autopilotas. Laida apie automobilius (k.)
13.55 „Kon-Tiki“ (Kon-Tiki). Nuotykių drama 2012 m. D.Britanija. Vaid. P.S.Hagen, A.Baasmo N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (1/21)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/28)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Blogos mamos“ (Bad Moms). Komedija 2016 m. JAV. Vaid. M.Kunis, K.Bell, C.Applegate N-14
 0.55 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-09 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/7)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/3). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/6)
13.25 „Programa“ (The Program). Sporto drama 2015 m. D.Britanija. Vaid. B.Foster N-7
14.45 Misija ūkis (2/3). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/43)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Kon-Tiki“ (Kon-Tiki). Nuotykių drama 2012 m. D.Britanija. Vaid. P.S.Hagen, A.Baasmo N-7
 1.15 „Blogos mamos“ (Bad Moms). Komedija 2016 m. JAV. Vaid. M.Kunis, K.Bell, C.Applegate N-14
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-10 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Istorija gyvai. Lietuviškos veislės (5). Laidų ciklas 2023 m.
10.10 Kelionių dienoraščiai. AŽ kelionės (k.)
10.35 Techninė profilaktika
10.55 „Kon-Tiki“ (Kon-Tiki). Nuotykių drama 2012 m. D.Britanija. Vaid. P.S.Hagen, A.Baasmo N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Šokių karalienės“ (Poms). Komedija 2019 m. JAV. Vaid. D.Keaton, C.Weston N-7
22.45 Iš kiemo pusės. Humoro laida
23.10 „Tik 30 dienų“ (30 jours max). Komedija 2020 m. Prancūzija. Vaid. T.Boudali N-7
 0.40 „I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14
 2.15 Autopilotas (5/16). Laida apie automobilius
 2.40 Muzikos ekspresas

2024-05-11 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.05 Sveikatos IQ (1/7). Ved. T.Kumžienė
10.30 Praeities žvalgas (5/27). Laidų ciklas. Ved. Š.Jasiukevičius
10.55 Kaip padėti sau (1). TV Europa laidų ciklas 2023 m.
11.25 Žvejo kelias su Ričardu (235). Laida
11.50 Autopilotas (5/17). Laida apie automobilius. Ved. R.Fetingis
12.15 Misija ūkis (2/4). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.40 Pašnekesiai su Adu Jakubausku (k.)
13.25 „Padūkėlė Turu“ (La gallina Turuleca). Animacija 2019 m. Ispanija
14.45 Suprasti Rusija (2/29). Analitinė laida. Ved. V.Laučius
15.10 Akimirkos taikinyje. Pokalbių laida (k.)
16.40 Nota bene (58). Aktualijų kaida
17.05 Alfa taškas. Aktualijų laida (k.)
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Valstybės paslaptis“ (The Post). Biografinė drama 2018 m. JAV. Vaid. T.Hanks, M.Streep N-7
22.55 „Šokių karalienės“ (Poms). Komedija 2019 m. JAV. Vaid. D.Keaton, C.Weston N-7
 0.25 „Tik 30 dienų“ (30 jours max). Komedija 2020 m. Prancūzija. Vaid. T.Boudali N-7
 1.55 Praeities žvalgas (5/27). Laidų ciklas
 2.20 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.40 Muzikos ekspresas

2024-05-12 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.10 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Vyrų šešėlyje (9/4). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
13.50 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/44)
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
22.50 „Valstybės paslaptis“ (The Post). Biografinė drama 2018 m. JAV. Vaid. T.Hanks, M.Streep N-7
 0.40 Iš savo varpinės. Pokalbių laida
 2.10 Autopilotas (5/17). Laida apie automobilius
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-13 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (1/22)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.15 Nediplomatinis pokalbis (1/8). Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/27). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (58). Aktualijų kaida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Blogos mamos ir jų Kalėdos“ (Bad Moms Christmas). Komedija 2017 m. JAV. Vaid. M.Kunis, S.Sarandon N-14
23.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.45 „Valstybės paslaptis“ (The Post). Biografinė drama 2018 m. JAV. Vaid. T.Hanks, M.Streep N-7
 1.35 Miško atspalviai (3/30). Pažintinė-pramoginė laida
 2.00 Žvejo kelias su Ričardu (235). Laida
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-14 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Kaip padėti sau (1). TV Europa laidų ciklas 2023 m.
 9.30 Misija ūkis (2/4). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/43-44)
12.30 „Padūkėlė Turu“ (La gallina Turuleca). Animacija 2019 m. Ispanija
13.45 Miško atspalviai (3/30). Pažintinė-pramoginė laida
14.10 Vyrų šešėlyje (9/4). Laidų ciklas 2023 m.
14.35 Sveikatos IQ (1/7)
15.00 Autopilotas (5/17). Laida apie automobilius
15.25 Iš esmės. Diskusijų laida
16.15 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Vykdytojas“ (Shot Caller). Kriminalinė drama 2017 m. JAV. Vaid. N.Coster-Waldau, L.Bell N-14
23.15 Valanda su kita Rūta. Pokalbių laida (k.)
 0.15 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
 2.05 Praeities žvalgas (5/27). Laidų ciklas
 3.00 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-15 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.45 Valanda su kita Rūta. Pokalbių laida (k.)
10.45 Kelionių dienoraščiai. AŽ kelionės (k.)
11.20 Žvejo kelias su Ričardu (235). Laida
11.45 Akimirkos taikinyje. Pokalbių laida (k.)
13.15 Vyrų šešėlyje (9/4). Laidų ciklas 2023 m.
13.40 Autopilotas (5/17). Laida apie automobilius
14.05 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (1/22)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/29)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Blogos mamos ir jų Kalėdos“ (Bad Moms Christmas). Komedija 2017 m. JAV. Vaid. M.Kunis, S.Sarandon N-14
 0.55 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-16 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/8)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/4). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/7)
13.25 „Padūkėlė Turu“ (La gallina Turuleca). Animacija 2019 m. Ispanija
14.45 Misija ūkis (2/4). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/45)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro N-7
 1.00 „Blogos mamos ir jų Kalėdos“ (Bad Moms Christmas). Komedija 2017 m. JAV. Vaid. M.Kunis, S.Sarandon N-14
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-17 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Kaip padėti sau (1). TV Europa laidų ciklas 2023 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Techninė profilaktika
11.10 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Tuk tuk“ (Knock Knock). Trileris 2015 m. JAV. Vaid. K.Reeves, A.de Armas N-14
22.55 Iš kiemo pusės. Humoro laida
23.20 „Vykdytojas“ (Shot Caller). Kriminalinė drama 2017 m. JAV. Vaid. N.Coster-Waldau, L.Bell N-14
 1.15 „Šokių karalienės“ (Poms). Komedija 2019 m. JAV. Vaid. D.Keaton, C.Weston N-7
 2.45 Autopilotas (5/17). Laida apie automobilius
 3.10 Muzikos ekspresas

2024-05-18 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
 9.45 Sveikatos IQ (1/8). Ved. T.Kumžienė
10.10 Praeities žvalgas (5/28). Laidų ciklas. Ved. Š.Jasiukevičius
10.35 Kaip padėti sau (2). TV Europa laidų ciklas 2023 m.
11.05 Žvejo kelias su Ričardu (236). Laida
11.30 Autopilotas (5/18). Laida apie automobilius. Ved. R.Fetingis
11.55 Misija ūkis (3/1). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.20 Pašnekesiai su Adu Jakubausku (k.)
13.05 „Šuns tikslas“ (A Dog's Purpose). Nuotykių drama 2017 m. JAV. Vaid. D.Quaid, P.Lipton N-7
14.45 Suprasti Rusija (2/30). Analitinė laida. Ved. V.Laučius
15.10 Akimirkos taikinyje. Pokalbių laida (k.)
16.40 Nota bene (59). Aktualijų kaida
17.05 Alfa taškas. Aktualijų laida (k.)
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Nes jai labai rūpi“ (I care a lot). Kriminalinė komedija 2020 m. JAV. Vaid. R.Pike, P.Dinklage N-14
22.55 „Tuk tuk“ (Knock Knock). Trileris 2015 m. JAV. Vaid. K.Reeves, A.de Armas N-14
 0.30 „Vykdytojas“ (Shot Caller). Kriminalinė drama 2017 m. JAV. Vaid. N.Coster-Waldau, L.Bell N-14
 2.30 Praeities žvalgas (5/28). Laidų ciklas
 2.55 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.30 Muzikos ekspresas

2024-05-19 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Vyrų šešėlyje (9/5). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
13.50 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/46)
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Džonas Vikas 2“ (John Wick: Chapter 2). Veiksmo trileris 2017 m. JAV. Vaid. K.Reeves N-14
23.00 „Nes jai labai rūpi“ (I care a lot). Kriminalinė komedija 2020 m. JAV. Vaid. R.Pike, P.Dinklage N-14
 0.55 Iš savo varpinės. Pokalbių laida
 2.25 Autopilotas (5/18). Laida apie automobilius
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-20 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (1/23)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.15 Nediplomatinis pokalbis (1/9). Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/28). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (59). Aktualijų kaida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „2 dienos Niujorke“ (2 Days In New York). Komedija 2012 m. Prancūzija. Vaid. J.Delpy, C.Rock N-14
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.35 „Nes jai labai rūpi“ (I care a lot). Kriminalinė komedija 2020 m. JAV. Vaid. R.Pike, P.Dinklage N-14
 1.30 Misija ūkis (3/1). Gyvenimo būdo laida
 1.55 Žvejo kelias su Ričardu (236). Laida
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-21 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Kaip padėti sau (2). TV Europa laidų ciklas 2023 m.
 9.30 Misija ūkis (3/1). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/45-46)
12.30 „Šuns tikslas“ (A Dog's Purpose). Nuotykių drama 2017 m. JAV. Vaid. D.Quaid, P.Lipton N-7
14.10 Vyrų šešėlyje (9/5). Laidų ciklas 2023 m.
14.35 Sveikatos IQ (1/8)
15.00 Autopilotas (5/18). Laida apie automobilius
15.25 Iš esmės. Diskusijų laida
16.15 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Atominė blondinė“ (Atomic Blonde). Trileris 2017 m. JAV. Vaid. C.Theron, J.McAvoy N-14
23.10 Valanda su kita Rūta. Pokalbių laida (k.)
 0.10 „Džonas Vikas 2“ (John Wick: Chapter 2). Veiksmo trileris 2017 m. JAV. Vaid. K.Reeves N-14
 2.10 Praeities žvalgas (5/28). Laidų ciklas
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-22 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.45 Valanda su kita Rūta. Pokalbių laida (k.)
10.45 Kelionių dienoraščiai. AŽ kelionės (k.)
11.20 Žvejo kelias su Ričardu (236). Laida
11.45 Akimirkos taikinyje. Pokalbių laida (k.)
13.15 Vyrų šešėlyje (9/5). Laidų ciklas 2023 m.
13.40 Autopilotas (5/18). Laida apie automobilius
14.05 „Laiko apsėstasis“ (Time Freak). Komedija 2018 m. JAV. Vaid. A.Butterfield, S.Turner N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (1/23)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/30)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „2 dienos Niujorke“ (2 Days In New York). Komedija 2012 m. Prancūzija. Vaid. J.Delpy, C.Rock N-14
 0.50 „Džonas Vikas 2“ (John Wick: Chapter 2). Veiksmo trileris 2017 m. JAV. Vaid. K.Reeves N-14
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-23 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/9)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/5). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/8)
13.25 „Šuns tikslas“ (A Dog's Purpose). Nuotykių drama 2017 m. JAV. Vaid. D.Quaid, P.Lipton N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/47)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Laiko apsėstasis“ (Time Freak). Komedija 2018 m. JAV. Vaid. A.Butterfield, S.Turner N-7
 1.10 „2 dienos Niujorke“ (2 Days In New York). Komedija 2012 m. Prancūzija. Vaid. J.Delpy, C.Rock N-14
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-24 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Kaip padėti sau (2). TV Europa laidų ciklas 2023 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.40 Techninė profilaktika
11.00 „Laiko apsėstasis“ (Time Freak). Komedija 2018 m. JAV. Vaid. A.Butterfield, S.Turner N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
23.20 Iš kiemo pusės. Humoro laida
23.45 „Atominė blondinė“ (Atomic Blonde). Trileris 2017 m. JAV. Vaid. C.Theron, J.McAvoy N-14
 1.35 „Tuk tuk“ (Knock Knock). Trileris 2015 m. JAV. Vaid. K.Reeves, A.de Armas N-14
 3.10 Autopilotas (5/18). Laida apie automobilius
 3.35 Muzikos ekspresas

2024-05-25 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
 9.40 Sveikatos IQ (1/9). Ved. T.Kumžienė
10.05 Praeities žvalgas (5/29). Laidų ciklas. Ved. Š.Jasiukevičius
10.30 Kaip padėti sau (3). TV Europa laidų ciklas 2023 m.
11.00 Žvejo kelias su Ričardu (237). Laida
11.25 Autopilotas (5/19). Laida apie automobilius. Ved. R.Fetingis
11.50 Misija ūkis (3/2). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.15 Pašnekesiai su Adu Jakubausku (k.)
13.00 „Šuns tikslas 2“ (A Dog's Journey). Nuotykių drama 2019 m. JAV. Vaid. D.Quaid, K.Prescott N-7
14.45 Suprasti Rusija (2/31). Analitinė laida. Ved. V.Laučius
15.10 Akimirkos taikinyje. Pokalbių laida (k.)
16.40 Nota bene (60). Aktualijų kaida
17.05 Alfa taškas. Aktualijų laida (k.)
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Numeris 44“ (Child 44). Trileris 2015 m. D.Britanija. Vaid. T.Hardy, G.Oldman N-14
23.15 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
 1.20 „Atominė blondinė“ (Atomic Blonde). Trileris 2017 m. JAV. Vaid. C.Theron, J.McAvoy N-14
 3.10 Praeities žvalgas (5/29). Laidų ciklas
 3.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 4.00 Muzikos ekspresas

2024-05-26 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Vyrų šešėlyje (9/6). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.10 Suprasti Rusija (2/31). Analitinė laida
13.35 Misija ūkis (3/2). Gyvenimo būdo laida
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/48)
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Džonas Vikas 3“ (John Wick: Chapter 3 - Parabellum). Veiksmo trileris 2019 m. JAV. Vaid. K.Reeves, H.Berry N-14
23.10 „Numeris 44“ (Child 44). Trileris 2015 m. D.Britanija. Vaid. T.Hardy, G.Oldman N-14
 1.20 Iš savo varpinės. Pokalbių laida
 2.50 Autopilotas (5/19). Laida apie automobilius
 3.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-27 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (1/24)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.15 Nediplomatinis pokalbis (1/10). Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/29). Laidų ciklas
