2004-08-25 - Trečiadienis

2004-08-26 - Ketvirtadienis

2004-08-27 - Penktadienis

2004-08-28 - Šeštadienis

2004-08-29 - Sekmadienis

2004-08-30 - Pirmadienis

2004-08-31 - Antradienis

-----
Rugsėjis
-----
2004-09-01 - Trečiadienis
06.00 „Labas rytas“. 06.30, 07.00, 07.30 – Žinios. Sportas. Orai.
08.30 Žinios.Orai.
09.00 „Atėnai 2004: finalinis akcentas“. Speciali laida (kart.). 63 s.
10.30 „Mėta Meškinija“ (kart.).
10.35 Geroji animacija (kart.).
10.55 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 2 s. (kart.).
11.20 Atėnų olimpinių žaidynių atidarymas (kart.).
14.20 „Pono Byno istorija“. Dokumentinis filmas (kart.).
15.15 Birutės Petrikytės jubiliejinis koncertas (kart.).
17.05 „Kibergaudynės“. Animacinis serialas (kart.).
17.20 Žinios (rusų k.).
17.30 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 3 s.
18.00 „Mėta Meškinija“.
18.05 Geroji animacija.
18.30 Žinios.
18.45 „Lietuvos geležinkeliams – 145 metai“. Dokumentinė apybraiža.
19.00 Laisvės dienos ir Mokslo metų pradžios šventė „Beauštanti aušrelė“.
20.25 Loterija „Perlas“.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.10 „Spaudos klubas“. Tiesioginė diskusijų laida. Ved. A. Siaurusevičius.
22.09 Loterija „Perlas“.
22.10 „S. Bartkaus požiūris“. Publicistikos žurnalas.
23.00 Vakaro žinios.
23.10 Elito kinas. Ved. Izolda Keidošiūtė. „Neištikimieji“ (Trolosa). Drama. Švedija. 2000 m. Rež. Liv Ulman. Vaidina: Lena Endre, Erland Josepson, Kristen Henriksson, Thomas Hanzon, Michelle Gyleneo, Juni Dahr, Philip Zanden, Marie Richardson. (S)
01.50 Programos pabaiga.

2004-09-02 - Ketvirtadienis

2004-09-03 - Penktadienis

2004-09-04 - Šeštadienis

2004-09-05 - Sekmadienis

2004-09-06 - Pirmadienis

2004-09-07 - Antradienis

2004-09-08 - Trečiadienis

2004-09-09 - Ketvirtadienis

2004-09-10 - Penktadienis

2004-09-11 - Šeštadienis

2004-09-12 - Sekmadienis

2004-09-13 - Pirmadienis

2004-09-14 - Antradienis

2004-09-15 - Trečiadienis

2004-09-16 - Ketvirtadienis

2004-09-17 - Penktadienis

2004-09-18 - Šeštadienis

2004-09-19 - Sekmadienis

2004-09-20 - Pirmadienis

2004-09-21 - Antradienis

2004-09-22 - Trečiadienis

2004-09-23 - Ketvirtadienis

2004-09-24 - Penktadienis

2004-09-25 - Šeštadienis

2004-09-26 - Sekmadienis

2004-09-27 - Pirmadienis

2004-09-28 - Antradienis

2004-09-29 - Trečiadienis

2004-09-30 - Ketvirtadienis

-----
Spalis
-----
2004-10-01 - Penktadienis

2004-10-02 - Šeštadienis

2004-10-03 - Sekmadienis

2004-10-04 - Pirmadienis

2004-10-05 - Antradienis

2004-10-06 - Trečiadienis

2004-10-07 - Ketvirtadienis

2004-10-08 - Penktadienis

2004-10-09 - Šeštadienis

2004-10-10 - Sekmadienis
08.00 „Šventadienio mintys“.
08.30 „Kibergaudynės“. Animacinis serialas.
09.00 „Laumės juosta 2004“. Vaikų dainos festivalis. 6 d.
10.00 „Tele bim-bam“. Muzikinė pramoginė laida šeimai.
10.30 „Mažųjų žvaigždžių valanda“.
11.30 „Krašto garbė“. TV žaidimas. Ved. Darius Mockevičius.
12.30 „Kulinarinės kelionės“. Ved. Rimgaudas Karvelis.
13.00 „Džeikas, Storulis ir šuo“. Serialas. JAV. 50 s. N-7
14.00 „Keliaukim!“ Kelionių laida. Ved. Neringa Skrudupaitė.
14.30 „Lietuvių nuotykiai Rusijoje“. 1 d. Dokumentinio filmo premjera.
15.00 „Gyvūnų strategija“. Dokumentinis serialas. 1 d.
16.00 Žinios.
16.10 „Butas“. Realybės drama. Australija. 5 s.
17.00 „Keliai. Mašinos. Žmonės“.
17.30 Popietė su Algimantu Čekuoliu.
18.00 „Stilius“. Ved. Violeta Baublienė.
18.55 „Bėdų turgus“. Pokalbių laida. Ved. Edita Mildažytė.
19.45 Rinkimai – 2004. Tiesioginė laida.
20.30 Panorama. Kultūra. Sportas. Orai.
21.00 Rinkimai – 2004 (laidos tęsinys).
01.00 Programos pabaiga.

2004-10-11 - Pirmadienis
06.00 „Labas rytas“ 06.30, 07.00, 07.30 – Žinios. Sportas. Orai, 08.30 – Žinios. Orai.
09.00 „Džeikas, Storulis ir šuo“. Serialas. JAV. 50 s. (kart.). N-7
09.55 „Mėta Meškinija“ (kart.).
10.00 Geroji animacija (kart.).
10.20 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 30 s. (kart.).
10.45 „Gyvenimas yra gražus“ (kart.).
11.35 „Labas, kompiuteri“. Pažintinė laida (kart.).
12.00 Vyriausiosios rinkimų komisjos spaudos konferencija. Tiesioginė transliacija.
12.30 Pagalbos telefonas (kart.).
13.20 „Šventadienio mintys“ (kart.).
13.45 „Mūsų miesteliai“. Žasliai (kart.).
14.40 „Klausimėlis“ (kart.).
14.55 „Mirties tarpininkas“ (Mr. In-Between). Siaubo trileris. Didžioji Britanija. 2001 m. N-7 (kart.).
16.30 „Paslaptinga šalis“. Animacinis serialas (kart.).
16.55 „Gustavo enciklopedija“ (kart.).
17.20 Žinios (rusų k.).
17.30 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 31 s.
17.55 „Mėta Meškinija“.
18.05 Geroji animacija.
18.30 Žinios.
18.45 „Komisaras Reksas“. Serialas. Austrija, Vokietija. 84 s. N-7
19.40 „Žmonės kaip žmonės“. Ved. Gabija Vitkevičiūtė.
20.25 Loterija „Perlas“.
20.29 Europos panorama.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.09 Europos panorama.
21.10 „Viktoras. Geras vaizdelis“. Dokumentinis filmas.
21.50 „Visuomenės interesas“. Diskusijų laida. Ved. Rytis Juozapavičius ir Ričardas Sartatavičius. Pertraukoje – 22.09 Loterija „Perlas“.
22.50 „Pinigų karta“. Publicistinė laida. Ved. Andrius Tapinas. Pertraukoje – 23.00 Vakaro žinios.
23.50 „Aerodromas“. Laida apie aviaciją.
00.05 „Keliai. Mašinos. Žmonės“ (kart.).
00.35 Programos pabaiga.

2004-10-12 - Antradienis
06.00 „Labas rytas“ 06.30, 07.00, 07.30 – Žinios. Sportas. Orai, 08.30 – Žinios. Orai.
09.00 „Komisaras Reksas“. Serialas. Austrija, Vokietija. 84 s. N-7 (kart.).
09.55 „Mėta Meškinija“ (kart.).
10.05 Geroji animacija (kart.).
10.30 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 31 s. (kart.).
10.55 „Stilius“ (kart.).
11.45 „Arti toli“ (kart.).
12.25 „Pinigų karta“. Publicistinė laida (kart.).
13.20 „Kulinarinės kelionės“ (kart.).
13.50 „Prašau žodžio!“ (kart.), su vertimu į gestų k.
14.45 „Klausimėlis“ (kart.).
15.00 Stevenas Speilbergas pristato: „Pagrobtieji“. Fantastinis serialas. JAV. 5 s. (kart.).
16.25 „Kibergaudynės“. Animacinis serialas (kart.).
16.50 „Tele bim-bam“. Muzikinė pramoginė laida šeimai (kart.).
17.20 Žinios (rusų k.).
17.30 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 32 s.
17.55 „Mėta Meškinija“.
18.05 Geroji animacija.
18.30 Žinios.
18.45 „Dainų dainelės“ laureatų klubas. Po trisdešimties metų.
20.25 Loterija „Perlas“.
20.29 Europos panorama.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.09 Europos panorama.
21.10 „Šeštoji diena“ (The Sixth Day). Fantastinis nuotykių filmas. JAV. 2000 m. N-7. Rež. Roger Spottiswoode. Vaidina: Arnold Schwarzenegger, Tony Goldwyn, Michel Rooker, Sarah Winter. Pertraukose – 22.09 Loterija „Perlas“, 23.00 – Vakaro žinios.
23.35 „Be pykčio“. Vedėjas Leonidas Donskis.
00.30 Programos pabaiga.

2004-10-13 - Trečiadienis
06.00 „Labas rytas“ 06.30, 07.00, 07.30 – Žinios. Sportas. Orai,
09.00 „Bėdų turgus“. Pokalbių laida (kart.).
09.50 „Mėta Meškinija“ (kart.).
10.00 Geroji animacija (kart.).
10.25 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 32 s. (kart.).
10.50 „Mokinys“. Realybės drama. JAV. 6 s. (kart.).
11.45 „Vakaro autografas“ (kart.).
12.30 Popietė su Algimantu Čekuoliu, su vertimu į gestų kalbą.
13.00 „Klausimėlis“ (kart.).
13.15 „Keliai. Mašinos. Žmonės“ (kart.).
13.45 „Visuomenės interesas“. Diskusijų laida (kart.).
14.40 „Gero ūpo“ (kart.).
16.30 „Kibergaudynės“. Animacinis serialas (kart.).
16.55 „Ugnies vaikai“. Animacinis serialas (kart.).
17.20 Žinios (rusų k.).
17.30 „Ir vėl tie Styvensai“. Serialas paaugliams. JAV. 33 s.
17.55 „Mėta Meškinija“.
18.05 Geroji animacija.
18.30 Žinios.
18.45 „Komisaras Reksas“. Serialas. Austrija, Vokietija. 85 s. N-7
19.40 „Arti toli“. Ved. Beata Nicholson.
20.25 Loterija „Perlas“.
20.29 Europos panorama.
20.30 Panorama. Verslas. Kultūra. Sportas. Orai.
21.09 Europos panorama.
21.10 „Spaudos klubas“. Tiesioginė diskusijų laida. Ved. Audrius
Siaurusevičius.
22.09 Loterija „Perlas“.
22.10 „Sauliaus Bartkaus požiūris“. Publicistikos žurnalas.
23.00 Vakaro žinios.
23.10 Elito kinas. Ved. Izolda Keidošiūtė. „Žmogus iš traukinio“ (L'homme du train). Trileris. Prancūzija, Vokietija, Didžioji Britanija. 2002 m. N-14. Rež. Patrike Leconte. Vaidina: Jean Roochefort, Johnny Hallyday, Jean-Fracois Stevenin, Charlie Nelson, Pascal Parmentier, Isabelle Petit-Jacques, Edith Scob.
00.40 Programos pabaiga.

2004-10-14 - Ketvirtadienis

2004-10-15 - Penktadienis

2004-10-16 - Šeštadienis

2004-10-17 - Sekmadienis

2004-10-18 - Pirmadienis

2004-10-19 - Antradienis

2004-10-20 - Trečiadienis

2004-10-21 - Ketvirtadienis

2004-10-22 - Penktadienis

2004-10-23 - Šeštadienis

2004-10-24 - Sekmadienis

2004-10-25 - Pirmadienis

2004-10-26 - Antradienis

2004-10-27 - Trečiadienis

2004-10-28 - Ketvirtadienis

2004-10-29 - Penktadienis

2004-10-30 - Šeštadienis

2004-10-31 - Sekmadienis

-----
Lapkritis
-----
2004-11-01 - Pirmadienis

2004-11-02 - Antradienis

2004-11-03 - Trečiadienis

2004-11-04 - Ketvirtadienis

2004-11-05 - Penktadienis

2004-11-06 - Šeštadienis

2004-11-07 - Sekmadienis

2004-11-08 - Pirmadienis

2004-11-09 - Antradienis

2004-11-10 - Trečiadienis

2004-11-11 - Ketvirtadienis

2004-11-12 - Penktadienis

2004-11-13 - Šeštadienis

2004-11-14 - Sekmadienis

2004-11-15 - Pirmadienis

2004-11-16 - Antradienis

2004-11-17 - Trečiadienis

2004-11-18 - Ketvirtadienis

2004-11-19 - Penktadienis

2004-11-20 - Šeštadienis

2004-11-21 - Sekmadienis

2004-11-22 - Pirmadienis

2004-11-23 - Antradienis

2004-11-24 - Trečiadienis

2004-11-25 - Ketvirtadienis

2004-11-26 - Penktadienis

2004-11-27 - Šeštadienis

2004-11-28 - Sekmadienis

2004-11-29 - Pirmadienis

2004-11-30 - Antradienis

-----
Gruodis
-----
2004-12-01 - Trečiadienis

2004-12-02 - Ketvirtadienis

2004-12-03 - Penktadienis

2004-12-04 - Šeštadienis

2004-12-05 - Sekmadienis

2004-12-06 - Pirmadienis

2004-12-07 - Antradienis

2004-12-08 - Trečiadienis

2004-12-09 - Ketvirtadienis

2004-12-10 - Penktadienis

2004-12-11 - Šeštadienis

2004-12-12 - Sekmadienis

2004-12-13 - Pirmadienis

2004-12-14 - Antradienis

2004-12-15 - Trečiadienis

2004-12-16 - Ketvirtadienis

2004-12-17 - Penktadienis

2004-12-18 - Šeštadienis

2004-12-19 - Sekmadienis

2004-12-20 - Pirmadienis

2004-12-21 - Antradienis

2004-12-22 - Trečiadienis

2004-12-23 - Ketvirtadienis

2004-12-24 - Penktadienis

2004-12-25 - Šeštadienis

2004-12-26 - Sekmadienis

2004-12-27 - Pirmadienis

2004-12-28 - Antradienis

2004-12-29 - Trečiadienis

2004-12-30 - Ketvirtadienis

2004-12-31 - Penktadienis
