-----
Sausis
-----
15.05 Autopilotas (5/25). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Sicario 2: Kartelių karai“ (Sicario: Day Of The Soldado). Veiksmo drama 2018 m. JAV. Vaid. B.Del Toro, J.Brolin N-14
23.15 Valanda su kita Rūta. Pokalbių laida (k.)
 0.15 „22-oji mylia“ (Mile 22). Veiksmo f. 2018 m. JAV. Vaid. M.Wahlberg, J.Malkovich N-14
 1.50 Praeities žvalgas (5/35). Laidų ciklas
 2.15 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-10 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/25). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (243). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/6). Laidų ciklas
13.15 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
15.00 Misija ūkis (3/8). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/37)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Matau tik tave“ (All I See Is You). Drama 2016 m. JAV. Vaid. B.Lively, J.Clarke N-14
 1.00 „22-oji mylia“ (Mile 22). Veiksmo f. 2018 m. JAV. Vaid. M.Wahlberg, J.Malkovich N-14
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-11 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.30 Iš savo varpinės. Pokalbių laida
12.05 TV Sveikinimų koncertas (k.)
12.40 Praeities kartų liudytojai (2). Laidų ciklas 2017 m.
13.05 Sveikatos IQ (1/3)
13.30 „Diena, kai aš sugrįšiu“ (The Mercy). Drama 2017 m. D.Britanija Vaid. C.Firth N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/61)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
 1.10 „Matau tik tave“ (All I See Is You). Drama 2016 m. JAV. Vaid. B.Lively, J.Clarke N-14
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-12 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Baltų jungtys (2). Laidų ciklas 2021 m.
10.15 Tik tai, kas tikra (1/6). Laidų ciklas
10.40 Techninė profilaktika
11.00 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/8). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14
22.50 Iš kiemo pusės. Humoro laida
23.15 „Sicario 2: Kartelių karai“ (Sicario: Day Of The Soldado). Veiksmo drama 2018 m. JAV. Vaid. B.Del Toro, J.Brolin N-14
 1.15 „Apgaulės meistrai 2“ (Now You See Me 2). Veiksmo komedija 2016 m. JAV. Vaid. M.Ruffalo, J.Eisenberg, W.Harrelson N-7
 3.20 Autopilotas (5/25). Laida apie automobilius
 3.45 Muzikos ekspresas

2024-07-13 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.35 Praeities žvalgas (5/36). Laidų ciklas. Ved. Š.Jasiukevičius
11.00 Baltų jungtys (3). Laidų ciklas 2021 m.
11.30 Žvejo kelias su Ričardu (244). Laida
11.55 Autopilotas (5/26). Laida apie automobilius. Ved. R.Fetingis
12.20 Misija ūkis (3/9). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.45 Pašnekesiai su Adu Jakubausku (k.)
13.30 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
15.10 Suprasti Rusija (2/38). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (67). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Firmos kalėdinis balius“ (Office Christmas Party). Komedija 2016 m. JAV. Vaid. J.Aniston, J.Bateman N-14
22.45 „I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14
 0.20 „Sicario 2: Kartelių karai“ (Sicario: Day Of The Soldado). Veiksmo drama 2018 m. JAV. Vaid. B.Del Toro, J.Brolin N-14
 2.20 Praeities žvalgas (5/36). Laidų ciklas
 2.45 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.10 Muzikos ekspresas

2024-07-14 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (3). Laidų ciklas 2017 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/62)
16.45 Nediplomatinis pokalbis (1/16)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Vagių karalius“ (King of Thieves). Kriminalinė drama 2018 m. D.Britanija. Vaid. M.Caine N-14
22.45 „Firmos kalėdinis balius“ (Office Christmas Party). Komedija 2016 m. JAV. Vaid. J.Aniston, J.Bateman N-14
 0.30 Iš savo varpinės. Pokalbių laida
 2.00 Autopilotas (5/26). Laida apie automobilius
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-15 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/17). Ved. A.Jonkus
10.45 Prie baro. Pokalbiai (1/3,4)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/36). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (67). Aktualijų kaida
19.30 Suprasti Rusija. Analitinė laida (2/38)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Be šansų“ (Long Shot). Komedija 2019 m. JAV. Vaid. C.Theron, S.Rogen N-14
23.20 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 0.05 „Firmos kalėdinis balius“ (Office Christmas Party). Komedija 2016 m. JAV. Vaid. J.Aniston, J.Bateman N-14
 1.50 Praeities kartų liudytojai (3). Laidų ciklas 2017 m.
 2.20 Žvejo kelias su Ričardu (244). Laida
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-16 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Baltų jungtys (3). Laidų ciklas 2021 m.
 9.30 Misija ūkis (3/9). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/61-62)
12.30 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
14.10 Praeities kartų liudytojai (3). Laidų ciklas 2017 m.
14.40 Sveikatos IQ (1/4)
15.05 Autopilotas (5/26). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Teisingumo angelas: Pipirmėtė“ (Peppermint). Veiksmo drama 2018 m. JAV. Vaid. J.Garner N-14
22.55 Valanda su kita Rūta. Pokalbių laida (k.)
23.55 „Vagių karalius“ (King of Thieves). Kriminalinė drama 2018 m. D.Britanija. Vaid. M.Caine N-14
 1.40 Praeities žvalgas (5/36). Laidų ciklas
 2.05 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-17 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/26). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (244). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/7). Laidų ciklas
13.15 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
15.00 Misija ūkis (3/9). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/38)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Be šansų“ (Long Shot). Komedija 2019 m. JAV. Vaid. C.Theron, S.Rogen N-14
 1.15 „Vagių karalius“ (King of Thieves). Kriminalinė drama 2018 m. D.Britanija. Vaid. M.Caine N-14
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-18 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.30 Iš savo varpinės. Pokalbių laida
12.05 TV Sveikinimų koncertas (k.)
12.40 Praeities kartų liudytojai (3). Laidų ciklas 2017 m.
13.05 Sveikatos IQ (1/4)
13.30 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/63)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
 1.05 „Be šansų“ (Long Shot). Komedija 2019 m. JAV. Vaid. C.Theron, S.Rogen N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-19 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Baltų jungtys (3). Laidų ciklas 2021 m.
10.15 Tik tai, kas tikra (1/7). Laidų ciklas
10.40 Techninė profilaktika
11.00 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/9). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7
23.00 Iš kiemo pusės. Humoro laida
23.25 „Teisingumo angelas: Pipirmėtė“ (Peppermint). Veiksmo drama 2018 m. JAV. Vaid. J.Garner N-14
 1.05 „I.T.“ (I.T.). Kriminalinė drama 2016 m. Airija. Vaid. P.Brosnan N-14
 2.40 Autopilotas (5/26). Laida apie automobilius
 3.05 Muzikos ekspresas

2024-07-20 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.30 Praeities žvalgas (5/37). Laidų ciklas. Ved. Š.Jasiukevičius
10.55 Baltų jungtys (4). Laidų ciklas 2021 m.
11.25 Žvejo kelias su Ričardu (245). Laida
11.50 Autopilotas (5/27). Laida apie automobilius. Ved. R.Fetingis
12.15 Misija ūkis (3/1). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.40 Pašnekesiai su Adu Jakubausku (k.)
13.25 „Mis Nepriklausoma“ (Misbehaviour). Komedija 2020 m. D.Britanija. Vaid. K.Knightley, G.Kinnear N-7
15.10 Suprasti Rusija (2/39). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (68). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Gogenas. Kelionė į Taitį“ (Gauguin - Voyage de Tahiti). Biografinė drama 2017 m. Prancūzija. Vaid. V.Cassel N-7
22.40 „Komandosai“ (Renegades). Veiksmo f. 2017 m. Prancūzija. Vaid. S.Stapleton, J.K.Simmons N-7
 0.25 „Teisingumo angelas: Pipirmėtė“ (Peppermint). Veiksmo drama 2018 m. JAV. Vaid. J.Garner N-14
 2.05 Praeities žvalgas (5/37). Laidų ciklas
 2.30 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.55 Muzikos ekspresas

2024-07-21 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (4). Laidų ciklas 2017 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/64)
16.45 Nediplomatinis pokalbis (1/17)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Paskutinis raganų medžiotojas“ (The Last Witch Hunter). Fantastinis f. 2015 m. JAV. Vaid. V.Diesel, M.Caine N-7
22.45 „Gogenas. Kelionė į Taitį“ (Gauguin - Voyage de Tahiti). Biografinė drama 2017 m. Prancūzija. Vaid. V.Cassel N-7
 0.25 Iš savo varpinės. Pokalbių laida
 1.55 Autopilotas (5/27). Laida apie automobilius
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/1). Ved. A.Jonkus
10.45 Prie baro. Pokalbiai (1/7,8)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/38). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (69). Aktualijų kaida
19.30 Suprasti Rusija. Analitinė laida (2/40)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Skandalas“ (Bombshell). Biografinė drama 2019 m. Kanada. Vaid. N.Kidman, C.Theron N-14
23.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.45 „Šnipas, kuris mane išdūrė“ (Spy Who Dumped Me). Komedija 2018 m. JAV. Vaid. M.Kunis, K.McKinnon N-14
 1.40 Praeities kartų liudytojai (5). Laidų ciklas 2017 m.
 2.10 Žvejo kelias su Ričardu (246). Laida
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-30 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Baltų jungtys (5). Laidų ciklas 2021 m.
 9.30 Misija ūkis (3/2). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/65-66)
12.30 „Riešutinis sakalas“ (The Peanut Butter Falcon). Komiška drama 2019 m. JAV. Vaid. Z.Gottsagen, S.LaBeouf N-7
14.10 Praeities kartų liudytojai (5). Laidų ciklas 2017 m.
14.40 Sveikatos IQ (1/6)
15.05 Autopilotas (5/28). Laida apie automobilius
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Aukojant pėstininką“ (Pawn Sacrifice). Biografinė drama 2014 m. JAV. Vaid. T.Maguire, L.Schreiber N-7
23.10 Valanda su kita Rūta. Pokalbių laida (k.)
 0.10 „12 stipriausių“ (12 Strong). Veiksmo drama 2018 m. JAV. Vaid. Ch.Hemsworth, M.Shannon N-14
 2.15 Praeities žvalgas (5/38). Laidų ciklas
 2.40 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-31 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/28). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (246). Laida
11.20 Akimirkos taikinyje. Pokalbių laida (k.)
12.50 Tik tai, kas tikra (1/9). Laidų ciklas
13.15 „Knygų klubas“ (Book Club). Komedija 2018 m. JAV. Vaid. D.Keaton, J.Fonda N-7
15.00 Misija ūkis (3/2). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/40)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Skandalas“ (Bombshell). Biografinė drama 2019 m. Kanada. Vaid. N.Kidman, C.Theron N-14
 1.00 „12 stipriausių“ (12 Strong). Veiksmo drama 2018 m. JAV. Vaid. Ch.Hemsworth, M.Shannon N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Komentaras TV. Pokalbių laida (k.)
10.30 Iš savo varpinės. Pokalbių laida
12.05 TV Sveikinimų koncertas (k.)
12.40 Praeities kartų liudytojai (5). Laidų ciklas 2017 m.
13.05 Sveikatos IQ (1/6)
13.30 „Riešutinis sakalas“ (The Peanut Butter Falcon). Komiška drama 2019 m. JAV. Vaid. Z.Gottsagen, S.LaBeouf N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/67)
19.10 Iš kiemo pusės. Humoro laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Knygų klubas“ (Book Club). Komedija 2018 m. JAV. Vaid. D.Keaton, J.Fonda N-7
 1.10 „Skandalas“ (Bombshell). Biografinė drama 2019 m. Kanada. Vaid. N.Kidman, C.Theron N-14
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-02 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Baltų jungtys (5). Laidų ciklas 2021 m.
10.15 Tik tai, kas tikra (1/9). Laidų ciklas
10.40 Techninė profilaktika
11.00 „Knygų klubas“ (Book Club). Komedija 2018 m. JAV. Vaid. D.Keaton, J.Fonda N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Delfi diena
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Misija ūkis (3/2). Gyvenimo būdo laida
19.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Priešai“ (Hostiles). Vesternas 2017 m. JAV. Vaid. C.Bale, R.Pike N-14
23.25 Iš kiemo pusės. Humoro laida
23.40 „Aukojant pėstininką“ (Pawn Sacrifice). Biografinė drama 2014 m. JAV. Vaid. T.Maguire, L.Schreiber N-7
 1.30 „Mano tobulas gangsteris“ (Mr. Right). Veiksmo komedija 2015 m. JAV. Vaid. S.Rockwell, A.Kendrick, T.Roth N-14
 3.05 Autopilotas (5/28). Laida apie automobilius
 3.30 Muzikos ekspresas

2024-08-03 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.35 Praeities žvalgas (5/39). Laidų ciklas. Ved. Š.Jasiukevičius
11.00 Laikas bėga šešėliu (1). Laidų ciklas 2017 m.
11.30 Žvejo kelias su Ričardu (247). Laida
11.55 Autopilotas (5/29). Laida apie automobilius. Ved. R.Fetingis
12.20 Misija ūkis (3/3). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.45 Pašnekesiai su Adu Jakubausku (k.)
13.30 „Programa“ (The Program). Sporto drama 2015 m. D.Britanija. Vaid. B.Foster N-14
15.10 Suprasti Rusija (2/41). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (70). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida
21.00 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
22.50 „Priešai“ (Hostiles). Vesternas 2017 m. JAV. Vaid. C.Bale, R.Pike N-14
 1.00 „Aukojant pėstininką“ (Pawn Sacrifice). Biografinė drama 2014 m. JAV. Vaid. T.Maguire, L.Schreiber N-7
 2.50 Praeities žvalgas (5/39). Laidų ciklas
 3.15 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.40 Muzikos ekspresas

2024-08-04 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Praeities kartų liudytojai (6). Laidų ciklas 2017 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/68)
16.45 Alfa savaitė (1/4). Aktualijų laida
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Amerikietis žudikas“ (American Assassin). Trileris 2017 m. JAV. Vaid. M.Keaton, D.O'Brien N-14
22.50 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
 0.40 Iš savo varpinės. Pokalbių laida
 2.10 Autopilotas (5/29). Laida apie automobilius
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-08-05 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/2). Ved. A.Jonkus
10.45 Prie baro. Pokalbiai (1/9,10)
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/39). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
