9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis su
Zita Kelmickaite. 12.45 Mūsų miesteliai. Ža-
garė. 2 d. 13.40 Nepažintas pasaulis. Baltijos
jūros piratai. 14.10 Kūrybos metas. Tapytojas
Šarūnas Sauka. 14.40 Naujoji lietuvių doku-
mentika. „Keltininkas“. 2008. 15.30 Lietuvos
tūkstantmečio vaikai. 16.35 Gamtoje. Žve-
jai išeina į jūrą. 17.05 Prisiminimai apie didįjį
Pekino operos meistrą. Kinija. 18.30 Pasaulio
dokumentika. „Luaros pakrantėse“. Prancūzi-
ja, 2007. 19.25 Tuk tuk Indija. 2 d. 20.10 Durys
atsidaro. 21.00 „Eurovizijos“ dainų konkurso
nacionalinės atrankos finalas. 2002 m. 22.35
Pasaulio panorama. 23.00 Panorama. 23.05
Sportas. 23.10 Orai. 23.15 Mylėsiu, kol gyve-
nu. Dainuoja Nelly Paltinienė.

2010-04-19 - Pirmadienis
14.30 Popietė su Algimantu Čekuoliu. 15.00
Sveikinimų koncertas. 16.35 Savaitė. 17.00
Tarp rytų ir vakarų. Lietuvos radijo laida.
18.00 Miesto kodas. 18.45 Pulsas. 19.15 Pa-
saulio panorama. 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 Detekty-
vo klasika. „Puaro“. D.Britanija, 1989-2008.
22.00 Septynios Kauno dienos. 22.30 Stilius.
23.00 Panorama. 23.25 Verslas. 23.35 Kul-
tūra. 23.40 Sportas. 23.45 Orai. 23.55 Laida
apie futbolą „Kelias į 2010 metų FIFA Pasau-
lio futbolo čempionatą“. 1 d. „Olandija - Ar-
gentina“. 0.25 Tikro garso koncertas. Grupė
„Bitės“.

2010-04-20 - Antradienis
14.30 Gimtoji žemė. 15.00 Savaitės atgarsiai.
16.00 Pasaulio dokumentika. „Brazilijos pa-
tiekalai“. Prancūzija, 2007. 16.55 (K)laidelė.
17.00 Ant svarstyklių. Lietuvos radijo laida.
18.00 Ryto suktinis su Zita Kelmickaite. 19.15
Gamtos patruliai . 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 Gustavo en-
ciklopedija. 20.45 Nepažintas pasaulis. Kur-
šių nerija. 21.15 XX a. LTV dokumentika.
„Ženklas“. 1996. 21.45 XX a. LTV dokumen-
tika. „Pasaulio pabaiga repo stiliumi“. 1996.
22.15 Emigrantai. 22.50 Vienas eilėraštis.
23.00 Panorama. 23.25 Verslas. 23.35 Kul-
tūra. 23.40 Sportas. 23.45 Orai. 23.55 Laida
apie futbolą „Kelias į 2010 metų FIFA Pasau-
lio futbolo čempionatą“. 2 d. „Šiaurės ir Pietų
Korėjos komandos“. 0.25 Gražiausia kameri-
nė muzika. Kamerinis orkestras „Kremerata
Baltica“.

2010-04-21 - Trečiadienis
14.30 TV techninė profilaktika. 15.00
Pinigų karta. 16.00 Pasaulio dokumen-
tika. „Krabai puola“. Prancūzija, 2006.
16.55 (K)laidelė. 17.00 Toks gyvenimas.
Lietuvos radijo laida. 18.00 Lietuvos
tūkstantmečio vaikai. 19.15 Negali bū-
ti. 19.45 Šiandien (gestų k.). 20.05 Spor-
tas. 20.10 Orai. 20.15 „Paslapčių sodas“.
20.45 Kūrybos metas. Tapytoja Nomeda
Saukienė. 21.15 Laida apie futbolą „Ke-
lias į 2010 metų FIFA Pasaulio futbolo
čempionatą“. 1 d. „Olandija - Argentina“.
21.45 Laida apie futbolą „Kelias į 2010
metų FIFA Pasaulio futbolo čempionatą“.
2 d. „Šiaurės ir Pietų Korėjos komandos“.
22.15 Tuk tuk Indija. 3 d. 23.00 Panora-
ma. 23.25 Verslas. 23.35 Kultūra. 23.40
Sportas. 23.45 Orai. 23.55 Džiazo muzi-
kos vakaras.

2010-04-22 - Ketvirtadienis
14.30 Pulsas. 15.00 Teisė žinoti. 16.00 Pasau-
lio dokumentika. „Amerikietiškas portretas.
Deividas Linčas“. Prancūzija, 2007. 16.25 Pa-
saulio dokumentika. „Nuostabūs protai Pa-
ryžiuje“. Prancūzija. 16.45 Vienas eilėraštis.
17.00 Forumas. Lietuvos radijo laida. 17.55
Mūsų miesteliai. Daugai. 1 d. 18.45 Moky-
klos langas. 19.15 Gamtoje. Žemės gelmių
turtas. 19.45 Šiandien (gestų k.). 20.05 Spor-
tas. 20.10 Orai. 20.15 „Paslapčių sodas“. 20.45
Tikros istorijos. Tautodailininkas Adolfas Te-
resius. 21.15 Naujoji lietuvių dokumentika.
„Miestas“. 2008. 22.15 Durys atsidaro. 22.50
Vienas eilėraštis. 23.00 Panorama. 23.25 Vers-
las. 23.35 Kultūra. 23.40 Sportas. 23.45 Orai.
23.55 Dainuoja Edgaras Montvidas.

2010-04-23 - Penktadienis
14.30 Keliaukim! 15.00 Idėjų metas. 15.35
Gamtos patruliai . 16.00 XX a. LTV dokumen-
tika. „Ženklas“. 1996. 16.30 XX a. LTV doku-
mentika. „Pasaulio pabaiga repo stiliumi“.
1996. 17.00 Akiračiai. Lietuvos radijo laida.
18.00 Popietė su Algimantu Čekuoliu. 18.30
Trapus yrantis pasaulis. Dok. f. „Lietuvos me-
dinė architektūra“. 2009. 19.00 Emigran-
tai. 19.35 Vienas eilėraštis. 19.45 Šiandien
(gestų k.). 20.05 Sportas. 20.10 Orai. 20.15
Jurijaus Smorigino kūrybos vakaras. Choreo-
grafinės miniatiūros. 21.35 Muzikinis dok. f.
„Kelkitės!“ JAV, D.Britanija, 2005. N-14 23.00
Panorama. 23.25 Verslas. 23.35 Kultūra.
23.40 Sportas. 23.45 Orai. 23.55 Mūsų die-
nos – kaip šventė.

2010-04-24 - Šeštadienis
9.30 Šventadienio mintys. 9.55 Kelias. Laida
evangelikams. 10.10 Trembita. 10.25 Vilniaus
albumas. Laida lenkų k. 10.40 Rusų gatvė. Lai-
da rusų k. 10.55 Menora. 11.10 Vilniaus są-
siuvinis. 11.25 Gustavo enciklopedija. 11.50
Panevėžio dramos teatro spektaklis „Pifo nuo-
tykiai“. 1985. 12.45 Lietuvos vaikų ir moksleivių
dainų TV konkursas „Dainų dainelė 2010“. 14.25
Duokim garo! 16.05 Nacionalinė paieškų tarny-
ba. 17.00 Vienas eilėraštis. 17.15 Bėdų turgus.
18.05 Žurnalisto tyrimas. 18.30 Pasaulio do-
kumentika. „Krabai puola“. Prancūzija, 2006.
19.30 Tikros istorijos. Tautodailininkas Adolfas
Teresius. 20.00 Keliaukim! 20.30 Stilius. 21.00
Tavo zona. Grupė „Rebelheart“. 22.00 LTV aukso
fondas. TV filmas-spektaklis „Endhauzo paslap-
tis“. 1 d. 1981. 23.00 Panorama. 23.20 Sportas.
23.25 Orai. 23.35 Trileris „Neatsigręžk“. JAV,
1996. N-14

2010-04-25 - Sekmadienis
9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis
su Zita Kelmickaite. 12.45 Mūsų mieste-
liai. Daugai. 1 d. 13.40 Nepažintas pasaulis.
Kuršių Nerija. 14.10 Kūrybos metas. Tapyto-
ja Nomeda Saukienė. 14.40 Naujoji lietuvių
dokumentika. „Miestas“. 2008. 15.35 Lie-
tuvos tūkstantmečio vaikai. 16.45 Gamto-
je. Žemės gelmių turtas. 17.15 Senas geras
kinas. „Šerloko Holmso ir daktaro Vatsono
nuotykiai. Baskervilių šuo“. 1 s. Rusija, 1981.
18.30 Pasaulio dokumentika. „Brazilijos pa-
tiekalai“. Prancūzija, 2007. 19.30 Tuk tuk In-
dija.3 d. 20.15 Durys atsidaro. 20.50 Vienas
eilėraštis. 21.00 „Eurovizijos“ dainų konkurso
nacionalinės atrankos finalas. 2004 m. 22.35
Pasaulio panorama. 23.00 Panorama. 23.05
Sportas. 23.10 Orai. 23.15 Populiariosios kla-
sikos koncertas. 23.45 Jurijaus Smorigino kū-
rybos vakaras. Choreografinės miniatiūros.

2010-04-26 - Pirmadienis
14.30 Popietė su Algimantu Čekuoliu. 15.00
Sveikinimų koncertas. 16.35 Savaitė. 17.00
Tarp rytų ir vakarų. Lietuvos radijo laida.
18.00 Miesto kodas. 18.45 Pulsas. 19.15 Pa-
saulio panorama. 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 Detektyvo
klasika. „Puaro“. 22.00 Septynios Kauno die-
nos. 22.30 Stilius. 23.00 Panorama. 23.25
Verslas. 23.35 Kultūra. 23.40 Sportas. 23.45
Orai. 23.55 Laida apie futbolą „Kelias į 2010
metų FIFA Pasaulio futbolo čempionatą“. 3 d.
„Ispanija - Danija“. 0.25 Tikro garso koncer-
tas. „Tabasco“ ir draugai.

2010-04-27 - Antradienis
14.30 Gimtoji žemė. 15.00 Savaitės atgarsiai.
16.00 Pasaulio dokumentika. „Raganų me-
džioklė Tanzanijoje“. Prancūzija, 2007. 16.55
(K)laidelė. 17.00 Ant svarstyklių. Lietuvos ra-
dijo laida. 18.00 Ryto suktinis su Zita Kelmic-
kaite. 19.15 Gamtos patruliai . 19.45 Šiandien
(gestų k.). 20.05 Sportas. 20.10 Orai. 20.15
Gustavo enciklopedija. 20.45 Nepažintas pa-
saulis. Nemuno delta. 21.15 XX a. LTV do-
kumentika. „Iš skruzdėlių gyvenimo“. 1994.
21.50 XX a. LTV dokumentika. „Iš elfų gyve-
nimo“. 1996. 22.15 Emigrantai. 22.50 Vienas
eilėraštis. 23.00 Panorama. 23.25 Verslas.
23.35 Kultūra. 23.40 Sportas. 23.45 Orai.
23.55 Laida apie futbolą „Kelias į 2010 metų
FIFA Pasaulio futbolo čempionatą“. 4 d. „Ser-
bija - Naujoji Zelandija“. 0.25 Kamerinės mu-
zikos koncertas.

2010-04-28 - Trečiadienis
14.30 Šventadienio mintys. 15.00 Pinigų kar-
ta. 16.00 Pasaulio dokumentika. „Taurė perpil-
dyta“. 1, 2 s. Suomija, 2009. 16.55 (K)laidelė.
17.00 Toks gyvenimas. Lietuvos radijo laida.
18.00 Lietuvos tūkstantmečio vaikai. 19.15
Negali būti. 19.45 Šiandien (gestų k.). 20.05
Sportas. 20.10 Orai. 20.15 „Paslapčių sodas“.
20.45 Kūrybos metas. Skulptorius Gintaras Ka-
rosas. 21.15 Laida apie futbolą „Kelias į 2010
metų FIFA Pasaulio futbolo čempionatą“. 3 d.
„Ispanija - Danija“. 21.45 Laida apie futbo-
lą „Kelias į 2010 metų FIFA Pasaulio futbolo
čempionatą“. 4 d. „Serbija - Naujoji Zelandi-
ja“. 22.15 Tuk tuk Indija. 4 d. 23.00 Panorama.
23.25 Verslas. 23.35 Kultūra. 23.40 Sportas.
23.45 Orai. 23.55 Džiazo muzikos vakaras.

2010-04-29 - Ketvirtadienis
14.30 Pulsas. 15.00 Teisė žinoti. 16.00 Pasau-
lio dokumentika. „Pamirštas kraštas“. Angli-
ja, 2009. 16.55 (K)laidelė. 17.00 Forumas.
Lietuvos radijo laida. 17.55 Mūsų miesteliai.
Daugai. 2 d. 18.45 Mokyklos langas. 19.15
Gamtoje. Gyvenimas tarp duobių. 19.45
Šiandien (gestų k.). 20.05 Sportas. 20.10
Orai. 20.15 „Paslapčių sodas“. 20.45 Tikros
istorijos. Užmirštoji sostinė Senieji Trakai.
21.15 Naujoji lietuvių dokumentika. „Nau-
jas kinas“. 2009. 22.05 Dokumentinė apy-
braiža „Saulėgrąža ant asfalto“. 22.15 Durys
atsidaro. 22.50 Vienas eilėraštis. 23.00 Pa-
norama. 23.25 Verslas. 23.35 Kultūra. 23.40
Sportas. 23.45 Orai. 23.55 Kamerinės muzi-
kos koncertas.

2010-04-30 - Penktadienis
14.30 Keliaukim! 15.00 Idėjų metas. 15.35
Gamtos patruliai. 16.00 20 a. LTV dokumen-
tika. „Iš skruzdėlių gyvenimo“. 1994. 16.35
20 a. LTV dokumentika. „Iš elfų gyvenimo“.
1996. 17.00 Akiračiai. Lietuvos radijo lai-
da. 18.00 Popietė su Algimantu Čekuoliu.
18.30 Etnokultūros ratas. Mardasavo mote-
rys. 19.00 Emigrantai. 19.35 Vienas eilėraš-
tis. 19.45 Šiandien (gestų k.). 20.04 Sportas.
20.09 Orai. 20.15 Muzikinis f. „Rumba, valsas
ir jaunystė“. 1988. 20.50 Mylėsiu, kol gyve-
nu. Dainuoja Nelly Paltinienė. 21.35 Trileris
„Žudikų sandėris“. JAV, 1955. 23.00 Panora-
ma. 23.55 Mūsų dienos – kaip šventė.

-----
Gegužė
-----
2010-05-01 - Šeštadienis
9.30 Šventadienio mintys. 9.55 Krikščionio
žodis. Laida rusų k. 10.10 Trembita. 10.25 Vil-
niaus albumas. Laida lenkų k. 10.40 Rusų ga-
tvė. Laida rusų k. 10.55 Menora. 11.10 Vilniaus
sąsiuvinis. 11.25 Gustavo enciklopedija. 11.50
„Dainų dainelė 2010“. 13.30 Televizijos spek-
taklis. Arvydas Juozaitis. „Iliuzijų slėnis“. 1997.
14.25 Duokim garo! 16.05 Nacionalinė paieš-
kų tarnyba. 17.00 Vienas eilėraštis. 17.15 Bėdų
turgus. 18.05 Žurnalisto tyrimas. 18.30 Pasau-
lio dokumentika. „Taurė perpildyta“. 1, 2 s. Suo-
mija, 2009. 19.30 Tikros istorijos. Užmirštoji
sostinė Senieji Trakai. 20.00 Keliaukim! 20.25
Stilius. 20.50 Dainuoja Stasys Povilaitis. Auk-
siniai praėjusio šimtmečio šlageriai. 22.15 LTV
aukso fondas. „Endhauzo paslaptis“. 2 d. 23.00
Panorama. 23.35 Trileris „Holivudas slaptai“.
JAV, 1997. N-14

2010-05-02 - Sekmadienis
9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis su Zi-
ta Kelmickaite. 12.45 Mūsų miesteliai. Daugai.
2 d. 13.40 Nepažintas pasaulis. Nemuno del-
ta. 14.10 Kūrybos metas. Skulptorius Gintaras
Karosas. 14.40 Naujoji lietuvių dokumentika.
„Naujas kinas“. 2009. 15.35 Lietuvos tūks-
tantmečio vaikai. 16.45 Gamtoje. Gyvenimas
tarp duobių. 17.15 Senas geras kinas. „Šerlo-
ko Holmso ir daktaro Votsono nuotykiai. Bas-
kervilių šuo“. 2 s. 18.30 Pasaulio dokumentika.
„Raganų medžioklė Tanzanijoje“. Prancūzija,
2007. 19.30 Tuk tuk Indija. 4 d. 20.15 Durys
atsidaro. 20.50 Vienas eilėraštis. 21.00 Kon-
certas Motinos dienai. Dalyvauja Virgilijus No-
reika. 21.30 Kauno dramos teatro spektaklis.
J.Drucė. „Mūsų jaunystės paukščiai“. 23.00
Panorama. 23.05 Sportas. 23.10 Orai. 23.15
„Eurovizijos“ dainų konkurso nacionalinės at-
rankos finalas. 2005.

2010-05-03 - Pirmadienis
14.30 Popietė su Algimantu Čekuoliu. 15.00
Sveikinimų koncertas. 16.35 Savaitė. 17.00
Tarp rytų ir vakarų. Lietuvos radijo laida.
18.00 Miesto kodas. 18.45 Pulsas. 19.15
Koncertas Motinos dienai. Dalyvauja Virgili-
jus Noreika. 19.45 Šiandien (gestų k.). 20.05
Sportas. 20.10 Orai. 20.15 Detektyvo klasi-
ka. „Puaro“. 22.00 Septynios Kauno dienos.
22.30 Stilius. 23.00 Panorama. 23.55 Laida
apie futbolą „Kelias į 2010 metų Pasaulio fut-
bolo čempionatą“. 5 d. „Prancūzija ir Jungti-
nės Amerikos Valstijos“. 0.25 Dok. f. „Lūpos
tylai sudėtos“. 2010.

2010-05-04 - Antradienis
14.30 Gimtoji žemė. 15.00 Savaitės atgarsiai.
16.00 Pasaulio dokumentika. „Venesuela. Se-
noji ponia ir jūra“. Prancūzija, 2007. 16.55 (K)
laidelė. 17.00 Ant svarstyklių. Lietuvos radijo
laida. 18.00 Ryto suktinis su Zita Kelmickaite.
19.15 Gamtos patruliai . 19.45 Šiandien (ges-
tų k.). 20.05 Sportas. 20.10 Orai. 20.15 Gusta-
vo enciklopedija. 20.45 Nepažintas pasaulis.
Antrojo pasaulinio karo pabaiga. Laivo „Fusil-
ler“ tragedija. 21.15 XX a. LTV dokumentika.
„Venera su katinu, arba iš peteliškių gyveni-
mo“. 1997. 21.40 XX a. LTV dokumentika. „Ke-
lionių magija“. 1999. 22.15 Emigrantai. 22.50
Vienas eilėraštis. 23.00 Panorama. 23.25 Vers-
las. 23.35 Kultūra. 23.40 Sportas. 23.45 Orai.
23.55 Laida apie futbolą „Kelias į 2010 metų
Pasaulio futbolo čempionatą“. 6 d. „Italija ir
Australija“. 0.25 Rimtosios muzikos vakaras.
Anatolijus Šenderovas ir draugai.

2010-05-05 - Trečiadienis
14.30 Šventadienio mintys. 15.00 Pinigų
karta. 16.00 Pasaulio dokumentika. „Tau-
rė perpildyta“. 3, 4 s. Suomija, 2009. 16.55
(K)laidelė. 17.00 Toks gyvenimas. Lietu-
vos radijo laida. 18.00 Lietuvos tūkstantme-
čio vaikai. 19.15 Negali būti. 19.45 Šiandien
(gestų k.). 20.15 „Paslapčių sodas“. 20.45 Kū-
rybos metas. Profesorė Viktorija Daujotytė.
21.15 Laida apie futbolą „Kelias į 2010 metų
Pasaulio futbolo čempionatą“. 5 d. „Prancūzi-
ja ir Jungtinės Amerikos Valstijos“. 21.45 Lai-
da apie futbolą „Kelias į 2010 metų Pasaulio
futbolo čempionatą“. 6 d. „Italija ir Australi-
ja“. 22.15 Tuk tuk Indija. 5 d. 23.00 Panorama.
23.55 Džiazo muzikos vakaras.

2010-05-06 - Ketvirtadienis
14.30 Pulsas. 15.00 Teisė žinoti. 16.00 Pasau-
lio dokumentika. „Architektūros kolekcija“. 1,
2 s. Prancūzija, 2007. 16.55 (K)laidelė. 17.00
Forumas. Lietuvos radijo laida. 17.55 Mūsų
miesteliai. Svėdasai. 1 d. 18.45 Mokyklos lan-
gas. 19.15 Gamtoje. Gražioji grobikė. 19.45
Šiandien (gestų k.). 20.05 Sportas. 20.10
Orai. 20.15 „Paslapčių sodas“. 20.45 Tikros is-
torijos. Kovoję už Lietuvos nepriklausomybę.
21.15 Naujoji lietuvių dokumentika. „Prisilie-
timai“. 2008. 22.05 Trumpametražis vaid. f.
„Viena diena iki pergalės“. 1980. 22.15 Durys
atsidaro. 22.50 Vienas eilėraštis. 23.00 Pano-
rama. 23.55 Gražiausios operų arijos. Dainuo-
ja Irena Milkevičiūtė.

2010-05-07 - Penktadienis
14.30 Keliaukim! 15.00 Idėjų metas. 15.35
Gamtos patruliai . 16.00 XX a. LTV dokumen-
tika. „Venera su katinu, arba iš peteliškių gy-
venimo“. 1997. 16.25 XX a. LTV dokumentika.
„Kelionių magija“. 1999. 17.00 Akiračiai. Lie-
tuvos radijo laida. 18.00 Popietė su Algimantu
Čekuoliu. 18.30 Dok. f. „Kazys Striaupa“. 19.00
Emigrantai. 19.35 Vienas eilėraštis. 19.45
Šiandien (gestų k.). 20.05 Sportas. 20.10 Orai.
20.15 „Šimtaaidis girios žodis“. Poetas Anzel-
mas Matutis. 1974. 20.30 Tavo zona. Deivis ir
grupė „Tabasco“. 21.10 Trileris „Policininkas ir
jo harlis“. JAV, 1973. N-14 23.00 Panorama.
23.55 Mūsų dienos – kaip šventė.

2010-05-08 - Šeštadienis
9.30 Šventadienio mintys. 10.00 Kelias. Laida
evangelikams. 10.15 Trembita. 10.30 Vilniaus
albumas. Laida lenkų k. 10.45 Rusų gatvė. Lai-
da rusų k. 11.00 Nacionalinis diktantas. II turas.
Tiesioginė transliacija. 11.50 Menora. 12.05
Vilniaus sąsiuvinis. 12.20 Gustavo enciklopedi-
ja. 12.45 Lietuvos vaikų ir moksleivių dainų TV
konkursas „Dainų dainelė 2010“. 14.25 Duokim
garo! 16.05 Nacionalinė paieškų tarnyba. 17.00
Vienas eilėraštis. 17.15 Bėdų turgus. 18.05 Žur-
nalisto tyrimas. 18.30 Pasaulio dokumentika.
„Taurė perpildyta“. 3, 4 s. Suomija, 2009. 19.30
Tikros istorijos. Kovoję už Lietuvos nepriklau-
somybę. 20.00 Keliaukim! 20.25 Stilius. 20.50
Rašytojo Raimondo Kašausko ir dailininko Ar-
vydo Kašausko kūrybos vakaras Rašytojų klube.
22.15 LTV aukso fondas. „Endhauzo paslaptis“.
3 d. 23.00 Panorama. 23.35 Siaubo trileris
„Lemtingas posūkis“. JAV, Vokietija, 2003. N-14

2010-05-09 - Sekmadienis
9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis su Zita
Kelmickaite. 12.45 Mūsų miesteliai. Svėdasai.
1 d. 13.40 Nepažintas pasaulis. II pasaulinio
karo pabaiga. Laivo „Fusiller“ tragedija. 14.10
Kūrybos metas. Profesorė Viktorija Daujotytė.
14.40 Naujoji lietuvių dokumentika. „Prisilieti-
mai“. 2008. 15.35 Lietuvos tūkstantmečio vai-
kai. 16.45 Trumpametražis vaid. f. „Paberžio
vanduo“. 1982. 17.00 Trumpametražis vaid. f.
„Viena diena iki pergalės“. 1980. 17.15 Senas
geras kinas. „Šerloko Holmso ir daktaro Vatso-
no nuotykiai. Baskervilių šuo“. 2 d. 18.30 Pa-
saulio dokumentika. „Venesuela. Senoji ponia
ir jūra“. Prancūzija, 2007. 19.30 Tuk tuk Indi-
ja. 5 d. 20.15 Durys atsidaro. 20.50 Vienas ei-
lėraštis. 21.00 „Eurovizijos“ dainų konkurso
nacionalinės atrankos finalas. 2006 m. 23.00
Panorama. 23.15 „Eurovizijos“ dainų konkurso
nacionalinės atrankos finalas. 2006 m. (tęsi-
nys). 23.30 LTV dok. f. „Įteisintas blogis“. 2000.

2010-05-10 - Pirmadienis
14.30 Popietė su Algimantu Čekuoliu. 14.55
Sveikinimų koncertas. 16.35 Savaitė. 17.00
Tarp Rytų ir Vakarų. Lietuvos radijo laida.
18.00 Miesto kodas. 18.45 Pulsas. 19.15 Pa-
saulio panorama. 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 Detektyvo
klasika. „Puaro“. 22.00 Septynios Kauno die-
nos. 22.30 Stilius. 23.00 Panorama. 23.25
Verslas. 23.35 Kultūra. 23.40 Sportas. 23.45
Orai. 23.55 Laida apie futbolą „Kelias į 2010
metų Pasaulio futbolo čempionatą“. 7 d. „An-
glija ir Graikija“. 0.25 Grupės „L+“ koncertas.

2010-05-11 - Antradienis
14.30 Gimtoji žemė. 15.00 Savaitės atgar-
siai. 16.00 Pasaulio dokumentika. „Arkties
magistralė“. Prancūzija, 2006. 16.55 (K)lai-
delė. 17.00 Ant svarstyklių. Lietuvos radijo
laida. 18.00 Ryto suktinis su Zita Kelmickai-
te. 19.15 Gamtos patruliai. 19.45 Šiandien
(gestų k.). 20.05 Sportas. 20.10 Orai. 20.15
Gustavo enciklopedija. 20.45 Nepažintas pa-
saulis. Baltijos gintaras. 21.15 20 a. LTV do-
kumentika. „Toks mano likimas“. 1994. 21.50
20 a. LTV dokumentika. „Iš avinėlių gyveni-
mo“. 1996. 22.15 Emigrantai. 22.50 Vienas
eilėraštis. 23.00 Panorama. 23.25 Verslas.
23.35 Kultūra. 23.40 Sportas. 23.45 Orai.
23.55 Laida apie futbolą „Kelias į 2010 metų
Pasaulio futbolo čempionatą“. 8 d. „Kamerū-
nas ir Šveicarija“. 0.25 Instrumentinės muzi-
kos grupės „Subtilu - Z“ koncertas.

2010-05-12 - Trečiadienis
14.30 Šventadienio mintys. 15.00 Pini-
gų karta. 16.00 Pasaulio dokumentika.
„Taurė perpildyta“. 5, 6 s. 16.55 (K)laidelė.
17.00 Toks gyvenimas. Lietuvos radijo lai-
da. 18.00 Lietuvos tūkstantmečio vaikai.
19.15 Negali būti. 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 „Paslap-
čių sodas“. 20.45 Kūrybos metas. Vytautas
V.Landsbergis. 21.20 Laida apie futbolą „Ke-
lias į 2010 metų Pasaulio futbolo čempiona-
tą“. 7 d. „Anglija ir Graikija“. 21.50 Laida apie
futbolą „Kelias į 2010 metų Pasaulio futbolo
čempionatą“. 8 d. „Kamerūnas ir Šveicarija“.
22.20 Mylių Amerika. 1 d. 23.00 Panorama.
23.25 Verslas. 23.35 Kultūra. 23.40 Sportas.
23.45 Orai. 23.55 Džiazo muzikos vakaras.

2010-05-13 - Ketvirtadienis
14.30 Pulsas. 15.00 Teisė žinoti. 16.00 Pa-
saulio dokumentika. „Architektūros kolekci-
ja“. 3, 4 s. 16.55 (K)laidelė. 17.00 Forumas.
Lietuvos radijo laida. 17.55 Mūsų miesteliai.
Svėdasai. 2 d. 18.45 Mokyklos langas. 19.15
Gamtoje. Aukštaičių pasididžiavimas. 19.45
Šiandien (gestų k.). 20.05 Sportas. 20.10
Orai. 20.15 „Paslapčių sodas“. 20.45 Tikros is-
torijos. Savamokslis smuikų meistras. 21.15
(K)laidelė. 21.20 Naujoji lietuvių dokumen-
tika. „Peizažas“. 2008. 22.15 Durys atsida-
ro. 22.50 Vienas eilėraštis. 23.00 Panorama.
23.55 Muzikinės išdaigos. Piano.lt salėje.

2010-05-14 - Penktadienis
14.30 Keliaukim! 15.00 Idėjų metas. 15.30
Gamtos patruliai 16.00 XX a. LTV doku-
mentika. „Toks mano likimas“. 1994. 16.30
XX a. LTV dokumentika. „Iš avinėlių gyve-
nimo“. 1996. 16.55 (K)laidelė. 17.00 Akira-
čiai. Lietuvos radijo laida. 18.00 Dok. f. „Įtikti
ir gausinti“. 19.00 Emigrantai. 19.35 Vienas
eilėraštis. 19.45 Šiandien (gestų k.). 20.05
Sportas. 20.10 Orai. 20.15 Egidijaus Sipa-
vičiaus koncertas „Pėdsakas“. 21.25 Trileris
„Medžiotojo naktis“. JAV, 1955. N-14 23.00
Panorama. 23.25 Verslas. 23.35 Kultūra.
23.40 Sportas. 23.45 Orai. 23.55 Mūsų die-
nos – kaip šventė.

2010-05-15 - Šeštadienis
9.30 Šventadienio mintys. 10.00 Krikščionio žo-
dis. Laida rusų k. 10.15 Kultūrų kryžkelė. Trem-
bita. 10.30 Kultūrų kryžkelė. Vilniaus albumas.
Laida lenkų k. 10.45 Kultūrų kryžkelė. Rusų
gatvė. Laida rusų k. 11.00 Kultūrų kryžkelė.
Menora. 11.15 Kultūrų kryžkelė. Vilniaus sąsiu-
vinis. 11.30 Gustavo enciklopedija. 11.55 Trum-
pametražis vaid. f. „Paberžio vanduo“. 1982.
12.10 „Išdaigos Bašmukų gatvėje“. P.Hakso pa-
sakos motyvais. Vaidina „Keistuolių“ teatro ak-
toriai. 12.45 Lietuvos vaikų ir moksleivių dainų
TV konkursas „Dainų dainelė 2010“. 14.25 Duo-
kim garo! 16.05 Nacionalinė paieškų tarny-
ba. 17.00 Vienas eilėraštis. 17.15 Bėdų turgus.
18.05 Žurnalisto tyrimas. 18.30 Pasaulio doku-
mentika. „Taurė perpildyta“. 5, 6 s. 19.30 Tikros
istorijos. Savamokslis smuikų meistras. 20.00
Keliaukim! 20.25 Stilius. 20.50 Grupės „L+“
koncertas. 21.50 LTV aukso fondas. TV filmas
„Gyvenimas po klevu“. 1 s. 1988. 23.00 Pano-
rama. 23.35 Fantastinė kriminalinė drama „Su-
keisti protai“. JAV, 2003. N-14

2010-05-16 - Sekmadienis
9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis su
Zita Kelmickaite. 12.45 Mūsų miesteliai. Svė-
dasai. 2 d. 13.40 Nepažintas pasaulis. Balti-
jos gintaras. 14.10 Kūrybos metas. Vytautas
V.Landsbergis. 14.40 Naujoji lietuvių doku-
mentika. „Peizažas“. 2008. 15.35 Lietuvos
tūkstantmečio vaikai. 16.45 „Ąžuoliukui“ –
50. Jubiliejinis koncertas Vilniaus kongresų
