-----
Sausis
-----
22:00   Nuotykių drama „Mija ir baltasis liūtas“. Mia et le lion blanc. N-7. 1 val. 40‘

23:40   Žinios

00:00   Fantastinis veiksmo filmas „Egipto dievai“. Gods Of Egypt. N-7. 2 val. 05‘

02:05   Žinios

02:25   Programos pabaiga
2024-06-15 - Šeštadienis
08:00   Žinios

08:20   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-05-04

08:50   Tautosakos vartai

09:30   Rodo Ąžuolyno biblioteka. Planas B #5 . 2023 m. (k)

10:30   Aktualijų laida „Nota bene“. 2024 m.

11:00   TV regionai. „Radviliškis šiandien ir rytoj“ (24-04-24) 

11:30   ID FASHION  retransliacija  (originalo kalba)

14:00   1+1  retransliacija  (originalo kalba)

17:00   TV regionai. Su rubrika „Labas iš Kelmės“

18:00   Informacinė laida  „Kaimo akademija“.  2024 m.

18:30   TV ciklas „Verslios mamos“ (1/9) 2023 m.

19:00   Potyrių žurnalas „Kauno kolekcija II“ . Mylimas Kaunas (2) (k)

19:30   Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)

20:20   Aktualijų laida „Nota bene“. 2024 m.

20:40   TV regionai. „Sodžius“ (2024-04-30)

21:10   Prof. D. Sekmokienės patarimai.  

21:30   Laidų ciklas „Timas klausia “  (1/1) 2024 m.

22:00   Kriminalinė drama „Vagys melagiai“. Lying and Stealing. N-14. 1 val. 40‘

23:40   Nuotykių drama „Mija ir baltasis liūtas“. Mia et le lion blanc. N-7. 1 val. 40‘

01:20   Programos pabaiga

 
2024-06-16 - Sekmadienis
08:00    Prof. D. Sekmokienės patarimai

08:15    Aktualijų laida „Nota bene“. 2024 m.

08:50    TV regionai. Informacinė laida  „Marijampolės savaitė“. 2024 m. (k)

09:20    Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)

10:10    TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-05-04

10:40    TV regionai. „Kupiškėnų studija“. Savaitės apžvalga

11:50    ID FASHION retransliacija 

15:00    1+1  retransliacija  (originalo kalba)

18:00    Informacinė laida  „Kaimo akademija“  2024 m.

18:30    Aktualijų laida „Nota bene“. 2024 m.

19:00    Ciklas „Lietuvos bažnyčios “ 

19:30    TV ciklas „Miško atspalviai“ (3/23) 2023 m. (k)

20:00    Rodo Ąžuolyno biblioteka. Planas B #5. 2023 m. (k)

21:00    Žurnalistų namai“.  Pokalbių laida  su Dainiumi Radzevičiumi. 2024  m.

22:00    Veiksmo trileris „Džonas Vikas 2“. John Wick: Chapter 2. N-14. 2 val. 00‘
00:00    Kriminalinė drama „Vagys melagiai“. Lying and Stealing. N-14. 1 val. 40‘
01:40    Programos pabaiga

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis

2024-07-13 - Šeštadienis

2024-07-14 - Sekmadienis

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis

2024-08-29 - Ketvirtadienis

2024-08-30 - Penktadienis

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


