-----
Sausis
-----
Istorinė publicistika. Ved. Virginijus Savukynas.
16:45
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
18:00
Savaitė su „Dviračio žiniomis“. Vasara
Humoro programa.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
LRT OPUS jaunatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Gris Futuro“. Ved. Ramūnas Zilnys.
19:30
„Dainų šventės 2024“ akimirkos
19:35
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Gintautas Abarius. Kūrybos puslapiais
Koncertas, skirtas kompozitoriaus G. Abariaus 65-osioms gimimo metinėms.
TRANSLIACIJA INTERNETU NEGALIMA
22:40
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
23:05
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
23:30
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.

2024-08-12 - Pirmadienis
00:25
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
00:50
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
01:15
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
02:10
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
03:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
03:30
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
04:35
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
10:05
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
10:30
7 Kauno dienos
Aktualijų programa.
10:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
11:45
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
17:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
23:50
Laba diena, Lietuva

2024-08-13 - Antradienis
01:50
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Gintautas Abarius. Kūrybos puslapiais
Koncertas, skirtas kompozitoriaus G. Abariaus 65-osioms gimimo metinėms.
TRANSLIACIJA INTERNETU NEGALIMA
10:40
„Dainų šventės 2024“ akimirkos
10:55
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
11:45
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
17:05
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
23:50
Laba diena, Lietuva

2024-08-14 - Trečiadienis
01:50
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
10:05
Veranda
Interjero ir architektūros žurnalas.
10:30
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
10:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
11:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Draugiška Lietuva
Pažintinė kelionių programa.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Stop juosta
Virsmo ir laisvės architektūra.
23:50
Laba diena, Lietuva

2024-08-15 - Ketvirtadienis
01:50
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Draugiška Lietuva
Pažintinė kelionių programa.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Stop juosta
Virsmo ir laisvės architektūra.
06:55
„Dainų šventės 2024“ akimirkos
07:05
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
07:55
„Dainų šventės 2024“ akimirkos
08:05
Draugiška Lietuva
Pažintinė kelionių programa.
09:00
Labas rytas, Lietuva
12:00
Žolinės atlaidai
Šv. Mišių tiesioginė transliacija iš Pivašiūnų.
14:00
Dainų šventė 2024
Vokalinių ansamblių koncertas „Žeme, kas tu esi?“.
16:15
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
Lazdynų Ragana
Dokumentinis filmas. 2021 m. Aut. Edita Mildažytė. Lietuva.
19:30
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Muzikos festivalis „Nida 2024“
1 d. Ved. Asta Stašaitytė ir Deivis. Dalyvauja Jogailė Vainutytė, Steponas Januška, Renata ir Deivis, „TABASCO“, Virgis Stakėnas, „Patruliai“, Natalija Bunkė.
22:30
Dviračio žinios. Vasara
Humoro programa.
22:55
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
23:50
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.

2024-08-16 - Penktadienis
00:40
Dainų šventė 2024
Vokalinių ansamblių koncertas „Žeme, kas tu esi?“.
02:50
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:15
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
04:05
Muzikos festivalis „Nida 2024“
1 d. Ved. Asta Stašaitytė ir Deivis. Dalyvauja Jogailė Vainutytė, Steponas Januška, Renata ir Deivis, „TABASCO“, Virgis Stakėnas, „Patruliai“, Natalija Bunkė.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
10:50
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
11:20
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
11:45
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Draugiška Lietuva
Pažintinė kelionių programa.
17:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
22:15
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
23:05
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.

2024-08-17 - Šeštadienis
00:00
Laba diena, Lietuva
02:00
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:55
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
04:10
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
04:35
Mokslo sriuba
Programa, skirta mokslui ir IT.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Stop juosta
Virsmo ir laisvės architektūra.
06:55
Mokslo ekspresas
Mokslo populiarinimo programa.
07:10
Veranda
Interjero ir architektūros žurnalas.
07:35
Svečiuose Nomeda
Pokalbių programa.
08:30
Mano pasas meluoja
Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:00
Labas rytas, Lietuva (šeštadienio)
12:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
12:50
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
13:45
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:10
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:35
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Sveikinimų koncertas
Ved. Regina Jokubauskaitė.
17:30
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
LRT OPUS pilnatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Kedrostubùras“. Ved. Ramūnas Zilnys.
19:30
„Dainų šventės 2024“ akimirkos
19:35
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Muzikos festivalis „Nida 2024“
2 d. Ved. Asta Stašaitytė ir Deivis. Dalyvauja Ovidijus Vyšniauskas, Irena Starošaitė, Žilvinas Žvagulis, Inga Valinskienė, Kastytis Kerbedis, „Žemaitukai“, „Grupė 2 - Karolis ir Donatas“.
22:30
Lietuvos breiko ir hiphopo čempionatas
2024 m.
23:55
Veranda
Interjero ir architektūros žurnalas.

2024-08-18 - Sekmadienis
00:20
Atspindžiai. Paveldo kolekcija
Dokumentinių apybraižų ciklas.
00:50
Stop juosta
Virsmo ir laisvės architektūra.
01:45
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
02:40
LRT OPUS pilnatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Kedrostubùras“. Ved. Ramūnas Zilnys.
03:10
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
04:05
Muzikos festivalis „Nida 2024“
2 d. Ved. Asta Stašaitytė ir Deivis. Dalyvauja Ovidijus Vyšniauskas, Irena Starošaitė, Žilvinas Žvagulis, Inga Valinskienė, Kastytis Kerbedis, „Žemaitukai“, „Grupė 2 - Karolis ir Donatas“.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
07:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
07:30
Šventadienio mintys
Religinė programa. Ved. Dalia Michelevičiūtė.
08:00
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
08:30
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
09:00
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
10:00
Gustavo enciklopedija (subtitruota)
Programa ne tik vaikams. Ved. Audrius Rakauskas.
10:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
11:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
12:00
Muzikos talentų lyga 2024. Palanga
Vaikų ir jaunimo populiariosios muzikos konkursas.
12:55
Nepamirštas Vilnius
Tarpukario Vilnius.
13:05
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
13:30
Svečiuose Nomeda
Pokalbių programa.
14:25
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
16:45
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
18:00
Savaitė su „Dviračio žiniomis“. Vasara
Humoro programa.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
LRT OPUS pilnatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose Monika Liu. Ved. Ramūnas Zilnys.
19:30
„Dainų šventės 2024“ akimirkos
19:35
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Jazzu koncertas festivalyje „Midsummer Vilnius 2023“
22:15
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
22:40
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
23:05
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.

2024-08-19 - Pirmadienis
00:00 Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
00:25
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
00:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
01:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
02:35
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
03:00
LRT OPUS pilnatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose Monika Liu. Ved. Ramūnas Zilnys.
03:30
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
04:35
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
10:05
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
10:30
7 Kauno dienos
Aktualijų programa.
10:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
11:45
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Moterų gatvės
Ved. Edvardas Kubilius.
14:00
Laba diena, Lietuva
16:15
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
17:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
23:50 Laba diena, Lietuva

2024-08-20 - Antradienis
01:50 Moterų gatvės
Ved. Edvardas Kubilius.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Jazzu koncertas festivalyje „Midsummer Vilnius 2023“
10:15
Mokslo ekspresas
Mokslo populiarinimo programa.
10:30
Atspindžiai. Paveldo kolekcija
Dokumentinių apybraižų ciklas.
10:55
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
11:45
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Moterų gatvės
Ved. Edvardas Kubilius.
14:00
Laba diena, Lietuva
16:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
17:05
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
23:50 Laba diena, Lietuva

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis

2024-08-29 - Ketvirtadienis

2024-08-30 - Penktadienis

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


