14.30 Meilė ir kančia (140) Telenovelė Vaid.: Gabriela Spanic, Bernie Paz, Rafael Sanchez Navarro.
15.30 Teleparduotuvė
16.00 Jos vardas Nikita (84) Nuotykių serialas Vaid.: Peta Wilson, Don Francks, Eugene Robert Glazer, Roy Dupuis.
17.00 Goko drabužių kelionė (3) Realybės šou
18.00 Daktaras Ozas. Šeimos gydytojo patarimai (233) Pokalbių laida apie sveikatą
19.00 Alisa. Širdžiai neįsakysi (163) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
20.00 Detektyvė Džonson (16) Serialas Vaid.: Kyra Sedgwick, J.K. Simmons, Corey Reynolds, Robert Gossett.
21.00 Žmogžudystė Baltuosiuose rūmuose Veiksmo trileris Rež.: Dwight H. Little. Vaid.: Wesley Snipes, Diane Lane, Daniel Benzali.
23.10 Draugai VIII (180,181) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
00.10 Mėnesiena (4) Serialas Vaid.: Shannyn Sossamon, Alex O'Loughlin, Sophia Myles.
01.10 Programos pabaiga

2011-12-14 - Trečiadienis

2011-12-15 - Ketvirtadienis

2011-12-16 - Penktadienis

2011-12-17 - Šeštadienis

2011-12-18 - Sekmadienis

2011-12-19 - Pirmadienis
08.00 Dienos programa
08.05 Teleparduotuvė
08.40 Drakonų kova Z (270) Animacinis serialas
09.10 Betmeno nuotykiai (70) Animacinis serialas
09.35 Džekio Čano nuotykiai (61) Animacinis serialas
10.05 Geniuko Vudžio šou (37) Animacinis serialas
10.30 Būk mano meile
11.30 Meilės sparnai (106) Telenovelė Vaid.: Maite Perroni, William Levy, Abraham Ramos.
12.30 Intrigų dvaras (21) Telenovelė Vaid.: Fernando Colunga, Gabriela Spanic, Lucero ..
13.30 Indiškos aistros (79) Telenovelė Vaid.: Juliana Paes, Laura Cardoso, Christiane Torloni.
14.30 Meilė ir kančia (144) Telenovelė Vaid.: Gabriela Spanic, Bernie Paz, Rafael Sanchez Navarro.
15.30 Teleparduotuvė
16.00 Jos vardas Nikita (88) Nuotykių serialas Vaid.: Peta Wilson, Don Francks, Eugene Robert Glazer, Roy Dupuis.
17.00 Merginų paslaptys (6) Realybės šou
18.00 Daktaras Ozas. Šeimos gydytojo patarimai (237) Pokalbių laida apie sveikatą
18.57 Žodis - ne žvirblis
19.00 Alisa. Širdžiai neįsakysi (167) Serialas Vaid.: Theresa Scholze, Jan Hartmann, Nadine Warmuth.
20.00 Detektyvė Džonson (20) Serialas Vaid.: Kyra Sedgwick, J.K. Simmons, Corey Reynolds, Robert Gossett.
21.00 PIRMADIENIO ROMANTIKA. Iš Lili Šionauer kolekcijos. Įsimylėti nepažįstamąjį Romantinis filmas Rež.: Holger Barthel. Vaid.: Lara Joy Korner, Gunther Gillian, Andreas Brucker.
22.50 Draugai VIII (184,185) Humoro serialas Vaid.: Jennifer Aniston, Courtney Cox, Lisa Kudrow, Matt LeBlanc, Matthew Perry.
23.50 Sveikatos ABC
00.50 Programos pabaiga

2011-12-20 - Antradienis

2011-12-21 - Trečiadienis

2011-12-22 - Ketvirtadienis

2011-12-23 - Penktadienis

2011-12-24 - Šeštadienis

2011-12-25 - Sekmadienis

2011-12-26 - Pirmadienis

2011-12-27 - Antradienis

2011-12-28 - Trečiadienis

2011-12-29 - Ketvirtadienis

2011-12-30 - Penktadienis

2011-12-31 - Šeštadienis

