19:45 „Kapitonas Kainas” (37) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Vera. Pagrobimas (Vera XI. Tyger Tyger). N-14. 2021 m. Detektyvas. Didžioji Britanija. Rež.: Paul Gay. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
22:55 SNOBO KINAS Gyvenimo kelionė (Leisure Seeker, The). N-7. 2017 m. Drama. Italija, Prancūzija. Rež.: Paolo Virzi. Vaid.: Christian McKay, Donald Sutherland, Helen Mirren.
01:10 Ridlis. Suskaičiuotos dienos (k) (Ridley. The Numbered Days). N-14. 2022 m. Detektyvas. Didžioji Britanija. Rež.: Bryn Higgins. Vaid.: Adrian Dunbar, Bronagh Waugh, Terence Maynard.
03:05 Katarina Hus. Įkaitų drama (k) (Huss. Geiselnahme). N-14. 2021 m. Detektyvas. Švedija. Rež.: Annika Appelin. Vaid.: Filip Berg, Kardo Razzazi, Karin Franz Korlof.
04:35 100 metų propagandos. 2020 m. Dokumentinių laidų ciklas
05:00 Praeities kartų liudytojai. 2021 m. Dokumentinių apybraižų ciklas
05:25 Programos pabaiga.

2023-09-17 - Sekmadienis
06:10 Priešaušrio Lietuva. Istorinės dokumentikos laida
06:40 „Sodininkų pasaulis” (5) (k) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
08:00 „Kriminalinių tyrimų skyrius” (10) (k) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
09:10 „Kriminalinių tyrimų skyrius” (11) (k) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
10:20 „Kandisė Renuar” (2) (Candice Renoir X). N-7. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Ali Marhyar, Cecile Bois, Raphael Lenglet.
11:30 „Ūkininkas ieško žmonos” (5) (Farmer Wants a Wife Australia III). 2009 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (3) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (4) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (101) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (102) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (59) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mirtis kalnuose” (23) (Watzmann Ermittelt). N-7. 2019 m. Detektyvinis serialas. Vokietija. Vaid.: Andreas Giebel, Ines Lutz, Peter M. Marton.
19:45 „Kapitonas Kainas” (38) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Prancūziška žmogžudystė. Choro paslaptys (Murder in… Castellane). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Emmanuelle Dubergey. Vaid.: Fabrice Deville, Maud Baecker, Nicolas Marie.
22:55 Dvaro ponia (Lady of the Manor). N-14. 2021 m. Komedija. JAV. Rež.: Christian Long, Justin Long. Vaid.: Judy Greer, Justin Long, Luis Guzman, Melanie Lynskey.
01:00 Gyvenimo kelionė (k) (Leisure Seeker, The). N-7. 2017 m. Drama. Italija, Prancūzija. Rež.: Paolo Virzi. Vaid.: Christian McKay, Donald Sutherland, Helen Mirren.
03:10 Vera. Pagrobimas (k) (Vera XI. Tyger Tyger). N-14. 2021 m. Detektyvas. Didžioji Britanija. Rež.: Paul Gay. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
04:40 100 metų propagandos. 2020 m. Dokumentinių laidų ciklas
05:05 Praeities kartų liudytojai. 2021 m. Dokumentinių apybraižų ciklas
05:30 Programos pabaiga.

2023-09-18 - Pirmadienis
06:00 „Moteris” (169) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (15) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (216) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (346) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (69) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (5) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (6) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (6) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (15) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (10) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (809) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (41) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (40) (Wife Swap Ukraine XIV). N-7. 2019 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (16) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (11) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (7) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (16) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS Atogrąžų detektyvai” (3) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
22:10 „Atogrąžų detektyvai” (4) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
23:20 Prancūziška žmogžudystė. Choro paslaptys (k) (Murder in… Castellane). N-14. 2020 m. Detektyvas. Prancūzija. Rež.: Emmanuelle Dubergey. Vaid.: Fabrice Deville, Maud Baecker, Nicolas Marie.
01:15 „Kriminalinių tyrimų skyrius” (12) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:15 „Sužeista širdis” (346) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:15 „Uždraustas vaisius” (216) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:00 Programos pabaiga.

2023-09-19 - Antradienis
06:00 „Moteris” (170) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (16) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (217) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (347) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (70) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (7) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (8) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (7) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (16) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (11) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (810) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (42) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (41) (Wife Swap Ukraine XIV). N-7. 2019 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (17) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (12) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (8) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (17) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS Rokas Skjavonė” (1) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
23:05 „Atogrąžų detektyvai” (3) (k) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
00:15 „Atogrąžų detektyvai” (4) (k) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
01:25 „Kriminalinių tyrimų skyrius” (13) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:30 „Sužeista širdis” (347) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:25 „Uždraustas vaisius” (217) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:10 Programos pabaiga.

2023-09-20 - Trečiadienis
06:00 „Moteris” (171) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (17) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (218) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (348) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (71) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (9) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (10) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (8) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (17) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (12) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (811) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (43) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (42) (Wife Swap Ukraine XIV). N-7. 2019 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (18) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (13) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (9) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (18) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS Rokas Skjavonė” (2) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
23:10 „Rokas Skjavonė” (1) (k) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
01:15 „Kriminalinių tyrimų skyrius” (14) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:25 „Sužeista širdis” (348) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:20 „Uždraustas vaisius” (218) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:05 Programos pabaiga.

2023-09-21 - Ketvirtadienis
06:00 „Moteris” (172) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (18) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (219) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (349) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (72) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (11) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (12) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (9) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (18) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (13) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (812) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (44) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (43) (Wife Swap Ukraine XIV). N-7. 2019 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (19) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (14) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (10) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (19) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS. PREMJERA Šteiro nusikaltimai. Šteiro baimė (Cold Valleys. Steirerangst). N-14. 2023 m. Detektyvas. Austrija. Rež.: Wolfgang Murnberger. Vaid.: Anna Unterberger, Bettina Mittendorfer, Hary Prinz.
22:55 „Rokas Skjavonė” (2) (k) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
01:05 „Kriminalinių tyrimų skyrius” (1) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:10 „Sužeista širdis” (349) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:10 „Uždraustas vaisius” (219) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
03:55 Programos pabaiga.

2023-09-22 - Penktadienis
06:00 „Moteris” (173) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (19) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (220) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (350) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (73) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (13) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (14) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (10) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (19) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (14) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (813) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (45) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (44) (Wife Swap Ukraine XIV). N-7. 2019 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (20) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (15) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (11) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (20) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS. PREMJERA Kol mes gyvi” (1) (Before We Die). N-14. 2021 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Issy Knopfler, Kazia Pelka, Lesley Sharp, Vincent Regan.
22:05 „Kol mes gyvi” (2) (Before We Die). N-14. 2021 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Issy Knopfler, Kazia Pelka, Lesley Sharp, Vincent Regan.
23:10 Katarina Hus. Išdavystė (Huss. Neue Freunde). N-14. 2021 m. Detektyvas. Švedija. Rež.: Annika Appelin. Vaid.: Filip Berg, Kardo Razzazi, Karin Franz Korlof.
00:55 Šteiro nusikaltimai. Šteiro baimė (k) (Cold Valleys. Steirerangst). N-14. 2023 m. Detektyvas. Austrija. Rež.: Wolfgang Murnberger. Vaid.: Anna Unterberger, Bettina Mittendorfer, Hary Prinz.
02:50 „Sužeista širdis” (350) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:40 „Uždraustas vaisius” (220) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:25 Programos pabaiga.

2023-09-23 - Šeštadienis
06:10 XXI amžiaus laida. Apie šiuolaikinio žmogaus problemas ir jų sprendimus. Vedėja Simona Albavičiūtė-Bandita
06:40 „Sodininkų pasaulis” (16) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:00 „Kriminalinių tyrimų skyrius” (12) (k) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
09:10 „Kriminalinių tyrimų skyrius” (13) (k) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
10:20 „Kandisė Renuar” (3) (Candice Renoir X). N-7. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Ali Marhyar, Cecile Bois, Raphael Lenglet.
11:30 „Ūkininkas ieško žmonos” (6) (Farmer Wants a Wife Australia III). 2009 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (5) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (6) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 „Sodininkų pasaulis” (6) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
14:45 „Keičiu žmoną. Įžymybės” (9) (Celebrity Wife Swap USA II). N-7. 2013 m. Realybės šou. JAV.
15:45 „Nekaltieji” (103) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (104) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (60) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mirtis kalnuose” (24) (Watzmann Ermittelt). N-7. 2019 m. Detektyvinis serialas. Vokietija. Vaid.: Andreas Giebel, Ines Lutz, Peter M. Marton.
19:45 „Kapitonas Kainas” (39) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Vera. Tiesiausias kelias (Vera XI. As the Crow Flies). N-14. 2021 m. Detektyvas. Didžioji Britanija. Rež.: Waris Islam. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
22:55 SNOBO KINAS Paskutinis Vermejeris (The Last Vermeer). N-14. 2019 m. Drama. JAV. Rež.: Dan Friedkin. Vaid.: Claes Bang, Guy Pearce, Vicky Krieps.
01:15 „Kol mes gyvi” (1) (k) (Before We Die). N-14. 2021 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Issy Knopfler, Kazia Pelka, Lesley Sharp, Vincent Regan.
02:15 „Kol mes gyvi” (2) (k) (Before We Die). N-14. 2021 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Issy Knopfler, Kazia Pelka, Lesley Sharp, Vincent Regan.
