10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30 „Diagnozė –
žmogžudystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00 „Nebylus liudiji-
mas. Po kryčio“.
N-14
23.15 „Meilės randai“.
1.25 „Diagnozė –
žmogžudystė“.
2.10 „Policija ir Ko“.
3.00 „Ekspertė
Džordan“.
3.45 „Įstatymas ir tvar-
ka. Specialiųjų
tyrimų skyrius“.
4.25 „Inspekto-
rius Džordžas
Džentlis. Ginklo
sūnus“.

2017-10-13 - Penktadienis
6.20 Teleparduotuvė.
6.50 Daktaras Ozas.
Šeimos gydyto-
jo patarimai.
7.45 „Būrėja“.
9.25 „Juodieji meilės
deimantai“.
10.25 „Policija ir Ko“.
11.30 „Ekspertė
Džordan“.
12.30 „CSI. Niujorkas“.
13.30, 1.15 „Diagno-
zė – žmogžu-
dystė“.
14.35 „Marvel ani-
mė. Geležinis
žmogus“.
15.05 „Vyrai juodais
drabužiais“.
15.35 „Rožinė
pantera“.
16.05 „Skūbis Dū. Pa-
slapčių biuras“.
16.30 „Būk su manim“.
18.00 „Neklausk mei-
lės vardo“.
19.00 „CSI. Niujorkas“.
20.00 „Įstatymas ir
tvarka. Speci-
aliųjų tyrimų
skyrius“.
21.00 „Midsomerio
žmogžudystės“.
23.10 Drama „Praradi-
mas“. N-14
2.00 „Policija ir Ko“.
2.50 „Ekspertė
Džordan“.
3.35 „Įstatymas ir tvar-
ka. Specialiųjų
tyrimų skyrius“.
4.15 „Nebylus liudiji-
mas“. 1 s. N-14

2017-10-14 - Šeštadienis


2017-10-15 - Sekmadienis


2017-10-16 - Pirmadienis


2017-10-17 - Antradienis


2017-10-18 - Trečiadienis


2017-10-19 - Ketvirtadienis


2017-10-20 - Penktadienis


2017-10-21 - Šeštadienis


2017-10-22 - Sekmadienis


2017-10-23 - Pirmadienis


2017-10-24 - Antradienis


2017-10-25 - Trečiadienis


2017-10-26 - Ketvirtadienis


2017-10-27 - Penktadienis


2017-10-28 - Šeštadienis


2017-10-29 - Sekmadienis


2017-10-30 - Pirmadienis


2017-10-31 - Antradienis


-----
Lapkritis
-----
2017-11-01 - Trečiadienis


2017-11-02 - Ketvirtadienis


2017-11-03 - Penktadienis


2017-11-04 - Šeštadienis


2017-11-05 - Sekmadienis


2017-11-06 - Pirmadienis


2017-11-07 - Antradienis


2017-11-08 - Trečiadienis


2017-11-09 - Ketvirtadienis


2017-11-10 - Penktadienis


2017-11-11 - Šeštadienis


2017-11-12 - Sekmadienis


2017-11-13 - Pirmadienis


2017-11-14 - Antradienis


2017-11-15 - Trečiadienis


2017-11-16 - Ketvirtadienis


2017-11-17 - Penktadienis


2017-11-18 - Šeštadienis


2017-11-19 - Sekmadienis


2017-11-20 - Pirmadienis


2017-11-21 - Antradienis


2017-11-22 - Trečiadienis


2017-11-23 - Ketvirtadienis


2017-11-24 - Penktadienis


2017-11-25 - Šeštadienis


2017-11-26 - Sekmadienis


2017-11-27 - Pirmadienis


2017-11-28 - Antradienis


2017-11-29 - Trečiadienis


2017-11-30 - Ketvirtadienis


-----
Gruodis
-----
2017-12-01 - Penktadienis


2017-12-02 - Šeštadienis


2017-12-03 - Sekmadienis


2017-12-04 - Pirmadienis


2017-12-05 - Antradienis


2017-12-06 - Trečiadienis


2017-12-07 - Ketvirtadienis


2017-12-08 - Penktadienis


2017-12-09 - Šeštadienis


2017-12-10 - Sekmadienis


2017-12-11 - Pirmadienis


2017-12-12 - Antradienis


2017-12-13 - Trečiadienis


2017-12-14 - Ketvirtadienis


2017-12-15 - Penktadienis


2017-12-16 - Šeštadienis


2017-12-17 - Sekmadienis


2017-12-18 - Pirmadienis


2017-12-19 - Antradienis


2017-12-20 - Trečiadienis


2017-12-21 - Ketvirtadienis


2017-12-22 - Penktadienis


2017-12-23 - Šeštadienis


2017-12-24 - Sekmadienis


2017-12-25 - Pirmadienis


2017-12-26 - Antradienis


2017-12-27 - Trečiadienis


2017-12-28 - Ketvirtadienis


2017-12-29 - Penktadienis


2017-12-30 - Šeštadienis


2017-12-31 - Sekmadienis

