-----
Sausis
-----
Kasandra. Piemenų žvaigždė
(Cassandre VIII. L'etoile du Berger) 2024 m. Prancūzija. Rež.: Eric Le Roux. Vaid.: Alexandre Varga, Dominique Pinon, Gwendoline Hamon. Detektyvas
01:05
Verpetai
Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:15
Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:10
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
03:55 Programos pabaiga

2024-07-24 - Trečiadienis
06:00 Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00
Atpildo gėlės
Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00
Sunkių nusikaltimų skyrius
Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00
Pakrančių apsauga
(Coast Guard: Lake Constance VII) 2022 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00
Nusikalstami protai
Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00
Detektyvė Rizoli
Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00
Anupama
Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30
Pažadėtoji
Radžastano kaime nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00
Tu - mano pavasaris
Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00
Daktaras Hausas
TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00
Žmogžudystės Sandhamno saloje. Pažadas
Puikus skandinaviškų detektyvų ir nuostabių Švedijos atostogų salos apylinkių derinys. Sukurta pagal populiarius švedų rašytojos Vivecos Sten „Sandhamno žmogžudysčių“ serijos romanus.
22:55
Žmogžudystės Sandhamno saloje. Dvyniai
Puikus skandinaviškų detektyvų ir nuostabių Švedijos atostogų salos apylinkių derinys. Sukurta pagal populiarius švedų rašytojos Vivecos Sten „Sandhamno žmogžudysčių“ serijos romanus.
00:50
Verpetai
Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:05
Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:00
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
03:50 Programos pabaiga

2024-07-25 - Ketvirtadienis
06:00 Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00
Atpildo gėlės
Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00
Sunkių nusikaltimų skyrius
Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00
Pakrančių apsauga
(Coast Guard: Lake Constance VII) 2022 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
12:00
Nusikalstami protai
Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00
Detektyvė Rizoli
Šiuolaikinis detektyvinis serialas,kuris atveria kriminalini Bostono pasauli. O jame, dvi geriausios drauges - Detektyve Rizoli ir medicinos eksperte Maura – jauciasi lyg žuvys vandenyje. Šis tvirtas moteru tandemas išgliaudo ne viena sudetinga žmogžudystes byla.
15:00
Anupama
Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30
Pažadėtoji
Radžastano kaime nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00
Tu - mano pavasaris
Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00
Daktaras Hausas
TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00
Nežudyk!
Turine detektyvė Valerija Ferro, padedama kolegų iš policijos departamento, tiria žmogžudystes ir kartu aiškinasi savo šeimos praeitį. Valerijos motina daug metų praleido kalėjime už tai, kad nužudė savo vyrą, kai Valerija buvo vaikas. Ar ji ras visus atsakymus?
23:20
Užjūrio detektyvai
La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
00:30
Užjūrio detektyvai
La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
01:40
Verpetai
Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:55
Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:45
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
04:35 Programos pabaiga

2024-07-26 - Penktadienis
06:00 Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00
Atpildo gėlės
Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00
Sunkių nusikaltimų skyrius
Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00
Mano gyvenimas - vien žmogžudystės
Į jūsų ekranus įsiverš buvusi policininkė, išspręsianti gudriausius nusikaltimus! Bet kaip jai seksis susidoroti su kasdienio gyvenimo nusivylimais?
12:00
Nusikalstami protai
Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00
Detektyvė Rizoli
Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00
Anupama
Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30
Pažadėtoji
Radžastano kaime nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00
Tu - mano pavasaris
Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00
Daktaras Hausas
TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00
Laimės slėnis
Veiksmas vyksta praėjus septyneriems metams po antrosios serijos įvykių, kai Katerina artėja prie pensinio amžiaus ir planuoja leistis į žygį pėsčiomis į Himalajus. Ji iškviečiama tirti žmogaus palaikų, rastų netoli vandens telkinio, radinio, ir supranta, kad įtariamuosius nužudymu sieja bendra istorija su Roisu, kuris nuo to laiko perkeltas į Šefildo kalėjimą ir laukia teismo dėl virtinės nenustatytų nusikaltimų.
22:10
Laimės slėnis
Veiksmas vyksta praėjus septyneriems metams po antrosios serijos įvykių, kai Katerina artėja prie pensinio amžiaus ir planuoja leistis į žygį pėsčiomis į Himalajus. Ji iškviečiama tirti žmogaus palaikų, rastų netoli vandens telkinio, radinio, ir supranta, kad įtariamuosius nužudymu sieja bendra istorija su Roisu, kuris nuo to laiko perkeltas į Šefildo kalėjimą ir laukia teismo dėl virtinės nenustatytų nusikaltimų.
23:20
Kol mes gyvi
Policijos pareigūnė Hana įsitraukia į kovą prieš nusikaltėlių pasaulį tuomet, kai pagrobiamas jos mylimasis ir kolega Svenas. Išaiškėja, kad vyras vykdė slaptą tyrimą. Situacija tampa dar sudėtingesnė, kai paaiškėja, kad čia įsivėlęs ir Hanos sūnus.
00:25
Kol mes gyvi
Policijos pareigūnė Hana įsitraukia į kovą prieš nusikaltėlių pasaulį tuomet, kai pagrobiamas jos mylimasis ir kolega Svenas. Išaiškėja, kad vyras vykdė slaptą tyrimą. Situacija tampa dar sudėtingesnė, kai paaiškėja, kad čia įsivėlęs ir Hanos sūnus.
01:30
Nežudyk!
Turine detektyvė Valerija Ferro, padedama kolegų iš policijos departamento, tiria žmogžudystes ir kartu aiškinasi savo šeimos praeitį. Valerijos motina daug metų praleido kalėjime už tai, kad nužudė savo vyrą, kai Valerija buvo vaikas. Ar ji ras visus atsakymus?
03:35
Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
04:20 Uždraustas vaisius - Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
05:05 Programos pabaiga

2024-07-27 - Šeštadienis
06:10 Merės patiekalai. Lengva ir skanu
Nauji žymiosios kulinarės Mary Berg patarimai, gudrybės ir receptai, kaip išspręsti kasdienes maisto gaminimo problemas.
06:40
Sodininkų pasaulis
(Gardeners' World XIII) 2023 m. Didžioji Britanija. Dokumentinis serialas
08:00
Pakrančių apsauga
(Coast Guard: Lake Constance VII) 2022 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
09:05
Pakrančių apsauga
(Coast Guard: Lake Constance VII) 2022 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
10:15
Vestuvės dėl milijonų
Šešios, be proto įsimylėjusios, tačiau iš visiškai skirtingų pasaulių kilusios poros, susitinka išbandyti naują, prabangų elito gyvenimą.
11:10
Mylėk savo sodą
(Love Your Garden XIII) 2023 m. Didžioji Britanija. Dokumentinis serialas
12:15
Dešimčia metų jaunesni per dešimt dienų
Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis – galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyt jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:15
Stenlis Tučis. Italijos paieškos
